2022-08-25,1870.46,1899.93,1847.00,1867.75,8585744,8866704384.00
2022-08-26,1866.86,1887.25,1842.09,1844.83,5887449,6621803008.00
2022-08-29,1824.40,1853.96,1821.33,1849.93,5272423,5964969984.00
2022-08-30,1845.49,1852.03,1821.57,1828.47,2439144,3451748864.00
2022-08-31,1826.95,1828.32,1783.30,1795.15,3193380,4465725440.00
2022-09-01,1798.20,1809.50,1785.63,1787.20,2596012,3289707520.00
2022-09-02,1792.09,1800.63,1773.34,1795.48,2495717,3262791680.00
2022-09-05,1807.75,1818.07,1792.44,1809.07,2306432,3241091328.00
2022-09-06,1810.83,1862.47,1810.35,1856.46,2690593,4254740736.00
2022-09-07,1853.26,1864.81,1836.23,1859.26,2871672,4103099392.00
2022-09-08,1851.84,1859.70,1823.83,1824.00,2301949,3269924352.00
2022-09-09,1827.45,1839.55,1819.59,1836.98,1927754,3043801088.00
2022-09-13,1833.17,1835.89,1819.31,1829.96,1961813,2994015488.00
2022-09-14,1803.10,1812.58,1788.75,1795.19,2558090,3092077056.00
2022-09-15,1802.13,1805.17,1734.72,1756.18,3325495,4344482304.00
2022-09-16,1751.58,1752.75,1706.28,1706.28,2756968,3402527488.00
2022-09-19,1702.75,1708.24,1665.08,1679.54,2329999,2893744640.00
2022-09-20,1685.28,1691.93,1672.47,1677.85,2007278,2113905152.00
2022-09-21,1674.96,1686.25,1654.75,1680.07,2915310,2705783040.00
2022-09-22,1670.87,1687.34,1668.57,1669.85,2402964,2394608896.00
2022-09-23,1669.38,1685.73,1652.35,1660.73,4758326,3360036608.00
2022-09-26,1651.18,1665.51,1635.18,1638.44,3795449,2976827904.00
2022-09-27,1639.61,1669.85,1639.61,1669.13,2808351,2863368192.00
2022-09-28,1666.98,1666.98,1628.74,1629.76,2756675,2506848000.00
2022-09-29,1643.17,1647.29,1619.01,1627.04,2806204,2439053824.00
2022-09-30,1622.82,1625.98,1603.96,1607.38,2434112,2571464704.00
2022-10-10,1609.53,1622.56,1589.70,1594.86,3055738,2300527872.00
2022-10-11,1594.16,1601.06,1584.83,1594.73,1850538,1719916672.00
2022-10-12,1595.57,1629.38,1581.14,1628.39,2985987,2465584128.00
2022-10-13,1623.40,1639.64,1615.97,1630.21,2770944,2349893888.00
2022-10-14,1637.14,1670.68,1636.81,1663.21,5065711,5642835456.00
2022-10-17,1662.23,1679.20,1656.80,1678.90,4127720,4487787008.00
2022-10-18,1687.63,1691.46,1673.03,1677.98,3568286,4798029312.00
2022-10-19,1680.06,1691.55,1664.03,1664.03,3428036,4491735040.00
2022-10-20,1659.90,1680.89,1652.10,1658.83,2937485,3702826240.00
2022-10-21,1664.41,1696.61,1664.41,1685.57,2946172,4118225920.00
2022-10-24,1685.08,1698.05,1631.80,1634.79,3982025,5107161088.00
2022-10-25,1630.37,1641.23,1611.60,1626.73,3085995,3548729088.00
2022-10-26,1629.30,1647.61,1622.51,1633.89,3611718,4394348032.00
2022-10-27,1631.41,1640.70,1626.59,1629.43,3177800,3501349376.00
2022-10-28,1624.13,1625.54,1590.01,1592.99,4580827,5595094016.00
2022-10-31,1580.96,1625.74,1580.71,1617.10,4699026,5530263040.00
2022-11-01,1619.03,1674.53,1618.30,1674.42,5141863,6089742336.00
2022-11-02,1665.96,1671.19,1658.07,1668.22,4884420,5735881216.00
2022-11-03,1656.03,1663.03,1643.89,1654.55,3842659,4514575360.00
2022-11-04,1654.68,1705.19,1654.68,1701.25,5302942,6289166336.00
2022-11-07,1694.39,1710.26,1692.67,1703.85,5617306,6248409088.00
2022-11-08,1701.31,1702.76,1687.91,1699.96,4916085,5872778752.00
2022-11-09,1701.38,1703.17,1686.99,1688.91,4757003,5752913408.00
2022-11-10,1682.33,1693.17,1673.43,1689.97,5618744,6328710144.00
2022-11-11,1719.52,1745.13,1710.10,1729.94,9508591,10879592448.00
2022-11-14,1741.42,1753.56,1724.99,1727.41,7008123,7588281856.00
2022-11-15,1726.52,1755.52,1718.82,1754.63,5242138,5818638336.00
2022-11-16,1752.84,1759.36,1748.55,1753.16,4881033,6001394688.00
2022-11-17,1745.05,1747.47,1735.59,1747.47,4364989,4507602944.00
2022-11-18,1748.94,1752.17,1726.05,1726.38,4767214,4765269504.00
2022-11-21,1717.95,1725.64,1706.72,1724.00,3897778,3577181952.00
2022-11-22,1723.87,1749.64,1723.87,1736.34,4481865,4018893824.00
2022-11-23,1739.18,1751.51,1737.55,1740.78,3966742,3586079488.00
2022-11-24,1742.73,1752.13,1736.52,1739.46,2999077,2866481152.00
2022-11-25,1734.81,1756.51,1733.80,1755.34,3911731,3333549824.00
2022-11-28,1734.84,1734.84,1712.70,1729.95,3300147,3223231488.00
2022-11-29,1736.61,1778.06,1734.90,1771.79,5973922,4841191936.00
2022-11-30,1768.66,1791.02,1764.27,1781.90,5089117,4607801344.00
2022-12-01,1799.19,1801.60,1774.75,1776.09,4532108,4404080640.00
2022-12-02,1775.73,1779.01,1764.72,1772.28,3127682,2991017728.00
2022-12-05,1781.73,1801.08,1781.73,1798.68,4085585,3925286400.00
2022-12-06,1797.26,1799.83,1782.04,1794.45,2862246,2820261632.00
2022-12-07,1789.01,1792.07,1774.05,1778.09,3454574,3365472768.00
2022-12-08,1776.70,1791.54,1776.49,1782.60,3262046,2692663040.00
2022-12-09,1780.73,1786.52,1767.00,1773.87,3449492,2590735616.00
2022-12-12,1775.81,1775.86,1758.63,1760.11,3196134,3072411904.00
2022-12-13,1757.60,1766.72,1753.48,1763.91,3000863,2645717248.00
2022-12-14,1764.51,1766.28,1753.22,1760.17,2206131,2039038848.00
2022-12-15,1754.84,1758.96,1742.84,1746.48,1805154,1622149120.00
2022-12-16,1743.10,1760.09,1741.72,1753.43,2237524,2031022592.00
2022-12-19,1749.94,1757.82,1709.70,1715.26,2443084,2232624384.00
2022-12-20,1705.81,1724.30,1703.36,1718.64,1026716,896065280.00
2022-12-21,1722.95,1729.98,1710.87,1721.87,983760,1031329920.00
2022-12-22,1728.46,1732.94,1682.85,1692.33,1585581,1777605760.00
2022-12-23,1679.55,1692.06,1671.17,1682.46,1284334,1621468416.00
2022-12-26,1682.89,1699.88,1679.72,1698.98,1883496,2357834240.00
2022-12-27,1701.97,1729.51,1701.74,1728.93,2763289,3219066880.00
2022-12-28,1722.30,1731.07,1716.51,1719.72,2073179,2402340352.00
2022-12-29,1712.01,1715.93,1706.29,1711.28,1780649,2116261760.00
2022-12-30,1716.16,1722.92,1711.35,1722.10,2105755,2463159552.00
2023-01-03,1713.27,1730.51,1689.46,1726.58,3285918,4085497856.00
2023-01-04,1723.71,1734.22,1713.81,1723.02,3208380,3963783936.00
2023-01-05,1729.43,1745.18,1725.45,1735.49,3481800,4527598080.00
2023-01-06,1731.88,1744.65,1728.53,1735.39,3061945,3581473536.00
2023-01-09,1743.57,1775.09,1743.47,1760.87,4682418,6335345664.00
2023-01-10,1756.59,1765.64,1745.75,1749.52,3208565,3968501760.00
2023-01-11,1742.23,1745.51,1713.67,1717.78,4445078,5706497536.00
2023-01-12,1716.06,1729.56,1710.59,1720.03,3266128,3898771712.00
2023-01-13,1726.31,1739.35,1721.17,1738.17,4168083,5124865024.00
2023-01-16,1746.57,1803.71,1746.57,1791.20,6462963,8735210496.00
2023-01-17,1782.11,1795.00,1778.63,1790.19,4227949,5387311616.00
2023-01-18,1791.18,1816.73,1784.51,1813.37,4680579,5080272384.00
2023-01-19,1810.53,1828.72,1805.68,1828.61,5275621,5776201728.00
2023-01-20,1830.62,1859.62,1830.62,1856.92,4770501,4806072320.00
2023-01-30,1885.22,1900.08,1855.89,1882.98,9341813,5333943296.00
2023-01-31,1888.30,1902.45,1870.94,1899.18,5084910,2946553088.00
2023-02-01,1901.30,1917.02,1885.96,1902.12,5722689,4735980544.00
2023-02-02,1903.98,1915.68,1897.57,1908.66,6026423,4599100416.00
2023-02-03,1901.76,1902.64,1876.74,1891.29,4249098,3875052288.00
2023-02-06,1879.53,1890.56,1866.96,1883.55,4664718,4379406848.00
2023-02-07,1882.97,1889.98,1876.36,1882.20,3123702,3252523776.00
2023-02-08,1882.29,1887.06,1871.29,1872.23,4624343,4833994240.00
2023-02-09,1869.85,1905.82,1865.11,1902.21,4721492,5783389696.00
2023-02-10,1898.92,1912.21,1894.71,1902.03,3976435,4724026368.00
2023-02-13,1900.43,1904.47,1889.93,1901.70,5859558,6967808000.00
2023-02-14,1905.70,1917.41,1904.70,1917.38,2837838,3827588864.00
2023-02-15,1911.85,1917.91,1900.23,1904.91,2085443,2808260352.00
2023-02-16,1902.84,1921.10,1875.53,1888.92,2609608,3655365632.00
2023-02-17,1886.14,1894.23,1861.97,1862.79,2040388,2884172032.00
2023-02-20,1867.58,1912.55,1862.56,1910.23,2641463,3276070912.00
2023-02-21,1914.68,1942.35,1904.18,1915.79,1955825,1935164672.00
2023-02-22,1903.03,1924.39,1895.38,1920.81,1070641,1104094464.00
2023-02-23,1914.92,1928.12,1898.65,1908.12,964590,989839296.00
2023-02-24,1915.06,1920.89,1894.10,1901.21,3090582,1374350464.00
2023-02-27,1895.15,1919.21,1888.24,1912.07,3106674,1900510208.00
2023-02-28,1917.63,1930.13,1904.61,1929.94,2272636,1694058112.00
2023-03-01,1924.77,1946.10,1916.57,1944.61,1583829,1642367104.00
2023-03-02,1942.94,1951.76,1933.40,1935.92,2985462,1214237184.00
2023-03-03,1936.56,1940.55,1918.48,1920.38,2030082,1167495296.00
2023-03-06,1923.62,1924.65,1899.78,1905.34,2777158,1487717632.00
2023-03-07,1905.08,1908.75,1876.22,1877.79,1754567,1215343488.00
2023-03-08,1877.12,1897.92,1874.12,1897.28,990618,572656064.00
2023-03-09,1901.83,1901.99,1889.42,1899.06,587614,561581952.00
2023-03-10,1895.63,1898.82,1870.30,1876.34,4157510,1283758208.00
2023-03-13,1870.90,1877.86,1856.57,1874.20,1875525,992112448.00
2023-03-14,1871.01,1880.40,1846.42,1855.51,1154143,1364758144.00
2023-03-15,1864.26,1918.48,1864.26,1912.64,5293954,3361803264.00
2023-03-16,1904.19,1914.71,1882.80,1884.16,3966430,2786152448.00
2023-03-17,1898.63,1905.06,1885.08,1886.35,4954768,3226513152.00
2023-03-20,1896.34,1911.76,1882.02,1884.39,4872467,3274135552.00
2023-03-21,1887.74,1893.27,1866.13,1874.99,3974446,2534705920.00
2023-03-22,1884.99,1886.45,1868.53,1875.33,3091533,2218206464.00
2023-03-23,1871.83,1897.65,1860.81,1892.38,4254961,3922116096.00
2023-03-24,1889.44,1890.11,1878.10,1880.65,3127301,2488889856.00
2023-03-27,1879.58,1880.70,1858.60,1871.91,3344532,2794217216.00
2023-03-28,1873.94,1883.39,1861.91,1865.06,3379119,2459088896.00
2023-03-29,1870.50,1871.51,1854.57,1857.34,2467384,1982027392.00
2023-03-30,1855.32,1875.50,1840.92,1875.17,3299793,2604291072.00
2023-03-31,1886.92,1927.61,1877.82,1912.59,1260680,1668077696.00
2023-04-03,1903.50,1903.50,1879.82,1891.49,2854032,3492316928.00
2023-04-04,1889.13,1914.08,1880.36,1904.14,2107181,2492587264.00
2023-04-06,1903.60,1904.65,1890.05,1898.95,1484979,1813833984.00
2023-04-07,1900.66,1907.24,1896.48,1905.43,1436777,1619182080.00
2023-04-10,1907.12,1913.65,1900.87,1907.28,1559208,1857692416.00
2023-04-11,1909.09,1913.54,1893.72,1912.09,1058377,1261947648.00
2023-04-12,1912.49,1929.17,1901.10,1905.84,1365728,1386094080.00
2023-04-13,1903.64,1917.09,1897.39,1907.97,1010152,1127945856.00
2023-04-14,1907.57,1921.93,1905.01,1917.40,916389,790420096.00
2023-04-17,1915.72,1943.76,1915.72,1939.74,1455250,1228091648.00
2023-04-18,1939.98,1969.64,1936.47,1965.00,1208764,1311135360.00
2023-04-19,1963.20,1963.20,1943.66,1948.08,1055865,1026021952.00
2023-04-20,1947.92,1951.38,1925.16,1934.17,1145945,1151972992.00
2023-04-21,1927.77,1947.30,1885.70,1886.10,1166935,1109635840.00
2023-04-24,1885.72,1900.88,1859.31,1889.06,970499,800489984.00
2023-04-25,1885.49,1885.49,1827.90,1854.87,1265502,933996800.00
2023-04-26,1849.47,1890.64,1846.77,1878.85,1013207,799835904.00
2023-04-27,1873.42,1873.42,1846.64,1865.05,1785635,1368401664.00
2023-04-28,1860.36,1883.93,1857.55,1881.03,2011602,1678609152.00
2023-05-04,1875.88,1912.66,1873.63,1910.36,2586043,2654989568.00
2023-05-05,1904.94,1905.15,1874.34,1894.12,2232114,2610281728.00
2023-05-08,1903.20,1925.78,1903.20,1917.94,4055951,3534957312.00
2023-05-09,1918.46,1925.05,1887.74,1890.15,3358700,2958361088.00
2023-05-10,1884.09,1909.87,1875.22,1897.67,2689718,2537169920.00
2023-05-11,1906.65,1928.97,1898.21,1916.33,2617463,3037554688.00
2023-05-12,1916.18,1930.22,1899.14,1900.15,2406549,2337963264.00
2023-05-15,1903.66,1936.73,1903.39,1936.73,2910446,3504544768.00
2023-05-16,1937.58,1937.73,1910.92,1917.55,3196054,2763293952.00
2023-05-17,1913.00,1939.08,1907.83,1929.64,2558998,2723007488.00
2023-05-18,1934.40,1934.40,1916.22,1928.02,2606762,2579619840.00
2023-05-19,1925.93,1931.92,1910.79,1926.27,2657225,2189488896.00
2023-05-22,1920.65,1927.98,1913.86,1923.84,2513777,2226344960.00
2023-05-23,1923.69,1927.35,1896.00,1896.00,2131088,1808528384.00
2023-05-24,1893.82,1907.75,1885.30,1891.16,2899743,1911494016.00
2023-05-25,1884.86,1894.25,1873.88,1893.12,2977146,2588935680.00
2023-05-26,1893.28,1893.46,1867.48,1886.54,2939442,2463674112.00
2023-05-29,1894.01,1899.27,1868.67,1874.05,3718866,3801645568.00
2023-05-30,1871.96,1879.34,1849.39,1873.72,3795133,3177354752.00
2023-05-31,1875.51,1880.56,1866.52,1878.60,4067378,3021986816.00
2023-06-01,1879.59,1885.33,1863.86,1867.70,4571733,3187953408.00
2023-06-02,1874.82,1921.65,1873.72,1918.47,6654077,5031476736.00
2023-06-05,1916.41,1922.47,1907.26,1918.95,4692245,3798317824.00
2023-06-06,1917.09,1926.91,1896.17,1898.63,6909200,4307689984.00
2023-06-07,1906.30,1911.60,1890.22,1895.35,6213659,3219065344.00
2023-06-08,1899.73,1922.35,1895.49,1914.87,4352624,3446963712.00
2023-06-09,1921.56,1924.41,1901.49,1912.18,6584506,4482335744.00
2023-06-12,1902.30,1936.47,1897.04,1928.61,7108709,6009580032.00
2023-06-13,1923.87,1937.09,1918.89,1929.88,4852870,4072843520.00
2023-06-14,1936.24,1948.26,1928.54,1938.48,5174515,4560965632.00
2023-06-15,1940.86,1961.41,1936.83,1959.97,5739176,4455237632.00
2023-06-16,1963.76,1972.65,1952.82,1965.25,4864902,4050867712.00
2023-06-19,1968.44,1968.97,1948.69,1949.77,5398898,4895430656.00
2023-06-20,1953.57,1964.10,1940.25,1946.35,4536079,3553991936.00
2023-06-21,1939.79,1951.66,1930.00,1930.00,3899397,2904262656.00
2023-06-26,1923.66,1940.48,1915.38,1919.88,3677430,2187545344.00
2023-06-27,1928.63,1948.16,1923.65,1944.68,3129325,1724788224.00
2023-06-28,1945.49,1945.49,1919.79,1938.25,3280500,1977328128.00
2023-06-29,1936.42,1939.35,1926.68,1928.73,2650842,1804101376.00
2023-06-30,1927.11,1955.11,1927.11,1950.96,3226823,2658824192.00
2023-07-03,1958.90,1977.58,1958.81,1971.69,4514790,3419775744.00
2023-07-04,1971.77,1972.94,1948.18,1952.50,2854900,3551986688.00
2023-07-05,1950.99,1960.19,1933.91,1940.03,2459809,3057600512.00
2023-07-06,1932.64,1940.25,1918.81,1933.91,2453954,3004602368.00
2023-07-07,1925.27,1932.92,1915.00,1918.51,4071949,4307341312.00
2023-07-10,1922.44,1964.53,1922.44,1945.99,3690027,4607242752.00
2023-07-11,1951.88,1955.32,1920.32,1937.50,3820068,3450311936.00
2023-07-12,1939.14,1967.10,1910.66,1951.22,3547911,3764778496.00
2023-07-13,1947.31,1984.91,1947.31,1970.11,3344022,3466322432.00
2023-07-14,1966.84,1971.17,1949.82,1952.66,3635129,3804733184.00
2023-07-17,1938.89,1958.51,1933.47,1950.94,3056517,3432530944.00
2023-07-18,1950.40,1953.27,1928.81,1932.76,3021381,3356661248.00
2023-07-19,1935.29,1935.29,1911.19,1919.83,3157415,3928178944.00
2023-07-20,1928.00,1933.08,1907.74,1909.17,3515933,4121804800.00
2023-07-21,1902.50,1919.69,1891.16,1909.39,3347986,4622844928.00
2023-07-24,1903.75,1905.47,1890.15,1899.34,3279052,4843378688.00
2023-07-25,1913.89,1929.56,1910.60,1920.30,3725517,5012713984.00
2023-07-26,1918.76,1931.13,1914.94,1922.89,3798060,4540112384.00
2023-07-27,1923.71,1936.35,1908.66,1910.93,3198993,4274012160.00
2023-07-28,1903.17,1939.22,1898.34,1939.12,3614637,4784776192.00
2023-07-31,1950.12,1964.85,1935.74,1941.17,3381825,5603473408.00
2023-08-01,1935.88,1950.08,1929.42,1935.50,2302871,2812009984.00
2023-08-02,1933.41,1949.77,1928.96,1934.27,2385809,3033517824.00
2023-08-03,1929.63,1949.81,1925.96,1948.47,2614236,2808277760.00
2023-08-04,1951.83,1962.65,1937.51,1945.64,2675933,3280152832.00
2023-08-07,1939.75,1942.64,1924.25,1933.21,2580172,3154161152.00
2023-08-08,1933.88,1938.30,1923.49,1929.19,1611031,2126325248.00
2023-08-09,1923.98,1933.67,1920.69,1928.08,1325786,1833066624.00
2023-08-10,1925.34,1941.07,1925.34,1938.51,1197921,2178082560.00
2023-08-11,1938.42,1940.96,1899.88,1899.89,1460350,2050098560.00
2023-08-14,1889.38,1892.43,1868.43,1889.97,937862,1779686144.00
2023-08-15,1893.43,1893.43,1859.63,1872.39,894934,1654316032.00
2023-08-16,1870.13,1879.24,1860.20,1860.21,1366516,1463022592.00
2023-08-17,1857.86,1863.41,1841.45,1859.24,1351566,1776146944.00
2023-08-18,1856.09,1867.64,1838.58,1838.66,1122407,1027711232.00
2023-08-21,1838.13,1840.17,1811.88,1811.88,1031455,1141822080.00
2023-08-22,1812.67,1821.77,1791.82,1810.20,1114532,1022525696.00
2023-08-23,1806.95,1809.59,1787.30,1787.50,1011467,1025414464.00
2023-08-24,1790.13,1795.00,1774.23,1778.82,1156308,1202164224.00
2023-08-25,1774.03,1803.89,1772.07,1791.60,958139,995819136.00
2023-08-28,1863.25,1863.25,1805.14,1810.65,1446160,1079522048.00
2023-08-29,1805.66,1832.73,1799.69,1821.47,1197241,910020160.00
2023-08-30,1817.04,1817.30,1786.93,1807.88,1553192,1296052864.00
2023-08-31,1799.14,1816.81,1792.16,1807.19,1647550,1350211584.00
2023-09-01,1803.97,1821.93,1803.97,1814.11,2405680,1839420160.00
2023-09-04,1794.98,1798.47,1782.27,1791.75,8066510,5260686336.00
2023-09-05,1769.99,1773.48,1753.17,1757.87,8268797,5882784768.00
2023-09-06,1752.62,1766.73,1748.25,1765.16,6798779,4287036160.00
2023-09-07,1762.99,1770.45,1755.61,1757.66,6831386,4463607296.00
2023-09-08,1758.10,1766.56,1755.86,1763.70,5095220,3264409344.00
2023-09-11,1766.07,1785.62,1766.07,1776.28,9277105,5917468672.00
2023-09-12,1775.08,1787.81,1773.39,1787.81,6208897,4050508544.00
2023-09-13,1788.39,1793.96,1773.43,1782.37,5305046,3498164480.00
2023-09-14,1786.18,1796.87,1783.79,1795.76,6839829,4679523328.00
2023-09-15,1800.78,1806.43,1789.88,1794.69,6300661,4468309504.00
2023-09-18,1790.26,1797.37,1782.78,1794.77,6856360,4055186688.00
2023-09-19,1792.38,1806.24,1792.38,1806.24,6053660,4064069120.00
2023-09-20,1808.22,1813.59,1804.39,1807.44,7146725,4364475904.00
2023-09-21,1806.66,1815.62,1803.58,1803.88,5104382,3324960256.00
2023-09-22,1804.89,1820.35,1799.94,1815.24,6909822,3921246720.00
2023-09-25,1809.70,1818.77,1808.27,1813.21,4891692,3932973568.00
2023-09-26,1809.59,1813.31,1805.75,1808.11,3467157,2920275456.00
2023-09-27,1807.15,1812.49,1802.61,1803.70,6730449,4173416448.00
2023-09-28,1802.46,1809.91,1800.01,1802.87,5280799,3743791616.00
2023-10-09,1801.13,1801.13,1781.26,1790.26,2914385,1907124736.00
2023-10-10,1794.90,1800.03,1776.13,1778.28,3191761,2055922816.00
2023-10-11,1782.55,1788.32,1768.15,1771.29,4258853,2636371456.00
2023-10-12,1777.92,1788.91,1777.06,1787.34,3779361,2511502848.00
2023-10-13,1778.44,1778.44,1763.34,1772.21,3941084,2730167296.00
2023-10-16,1772.92,1773.57,1755.27,1766.15,4328309,3197026048.00
2023-10-17,1769.47,1776.45,1760.99,1774.59,3441756,2446462464.00
2023-10-18,1770.65,1770.65,1742.46,1742.82,3647089,2675042816.00
2023-10-19,1735.15,1735.16,1715.13,1715.13,3739112,2709276672.00
2023-10-20,1710.17,1722.63,1704.49,1709.76,2760766,1872041600.00
2023-10-23,1704.95,1704.95,1659.33,1668.18,3015774,2046539776.00
2023-10-24,1673.85,1702.02,1666.50,1699.58,3342583,2138584192.00
2023-10-25,1740.33,1748.06,1722.44,1723.99,4923611,3086031104.00
2023-10-26,1712.61,1732.56,1707.11,1728.06,3462471,2203276544.00
2023-10-27,1723.30,1757.08,1722.43,1750.69,3840128,2450544896.00
2023-10-30,1749.52,1759.40,1741.11,1757.48,3989626,2589587968.00
2023-10-31,1757.07,1763.85,1746.65,1759.21,2080338,1560330752.00
2023-11-01,1764.65,1765.03,1746.61,1750.88,1823125,1489334912.00
2023-11-02,1748.39,1754.00,1736.89,1738.26,1797192,1372005120.00
2023-11-03,1739.14,1751.24,1738.48,1742.11,2021598,1636605824.00
2023-11-06,1746.27,1757.93,1745.28,1755.54,2960608,2259146752.00
2023-11-07,1755.03,1755.86,1744.13,1750.56,2136971,1501457024.00
2023-11-08,1749.68,1751.29,1737.39,1746.14,3843554,2868729856.00
2023-11-09,1746.07,1754.46,1739.86,1742.55,4125296,3199902208.00
2023-11-10,1738.40,1739.02,1725.67,1733.13,3329684,2578694656.00
2023-11-13,1735.95,1740.90,1724.29,1738.11,3508802,2600011520.00
2023-11-14,1737.34,1755.29,1734.54,1750.92,4649792,3394188544.00
2023-11-15,1763.31,1768.72,1745.43,1754.47,5412193,4387269632.00
2023-11-16,1750.12,1750.12,1734.67,1735.45,3749341,3001239808.00
2023-11-17,1729.69,1741.15,1723.59,1740.69,3511632,2943362816.00
2023-11-20,1742.72,1747.32,1729.62,1744.17,5945647,5813830656.00
2023-11-21,1747.94,1761.44,1745.88,1748.49,6020456,5644036608.00
2023-11-22,1745.24,1746.21,1733.34,1733.34,5306831,4621169664.00
2023-11-23,1731.05,1739.63,1726.36,1738.58,4184439,3706428416.00
2023-11-24,1736.24,1739.31,1728.36,1731.27,4987049,4109035264.00
2023-11-27,1731.61,1731.61,1710.73,1721.16,6153404,5089216000.00
2023-11-28,1721.06,1721.06,1709.80,1717.33,4691036,3908634112.00
2023-11-29,1720.76,1720.76,1688.59,1690.56,6276853,5689999360.00
2023-11-30,1690.28,1692.76,1680.18,1687.95,6401016,4899512320.00
2023-12-01,1686.54,1691.48,1677.69,1687.81,5585639,5358751232.00
2023-12-04,1690.33,1691.96,1670.83,1671.51,5845543,5682838528.00
2023-12-05,1666.28,1666.28,1641.10,1641.51,4639394,5058012160.00
2023-12-06,1639.32,1661.20,1633.43,1654.32,5956866,5881623040.00
2023-12-07,1653.18,1654.19,1639.46,1647.96,5141301,5865399296.00
2023-12-08,1643.96,1654.10,1640.80,1642.89,6377375,6319508992.00
2023-12-11,1632.56,1649.52,1617.28,1648.34,5845975,5481377792.00
2023-12-12,1644.95,1661.86,1642.51,1661.48,4035815,4097562624.00
2023-12-13,1657.20,1658.66,1638.72,1639.14,3847257,4519340544.00
2023-12-14,1647.22,1649.11,1629.49,1629.95,3194223,4040177408.00
2023-12-15,1633.36,1644.44,1621.29,1626.38,3584532,3968674560.00
2023-12-18,1622.05,1626.32,1605.25,1610.00,2658353,2874553856.00
2023-12-19,1608.01,1609.23,1591.58,1601.24,2014014,2316687360.00
2023-12-20,1604.38,1614.76,1593.01,1593.73,2759928,2566864128.00
2023-12-21,1592.68,1606.03,1581.20,1605.04,3183269,3272050432.00
2023-12-22,1607.95,1608.15,1591.63,1597.67,3367137,4141752320.00
2023-12-25,1594.40,1607.63,1593.35,1607.17,3321742,3631501568.00
2023-12-26,1605.48,1610.40,1596.01,1597.66,3231916,3939411712.00
2023-12-27,1601.40,1604.02,1590.57,1602.36,3264097,4223407360.00
2023-12-28,1599.74,1627.76,1595.58,1624.13,4077441,4709744640.00
2023-12-29,1620.96,1632.17,1618.11,1631.23,3173857,3753511168.00
2024-01-02,1630.87,1630.87,1619.16,1619.20,2930323,3221266944.00
2024-01-03,1617.85,1624.67,1613.21,1621.94,2834484,3168964096.00
2024-01-04,1619.10,1620.52,1607.78,1619.16,2926706,3282900480.00
2024-01-05,1615.01,1626.28,1595.50,1600.20,2849479,3107362304.00
2024-01-08,1599.40,1600.19,1571.18,1571.75,3006895,2764421632.00
2024-01-09,1573.91,1584.21,1565.56,1581.68,2681461,2848082688.00
2024-01-10,1579.16,1579.16,1558.29,1561.23,2369774,2502279168.00
2024-01-11,1560.46,1585.59,1560.46,1580.53,3834335,3170582784.00
2024-01-12,1578.54,1592.28,1574.53,1574.93,3549360,3022284544.00
2024-01-15,1572.10,1586.80,1567.80,1576.37,2887474,2547084544.00
2024-01-16,1576.37,1577.26,1555.99,1572.78,3975858,3048513024.00
2024-01-17,1567.82,1573.34,1543.20,1543.21,4546605,3827982592.00
2024-01-18,1536.61,1543.56,1500.37,1541.34,6445454,5204418560.00
2024-01-19,1538.35,1552.90,1530.84,1536.18,4624010,4783785472.00
2024-01-22,1531.85,1533.10,1475.31,1484.34,8052855,5660217856.00
2024-01-23,1479.91,1506.46,1468.12,1499.14,6492400,5337123840.00
2024-01-24,1505.24,1548.86,1497.04,1548.86,9595324,6848215040.00
2024-01-25,1550.45,1611.13,1545.96,1608.62,12843854,9093502976.00
2024-01-26,1610.62,1632.32,1603.34,1619.62,12602572,8813139968.00
2024-01-29,1627.13,1646.79,1609.07,1609.66,15343771,9938254848.00
2024-01-30,1600.96,1616.32,1583.16,1585.64,7514552,5502918144.00
2024-01-31,1578.47,1593.63,1559.45,1563.25,9476720,6870695424.00
2024-02-01,1552.67,1568.51,1533.46,1540.07,9420575,6592272384.00
2024-02-02,1540.97,1567.97,1487.92,1524.47,12171964,8603574272.00
2024-02-05,1513.25,1524.64,1455.68,1493.02,15485039,10204134400.00
2024-02-06,1477.40,1561.01,1475.69,1549.78,16272032,10712845312.00
2024-02-07,1554.28,1590.72,1544.09,1590.33,15004017,11241596928.00
2024-02-08,1594.37,1629.19,1587.86,1624.75,10851852,7564429312.00
2024-02-19,1639.64,1656.24,1629.30,1652.19,7755772,4993203712.00
2024-02-20,1648.28,1661.94,1633.61,1658.25,4920473,2934302976.00
2024-02-21,1647.85,1705.46,1638.53,1676.60,5809789,3560691968.00
2024-02-22,1669.33,1695.61,1669.33,1695.61,4832342,2746603520.00
2024-02-23,1697.10,1726.97,1693.05,1726.97,6657660,3686847232.00
2024-02-26,1732.79,1752.08,1714.92,1726.78,6693779,4066788608.00
2024-02-27,1721.45,1754.67,1713.39,1754.67,5334913,3506192640.00
2024-02-28,1756.27,1781.29,1676.65,1676.95,8800099,5392964096.00
2024-02-29,1661.48,1719.69,1659.85,1719.69,5957764,3587804160.00
2024-03-01,1719.69,1729.77,1707.29,1723.80,4592238,3226262528.00
2024-03-04,1721.41,1727.50,1689.38,1713.36,4918256,3064108288.00
2024-03-05,1703.72,1708.33,1684.45,1689.82,4519751,2811843328.00
