880572 新零售 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2019/02/14,1146.08,1155.18,1139.99,1149.36,4056033,3596373248.00
2019/02/15,1148.54,1150.09,1139.00,1140.24,4035995,3435056128.00
2019/02/18,1143.26,1171.86,1143.26,1171.82,5982344,4951440896.00
2019/02/19,1174.05,1181.20,1157.57,1165.53,6001609,4780246016.00
2019/02/20,1166.61,1171.27,1157.81,1164.56,5417455,3940209664.00
2019/02/21,1166.35,1172.73,1146.80,1148.93,5729454,4310757888.00
2019/02/22,1148.16,1181.54,1147.05,1181.25,5543236,4440536576.00
2019/02/25,1192.14,1243.87,1189.81,1243.45,10927931,8310003712.00
2019/02/26,1245.12,1248.66,1227.08,1227.08,10876941,8048697344.00
2019/02/27,1227.04,1238.28,1214.41,1227.62,10245641,7628572672.00
2019/02/28,1240.79,1243.93,1224.67,1232.90,8890095,6485648896.00
2019/03/01,1239.02,1242.81,1226.82,1242.77,7140347,5144720896.00
2019/03/04,1248.27,1287.07,1248.27,1268.72,10635752,8532173824.00
2019/03/05,1266.64,1289.66,1265.89,1289.04,10287932,8297487872.00
2019/03/06,1292.54,1300.35,1270.47,1300.27,11329800,8993502208.00
2019/03/07,1297.36,1309.90,1285.27,1299.54,11329439,9224379392.00
2019/03/08,1275.83,1288.35,1240.26,1240.93,11324415,9249406976.00
2019/03/11,1243.58,1284.14,1243.58,1284.14,7669476,6567958528.00
2019/03/12,1290.56,1305.01,1272.82,1289.44,9426513,8337462272.00
2019/03/13,1287.09,1287.09,1259.56,1264.32,8706905,7257222144.00
2019/03/14,1260.06,1267.95,1234.28,1244.33,6909375,5367294464.00
2019/03/15,1249.63,1275.26,1249.40,1267.33,6291235,5419590656.00
2019/03/18,1268.67,1297.82,1264.42,1297.82,8219134,6778551808.00
2019/03/19,1299.90,1309.64,1291.42,1300.80,7215588,6256062976.00
2019/03/20,1298.39,1305.99,1280.06,1298.67,6797697,6073015296.00
2019/03/21,1301.89,1315.06,1298.20,1306.02,8268776,6755188736.00
2019/03/22,1306.30,1318.77,1290.88,1318.77,7235187,6209888768.00
2019/03/25,1298.11,1318.49,1294.83,1296.76,7282154,6505904128.00
2019/03/26,1301.34,1305.33,1263.75,1266.70,6305933,5459602432.00
2019/03/27,1271.68,1279.55,1256.88,1277.74,5442430,4742240768.00
2019/03/28,1277.23,1287.42,1268.75,1268.92,5037472,4488716288.00
2019/03/29,1273.98,1316.00,1273.98,1315.71,7081537,6134312448.00
2019/04/01,1324.71,1355.21,1324.33,1352.17,9544598,9105781760.00
2019/04/02,1354.40,1373.08,1354.27,1366.95,10227637,9289437184.00
2019/04/03,1366.79,1409.72,1359.86,1409.57,14040605,12016079872.00
2019/04/04,1403.72,1411.05,1390.46,1407.32,10616768,8828332032.00
2019/04/08,1410.53,1415.20,1370.97,1384.24,9321816,8163357184.00
2019/04/09,1380.41,1397.45,1373.23,1393.42,7320988,5977911296.00
2019/04/10,1394.54,1409.07,1385.00,1400.41,7937672,6556534272.00
2019/04/11,1399.29,1401.65,1366.17,1368.03,6600825,5894005760.00
2019/04/12,1367.97,1389.34,1367.95,1384.18,6564569,5594940928.00
2019/04/15,1396.50,1401.77,1355.96,1357.37,6243121,5762089984.00
2019/04/16,1352.00,1368.47,1335.42,1368.47,5530506,4900231680.00
2019/04/17,1369.04,1376.66,1358.75,1365.96,5567137,4896628224.00
2019/04/18,1370.33,1370.74,1360.23,1363.61,4617408,4354826240.00
2019/04/19,1360.59,1366.96,1346.99,1360.63,4196199,3690506752.00
2019/04/22,1363.37,1365.52,1343.29,1346.83,5140736,4323269632.00
2019/04/23,1348.19,1348.31,1321.99,1323.34,5463065,4114632448.00
2019/04/24,1326.33,1338.99,1311.30,1338.26,4458635,3695781888.00
2019/04/25,1336.21,1340.67,1294.21,1295.54,5621633,4631435776.00
2019/04/26,1298.90,1310.51,1296.99,1297.51,5356142,4745761792.00
2019/04/29,1298.37,1324.78,1293.57,1304.47,6112753,5665619456.00
2019/04/30,1296.14,1316.64,1295.98,1313.89,5204214,5172644864.00
2019/05/06,1271.52,1279.97,1224.91,1235.40,6571268,5974788608.00
2019/05/07,1241.62,1262.47,1238.84,1261.57,5648404,5306475008.00
2019/05/08,1235.76,1274.16,1231.14,1252.40,5034544,4521367552.00
2019/05/09,1240.09,1249.23,1224.69,1226.09,4176610,3833914624.00
2019/05/10,1237.11,1265.99,1214.32,1265.95,5303153,4790831616.00
2019/05/13,1251.20,1267.38,1246.41,1259.16,4664489,4281769984.00
2019/05/14,1240.11,1257.72,1240.11,1241.87,3957046,3519331584.00
2019/05/15,1251.84,1267.67,1248.37,1265.59,4556949,3901730816.00
2019/05/16,1263.77,1277.30,1262.63,1276.11,4208267,3929013248.00
2019/05/17,1275.04,1276.07,1239.53,1244.39,4341966,3762521344.00
2019/05/20,1244.58,1245.60,1218.95,1233.76,4536782,3875229184.00
2019/05/21,1230.37,1254.56,1227.57,1245.11,3723131,3404616960.00
2019/05/22,1245.79,1252.34,1236.67,1246.56,3641531,3305985536.00
2019/05/23,1240.44,1240.44,1216.17,1217.30,3429947,2948825600.00
2019/05/24,1215.62,1220.87,1200.24,1204.48,3422355,3061848064.00
2019/05/27,1199.89,1225.12,1193.53,1221.91,3700841,3336026624.00
2019/05/28,1225.92,1235.72,1218.90,1230.13,3526939,3230594048.00
2019/05/29,1220.89,1231.27,1219.51,1225.42,3061009,2483941888.00
2019/05/30,1220.42,1220.68,1199.88,1211.38,3123215,2476249856.00
2019/05/31,1213.46,1217.76,1201.23,1204.07,2573357,2198735104.00
2019/06/03,1202.94,1211.90,1192.07,1198.69,3041641,2521431296.00
2019/06/04,1199.52,1201.15,1186.05,1190.60,2607235,2083928704.00
2019/06/05,1199.63,1202.22,1187.44,1190.98,2929147,2544866816.00
2019/06/06,1188.74,1188.74,1168.39,1168.40,2980119,2331919872.00
2019/06/10,1169.96,1184.46,1167.69,1179.82,2786963,2142986368.00
2019/06/11,1181.77,1215.32,1180.86,1215.32,4414466,3365806336.00
2019/06/12,1220.37,1220.37,1205.92,1208.64,3344869,2827685120.00
2019/06/13,1208.27,1221.72,1198.14,1214.19,4940868,3198341376.00
2019/06/14,1212.61,1212.64,1188.24,1190.05,3604828,2932023296.00
2019/06/17,1186.22,1194.25,1182.80,1189.62,3294215,2305760256.00
2019/06/18,1188.77,1199.82,1187.29,1199.66,2990811,2204861696.00
2019/06/19,1220.11,1229.32,1208.65,1208.83,3414536,2714147072.00
2019/06/20,1211.42,1238.96,1206.73,1235.58,4879952,3680043008.00
2019/06/21,1239.21,1252.02,1239.21,1250.35,5134122,3873596416.00
2019/06/24,1261.45,1261.58,1250.77,1256.37,4697666,3943193856.00
2019/06/25,1261.01,1261.08,1226.82,1241.17,4319753,3492844032.00
2019/06/26,1239.50,1248.89,1232.00,1246.33,3337551,2723975680.00
2019/06/27,1247.81,1257.25,1243.84,1247.97,3485760,2972426240.00
2019/06/28,1247.67,1252.26,1238.96,1246.26,4236972,3336982272.00
2019/07/01,1265.58,1274.99,1258.02,1273.13,4664684,4063811072.00
2019/07/02,1271.52,1271.70,1264.35,1266.87,3612945,3118930432.00
2019/07/03,1265.69,1265.69,1252.59,1256.95,3099048,2711559936.00
2019/07/04,1257.51,1260.82,1239.84,1246.09,3283230,2779674368.00
2019/07/05,1248.45,1248.83,1240.79,1246.58,2688553,2178415104.00
2019/07/08,1244.62,1244.79,1205.51,1209.95,3748706,2886461184.00
2019/07/09,1209.03,1214.96,1200.54,1208.66,2296016,1954742400.00
2019/07/10,1209.38,1211.40,1201.35,1204.74,2145493,1801413632.00
2019/07/11,1206.72,1209.93,1187.83,1191.45,3176922,2853323264.00
2019/07/12,1192.00,1205.75,1190.74,1203.42,2373633,2189346560.00
2019/07/15,1203.66,1215.05,1183.85,1210.67,3136752,2701128448.00
2019/07/16,1208.94,1214.64,1206.38,1211.14,2427882,2011825024.00
2019/07/17,1210.52,1214.99,1204.83,1206.74,2115909,1952524032.00
2019/07/18,1204.39,1204.39,1180.41,1180.41,2598115,2244889856.00
2019/07/19,1183.75,1202.59,1183.75,1193.62,2444622,2105182080.00
2019/07/22,1194.30,1194.30,1170.58,1170.89,2768169,2297057280.00
2019/07/23,1176.05,1194.08,1173.75,1194.08,2576938,2197200896.00
2019/07/24,1195.73,1206.87,1195.73,1200.04,2400733,1999253120.00
2019/07/25,1199.63,1200.63,1194.29,1200.63,1968471,1621604352.00
2019/07/26,1198.54,1201.78,1194.89,1201.34,2052676,2790502912.00
2019/07/29,1200.00,1202.51,1190.72,1194.10,2313028,2825714176.00
2019/07/30,1195.79,1207.46,1194.76,1200.70,2364834,3172670464.00
2019/07/31,1200.83,1201.85,1194.53,1195.12,2104360,2673833472.00
2019/08/01,1191.20,1191.20,1176.50,1180.21,2338000,2562019840.00
2019/08/02,1156.57,1168.65,1154.78,1167.30,2587540,2595699456.00
2019/08/05,1163.25,1168.40,1151.01,1151.99,2260947,2427878400.00
2019/08/06,1137.74,1137.74,1107.86,1128.15,3618485,3178421504.00
2019/08/07,1132.30,1135.04,1119.72,1121.44,2031361,1913521536.00
2019/08/08,1124.89,1136.31,1124.89,1131.56,1884782,1836389376.00
2019/08/09,1137.42,1141.82,1126.67,1130.84,2319226,2197020928.00
2019/08/12,1130.09,1142.16,1127.00,1142.16,2193684,2101138048.00
2019/08/13,1134.42,1137.29,1129.31,1132.39,1706406,1723086464.00
2019/08/14,1144.59,1147.51,1137.49,1138.61,2131430,2050651136.00
2019/08/15,1119.96,1144.38,1116.61,1143.67,2406976,2324189952.00
2019/08/16,1150.82,1163.88,1147.36,1158.12,2791463,2832857600.00
2019/08/19,1167.94,1191.02,1167.89,1190.27,3698413,3725044224.00
2019/08/20,1193.09,1200.11,1186.69,1190.16,3298637,3479821824.00
2019/08/21,1192.48,1196.40,1186.42,1191.23,2777109,2835105792.00
2019/08/22,1193.15,1193.99,1182.00,1190.52,2753066,2733355520.00
2019/08/23,1191.04,1192.23,1184.88,1188.83,2415596,2516794112.00
2019/08/26,1168.39,1182.30,1166.91,1182.30,2685759,2814836736.00
2019/08/27,1185.69,1203.53,1185.69,1196.00,3963380,3835759360.00
2019/08/28,1205.26,1215.98,1198.40,1201.75,4513394,4123054848.00
2019/08/29,1202.38,1207.41,1195.05,1203.56,3789367,3541154304.00
2019/08/30,1211.99,1212.24,1186.14,1192.69,3631544,4143165184.00
2019/09/02,1188.53,1204.99,1186.28,1203.79,3997797,4372052480.00
2019/09/03,1203.11,1203.13,1188.31,1194.57,3706837,3877361920.00
2019/09/04,1191.54,1197.98,1186.86,1196.41,3508131,3791795456.00
2019/09/05,1200.92,1215.90,1200.92,1208.22,5154120,5205117440.00
2019/09/06,1210.58,1211.37,1194.35,1200.65,3661914,3758026496.00
2019/09/09,1208.79,1214.39,1201.23,1214.24,4105846,4322351104.00
2019/09/10,1214.70,1218.22,1208.13,1217.71,3869151,3780278784.00
2019/09/11,1217.62,1221.74,1213.80,1214.81,3738350,3776464896.00
2019/09/12,1216.74,1221.15,1209.46,1220.67,3869546,4129096960.00
2019/09/16,1222.78,1223.08,1212.65,1217.96,4057308,4252626688.00
2019/09/17,1216.92,1216.92,1195.93,1198.67,4511370,4798098432.00
2019/09/18,1199.30,1206.64,1197.78,1200.68,3404439,4232687872.00
2019/09/19,1205.20,1210.97,1199.09,1210.69,3021676,4066044672.00
2019/09/20,1211.87,1212.33,1205.73,1210.75,3534880,4535303168.00
2019/09/23,1207.67,1207.67,1190.01,1196.83,3265326,3792585472.00
2019/09/24,1195.34,1209.18,1195.34,1202.10,3507630,4020636416.00
2019/09/25,1200.43,1201.77,1189.71,1196.95,3949091,4186895872.00
2019/09/26,1202.34,1207.21,1183.85,1185.62,5838373,5526928384.00
2019/09/27,1185.74,1189.63,1180.27,1183.22,4765001,4123592704.00
2019/09/30,1184.67,1191.59,1176.24,1176.47,4241844,3306900736.00
2019/10/08,1177.51,1188.56,1174.75,1175.70,4046391,3273764864.00
2019/10/09,1172.00,1174.88,1165.50,1174.55,2802694,2539345152.00
2019/10/10,1175.82,1190.38,1172.51,1189.95,3400790,3339911424.00
2019/10/11,1191.99,1196.23,1183.23,1192.32,3520750,3446711808.00
2019/10/14,1200.73,1211.68,1199.69,1207.52,4688514,4391163904.00
2019/10/15,1205.00,1208.07,1200.91,1201.34,3981242,3952412928.00
2019/10/16,1202.16,1205.78,1189.18,1190.03,3548746,3201008896.00
2019/10/17,1190.30,1196.43,1189.40,1192.76,3160099,3095440896.00
2019/10/18,1192.29,1198.25,1183.37,1186.12,3870509,3904360448.00
2019/10/21,1184.94,1186.65,1175.00,1182.65,3567918,3757506048.00
2019/10/22,1183.19,1191.87,1177.90,1191.39,3758651,3676122368.00
2019/10/23,1188.68,1189.88,1175.47,1178.09,3632819,3050592768.00
2019/10/24,1176.12,1176.17,1153.51,1164.10,4317998,3980223488.00
2019/10/25,1162.87,1175.58,1158.58,1174.30,3692800,3772432128.00
2019/10/28,1181.42,1192.13,1179.19,1190.72,5997381,5100242944.00
2019/10/29,1185.73,1186.07,1173.46,1173.46,5913872,4503350272.00
2019/10/30,1173.62,1178.23,1169.51,1175.70,5105594,4424420864.00
2019/10/31,1175.77,1176.35,1164.17,1166.78,4136223,3804082176.00
2019/11/01,1163.67,1182.95,1158.04,1182.27,4035049,3880115456.00
2019/11/04,1181.55,1186.66,1177.43,1180.18,3871257,3788898816.00
2019/11/05,1181.12,1184.20,1171.88,1181.65,3529113,3461203712.00
2019/11/06,1180.24,1180.24,1160.59,1165.94,3579749,3379784192.00
2019/11/07,1164.55,1178.05,1163.75,1174.05,3109509,3202499584.00
2019/11/08,1180.50,1181.18,1170.96,1172.43,3783127,3764636672.00
2019/11/11,1169.88,1169.88,1137.26,1139.20,4022176,3699379968.00
2019/11/12,1138.80,1139.91,1121.87,1134.79,3058256,2814953216.00
2019/11/13,1131.76,1133.13,1125.30,1130.16,2632472,2565241088.00
2019/11/14,1130.35,1135.96,1126.56,1133.40,2920299,2847749120.00
2019/11/15,1133.97,1135.41,1122.19,1122.73,2799537,2721284864.00
2019/11/18,1120.96,1132.33,1116.19,1131.79,2263726,2209671168.00
2019/11/19,1131.62,1147.76,1128.99,1146.98,2893430,3029157632.00
2019/11/20,1144.45,1145.35,1134.78,1136.13,2662973,2581624320.00
2019/11/21,1131.72,1136.38,1128.12,1131.92,1944997,1988607488.00
2019/11/22,1133.72,1142.24,1120.96,1127.04,2952092,2746166016.00
2019/11/25,1127.62,1128.47,1116.30,1128.38,2990811,2810100480.00
2019/11/26,1131.02,1133.66,1121.83,1126.32,2792844,2467297792.00
2019/11/27,1124.30,1125.05,1115.66,1118.71,2715312,2385552640.00
2019/11/28,1117.06,1119.92,1112.95,1116.26,2141800,1881602176.00
2019/11/29,1117.91,1120.35,1109.35,1116.89,2185237,1963122688.00
2019/12/02,1119.88,1123.46,1115.35,1118.06,2482741,2234602496.00
2019/12/03,1115.45,1126.03,1112.18,1126.03,2341758,2215111936.00
2019/12/04,1121.05,1128.67,1119.92,1124.05,2202276,2037231616.00
2019/12/05,1125.95,1129.18,1122.80,1128.44,3232586,2674595328.00
2019/12/06,1130.09,1137.15,1128.64,1137.15,3690517,3198113024.00
2019/12/09,1136.85,1138.69,1128.52,1133.23,3907561,3435470080.00
2019/12/10,1130.67,1142.87,1126.90,1141.62,4013294,3153024512.00
2019/12/11,1140.93,1144.18,1134.65,1141.74,3481338,2893250304.00
2019/12/12,1141.28,1141.62,1132.39,1135.58,3342435,2779463424.00
2019/12/13,1139.36,1144.69,1138.41,1141.73,4006102,3380427520.00
2019/12/16,1144.96,1155.21,1143.21,1155.21,4079565,3696016640.00
2019/12/17,1154.68,1167.69,1153.00,1165.21,6013174,4881446912.00
2019/12/18,1166.34,1171.74,1163.92,1166.64,4678314,4149546752.00
2019/12/19,1164.88,1169.49,1162.43,1169.33,4017990,3302933504.00
2019/12/20,1169.71,1171.76,1163.37,1163.37,4220574,3567787520.00
2019/12/23,1161.15,1165.92,1150.49,1151.51,4936822,4063847936.00
2019/12/24,1152.82,1163.96,1149.96,1163.02,3664451,3109782528.00
2019/12/25,1163.76,1164.28,1156.67,1159.70,3383177,2988499200.00
2019/12/26,1159.29,1164.54,1156.47,1164.54,3545151,3073301760.00
2019/12/27,1165.33,1171.73,1156.82,1157.25,4990634,4025602560.00
2019/12/30,1152.95,1164.91,1143.78,1163.27,4753063,3941489920.00
2019/12/31,1162.71,1166.13,1159.94,1165.26,4000600,3273929984.00
2020/01/02,1171.28,1198.17,1171.23,1196.98,6885555,6004620288.00
2020/01/03,1202.54,1208.73,1194.85,1205.35,6567607,6084662272.00
2020/01/06,1192.94,1219.67,1189.67,1212.77,6947155,6095751168.00
2020/01/07,1213.67,1231.69,1213.38,1231.69,6238251,5637406720.00
2020/01/08,1222.25,1225.50,1204.09,1207.55,6101195,5050727424.00
2020/01/09,1215.76,1229.93,1215.58,1228.90,7002303,6228718080.00
2020/01/10,1237.31,1240.12,1229.63,1234.54,6539065,5327537664.00
2020/01/13,1232.51,1238.06,1221.26,1237.97,7502519,5826799616.00
2020/01/14,1242.81,1245.58,1233.53,1234.69,6858194,5728082944.00
2020/01/15,1235.00,1240.09,1223.75,1230.78,5310485,4221301760.00
2020/01/16,1225.69,1226.94,1218.75,1221.05,4447713,3841941760.00
2020/01/17,1222.49,1226.45,1215.13,1219.24,4251856,3682215168.00
2020/01/20,1217.70,1218.86,1208.24,1218.58,4663273,4200508672.00
2020/01/21,1215.01,1215.01,1192.56,1192.95,5375086,4984567296.00
2020/01/22,1188.84,1200.45,1169.12,1196.04,5017152,4405716992.00
2020/01/23,1184.19,1188.13,1144.97,1156.86,7121692,5902015488.00
2020/02/03,1050.32,1085.09,1050.32,1072.91,5580271,4933720576.00
2020/02/04,1049.76,1107.22,1049.76,1105.23,9045719,7340703744.00
2020/02/05,1105.60,1132.41,1105.60,1113.68,7332689,6501459968.00
2020/02/06,1116.95,1161.34,1108.63,1153.60,8230697,7677202432.00
2020/02/07,1150.78,1162.11,1139.67,1161.68,6370161,6185654272.00
2020/02/10,1162.82,1200.00,1161.67,1193.68,7605662,6937894912.00
2020/02/11,1198.51,1199.63,1175.42,1178.10,6544475,5625918464.00
2020/02/12,1177.03,1189.08,1171.34,1189.08,5912509,5351560192.00
2020/02/13,1188.73,1188.76,1166.96,1172.24,5304535,4897178112.00
2020/02/14,1170.35,1172.68,1154.90,1161.32,4189713,4001090304.00
2020/02/17,1166.20,1191.98,1166.20,1191.76,6602068,5806337024.00
2020/02/18,1195.80,1205.43,1185.22,1205.40,6590109,6206635520.00
2020/02/19,1204.96,1206.76,1191.24,1191.77,19135083,14623043584.00
2020/02/20,1195.31,1230.26,1188.00,1226.33,29571713,19561594880.00
2020/02/21,1232.19,1240.13,1221.58,1225.16,28107495,18660046848.00
2020/02/24,1231.49,1244.78,1215.76,1241.21,29655086,20448403456.00
2020/02/25,1215.32,1236.92,1191.55,1236.60,30994368,21204117504.00
2020/02/26,1218.20,1227.68,1197.29,1205.26,30433023,20266688512.00
2020/02/27,1212.06,1218.32,1191.97,1203.43,18052403,13015303168.00
2020/02/28,1168.58,1176.44,1139.64,1141.41,27407665,17343893504.00
2020/03/02,1150.92,1186.79,1150.92,1179.70,23274675,15602549760.00
2020/03/03,1199.37,1211.49,1181.56,1191.82,23670494,16850949120.00
2020/03/04,1184.67,1221.05,1180.68,1221.03,23094125,16766415872.00
2020/03/05,1233.82,1243.34,1229.46,1239.73,23437789,17918126080.00
2020/03/06,1227.65,1256.34,1226.17,1242.51,24722351,18775703552.00
2020/03/09,1217.32,1223.06,1193.07,1194.52,24658493,18046930944.00
2020/03/10,1177.19,1215.46,1167.18,1215.18,24382072,17458991104.00
2020/03/11,1217.65,1219.20,1197.58,1198.49,20889485,14484344832.00
2020/03/12,1179.76,1181.01,1151.84,1163.97,23225105,14676696064.00
2020/03/13,1106.66,1156.49,1100.64,1146.21,23556883,15467305984.00
2020/03/16,1152.57,1152.57,1092.89,1096.38,23339928,15322544128.00
2020/03/17,1101.39,1114.56,1066.85,1104.92,19983998,13102615552.00
2020/03/18,1113.19,1129.02,1086.58,1086.72,17743171,12317788160.00
2020/03/19,1092.46,1115.75,1085.46,1114.53,23848563,14796485632.00
2020/03/20,1121.82,1123.69,1099.47,1122.36,22927177,13761618944.00
2020/03/23,1088.71,1100.29,1071.17,1077.21,22718066,12572802048.00
2020/03/24,1095.04,1097.37,1066.63,1092.43,19958064,12238721024.00
2020/03/25,1110.74,1114.88,1102.00,1112.98,21438718,14520169472.00
2020/03/26,1106.72,1120.24,1101.28,1110.61,17914407,12043021312.00
2020/03/27,1126.13,1131.97,1118.19,1118.99,18488334,13217838080.00
2020/03/30,1101.63,1115.82,1095.49,1112.43,24900981,16459641856.00
2020/03/31,1114.49,1118.82,1107.60,1117.31,20579084,13797579776.00
2020/04/01,1112.08,1118.44,1099.13,1102.84,23978822,15435597824.00
2020/04/02,1093.11,1107.61,1086.97,1107.59,19815262,12389792768.00
2020/04/03,1104.51,1110.84,1097.98,1101.96,16707801,11370416128.00
2020/04/07,1118.34,1134.96,1112.93,1134.96,21754115,14898826240.00
2020/04/08,1128.52,1134.47,1124.90,1130.80,18730668,13440034816.00
2020/04/09,1136.13,1143.70,1130.98,1138.35,16675441,12031135744.00
2020/04/10,1137.37,1137.88,1109.88,1114.30,17635944,12007708672.00
2020/04/13,1107.03,1112.00,1098.55,1105.21,11268850,7719590400.00
2020/04/14,1109.21,1126.25,1107.01,1126.21,12122055,8339735040.00
2020/04/15,1124.18,1124.18,1112.71,1114.82,14622413,9540893696.00
2020/04/16,1109.18,1120.59,1107.17,1119.61,12508525,8793914368.00
2020/04/17,1124.11,1127.93,1118.77,1120.50,17411503,11386733568.00
2020/04/20,1122.66,1126.48,1114.69,1126.09,14500121,9450521600.00
2020/04/21,1123.09,1123.32,1110.99,1118.79,13962743,9308019712.00
2020/04/22,1112.80,1140.77,1111.17,1140.45,14722649,11404649472.00
2020/04/23,1145.10,1147.36,1136.74,1140.66,15509433,11792112640.00
2020/04/24,1140.22,1140.42,1125.71,1131.11,18106942,13320507392.00
2020/04/27,1130.56,1141.21,1128.65,1131.16,18004282,12759756800.00
2020/04/28,1127.78,1129.10,1090.22,1122.56,27120356,16453892096.00
2020/04/29,1113.31,1120.67,1107.75,1114.26,19306731,13067041792.00
2020/04/30,1116.72,1127.93,1113.97,1125.44,23495485,15121720320.00
2020/05/06,1117.07,1140.43,1114.43,1139.64,19321172,13184459776.00
2020/05/07,1140.91,1146.53,1136.08,1139.02,16219821,11573265408.00
2020/05/08,1141.54,1153.97,1140.17,1148.47,18466698,12275938304.00
2020/05/11,1153.03,1157.84,1146.13,1151.48,21108052,13445641216.00
2020/05/12,1152.55,1158.18,1144.67,1157.97,16690123,11762869248.00
2020/05/13,1155.48,1176.44,1152.18,1175.08,17380551,12892153856.00
2020/05/14,1169.10,1178.52,1166.69,1167.78,18888246,13548417024.00
2020/05/15,1171.07,1175.05,1162.10,1170.02,22642115,14259692544.00
2020/05/18,1167.59,1177.49,1162.15,1170.66,22585271,14347739136.00
2020/05/19,1177.33,1186.65,1172.24,1186.08,18619422,13010304000.00
2020/05/20,1184.88,1185.49,1170.16,1174.62,24739207,16061461504.00
2020/05/21,1176.78,1177.56,1160.38,1163.67,20422690,13763312640.00
2020/05/22,1160.77,1166.09,1142.79,1146.98,11992508,9626689536.00
2020/05/25,1147.75,1162.01,1144.46,1161.56,10989527,9363382272.00
2020/05/26,1166.88,1185.61,1165.41,1185.61,13545021,11275235328.00
2020/05/27,1187.65,1198.31,1184.58,1190.79,15342277,12569447424.00
2020/05/28,1187.87,1190.48,1167.85,1183.32,13306832,11310445568.00
2020/05/29,1178.87,1215.05,1174.22,1213.18,16248575,13470895104.00
2020/06/01,1222.50,1249.36,1222.17,1249.31,16964993,14784339968.00
2020/06/02,1255.95,1269.13,1247.68,1249.65,17290644,15756399616.00
2020/06/03,1258.24,1259.67,1247.03,1254.56,22217778,16950021120.00
2020/06/04,1265.60,1275.46,1263.36,1274.05,21409637,17310742528.00
2020/06/05,1280.84,1282.02,1254.69,1261.08,22374968,17904035840.00
2020/06/08,1260.21,1261.51,1239.03,1241.78,20769777,15407511552.00
2020/06/09,1240.18,1255.69,1236.31,1255.49,18475746,13767887872.00
2020/06/10,1259.96,1266.65,1254.19,1264.11,18438253,14856137728.00
2020/06/11,1262.08,1266.76,1249.98,1254.53,19597605,15645592576.00
2020/06/12,1225.56,1278.44,1223.35,1274.24,21201769,16396990464.00
2020/06/15,1281.20,1309.39,1281.20,1287.96,26183516,21921538048.00
2020/06/16,1296.43,1303.06,1282.35,1303.06,19664575,16103468032.00
2020/06/17,1306.70,1317.81,1300.02,1317.81,17798811,15218136064.00
2020/06/18,1321.85,1321.85,1306.06,1311.82,18714350,16618755072.00
2020/06/19,1313.89,1350.38,1313.76,1345.82,20834929,18290790400.00
2020/06/22,1348.57,1348.97,1323.44,1330.38,20896319,18156738560.00
2020/06/23,1325.83,1334.79,1316.70,1330.64,16253780,14577212416.00
2020/06/24,1330.94,1331.06,1314.60,1318.96,13877355,12970594304.00
2020/06/29,1313.66,1313.66,1304.23,1312.08,12235744,11748943872.00
2020/06/30,1318.69,1342.83,1318.69,1340.34,14025940,13944489984.00
2020/07/01,1342.43,1350.65,1329.77,1341.64,15986593,15706753024.00
2020/07/02,1340.57,1352.38,1330.24,1349.76,15730081,15838934016.00
2020/07/03,1349.10,1362.59,1341.58,1360.09,17580634,17066421248.00
2020/07/06,1367.67,1399.65,1362.53,1397.03,23335222,21493102592.00
2020/07/07,1413.02,1449.62,1407.52,1434.28,27607667,25679550464.00
2020/07/08,1442.04,1459.23,1421.76,1458.20,24817260,22009714688.00
2020/07/09,1472.50,1526.51,1471.59,1526.51,29576814,28366606336.00
2020/07/10,1530.86,1584.45,1521.60,1567.98,35052101,35851485184.00
2020/07/13,1578.19,1603.28,1565.58,1603.00,33891860,38771638272.00
2020/07/14,1605.69,1605.83,1553.10,1578.77,34007419,38418632704.00
2020/07/15,1569.79,1578.51,1524.45,1548.97,29252840,33050988544.00
2020/07/16,1540.20,1542.80,1471.55,1475.48,24132600,26404708352.00
2020/07/17,1469.50,1501.48,1452.59,1474.85,19779688,22724825088.00
2020/07/20,1483.96,1492.31,1450.03,1492.31,19539331,20683831296.00
2020/07/21,1489.63,1510.98,1480.93,1506.60,19244304,20008161280.00
2020/07/22,1495.71,1541.12,1486.29,1518.67,19570301,22363836416.00
2020/07/23,1503.97,1520.23,1470.29,1517.22,19966994,22564907008.00
2020/07/24,1513.89,1517.64,1425.86,1435.78,23252931,23869274112.00
2020/07/27,1433.30,1441.79,1403.39,1415.68,15681459,16053870592.00
2020/07/28,1425.98,1438.41,1416.69,1432.86,15291925,15322529792.00
2020/07/29,1428.73,1466.68,1424.54,1466.68,16000169,16654439424.00
2020/07/30,1467.60,1479.05,1462.77,1472.69,17652933,19644934144.00
2020/07/31,1467.56,1486.37,1451.15,1479.64,17899838,19305768960.00
2020/08/03,1489.31,1517.28,1478.87,1516.47,21244984,23530229760.00
2020/08/04,1513.51,1515.12,1485.21,1490.96,19371475,21462874112.00
2020/08/05,1483.98,1508.73,1475.00,1500.99,15107008,17274939392.00
2020/08/06,1500.56,1500.68,1454.63,1470.12,15040119,16383091712.00
2020/08/07,1467.13,1472.29,1430.13,1451.04,13332306,14558013440.00
2020/08/10,1448.81,1458.44,1434.61,1450.81,12559597,13607460864.00
2020/08/11,1454.31,1458.85,1426.38,1428.25,13195964,13861183488.00
2020/08/12,1423.29,1424.85,1381.46,1407.50,14226842,14295108608.00
2020/08/13,1411.63,1427.29,1406.90,1423.26,13154489,12970716160.00
