880905 超导概念 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2019/11/19,996.83,1007.80,995.54,1007.43,1689323,973946176.00
2019/11/20,1005.57,1007.48,993.77,995.35,1570785,861405248.00
2019/11/21,992.56,1004.89,989.70,999.56,1852925,971904192.00
2019/11/22,1000.18,1015.50,998.82,1005.24,2128881,970648192.00
2019/11/25,1006.31,1020.18,1004.51,1020.18,2721369,1068596480.00
2019/11/26,1020.69,1030.25,1015.89,1016.03,3603944,1611167488.00
2019/11/27,1017.68,1019.75,1010.71,1014.88,3052465,1345003904.00
2019/11/28,1012.41,1016.47,1003.67,1007.27,2363932,1082680320.00
2019/11/29,1004.96,1010.29,1002.21,1009.00,1793272,786023872.00
2019/12/02,1015.45,1020.47,1013.27,1015.05,2244966,1039307136.00
2019/12/03,1013.95,1016.41,1008.14,1015.45,2373486,1088856448.00
2019/12/04,1011.37,1015.65,1009.06,1013.08,1849508,883194688.00
2019/12/05,1013.49,1023.53,1013.49,1023.18,2332793,1009901440.00
2019/12/06,1022.98,1028.31,1017.98,1025.94,2639338,1211342208.00
2019/12/09,1026.34,1031.01,1022.39,1024.22,2431542,1285975168.00
2019/12/10,1024.12,1031.99,1020.45,1031.73,3134430,1763068416.00
2019/12/11,1031.91,1035.97,1026.98,1033.74,3069048,1728239232.00
2019/12/12,1031.46,1034.94,1026.34,1028.13,2634244,1635102848.00
2019/12/13,1032.30,1038.76,1029.16,1038.24,3160778,1749568384.00
2019/12/16,1040.39,1054.27,1037.45,1054.27,3395818,1999374464.00
2019/12/17,1052.86,1067.17,1051.03,1062.07,4279770,2462097152.00
2019/12/18,1063.73,1070.77,1062.40,1068.04,3809076,2471503104.00
2019/12/19,1067.80,1076.06,1065.89,1073.32,2812188,1683156224.00
2019/12/20,1073.39,1075.74,1055.99,1057.51,2562779,1529571072.00
2019/12/23,1055.15,1057.48,1036.55,1036.90,2220070,1202067584.00
2019/12/24,1038.48,1054.33,1036.51,1054.33,1905631,1078694912.00
2019/12/25,1053.34,1059.29,1049.67,1056.81,1948402,1210646656.00
2019/12/26,1057.03,1066.06,1055.45,1066.06,1796917,981483648.00
2019/12/27,1066.28,1076.55,1058.66,1060.49,2687916,1350642816.00
2019/12/30,1056.92,1067.22,1047.12,1067.22,2515793,1276746752.00
2019/12/31,1066.06,1072.71,1062.98,1071.73,2020547,1036920000.00
2020/01/02,1077.83,1089.86,1074.71,1087.11,2998811,1561835904.00
2020/01/03,1089.06,1098.09,1086.44,1094.59,3819053,1637473536.00
2020/01/06,1089.32,1111.33,1088.25,1103.72,4779861,2074222848.00
2020/01/07,1103.21,1111.73,1095.50,1111.50,3662387,1699238912.00
2020/01/08,1109.70,1114.12,1092.30,1096.45,4234135,1953591808.00
2020/01/09,1098.81,1127.54,1098.46,1125.13,5286191,2776419328.00
2020/01/10,1125.04,1125.55,1102.00,1109.17,3457162,1776240512.00
2020/01/13,1106.59,1112.69,1097.67,1112.46,2493123,1405604352.00
2020/01/14,1117.83,1123.15,1113.78,1116.22,3202053,1823884416.00
2020/01/15,1116.80,1116.80,1102.40,1112.47,2651268,1441911552.00
2020/01/16,1107.90,1110.61,1097.79,1099.33,2606802,1394077568.00
2020/01/17,1101.71,1103.46,1087.45,1089.01,2061949,1258589440.00
2020/01/20,1085.60,1102.00,1080.66,1099.88,2224544,1388057088.00
2020/01/21,1091.80,1096.40,1078.75,1079.95,2634549,1405545984.00
2020/01/22,1074.75,1093.09,1059.65,1088.59,2188496,1281587840.00
2020/01/23,1077.27,1081.40,1039.47,1050.30,2854985,1476012672.00
2020/02/03,946.95,948.82,945.57,945.57,1380127,581309248.00
2020/02/04,877.93,933.91,877.93,919.86,4692888,1928567808.00
2020/02/05,922.77,954.27,922.40,938.70,3421096,1509086976.00
2020/02/06,938.94,955.09,932.15,950.47,3229712,1393206528.00
2020/02/07,948.55,954.69,937.09,953.52,2910999,1372863232.00
2020/02/10,948.53,978.45,946.38,977.14,2952918,1358690944.00
2020/02/11,978.30,980.29,967.60,973.13,2368126,1098505856.00
2020/02/12,972.84,989.60,971.83,988.76,2543649,1202513792.00
2020/02/13,986.89,995.31,976.05,976.84,2636167,1328651904.00
2020/02/14,974.59,987.08,972.89,979.92,2178359,1152523264.00
2020/02/17,990.00,1030.05,990.00,1029.52,4071505,2236836608.00
2020/02/18,1031.99,1053.77,1030.55,1052.84,4705313,2564885248.00
2020/02/19,1062.94,1075.78,1058.59,1063.29,4709266,2637580800.00
2020/02/20,1075.21,1085.20,1063.56,1084.91,4526374,2301282816.00
2020/02/21,1100.87,1129.41,1100.73,1119.43,5671254,3235720448.00
2020/02/24,1131.97,1168.27,1131.14,1162.44,6497550,3917884672.00
2020/02/25,1153.27,1198.49,1133.34,1196.28,7725544,4794519040.00
2020/02/26,1198.22,1224.70,1184.12,1191.23,11363344,7408637440.00
2020/02/27,1185.03,1201.60,1156.91,1168.44,7444164,4289323520.00
2020/02/28,1120.27,1132.94,1088.60,1091.03,6723266,3572472832.00
2020/03/02,1102.25,1162.40,1102.25,1156.37,5725219,3636457216.00
2020/03/03,1173.49,1190.00,1151.44,1160.08,6525363,4148467968.00
2020/03/04,1147.23,1166.67,1131.17,1154.57,4644514,2886731520.00
2020/03/05,1186.76,1222.79,1185.08,1222.59,9755899,6696947200.00
2020/03/06,1216.29,1247.14,1213.60,1232.82,9366268,6605756928.00
2020/03/09,1203.12,1259.23,1197.48,1209.89,10258604,7194909184.00
2020/03/10,1185.96,1254.27,1163.98,1249.43,11052049,7807530496.00
2020/03/11,1272.17,1304.55,1248.23,1248.84,12515801,9989050368.00
2020/03/12,1221.45,1249.76,1213.54,1238.65,9087421,7155072512.00
2020/03/13,1175.70,1275.99,1175.43,1260.32,11837496,8852623360.00
2020/03/16,1281.94,1283.26,1195.10,1195.10,10846603,7877188096.00
2020/03/17,1206.78,1259.77,1171.32,1249.65,11622716,8583780352.00
2020/03/18,1247.60,1287.85,1222.14,1222.45,11349717,9059231744.00
2020/03/19,1218.53,1271.61,1199.62,1259.39,9699636,7437541376.00
2020/03/20,1275.96,1280.83,1239.02,1255.72,9682007,7524453888.00
2020/03/23,1213.34,1256.88,1186.83,1196.78,9078755,6362682368.00
2020/03/24,1222.09,1226.74,1146.24,1190.40,9572517,6719948800.00
2020/03/25,1210.58,1215.85,1186.16,1203.14,7639597,5346942976.00
2020/03/26,1187.94,1189.99,1167.48,1180.06,5950958,4159162112.00
2020/03/27,1191.66,1200.47,1167.88,1169.40,5465716,3904545280.00
2020/03/30,1139.41,1150.06,1114.23,1124.89,5826358,3902094848.00
2020/03/31,1135.85,1137.19,1101.29,1102.84,4590525,2841487104.00
2020/04/01,1096.17,1121.77,1092.39,1096.04,4330625,2740540416.00
2020/04/02,1093.32,1141.59,1091.80,1141.56,5750665,3484895744.00
2020/04/03,1136.05,1138.25,1115.76,1119.89,3990519,2402632448.00
2020/04/07,1144.33,1161.03,1140.68,1155.58,4744724,2955463168.00
2020/04/08,1150.33,1188.08,1144.52,1185.53,5203964,3860349952.00
2020/04/09,1192.27,1211.05,1184.79,1200.13,5089909,3442970368.00
2020/04/10,1194.22,1194.31,1158.14,1162.49,4607218,2970381312.00
2020/04/13,1151.31,1167.54,1138.81,1154.39,3069722,1907781248.00
2020/04/14,1162.62,1190.23,1162.62,1187.50,3663299,2536912384.00
2020/04/15,1190.90,1205.29,1178.49,1183.10,5028899,3196780032.00
2020/04/16,1172.98,1217.38,1167.32,1214.25,6274653,4443578880.00
2020/04/17,1215.39,1219.28,1192.03,1196.05,5304742,3768622848.00
2020/04/20,1194.98,1208.86,1188.62,1208.86,4964982,2895757312.00
2020/04/21,1199.26,1208.55,1177.59,1206.16,5141655,3449222400.00
2020/04/22,1187.17,1219.40,1184.65,1213.35,5114633,3198894848.00
2020/04/23,1214.32,1218.03,1188.42,1188.43,7266187,3603528960.00
2020/04/24,1186.08,1197.95,1164.51,1170.87,7402516,3109110272.00
2020/04/27,1181.10,1204.18,1180.77,1182.91,6178401,3161243648.00
2020/04/28,1185.77,1187.54,1112.67,1143.69,9704738,4966422528.00
2020/04/29,1135.26,1170.45,1135.23,1162.64,9482544,3924024320.00
2020/04/30,1159.42,1208.85,1158.43,1203.72,8988714,5211513856.00
2020/05/06,1198.25,1245.16,1197.62,1244.22,6341809,4028245248.00
2020/05/07,1259.42,1262.78,1224.61,1226.02,9374503,6106732544.00
2020/05/08,1234.22,1239.57,1216.00,1224.80,8408059,5328716800.00
2020/05/11,1236.57,1269.08,1236.57,1268.98,11100535,7993325568.00
2020/05/12,1258.35,1258.70,1232.11,1252.15,7076687,4992821760.00
2020/05/13,1245.53,1274.04,1244.03,1260.30,8124320,5389241856.00
2020/05/14,1250.89,1260.29,1241.82,1250.04,7075624,4657727488.00
2020/05/15,1250.58,1261.86,1242.48,1246.09,5530428,3825789184.00
2020/05/18,1256.60,1260.59,1237.27,1243.35,7126269,4742991872.00
2020/05/19,1251.29,1265.59,1245.17,1260.67,6896546,4662950400.00
2020/05/20,1264.31,1289.03,1245.65,1258.10,8704477,6138304000.00
2020/05/21,1256.20,1261.12,1229.29,1229.73,7084394,4749851648.00
2020/05/22,1223.78,1240.66,1202.03,1215.06,5386874,3314678016.00
2020/05/25,1205.95,1207.54,1185.32,1189.52,4848591,2856449792.00
2020/05/26,1195.83,1210.57,1194.99,1210.57,4495039,2851333376.00
2020/05/27,1208.43,1216.30,1201.14,1209.76,5091069,3376150272.00
2020/05/28,1201.21,1207.08,1168.15,1184.89,5404917,3297163520.00
2020/05/29,1182.71,1192.52,1174.49,1180.54,3889650,2375339520.00
2020/06/01,1187.34,1221.02,1185.97,1218.23,7102471,3548257024.00
2020/06/02,1224.50,1231.05,1215.46,1224.09,5781500,3092122112.00
2020/06/03,1226.84,1230.11,1215.94,1218.86,5420655,2964416256.00
2020/06/04,1217.78,1220.18,1205.10,1207.93,4492811,2321124096.00
2020/06/05,1207.50,1207.50,1193.02,1201.50,4022663,2379000320.00
2020/06/08,1207.82,1216.22,1204.27,1205.59,3469646,2017830912.00
2020/06/09,1205.36,1210.70,1197.59,1210.35,4119389,2319790336.00
2020/06/10,1207.64,1209.04,1197.12,1202.43,3563701,2064712576.00
2020/06/11,1199.67,1213.66,1192.69,1197.66,3424588,1891724032.00
2020/06/12,1175.28,1202.94,1171.55,1197.70,3494629,1987456896.00
2020/06/15,1191.74,1201.25,1180.41,1181.84,3643622,2217821440.00
2020/06/16,1190.24,1203.57,1190.24,1203.30,3464713,2021014016.00
2020/06/17,1202.01,1205.40,1193.02,1200.88,3235862,1928270592.00
2020/06/18,1200.05,1219.98,1195.72,1218.78,4343171,2386019328.00
2020/06/19,1223.89,1227.55,1216.52,1221.07,3552853,2141374720.00
2020/06/22,1225.45,1235.14,1211.55,1216.28,3519503,2399738112.00
2020/06/23,1216.28,1217.23,1202.65,1205.85,2975211,1820999040.00
2020/06/24,1209.43,1213.95,1198.29,1202.77,2526961,1563708544.00
2020/06/29,1195.19,1196.31,1176.47,1178.73,3477176,2118218496.00
2020/06/30,1185.91,1197.29,1184.27,1193.83,2972401,2043286528.00
2020/07/01,1195.52,1201.44,1187.26,1195.61,3804751,2506716416.00
2020/07/02,1193.55,1215.51,1191.94,1215.37,7534355,3455041792.00
2020/07/03,1219.12,1225.05,1213.86,1221.81,6618648,3330901760.00
2020/07/06,1239.11,1280.46,1234.69,1279.07,10293905,5539404800.00
2020/07/07,1290.95,1311.04,1275.61,1288.68,10574247,6110932992.00
2020/07/08,1287.92,1320.10,1280.79,1317.89,8769810,5168656896.00
2020/07/09,1318.70,1375.84,1315.64,1372.52,11769091,8205308416.00
2020/07/10,1374.30,1377.91,1332.40,1337.11,9817582,6962210816.00
2020/07/13,1339.38,1389.19,1339.21,1386.65,8821140,5827011072.00
2020/07/14,1393.53,1408.39,1361.20,1388.30,10480460,6881249792.00
2020/07/15,1388.24,1394.38,1332.30,1336.71,8999838,5329578496.00
2020/07/16,1336.31,1347.20,1269.05,1274.07,8247239,4807406592.00
2020/07/17,1274.06,1296.41,1266.88,1286.05,5294587,3118113792.00
2020/07/20,1299.28,1341.55,1299.28,1340.60,7468932,4788738560.00
2020/07/21,1362.89,1379.92,1357.70,1362.52,9188264,6481815040.00
2020/07/22,1352.36,1376.06,1344.15,1365.14,9828997,7067369984.00
2020/07/23,1353.35,1373.18,1333.12,1366.67,9113855,6111497216.00
2020/07/24,1362.19,1372.35,1302.73,1303.58,9059698,6283663360.00
2020/07/27,1317.38,1329.21,1291.46,1311.80,6781960,4567232000.00
2020/07/28,1320.59,1335.95,1309.60,1323.29,7566754,4982976000.00
2020/07/29,1317.13,1354.08,1306.25,1354.08,7407579,5055684608.00
2020/07/30,1360.04,1377.77,1355.69,1371.09,10466167,6104867328.00
2020/07/31,1365.81,1390.03,1357.88,1379.88,9150312,5847597056.00
2020/08/03,1391.62,1415.96,1387.03,1414.30,9122852,5917404160.00
2020/08/04,1424.41,1424.57,1397.67,1406.12,7529735,5867687936.00
2020/08/05,1412.28,1440.79,1397.26,1440.42,8393448,6792399360.00
2020/08/06,1444.98,1455.91,1426.91,1448.05,8980096,7380177408.00
2020/08/07,1447.99,1464.87,1432.34,1456.29,9010976,7672816128.00
2020/08/10,1460.31,1489.39,1452.39,1457.04,8731053,7536524800.00
2020/08/11,1449.22,1467.12,1430.86,1437.77,9294678,6047423488.00
2020/08/12,1432.23,1434.15,1393.65,1412.21,10220077,6403025408.00
2020/08/13,1418.04,1434.50,1412.76,1420.18,11557892,5350817792.00
2020/08/14,1407.78,1422.62,1397.96,1420.54,4839388,3188300800.00
2020/08/17,1421.47,1449.00,1421.28,1446.44,10941674,5403632128.00
2020/08/18,1452.69,1474.27,1449.07,1466.85,9864073,6784961024.00
2020/08/19,1475.51,1487.34,1451.18,1453.67,9412266,7229108736.00
2020/08/20,1436.34,1449.27,1418.06,1422.17,8648465,6467193344.00
2020/08/21,1430.94,1449.73,1425.78,1435.65,6743358,5749949952.00
2020/08/24,1438.96,1445.29,1419.30,1426.78,6577852,5304680448.00
2020/08/25,1422.08,1431.22,1395.55,1398.73,5624266,4360602112.00
2020/08/26,1394.42,1397.47,1360.63,1366.29,5121934,3971221504.00
2020/08/27,1365.52,1390.43,1357.98,1386.31,4551491,3348654080.00
2020/08/28,1386.88,1409.94,1381.00,1408.79,4683749,3919765248.00
2020/08/31,1423.62,1456.96,1423.62,1436.98,5318063,4951020544.00
2020/09/01,1436.49,1453.38,1436.28,1450.35,4271540,3950197248.00
2020/09/02,1457.61,1460.77,1429.94,1442.84,4922235,3760040192.00
2020/09/03,1443.88,1448.04,1417.35,1420.13,3994287,2952566272.00
2020/09/04,1398.74,1414.31,1391.87,1410.89,4100066,2665956608.00
2020/09/07,1411.76,1425.28,1385.17,1389.65,4282709,3142308352.00
2020/09/08,1391.55,1416.36,1378.96,1415.83,7157784,3280457216.00
2020/09/09,1405.58,1419.09,1385.88,1401.06,11346006,4900069888.00
2020/09/10,1406.88,1410.19,1355.17,1360.59,7469337,3663473152.00
2020/09/11,1352.12,1377.96,1344.80,1377.33,6514121,3689484544.00
2020/09/14,1379.16,1409.17,1379.16,1401.59,5707118,3498340096.00
2020/09/15,1402.92,1406.96,1391.82,1402.96,4000485,2479837184.00
2020/09/16,1402.83,1405.13,1387.44,1394.74,4002923,2808433920.00
2020/09/17,1388.43,1394.24,1370.11,1383.29,3541206,2306819328.00
2020/09/18,1383.64,1417.34,1383.64,1415.70,4048653,2650846208.00
2020/09/21,1421.69,1440.84,1417.51,1437.52,4320705,3234510592.00
2020/09/22,1421.75,1432.41,1413.06,1415.94,3633016,2718772480.00
2020/09/23,1416.94,1434.83,1410.26,1427.87,3632557,2812836864.00
2020/09/24,1415.74,1416.06,1372.27,1373.19,4589862,2956249088.00
2020/09/25,1376.92,1381.45,1351.11,1359.06,2991906,1985941248.00
2020/09/28,1359.99,1367.09,1348.68,1349.06,3261298,2144197120.00
2020/09/29,1357.98,1371.66,1357.98,1365.71,2631014,1821923584.00
2020/09/30,1363.37,1387.17,1361.29,1380.64,2590426,1926061440.00
2020/10/09,1406.04,1431.66,1406.04,1428.25,4146466,3235013888.00
2020/10/12,1441.12,1469.36,1439.37,1465.80,5582950,4143429120.00
2020/10/13,1461.93,1475.13,1453.15,1471.22,4449324,3541626368.00
2020/10/14,1471.33,1492.83,1465.34,1478.70,4988446,4087544320.00
2020/10/15,1479.73,1483.08,1457.33,1460.89,4385021,3203413504.00
2020/10/16,1458.84,1464.79,1441.22,1455.47,3281159,2686519296.00
2020/10/19,1486.03,1488.59,1433.44,1436.71,4832354,4020552192.00
2020/10/20,1431.39,1448.13,1420.51,1448.13,3130090,2466387968.00
2020/10/21,1447.49,1447.49,1405.34,1412.33,3991220,3277577216.00
2020/10/22,1408.27,1420.25,1396.22,1412.70,2761082,2238631168.00
2020/10/23,1414.59,1424.48,1383.43,1386.77,2709816,2259137024.00
2020/10/26,1383.44,1402.71,1372.29,1402.07,2846847,2069750144.00
2020/10/27,1397.39,1400.26,1379.82,1399.23,2748676,1928733568.00
2020/10/28,1397.48,1399.61,1373.21,1397.38,4051881,2738717696.00
2020/10/29,1379.67,1395.69,1372.46,1390.29,3907548,2626455296.00
2020/10/30,1401.69,1406.02,1365.41,1369.71,4004000,2698869504.00
2020/11/02,1367.28,1372.37,1346.57,1349.84,3636091,2622298112.00
2020/11/03,1359.08,1385.47,1358.15,1385.37,3793322,2646984192.00
2020/11/04,1389.25,1389.25,1369.66,1382.30,3279112,2813433856.00
2020/11/05,1393.24,1413.57,1384.33,1411.17,4357144,3745721856.00
2020/11/06,1413.69,1414.29,1385.31,1399.41,4166536,3433817344.00
2020/11/09,1407.92,1424.57,1405.35,1418.69,4476948,3626428160.00
2020/11/10,1424.38,1424.41,1389.41,1397.72,4670510,2834184960.00
2020/11/11,1395.22,1401.70,1382.43,1386.12,4539559,3040544512.00
2020/11/12,1388.51,1395.73,1381.28,1389.24,4280956,2609627648.00
2020/11/13,1386.23,1396.38,1375.69,1396.38,4033242,2574529536.00
2020/11/16,1401.59,1408.81,1390.99,1408.06,4606663,3199354624.00
2020/11/17,1405.65,1406.17,1384.79,1394.24,4480042,3270220544.00
2020/11/18,1393.91,1402.80,1390.76,1399.55,4402814,3085143552.00
2020/11/19,1395.71,1407.76,1389.32,1402.99,4212998,3146324736.00
2020/11/20,1407.66,1434.75,1405.64,1432.69,3699049,3057101824.00
2020/11/23,1439.64,1455.26,1431.21,1446.57,5447383,3945578240.00
2020/11/24,1439.68,1478.72,1439.38,1475.23,5935048,4596480000.00
2020/11/25,1483.08,1485.96,1436.68,1437.65,7599466,4956547584.00
2020/11/26,1435.05,1436.37,1416.36,1428.78,4808326,3666211072.00
2020/11/27,1420.74,1421.70,1402.42,1416.26,3697262,2422484480.00
2020/11/30,1413.87,1424.67,1396.64,1398.02,5024263,3253311744.00
2020/12/01,1391.46,1410.36,1380.89,1408.59,5081379,3226315264.00
2020/12/02,1407.61,1417.81,1404.16,1417.06,5290119,3185583616.00
2020/12/03,1415.68,1420.88,1402.63,1416.24,4129549,2646141952.00
2020/12/04,1412.32,1422.86,1402.55,1417.27,4439960,2724208128.00
2020/12/07,1418.30,1429.93,1416.90,1420.51,4416021,3291038976.00
2020/12/08,1419.35,1429.79,1413.89,1425.72,3513809,2884609792.00
2020/12/09,1422.51,1427.25,1393.44,1394.18,4259341,3454328576.00
2020/12/10,1387.89,1401.93,1383.61,1391.31,3363237,2634438144.00
2020/12/11,1392.48,1396.22,1361.67,1376.28,4387090,3189599488.00
2020/12/14,1379.27,1385.95,1366.98,1384.27,3037096,2209840640.00
2020/12/15,1396.88,1409.31,1391.39,1403.46,4925707,4060968704.00
2020/12/16,1394.09,1403.41,1384.16,1396.62,4656905,3581491712.00
2020/12/17,1391.43,1403.51,1380.09,1402.47,4709012,3476394240.00
2020/12/18,1399.80,1427.17,1399.77,1411.09,5285236,4264119808.00
2020/12/21,1418.65,1456.09,1417.51,1447.42,5486095,5150487040.00
2020/12/22,1462.17,1477.82,1431.49,1435.64,6815670,5321703424.00
2020/12/23,1433.95,1486.44,1432.89,1477.54,7581693,6426705920.00
2020/12/24,1483.03,1502.69,1480.53,1481.00,6028498,4430593536.00
2020/12/25,1482.92,1519.03,1473.05,1518.25,7830594,7049809920.00
2020/12/28,1527.10,1536.95,1503.99,1516.48,7429874,6633750016.00
2020/12/29,1512.24,1519.61,1488.58,1495.01,6893501,6217566208.00
2020/12/30,1495.74,1512.56,1486.82,1499.89,6082630,5257214976.00
2020/12/31,1507.42,1535.93,1506.37,1533.94,7451144,6132864000.00
2021/01/04,1539.71,1597.90,1539.05,1585.26,8011218,7461357568.00
2021/01/05,1572.71,1580.02,1538.51,1557.03,6977887,6354732032.00
2021/01/06,1556.60,1556.89,1521.21,1529.52,6675413,5512681984.00
2021/01/07,1529.45,1532.31,1498.50,1522.89,7041772,6511473664.00
2021/01/08,1521.13,1524.30,1486.61,1505.61,5933313,5769047552.00
2021/01/11,1502.21,1518.70,1478.48,1481.95,6301975,6240313344.00
2021/01/12,1476.21,1518.51,1475.64,1506.94,4992594,4799689216.00
2021/01/13,1506.81,1516.37,1495.58,1515.64,6742084,6188148224.00
2021/01/14,1525.97,1526.85,1477.57,1506.71,6460737,5822585344.00
2021/01/15,1496.45,1496.45,1452.21,1480.42,4534389,4425219072.00
2021/01/18,1484.99,1527.75,1484.99,1522.09,5773988,5757411328.00
2021/01/19,1521.47,1521.58,1476.77,1484.40,5541012,5079168000.00
2021/01/20,1489.41,1505.17,1482.12,1504.52,3967108,3878743552.00
2021/01/21,1513.99,1552.29,1499.22,1542.51,7361727,7267397632.00
2021/01/22,1549.07,1577.73,1544.67,1571.69,8914974,9316114432.00
2021/01/25,1565.80,1598.90,1548.93,1562.22,7692092,8210333184.00
2021/01/26,1552.96,1575.04,1529.35,1537.59,5757635,6373222912.00
2021/01/27,1537.99,1563.01,1508.57,1561.22,5768489,6411492864.00
2021/01/28,1528.71,1548.84,1498.80,1505.79,6992039,6683504128.00
2021/01/29,1516.57,1520.20,1447.87,1471.13,5956695,5671911936.00
2021/02/01,1461.65,1484.35,1445.37,1467.78,4838411,4520243200.00
2021/02/02,1476.86,1498.15,1455.76,1487.17,4529070,4456934912.00
2021/02/03,1494.29,1515.65,1481.61,1482.81,7058249,6091938816.00
2021/02/04,1468.61,1469.32,1417.22,1437.01,6154893,5904151552.00
2021/02/05,1446.40,1452.13,1393.17,1393.17,5035052,5014504448.00
2021/02/08,1392.69,1409.82,1365.06,1409.03,4080190,3773209600.00
2021/02/09,1421.65,1476.19,1418.08,1475.50,4768534,5267601408.00
2021/02/10,1475.48,1492.75,1464.13,1480.06,4224088,4761789440.00
2021/02/18,1501.42,1517.74,1487.83,1494.95,5392968,4999735296.00
2021/02/19,1490.04,1505.34,1473.90,1505.34,5089664,4183990016.00
2021/02/22,1512.57,1579.00,1512.57,1543.26,8307995,6928055296.00
2021/02/23,1526.06,1540.24,1511.19,1525.30,6200615,5193140224.00
2021/02/24,1533.89,1538.78,1470.50,1491.58,5799689,5095996928.00
2021/02/25,1500.09,1502.81,1480.20,1485.03,4155910,3590325248.00
2021/02/26,1462.07,1502.59,1456.64,1480.61,4975785,4089341184.00
2021/03/01,1486.38,1525.53,1486.38,1524.94,5465156,4162068480.00
2021/03/02,1539.96,1546.18,1513.71,1521.17,6203529,4961068544.00
2021/03/03,1516.20,1538.37,1510.78,1536.93,4691641,3793681152.00
2021/03/04,1523.60,1529.31,1495.50,1503.17,8510625,6055766528.00
2021/03/05,1490.85,1512.22,1472.94,1501.12,7025249,4440068608.00
2021/03/08,1515.60,1527.25,1462.30,1462.30,8579094,6082785280.00
2021/03/09,1450.35,1458.92,1392.81,1421.29,6678460,4250212608.00
2021/03/10,1441.61,1444.69,1401.14,1403.73,4457355,2850563072.00
2021/03/11,1405.45,1441.51,1394.66,1441.51,4862805,3296537856.00
2021/03/12,1457.66,1466.71,1442.72,1464.65,6558184,4205922560.00
2021/03/15,1459.15,1478.99,1451.25,1468.01,5850986,3607927040.00
2021/03/16,1469.46,1506.88,1467.50,1505.82,8656475,5181142528.00
2021/03/17,1504.86,1505.30,1478.91,1482.69,7116373,4283274240.00
2021/03/18,1480.17,1502.95,1479.72,1494.18,6896945,3928189696.00
2021/03/19,1470.04,1514.06,1467.88,1497.61,6709346,4683335168.00
2021/03/22,1496.95,1529.60,1496.84,1529.54,6006997,4414741504.00
2021/03/23,1530.61,1530.99,1483.05,1492.57,5584285,3707222272.00
2021/03/24,1479.97,1487.94,1449.96,1454.32,4703144,3332800512.00
2021/03/25,1451.82,1464.14,1438.71,1457.98,3416519,2437541120.00
2021/03/26,1461.99,1499.82,1461.42,1495.98,3957517,3145326848.00
2021/03/29,1502.97,1502.97,1482.15,1483.72,3887610,2913446656.00
2021/03/30,1478.75,1497.61,1463.81,1488.72,4035498,3255918848.00
2021/03/31,1481.35,1481.35,1466.09,1470.75,3011068,2232044800.00
2021/04/01,1472.70,1478.77,1449.99,1466.14,3626535,2773122048.00
2021/04/02,1466.61,1467.17,1450.08,1465.58,3115496,2522750208.00
2021/04/06,1469.54,1491.71,1469.54,1477.56,3047813,2332564736.00
2021/04/07,1478.07,1489.64,1469.73,1489.14,4094554,2711056384.00
2021/04/08,1484.55,1493.16,1478.72,1485.18,3916389,2592290560.00
2021/04/09,1482.93,1487.00,1471.60,1476.94,3513375,2122007296.00
2021/04/12,1477.47,1479.18,1432.67,1437.99,4443736,2889038848.00
2021/04/13,1426.36,1434.50,1416.11,1419.87,3123928,1802016256.00
2021/04/14,1422.24,1441.58,1414.02,1439.07,3322380,2169631744.00
2021/04/15,1436.81,1444.01,1431.00,1442.52,2940765,2079782400.00
2021/04/16,1440.81,1461.77,1440.42,1457.96,2963291,2088181504.00
2021/04/19,1458.09,1483.07,1455.25,1480.48,4977312,3311934976.00
2021/04/20,1476.63,1476.78,1460.42,1461.12,4679723,2848689152.00
2021/04/21,1456.06,1457.23,1442.06,1445.49,3173544,2222460160.00
2021/04/22,1448.34,1458.19,1445.94,1452.34,3182153,2227968000.00
2021/04/23,1455.11,1459.03,1439.65,1449.41,3474116,2752824832.00
2021/04/26,1453.28,1473.93,1445.58,1449.93,3683091,3071606016.00
2021/04/27,1447.48,1451.56,1430.45,1450.81,3098975,2353953280.00
2021/04/28,1446.86,1465.24,1443.09,1464.57,3513990,2668472832.00
2021/04/29,1473.81,1485.59,1464.01,1477.00,3910888,3469609216.00
2021/04/30,1466.74,1467.69,1444.37,1457.97,5011875,4292991232.00
2021/05/06,1457.39,1472.00,1457.39,1468.50,4359283,3069017856.00
2021/05/07,1470.12,1477.71,1457.33,1457.59,4936691,3243842560.00
2021/05/10,1455.41,1484.41,1442.69,1483.53,6724067,3959539456.00
2021/05/11,1469.22,1481.71,1458.85,1478.63,4662575,3040809472.00
2021/05/12,1470.69,1484.89,1470.23,1479.44,4707424,2652663552.00
2021/05/13,1468.00,1473.46,1451.68,1453.92,5046851,2921578240.00
2021/05/14,1459.19,1474.34,1450.84,1472.11,4620662,2788195328.00
2021/05/17,1473.84,1487.32,1469.74,1479.52,4839385,3087115776.00
2021/05/18,1477.16,1488.38,1467.20,1484.92,5041935,2992781568.00
2021/05/19,1480.64,1480.79,1467.25,1469.15,3879821,2404420608.00
2021/05/20,1465.78,1475.98,1459.81,1470.61,5202440,2997095680.00
2021/05/21,1471.21,1481.45,1462.65,1466.08,4473116,2910154240.00
2021/05/24,1462.18,1475.43,1461.67,1470.37,4829467,3151430912.00
2021/05/25,1468.12,1487.17,1457.91,1485.00,4769968,3284627456.00
2021/05/26,1485.25,1489.70,1480.25,1481.54,4070089,3074763008.00
