2023-03-06,1142.64,1142.64,1128.26,1131.57,14222071,15823318016.00
2023-03-07,1133.61,1144.63,1111.84,1111.93,15486201,18434314240.00
2023-03-08,1115.99,1145.29,1115.99,1144.29,14865791,18267897856.00
2023-03-09,1141.30,1145.58,1123.66,1140.31,15660924,17777510400.00
2023-03-10,1128.65,1148.55,1128.45,1133.16,15335628,19502540800.00
2023-03-13,1130.07,1161.84,1118.45,1161.66,15987430,20398006272.00
2023-03-14,1156.69,1167.23,1135.96,1150.33,15613636,20597794816.00
2023-03-15,1155.52,1159.39,1141.14,1142.22,13555301,15829763072.00
2023-03-16,1133.16,1144.68,1115.02,1129.11,13743376,15672847360.00
2023-03-17,1136.73,1173.02,1136.73,1167.50,18348538,20935694336.00
2023-03-20,1176.60,1186.89,1161.58,1163.54,18574198,22360227840.00
2023-03-21,1161.33,1187.68,1149.83,1187.40,17059076,19543922688.00
2023-03-22,1186.30,1220.60,1182.81,1220.60,22319392,26093608960.00
2023-03-23,1217.21,1227.10,1201.57,1226.71,24372788,28574437376.00
2023-03-24,1224.73,1251.97,1214.62,1248.59,27185805,33144594432.00
2023-03-27,1254.32,1263.64,1232.21,1260.50,24513270,32262053888.00
2023-03-28,1255.97,1279.05,1237.67,1253.24,28151598,36332650496.00
2023-03-29,1254.67,1273.81,1230.40,1251.90,25538350,34097434624.00
2023-03-30,1248.12,1249.59,1213.16,1218.33,22115520,28894861312.00
2023-03-31,1216.95,1252.09,1206.25,1250.82,20973485,26849404928.00
2023-04-03,1251.05,1293.61,1247.38,1293.57,25064695,35151237120.00
2023-04-04,1296.54,1315.28,1279.12,1299.85,25526049,40024973312.00
2023-04-06,1282.47,1296.43,1270.99,1283.79,21908936,34550976512.00
2023-04-07,1287.52,1325.98,1266.44,1325.50,20323330,32049061888.00
2023-04-10,1327.10,1335.28,1268.03,1272.76,22986775,35370455040.00
2023-04-11,1274.07,1332.45,1263.26,1332.29,22953273,35272134656.00
2023-04-12,1336.37,1375.46,1332.36,1371.89,26259562,42596278272.00
2023-04-13,1365.15,1404.06,1365.15,1369.04,26449619,41488703488.00
2023-04-14,1368.34,1384.68,1322.20,1354.30,24889887,36114329600.00
2023-04-17,1344.31,1346.06,1302.87,1306.69,19584077,28371357696.00
2023-04-18,1301.67,1303.89,1271.70,1294.90,15692559,23801116672.00
2023-04-19,1287.82,1318.87,1287.19,1291.53,19573950,28900331520.00
2023-04-20,1292.69,1323.19,1287.04,1323.19,19972934,30501564416.00
2023-04-21,1314.73,1314.73,1232.29,1232.29,21238853,30922799104.00
2023-04-24,1228.04,1255.37,1220.27,1235.54,16181740,23186462720.00
2023-04-25,1237.22,1239.10,1195.24,1218.73,19565011,26307168256.00
2023-04-26,1211.67,1229.49,1176.29,1196.42,22226314,30348627968.00
2023-04-27,1189.49,1207.90,1164.62,1173.57,17682666,22217066496.00
2023-04-28,1170.95,1234.08,1170.95,1231.01,20826401,25159409664.00
2023-05-04,1224.06,1243.11,1209.49,1243.09,23278325,28643586048.00
2023-05-05,1235.55,1254.30,1225.13,1249.54,20446582,26298482688.00
2023-05-08,1245.29,1281.33,1236.91,1275.26,19410995,25924982784.00
2023-05-09,1271.34,1282.66,1253.80,1255.80,22986526,30347526144.00
2023-05-10,1249.08,1281.03,1249.06,1265.69,20568376,28835960832.00
2023-05-11,1269.51,1290.54,1267.75,1281.82,22951999,30894436352.00
2023-05-12,1272.64,1282.91,1245.12,1245.44,18535332,23980365824.00
2023-05-15,1244.73,1248.46,1196.46,1225.65,18296320,22963740672.00
2023-05-16,1224.55,1224.55,1171.34,1174.33,16140562,18636933120.00
2023-05-17,1167.62,1192.42,1161.18,1183.51,11683917,14239618048.00
2023-05-18,1184.31,1215.52,1178.42,1215.29,14379036,18436870144.00
2023-05-19,1211.93,1215.35,1193.30,1203.43,12989207,15885285376.00
2023-05-22,1198.03,1199.66,1182.45,1193.49,11323157,14230978560.00
2023-05-23,1193.84,1194.71,1174.68,1174.68,9893014,14010138624.00
2023-05-24,1170.57,1188.59,1162.48,1182.61,11914629,15273823232.00
2023-05-25,1181.29,1192.32,1149.52,1170.90,12940632,16006363136.00
2023-05-26,1170.67,1201.01,1167.07,1197.96,12048723,16554050560.00
2023-05-29,1202.64,1213.86,1198.96,1201.26,14207924,19935064064.00
2023-05-30,1195.50,1231.83,1178.60,1231.83,16234658,21299079168.00
2023-05-31,1235.06,1260.22,1235.05,1258.24,17415852,25425868800.00
2023-06-01,1249.25,1295.70,1244.44,1283.40,22324792,29522620416.00
2023-06-02,1287.02,1301.52,1287.02,1292.28,20189155,27217092608.00
2023-06-05,1290.10,1318.01,1289.78,1315.20,20487792,25779025920.00
2023-06-06,1309.92,1324.38,1285.13,1291.71,22933067,30269454336.00
2023-06-07,1290.87,1332.90,1278.41,1330.31,20056331,28682991616.00
2023-06-08,1326.37,1326.37,1299.20,1321.91,18873298,27539257344.00
2023-06-09,1319.66,1342.16,1312.38,1341.15,19270519,29103321088.00
2023-06-12,1343.30,1353.07,1339.62,1340.34,19662684,27769647104.00
2023-06-13,1335.38,1373.17,1331.65,1368.78,24910544,33604513792.00
2023-06-14,1368.64,1395.65,1367.54,1381.36,27862984,37200429056.00
2023-06-15,1380.50,1394.50,1367.75,1369.60,23513118,33202368512.00
2023-06-16,1363.34,1404.78,1354.74,1394.79,22210521,34274789376.00
2023-06-19,1396.41,1413.51,1391.05,1410.82,21670798,34230067200.00
2023-06-20,1408.41,1411.44,1393.08,1401.90,21140238,33520631808.00
2023-06-21,1393.73,1393.73,1346.11,1346.11,19377229,29401294848.00
2023-06-26,1329.76,1338.46,1262.80,1265.44,16323341,23153272832.00
2023-06-27,1267.89,1293.88,1266.84,1288.35,12307849,16465737728.00
2023-06-28,1285.03,1285.03,1217.21,1260.66,15255169,20649533440.00
2023-06-29,1259.25,1284.29,1256.64,1277.54,11693217,15617042432.00
2023-06-30,1271.93,1284.63,1262.94,1278.23,12014754,15759387648.00
2023-07-03,1283.00,1283.87,1243.33,1270.67,13639013,19193300992.00
2023-07-04,1267.54,1282.30,1263.13,1282.24,12272937,17511663616.00
2023-07-05,1285.11,1295.30,1263.91,1264.42,11212547,16238086144.00
2023-07-06,1261.40,1286.09,1256.78,1264.47,11532453,16414290944.00
2023-07-07,1261.88,1261.88,1226.82,1244.37,10936727,14719045632.00
2023-07-10,1249.13,1250.31,1236.27,1243.76,8093029,10538936320.00
2023-07-11,1240.25,1248.36,1232.96,1239.85,8285168,11682874368.00
2023-07-12,1240.03,1242.82,1210.49,1210.99,11228263,15733213184.00
2023-07-13,1215.77,1241.78,1205.71,1238.26,11587963,18082275328.00
2023-07-14,1242.58,1289.97,1242.58,1277.74,13410596,21207091200.00
2023-07-17,1274.75,1286.99,1265.18,1272.03,11063687,20057880576.00
2023-07-18,1270.08,1271.67,1249.02,1250.18,8771836,14546134016.00
2023-07-19,1253.00,1263.65,1249.54,1257.00,9779553,15643938816.00
2023-07-20,1255.48,1256.56,1229.71,1231.84,9659501,14949123072.00
2023-07-21,1227.49,1238.43,1216.46,1221.75,9442402,13682500608.00
2023-07-24,1219.49,1247.15,1215.36,1232.33,8706909,13407063040.00
2023-07-25,1244.47,1254.44,1235.16,1248.84,10682938,14459104256.00
2023-07-26,1245.44,1245.44,1214.31,1217.63,10997803,12797660160.00
2023-07-27,1215.95,1223.48,1201.70,1203.70,9180408,11982368768.00
2023-07-28,1199.71,1210.95,1187.69,1204.57,9368348,11919484928.00
2023-07-31,1203.21,1227.06,1193.92,1218.95,10959410,12476101632.00
2023-08-01,1217.33,1219.20,1200.47,1212.54,8510305,10290103296.00
2023-08-02,1208.58,1218.25,1202.17,1218.05,9398540,12223027200.00
2023-08-03,1212.42,1223.06,1208.44,1214.49,8925294,12181804032.00
2023-08-04,1215.09,1258.45,1215.09,1253.11,14110084,19689879552.00
2023-08-07,1253.14,1268.99,1252.91,1264.31,12630897,17212329984.00
2023-08-08,1263.88,1282.58,1262.91,1267.49,13900710,17360457728.00
2023-08-09,1261.56,1280.23,1246.20,1247.96,13024660,16959180800.00
2023-08-10,1245.40,1254.65,1235.94,1246.57,9706301,12509703168.00
2023-08-11,1244.02,1244.98,1213.44,1213.44,8969474,10797019136.00
2023-08-14,1200.81,1255.22,1197.86,1255.22,11030020,15716832256.00
2023-08-15,1254.79,1255.69,1221.57,1233.34,10766287,15119152128.00
2023-08-16,1227.99,1230.99,1201.95,1215.23,11341814,15519709184.00
2023-08-17,1204.52,1236.14,1194.03,1231.88,11624188,16947015680.00
2023-08-18,1228.08,1244.84,1203.45,1203.45,11690183,16518677504.00
2023-08-21,1195.97,1227.99,1194.89,1199.73,10461467,13962557440.00
2023-08-22,1218.39,1267.22,1217.97,1267.13,16274851,24832868352.00
2023-08-23,1265.40,1296.98,1259.08,1267.69,17634368,29021929472.00
2023-08-24,1277.41,1295.32,1255.63,1256.08,17338616,29408536576.00
2023-08-25,1238.20,1249.09,1193.32,1199.62,14476083,22835650560.00
2023-08-28,1275.57,1275.57,1198.50,1200.29,15885640,24239892480.00
2023-08-29,1198.23,1276.28,1198.23,1270.90,17386800,28494657536.00
2023-08-30,1268.47,1316.44,1268.40,1310.03,19339077,32931993600.00
2023-08-31,1298.68,1302.38,1284.66,1290.99,14381319,24267077632.00
2023-09-01,1290.00,1298.46,1271.20,1277.99,12512158,21723406336.00
2023-09-04,1281.03,1301.98,1272.13,1301.98,12973719,21849714688.00
2023-09-05,1298.75,1298.75,1275.04,1277.46,18586378,25062506496.00
2023-09-06,1269.22,1282.23,1253.17,1281.03,16485957,21208520704.00
2023-09-07,1274.81,1296.23,1272.61,1272.61,17273768,21680392192.00
2023-09-08,1261.00,1267.28,1240.88,1261.89,16692445,21762519040.00
2023-09-11,1263.91,1284.10,1253.67,1273.92,16339332,20631834624.00
2023-09-12,1266.74,1271.64,1259.56,1260.47,12912572,16783326208.00
2023-09-13,1258.14,1258.40,1225.75,1236.11,14104357,17971212288.00
2023-09-14,1232.75,1233.55,1209.23,1217.85,10806844,13040926720.00
2023-09-15,1219.53,1222.05,1204.57,1209.18,8679819,10610638848.00
2023-09-18,1203.33,1215.33,1197.28,1209.45,8683219,12290725888.00
2023-09-19,1206.36,1206.69,1187.38,1191.00,8902071,11373046784.00
2023-09-20,1187.79,1198.82,1178.14,1178.93,8428177,10696055808.00
2023-09-21,1174.50,1190.95,1170.48,1175.08,9317655,11045211136.00
2023-09-22,1171.97,1214.79,1170.62,1213.81,13165870,15910089728.00
2023-09-25,1214.16,1215.48,1196.86,1204.37,11634529,14433606656.00
2023-09-26,1202.30,1218.93,1197.84,1211.38,12122847,18371774464.00
2023-09-27,1206.13,1220.92,1201.95,1210.31,11988884,15381694464.00
2023-09-28,1213.47,1225.80,1213.47,1222.30,10692995,13864350720.00
2023-10-09,1220.66,1224.32,1211.01,1220.02,10586319,13413748736.00
2023-10-10,1222.66,1242.55,1222.66,1238.70,11388540,14596199424.00
2023-10-11,1240.05,1256.88,1226.81,1246.73,12362879,15428706304.00
2023-10-12,1252.22,1252.89,1235.50,1238.90,13567005,16198270976.00
2023-10-13,1233.95,1237.01,1221.60,1223.81,11973941,14322013184.00
2023-10-16,1223.48,1229.30,1210.93,1219.63,13388302,16951437312.00
2023-10-17,1225.14,1231.21,1212.96,1230.23,12883349,17894594560.00
2023-10-18,1220.66,1220.66,1196.45,1204.93,15163437,19068903424.00
2023-10-19,1195.57,1220.94,1194.10,1194.46,13253802,16695851008.00
2023-10-20,1184.89,1194.86,1159.37,1160.82,12271166,15202121728.00
2023-10-23,1154.58,1154.86,1116.66,1121.54,10657657,12633247744.00
2023-10-24,1126.65,1159.33,1117.90,1152.43,12347623,15131998208.00
2023-10-25,1156.37,1189.65,1155.14,1179.76,13682281,16602442752.00
2023-10-26,1167.33,1188.02,1166.72,1184.00,13482830,16845639680.00
2023-10-27,1179.19,1186.75,1161.10,1182.74,12182917,14855953408.00
2023-10-30,1179.24,1216.19,1178.46,1212.60,13200544,15747536896.00
2023-10-31,1215.13,1219.61,1194.49,1203.30,13246254,15853886464.00
2023-11-01,1201.30,1214.54,1195.67,1197.13,10820934,13073651712.00
2023-11-02,1194.88,1215.00,1194.88,1197.65,12710721,15388926976.00
2023-11-03,1196.56,1218.01,1195.82,1210.72,11337922,14191223808.00
2023-11-06,1216.64,1254.76,1216.64,1254.76,14774604,18218389504.00
2023-11-07,1256.17,1276.60,1250.82,1273.53,16584005,22084777984.00
2023-11-08,1278.45,1313.25,1277.77,1305.51,20468390,25656328192.00
2023-11-09,1306.91,1317.40,1287.16,1298.24,21454013,29835616256.00
2023-11-10,1289.83,1292.77,1276.66,1282.12,16878845,22200313856.00
2023-11-13,1292.45,1326.01,1292.45,1317.78,19098285,28905412608.00
2023-11-14,1323.70,1353.82,1323.70,1353.82,20520092,30949890048.00
2023-11-15,1361.22,1363.25,1343.17,1348.37,19402158,29693755392.00
2023-11-16,1336.48,1358.15,1331.11,1348.33,18209887,24985391104.00
2023-11-17,1344.37,1352.00,1337.85,1349.44,16708019,21887803392.00
2023-11-20,1347.08,1367.37,1346.13,1364.46,17302265,24939599872.00
2023-11-21,1366.94,1372.31,1353.16,1359.65,22449115,30160420864.00
2023-11-22,1359.93,1396.16,1359.93,1371.91,26347105,33719060480.00
2023-11-23,1365.21,1369.93,1342.57,1367.49,23060618,28191848448.00
2023-11-24,1368.43,1374.38,1333.39,1335.84,23119769,28343668736.00
2023-11-27,1328.99,1359.99,1328.99,1342.27,23044827,26649040896.00
2023-11-28,1338.33,1345.87,1324.06,1341.31,14202129,20987023360.00
2023-11-29,1332.63,1339.21,1320.61,1321.53,19492759,20268523520.00
2023-11-30,1318.67,1325.87,1302.64,1316.78,16651928,19231006720.00
2023-12-01,1318.89,1362.31,1318.89,1359.50,18463666,22489815040.00
2023-12-04,1363.84,1382.69,1363.21,1371.85,17182387,23138471936.00
2023-12-05,1372.10,1373.60,1335.23,1335.24,17209808,22107361280.00
2023-12-06,1328.70,1362.84,1316.67,1346.51,16291683,21148590080.00
2023-12-07,1344.26,1385.21,1344.26,1380.47,19794659,26340737024.00
2023-12-08,1374.47,1382.67,1365.39,1368.18,18602495,25205800960.00
2023-12-11,1360.49,1397.00,1356.45,1397.00,17287777,25302204416.00
2023-12-12,1397.01,1407.74,1392.82,1402.30,16513476,23132968960.00
2023-12-13,1398.07,1402.92,1376.06,1376.06,14318003,20091203584.00
2023-12-14,1378.47,1393.98,1364.67,1366.66,15591115,20961024000.00
2023-12-15,1368.13,1381.42,1356.00,1369.09,17415696,20683489280.00
2023-12-18,1371.21,1383.00,1341.78,1345.43,15024178,19037374464.00
2023-12-19,1343.93,1362.22,1337.61,1355.06,14322560,18172153856.00
2023-12-20,1355.82,1358.22,1315.23,1316.04,17208206,21101993984.00
2023-12-21,1306.49,1328.09,1294.89,1318.92,15803349,18295175168.00
2023-12-22,1317.23,1318.19,1249.51,1253.21,19635620,21969534976.00
2023-12-25,1249.80,1263.88,1229.18,1240.76,12190999,13804384256.00
2023-12-26,1240.58,1240.77,1203.30,1207.95,11482589,12571850752.00
2023-12-27,1210.89,1224.65,1207.00,1219.66,9915237,10596652032.00
2023-12-28,1217.70,1242.70,1200.99,1234.88,11550363,12644259840.00
2023-12-29,1234.03,1270.69,1233.83,1270.63,13811755,16680921088.00
2024-01-02,1267.10,1273.49,1249.61,1249.61,10833173,13533455360.00
2024-01-03,1243.85,1249.02,1229.62,1241.84,12317652,12761186304.00
2024-01-04,1240.88,1248.70,1226.56,1243.79,12217508,13424351232.00
2024-01-05,1246.80,1247.61,1210.62,1218.00,13374045,14338507776.00
2024-01-08,1214.72,1216.43,1196.48,1196.48,10964020,11514429440.00
2024-01-09,1198.69,1209.67,1177.20,1186.54,12455427,12540612608.00
2024-01-10,1180.83,1180.83,1148.14,1152.91,10855204,10851304448.00
2024-01-11,1153.93,1197.77,1153.92,1194.40,11213863,12246172672.00
2024-01-12,1192.71,1198.47,1171.58,1171.58,11514453,12143585280.00
2024-01-15,1167.05,1176.45,1157.93,1166.37,8737209,9303450624.00
2024-01-16,1165.95,1165.95,1137.60,1157.82,9473501,9342384128.00
2024-01-17,1156.02,1159.03,1129.02,1129.02,9213578,9163288576.00
2024-01-18,1123.40,1135.19,1097.61,1134.27,13025395,13244511232.00
2024-01-19,1134.59,1142.67,1115.88,1115.88,10658017,12066313216.00
2024-01-22,1115.48,1118.81,1034.18,1041.96,12140409,12044358656.00
2024-01-23,1040.14,1061.38,1031.03,1057.29,10252136,10456840192.00
2024-01-24,1060.98,1076.13,1031.57,1073.33,10715755,10614284288.00
2024-01-25,1074.09,1127.47,1064.01,1127.44,14647372,16217474048.00
2024-01-26,1126.68,1146.76,1119.74,1123.23,14698821,16642123776.00
2024-01-29,1122.26,1127.51,1076.06,1076.06,10931705,11406959616.00
2024-01-30,1068.08,1082.60,1041.07,1042.69,9124214,9302767616.00
2024-01-31,1031.36,1037.71,980.47,981.99,12706630,13689839616.00
2024-02-01,975.16,992.32,948.20,965.26,13440419,12614251520.00
2024-02-02,965.10,986.90,887.06,922.49,15253164,12982132736.00
2024-02-05,913.42,913.57,810.50,818.95,15688884,12136187904.00
2024-02-06,795.11,867.62,765.06,843.42,16074481,12601957376.00
2024-02-07,844.34,870.30,821.11,834.54,16508339,13771464704.00
2024-02-08,839.74,904.61,839.74,903.06,15992750,13682481152.00
2024-02-19,933.91,961.32,933.91,961.28,16840990,15744805888.00
2024-02-20,963.10,992.72,950.61,989.56,17109642,18988474368.00
2024-02-21,975.16,1025.80,970.21,994.13,19393114,22632372224.00
2024-02-22,1005.62,1041.72,1005.62,1041.72,18063232,20993298432.00
2024-02-23,1054.29,1085.48,1043.28,1084.57,21368593,27036987392.00
2024-02-26,1081.80,1107.20,1066.29,1091.50,19263906,22995560448.00
2024-02-27,1080.69,1127.92,1074.97,1127.92,18536679,23742982144.00
2024-02-28,1126.29,1143.70,1033.75,1034.54,23659999,27505256448.00
2024-02-29,1021.35,1082.42,1021.35,1082.42,16101624,19546839040.00
2024-03-01,1082.91,1113.58,1079.36,1111.58,17192951,23789099008.00
2024-03-04,1115.11,1122.17,1085.36,1122.02,17421384,23202486272.00
2024-03-05,1112.22,1118.97,1095.24,1104.44,17942995,23462402048.00
2024-03-06,1096.33,1113.60,1084.97,1100.39,13317696,17898639360.00
2024-03-07,1100.44,1110.87,1076.24,1076.69,14089287,18740879360.00
2024-03-08,1078.98,1099.06,1069.82,1095.37,11061138,14191503360.00
2024-03-11,1086.84,1112.46,1082.57,1112.46,12322692,15333500928.00
2024-03-12,1114.65,1127.49,1107.52,1127.04,14908869,19237107712.00
2024-03-13,1127.47,1155.44,1126.87,1144.66,18235874,23746115584.00
2024-03-14,1134.28,1135.79,1103.30,1121.63,13973852,17368580096.00
2024-03-15,1115.82,1128.11,1103.25,1128.11,10909962,12863711232.00
2024-03-18,1131.47,1155.98,1124.77,1155.84,14594445,19196968960.00
2024-03-19,1158.22,1166.96,1154.66,1154.70,14894254,18617997312.00
2024-03-20,1152.11,1192.78,1152.11,1192.55,21721768,26893463552.00
2024-03-21,1203.48,1214.73,1190.25,1200.56,21902005,26084575232.00
2024-03-22,1192.98,1223.90,1171.23,1210.98,23786946,32615938048.00
2024-03-25,1217.95,1219.59,1165.78,1166.44,20686340,27576070144.00
2024-03-26,1158.78,1167.91,1122.88,1135.14,17020100,21736841216.00
2024-03-27,1131.44,1133.74,1076.14,1076.14,15353758,19588655104.00
2024-03-28,1077.94,1131.86,1076.86,1120.62,14381692,17915676672.00
2024-03-29,1117.86,1121.36,1095.59,1121.11,11373638,15351080960.00
2024-04-01,1124.07,1144.16,1124.07,1144.16,10826777,14955656192.00
2024-04-02,1141.33,1141.60,1114.53,1122.01,11759309,14797961216.00
2024-04-03,1118.82,1118.82,1083.58,1090.10,10131630,12552465408.00
2024-04-08,1088.24,1088.24,1059.43,1059.43,10130567,11894214656.00
2024-04-09,1060.72,1070.63,1054.24,1069.31,8095536,9566585856.00
2024-04-10,1066.40,1066.40,1025.01,1036.92,10376715,12031479808.00
2024-04-11,1030.79,1065.75,1029.94,1050.87,12367440,13632677888.00
2024-04-12,1047.33,1055.71,1027.82,1028.61,10662492,10980719616.00
2024-04-15,1021.17,1028.86,968.03,982.73,12570420,11953499136.00
2024-04-16,973.06,974.83,908.22,908.72,12457598,11534114816.00
2024-04-17,922.86,976.78,922.86,976.69,10933905,11446460416.00
2024-04-18,975.51,989.74,957.14,969.06,9730720,11446609920.00
2024-04-19,964.80,971.61,949.38,958.13,8117843,9841995776.00
2024-04-22,950.53,964.19,926.82,950.38,7276117,8141362176.00
2024-04-23,954.89,973.98,954.89,965.90,7656625,9386577920.00
2024-04-24,965.35,998.25,965.35,998.25,9451150,11636359168.00
2024-04-25,989.60,1001.11,981.20,988.96,8417781,10174202880.00
2024-04-26,988.10,1021.48,987.69,1014.26,11603097,14279004160.00
2024-04-29,1019.11,1051.43,1019.11,1050.50,13033707,15167541248.00
2024-04-30,1052.01,1056.11,1025.99,1037.88,11296305,13109300224.00
2024-05-06,1048.90,1057.31,1038.18,1042.60,9492696,10829127680.00
2024-05-07,1042.37,1053.54,1037.98,1044.52,8503484,10230454272.00
2024-05-08,1039.81,1039.81,1010.62,1011.19,8160436,9347803136.00
2024-05-09,1012.72,1026.99,1012.72,1021.48,7045984,7216280064.00
2024-05-10,1024.17,1031.39,1001.73,1004.05,8185656,7781624832.00
2024-05-13,993.39,993.39,969.90,973.29,7617206,7427713536.00
2024-05-14,977.65,996.50,976.66,996.50,8716313,8346508288.00
2024-05-15,992.72,999.01,983.32,984.14,7231949,7162690048.00
2024-05-16,986.90,1003.83,986.76,994.79,8369120,7326769152.00
2024-05-17,996.47,1009.57,987.28,1009.57,9247588,7827433984.00
2024-05-20,1007.34,1021.47,998.63,1010.36,9220572,8681957376.00
2024-05-21,1010.63,1014.96,999.06,1001.24,7680016,7434237440.00
2024-05-22,999.20,1008.50,992.45,1007.82,7930784,6765632512.00
2024-05-23,1007.08,1008.58,978.26,979.93,8189252,7946529792.00
2024-05-24,976.43,982.35,958.09,958.32,8199859,6727727104.00
2024-05-27,960.28,964.74,937.75,959.28,7337733,5875739648.00
2024-05-28,955.22,959.30,941.37,942.09,7335330,5251657216.00
2024-05-29,939.20,952.13,932.09,937.19,8625195,4958269952.00
2024-05-30,932.27,939.08,920.12,931.19,9432427,5281720320.00
2024-05-31,930.13,956.08,930.13,953.49,9888008,6579165696.00
2024-06-03,953.79,954.10,924.40,931.83,10213242,7364726272.00
2024-06-04,925.27,925.75,900.78,910.91,9286752,6819969536.00
2024-06-05,905.17,917.22,902.03,902.13,10091711,6205049856.00
2024-06-06,900.57,906.98,846.96,851.96,14227678,8920000512.00
2024-06-07,865.03,877.59,856.44,871.81,10723318,6239948288.00
2024-06-11,867.94,888.28,855.05,886.86,9458789,6032623616.00
2024-06-12,887.38,912.06,887.04,907.76,10536392,7571054592.00
2024-06-13,909.81,918.83,903.81,910.12,9347619,6440808960.00
2024-06-14,909.18,916.12,901.99,912.66,9494230,6973881344.00
2024-06-17,908.39,911.64,901.18,904.25,7881749,5782372864.00
2024-06-18,905.33,922.46,903.66,922.40,8245900,6561155072.00
2024-06-19,924.32,934.53,922.34,923.18,8739285,7909431296.00
2024-06-20,920.45,924.78,896.74,897.42,9058851,7542229504.00
2024-06-21,895.48,901.19,883.84,892.53,7368869,5768322560.00
2024-06-24,884.01,884.01,851.32,855.85,9163442,6726874112.00
2024-06-25,855.72,867.71,837.00,849.30,9640686,6256063488.00
2024-06-26,846.43,896.26,840.26,896.26,14256303,10494684160.00
