2019-10-11,1073.32,1079.44,1069.35,1075.40,5164881,4851264000.00
2019-10-14,1084.47,1098.83,1084.47,1095.53,6683737,6050976768.00
2019-10-15,1093.18,1093.18,1082.80,1085.12,7421993,5654539264.00
2019-10-16,1087.06,1095.89,1081.34,1083.15,8110564,5796387328.00
2019-10-17,1082.91,1088.32,1079.97,1083.61,6741005,5200838656.00
2019-10-18,1084.75,1091.31,1070.32,1070.59,6414509,5672998400.00
2019-10-21,1071.26,1073.83,1060.97,1070.10,5865598,5199294464.00
2019-10-22,1074.26,1080.88,1070.13,1080.50,5011938,4340934144.00
2019-10-23,1082.67,1083.27,1067.90,1071.84,5036676,4393809920.00
2019-10-24,1073.36,1074.05,1061.90,1068.69,4005470,3454847488.00
2019-10-25,1069.36,1080.01,1062.42,1077.78,5113492,4815085568.00
2019-10-28,1093.31,1103.89,1087.70,1101.23,8531120,8100953088.00
2019-10-29,1098.16,1098.17,1077.20,1077.84,7275508,7012047872.00
2019-10-30,1069.19,1077.66,1059.25,1064.46,7151632,6918731776.00
2019-10-31,1066.89,1078.57,1055.77,1057.08,8195705,7598753792.00
2019-11-01,1055.25,1068.81,1049.70,1065.23,6617833,5974302208.00
2019-11-04,1070.26,1084.79,1070.14,1082.39,7078101,7459016192.00
2019-11-05,1083.79,1099.67,1078.46,1094.80,6643143,7336164864.00
2019-11-06,1092.16,1100.06,1085.44,1088.89,7889632,7583759360.00
2019-11-07,1089.88,1108.36,1086.97,1108.35,6880276,6639811072.00
2019-11-08,1115.37,1118.23,1098.68,1099.85,7199069,8018737152.00
2019-11-11,1094.73,1094.73,1071.13,1072.60,7256023,6777125888.00
2019-11-12,1070.22,1071.99,1055.06,1067.23,7244073,6930126336.00
2019-11-13,1066.59,1066.59,1055.50,1062.14,5988407,6006496256.00
2019-11-14,1060.61,1070.36,1057.79,1063.48,4936117,5235283968.00
2019-11-15,1062.82,1070.66,1052.17,1053.15,6189746,6560674816.00
2019-11-18,1048.95,1056.43,1042.88,1055.05,4678274,4821402624.00
2019-11-19,1054.03,1072.30,1053.59,1072.30,5246469,5076459520.00
2019-11-20,1070.86,1079.80,1066.75,1069.68,6028317,6066013184.00
2019-11-21,1062.96,1073.69,1060.09,1073.69,5385035,5872558592.00
2019-11-22,1082.17,1096.35,1066.12,1069.00,7007122,8883253248.00
2019-11-25,1065.76,1068.68,1052.21,1055.59,5085967,6136391680.00
2019-11-26,1059.31,1061.98,1051.31,1057.25,3867143,4688982528.00
2019-11-27,1055.17,1074.32,1051.28,1066.36,3821818,5626314240.00
2019-11-28,1065.11,1070.96,1060.70,1065.65,3611663,4731940352.00
2019-11-29,1068.19,1068.49,1054.11,1062.09,2881369,3846014976.00
2019-12-02,1062.16,1078.91,1062.02,1072.87,3941559,4535815680.00
2019-12-03,1067.94,1075.15,1060.02,1075.14,3791126,4614821888.00
2019-12-04,1067.95,1075.78,1065.88,1073.43,4156197,4500462592.00
2019-12-05,1072.97,1086.13,1069.64,1075.31,4207727,5246444544.00
2019-12-06,1074.97,1086.91,1072.00,1086.91,4224833,5155730944.00
2019-12-09,1087.55,1091.95,1081.43,1084.30,4409990,5409531392.00
2019-12-10,1081.50,1090.85,1075.22,1089.39,4266775,5137703424.00
2019-12-11,1086.56,1102.33,1085.76,1096.42,5482337,7000937472.00
2019-12-12,1097.45,1098.28,1084.54,1087.62,4908158,5590722048.00
2019-12-13,1095.49,1102.84,1089.68,1101.48,5159120,5830446592.00
2019-12-16,1104.94,1118.32,1099.77,1118.03,6678895,6991670272.00
2019-12-17,1119.18,1142.41,1117.37,1133.29,9402897,9045595136.00
2019-12-18,1141.42,1141.52,1120.24,1123.19,7911814,8444056064.00
2019-12-19,1120.36,1124.42,1111.77,1121.50,7659636,7466754048.00
2019-12-20,1122.44,1125.78,1108.50,1108.50,6731807,6186308608.00
2019-12-23,1099.05,1106.47,1087.33,1088.01,7460396,6777844224.00
2019-12-24,1089.73,1096.89,1084.19,1096.74,5282699,4943118336.00
2019-12-25,1094.32,1112.32,1093.77,1105.89,6075927,6148475392.00
2019-12-26,1108.42,1118.21,1107.21,1118.00,7036306,6298363392.00
2019-12-27,1118.49,1122.72,1108.69,1108.89,7582206,7461354496.00
2019-12-30,1102.70,1116.75,1089.91,1113.99,8323720,7654307328.00
2019-12-31,1116.27,1132.85,1115.75,1131.11,8086793,7720000000.00
2020-01-02,1139.72,1151.76,1136.48,1149.92,8957453,9141336064.00
2020-01-03,1151.17,1152.32,1132.76,1141.04,9120138,8993335296.00
2020-01-06,1132.31,1147.50,1125.14,1142.03,9077552,8484352000.00
2020-01-07,1144.07,1158.11,1144.07,1154.37,9551019,9452668928.00
2020-01-08,1146.62,1148.54,1129.84,1130.44,8685101,8092340224.00
2020-01-09,1141.58,1155.39,1141.58,1155.09,8211776,8451702272.00
2020-01-10,1158.28,1171.31,1154.92,1167.20,7989306,9234895872.00
2020-01-13,1167.53,1190.16,1162.25,1190.16,7517545,9382016000.00
2020-01-14,1193.48,1197.06,1176.62,1178.60,8750442,9957144576.00
2020-01-15,1173.93,1187.29,1172.94,1181.68,7314965,8149061120.00
2020-01-16,1181.32,1183.35,1173.03,1177.17,6071937,6860355072.00
2020-01-17,1180.51,1189.12,1174.48,1176.63,6423541,7266916352.00
2020-01-20,1196.28,1214.59,1191.05,1214.44,7060534,8997728256.00
2020-01-21,1231.07,1244.04,1225.19,1234.25,10488994,14586322944.00
2020-01-22,1233.23,1234.07,1211.86,1225.70,9910263,12543745024.00
2020-01-23,1215.62,1225.52,1171.03,1190.90,10236385,12701408256.00
2020-02-03,1117.59,1125.08,1105.76,1117.61,7380546,11085138944.00
2020-02-04,1081.60,1150.35,1081.60,1145.74,12975802,15742974976.00
2020-02-05,1153.63,1175.89,1149.72,1173.61,10763485,16173629440.00
2020-02-06,1179.37,1222.88,1171.68,1213.72,13931603,18321518592.00
2020-02-07,1217.81,1228.32,1187.48,1206.22,14027684,19324170240.00
2020-02-10,1212.90,1212.97,1180.01,1193.65,12083603,16633227264.00
2020-02-11,1192.41,1202.01,1182.68,1197.60,8960745,11710800896.00
2020-02-12,1189.10,1211.09,1188.16,1209.78,9785008,12732779520.00
2020-02-13,1219.87,1232.30,1206.48,1216.22,11033655,16232595456.00
2020-02-14,1214.38,1224.67,1193.29,1206.48,9708522,14596213760.00
2020-02-17,1222.16,1240.55,1220.52,1240.52,8856908,11987295232.00
2020-02-18,1258.61,1268.05,1248.46,1267.27,13493297,19986925568.00
2020-02-19,1260.37,1263.51,1243.76,1252.29,10623296,15670972416.00
2020-02-20,1256.61,1266.16,1233.99,1266.16,10459883,14820971520.00
2020-02-21,1263.13,1285.49,1259.74,1278.42,12664491,16320338944.00
2020-02-24,1279.86,1317.17,1279.34,1311.39,13655561,18405111808.00
2020-02-25,1292.97,1343.06,1269.61,1341.56,15632817,22077913088.00
2020-02-26,1327.60,1340.00,1287.82,1297.17,14899761,20440969216.00
2020-02-27,1308.70,1315.35,1278.89,1286.22,11020971,15693129728.00
2020-02-28,1248.12,1269.51,1229.94,1239.17,12456061,18454235136.00
2020-03-02,1257.61,1296.54,1252.81,1285.47,12953662,17248827392.00
2020-03-03,1303.85,1322.26,1279.37,1285.62,14312016,19449108480.00
2020-03-04,1275.63,1281.88,1251.38,1274.78,13827847,16591115264.00
2020-03-05,1286.56,1289.72,1266.87,1285.69,14230029,15724704768.00
2020-03-06,1270.04,1292.77,1267.87,1283.10,12085660,13062431744.00
2020-03-09,1263.47,1272.90,1233.39,1233.67,13730575,16977628160.00
2020-03-10,1216.15,1259.91,1206.46,1258.88,14632369,17722198016.00
2020-03-11,1266.44,1267.19,1237.88,1237.95,14097784,15406386176.00
2020-03-12,1229.53,1234.68,1213.70,1222.88,12687822,12057476096.00
2020-03-13,1174.49,1228.19,1173.70,1218.40,15732931,14578297856.00
2020-03-16,1233.01,1243.15,1196.19,1199.27,14856773,14218656768.00
2020-03-17,1201.97,1208.26,1153.87,1189.02,12537622,11518016512.00
2020-03-18,1201.22,1202.69,1159.88,1159.88,10414608,10482460672.00
2020-03-19,1159.54,1165.03,1129.35,1152.46,13482953,12864728064.00
2020-03-20,1162.52,1178.22,1160.38,1178.03,12718010,12836667392.00
2020-03-23,1157.59,1168.64,1142.74,1145.79,11412941,12299649024.00
2020-03-24,1159.14,1161.99,1132.69,1154.52,12526675,13420724224.00
2020-03-25,1171.81,1191.75,1168.32,1189.98,12427861,13403247616.00
2020-03-26,1169.15,1195.41,1166.52,1183.47,13331297,21376569344.00
2020-03-27,1192.48,1197.31,1170.47,1173.05,11577447,17232125952.00
2020-03-30,1160.82,1161.77,1139.81,1146.50,10604571,17358768128.00
2020-03-31,1150.00,1151.71,1127.60,1130.70,9617556,13821417472.00
2020-04-01,1124.39,1135.88,1116.02,1117.86,8742963,12898169856.00
2020-04-02,1114.57,1157.52,1113.77,1157.47,10241100,16489071616.00
2020-04-03,1159.07,1171.16,1154.10,1160.46,13236072,18298601472.00
2020-04-07,1183.92,1188.53,1172.97,1184.85,13328375,18889209856.00
2020-04-08,1178.49,1195.29,1176.43,1190.75,13895267,17917865984.00
2020-04-09,1196.08,1214.15,1189.56,1206.36,15601974,20675016704.00
2020-04-10,1202.80,1203.14,1170.38,1177.25,13883265,16782849024.00
2020-04-13,1168.96,1177.80,1158.19,1161.43,11004497,15980466176.00
2020-04-14,1165.63,1186.15,1157.12,1186.07,12792082,16634474496.00
2020-04-15,1190.97,1207.18,1188.26,1196.61,10915149,16036472832.00
2020-04-16,1198.33,1214.34,1194.09,1208.63,13966249,15924233216.00
2020-04-17,1222.19,1225.02,1194.51,1195.80,15181286,22478798848.00
2020-04-20,1196.72,1212.75,1190.20,1208.17,12442016,18377664512.00
2020-04-21,1204.59,1204.70,1183.23,1194.39,14354718,18326548480.00
2020-04-22,1186.04,1200.06,1179.30,1199.71,11661363,15044912128.00
2020-04-23,1204.97,1211.22,1194.24,1195.64,13202130,18079410176.00
2020-04-24,1195.94,1195.94,1157.16,1160.06,11959252,15596889088.00
2020-04-27,1160.55,1163.56,1142.15,1151.92,9595966,11632973824.00
2020-04-28,1151.21,1153.68,1107.62,1138.09,10740386,12986913792.00
2020-04-29,1130.30,1147.98,1130.30,1138.17,8831561,10057640960.00
2020-04-30,1140.23,1166.19,1140.08,1163.25,10138587,12681654272.00
2020-05-06,1168.04,1194.75,1166.65,1194.35,10525770,15640047616.00
2020-05-07,1201.04,1204.80,1190.79,1193.21,11129886,15854291968.00
2020-05-08,1201.39,1210.59,1197.37,1204.18,10689480,13468652544.00
2020-05-11,1206.48,1208.30,1192.96,1204.77,10304409,13379550208.00
2020-05-12,1201.73,1207.29,1189.87,1200.67,9934854,12680531968.00
2020-05-13,1195.35,1211.87,1191.02,1208.94,9463560,11245729792.00
2020-05-14,1204.81,1206.86,1192.26,1193.21,10125680,11361356800.00
2020-05-15,1198.26,1212.52,1195.24,1202.06,10519977,13408753664.00
2020-05-18,1204.32,1204.47,1178.45,1180.14,10464001,13271314432.00
2020-05-19,1186.46,1193.45,1181.59,1188.59,8356834,10004191232.00
2020-05-20,1188.83,1189.19,1167.17,1172.48,9962906,11838409728.00
2020-05-21,1176.00,1178.78,1153.77,1156.37,9856150,12672106496.00
2020-05-22,1150.24,1151.57,1120.09,1125.61,8472737,9585762304.00
2020-05-25,1121.72,1132.92,1116.62,1120.44,6794091,7280547328.00
2020-05-26,1126.15,1142.60,1125.07,1142.15,7542103,7960991232.00
2020-05-27,1144.39,1144.64,1128.15,1130.90,8154094,8559411712.00
2020-05-28,1130.83,1134.96,1110.19,1124.70,7329725,7835303936.00
2020-05-29,1120.87,1135.12,1117.74,1134.87,7845807,7672319488.00
2020-06-01,1141.16,1167.57,1140.26,1164.51,9793114,11166662656.00
2020-06-02,1168.34,1174.94,1162.30,1170.61,10092698,10511450112.00
2020-06-03,1178.46,1198.77,1178.46,1184.52,13137963,14406680576.00
2020-06-04,1185.20,1185.20,1171.92,1183.75,10508425,10300635136.00
2020-06-05,1187.36,1189.23,1176.31,1182.10,8608520,9222007808.00
2020-06-08,1190.15,1192.93,1179.60,1181.50,8676024,9339691008.00
2020-06-09,1184.87,1193.55,1176.37,1193.55,7976452,8784840704.00
2020-06-10,1193.92,1200.22,1192.21,1196.62,7843638,7714212352.00
2020-06-11,1201.12,1209.66,1185.48,1191.64,8436431,10945229824.00
2020-06-12,1166.95,1207.64,1166.30,1200.66,9968356,13416886272.00
2020-06-15,1209.85,1223.49,1209.39,1212.77,11834522,15848255488.00
2020-06-16,1223.68,1223.91,1213.78,1223.04,10380606,13763398656.00
2020-06-17,1225.21,1237.26,1222.43,1236.13,11176071,14924503040.00
2020-06-18,1237.93,1239.02,1224.47,1229.35,10353386,15764873216.00
2020-06-19,1226.50,1246.42,1220.36,1239.11,8666988,14830393344.00
2020-06-22,1244.24,1255.47,1243.89,1251.64,8467082,14424856576.00
2020-06-23,1252.12,1265.87,1242.76,1263.10,8406170,13025230848.00
2020-06-24,1264.51,1269.88,1257.28,1260.95,9507977,12950551552.00
2020-06-29,1258.73,1264.29,1253.52,1258.14,10095917,13986698240.00
2020-06-30,1263.52,1283.07,1259.34,1276.74,9943001,13479249920.00
2020-07-01,1279.08,1298.99,1275.80,1295.02,10996431,15300460544.00
2020-07-02,1293.00,1312.73,1291.39,1308.28,11615929,15247193088.00
2020-07-03,1309.52,1318.29,1303.01,1317.85,13928141,15778507776.00
2020-07-06,1319.82,1374.77,1319.39,1373.87,19474905,22989819904.00
2020-07-07,1381.07,1412.48,1369.86,1384.57,20808682,25642696704.00
2020-07-08,1384.86,1401.60,1369.61,1400.72,18023050,22047985664.00
2020-07-09,1405.07,1454.16,1403.05,1453.99,21013835,26972506112.00
2020-07-10,1458.32,1483.69,1445.45,1462.94,22273412,28693473280.00
2020-07-13,1467.27,1495.84,1456.67,1494.27,21543398,26628102144.00
2020-07-14,1494.26,1496.25,1434.94,1463.12,20463832,27566700544.00
2020-07-15,1465.03,1469.55,1423.68,1428.80,19470626,26167797760.00
2020-07-16,1423.04,1433.61,1348.22,1351.47,17119727,22214060032.00
2020-07-17,1353.77,1374.16,1336.16,1351.23,11417580,14747064320.00
2020-07-20,1379.31,1388.32,1355.48,1388.18,11425254,15783345152.00
2020-07-21,1395.57,1420.98,1389.55,1418.77,10942112,14380082176.00
2020-07-22,1416.02,1447.08,1409.38,1431.70,11850389,15307099136.00
2020-07-23,1422.17,1438.10,1391.28,1437.99,13469103,19550560256.00
2020-07-24,1429.14,1437.05,1362.59,1369.37,14265170,18665472000.00
2020-07-27,1371.79,1381.06,1354.72,1366.15,10256921,12649789440.00
2020-07-28,1379.22,1381.12,1363.03,1373.60,8752639,10801141760.00
2020-07-29,1380.21,1432.02,1378.82,1431.43,10713716,16567088128.00
2020-07-30,1434.44,1458.67,1432.40,1437.94,11823612,18620299264.00
2020-07-31,1432.76,1457.15,1424.64,1452.72,12149922,17680648192.00
2020-08-03,1460.80,1480.69,1456.40,1480.62,13168433,18929231872.00
2020-08-04,1481.99,1482.30,1446.43,1451.88,14459026,18985940992.00
2020-08-05,1459.79,1463.34,1439.60,1458.80,12980202,15609806848.00
2020-08-06,1459.99,1467.34,1434.51,1447.28,11983828,15459349504.00
2020-08-07,1437.90,1439.11,1393.04,1413.72,13571182,16270863360.00
2020-08-10,1409.73,1439.06,1404.66,1430.93,11293457,12216854528.00
2020-08-11,1430.90,1432.99,1392.11,1393.49,12092276,12236736512.00
2020-08-12,1387.82,1393.61,1348.02,1380.06,9800889,11827979264.00
2020-08-13,1384.98,1387.20,1371.18,1377.06,7957800,8795424768.00
2020-08-14,1376.92,1391.53,1367.69,1390.20,7539578,8382121472.00
2020-08-17,1395.74,1416.77,1391.45,1416.08,9564445,11057287168.00
2020-08-18,1419.84,1424.32,1411.80,1416.63,9280115,10664397824.00
2020-08-19,1413.76,1413.84,1395.23,1395.33,8750046,10404482048.00
2020-08-20,1389.47,1407.67,1384.11,1400.80,7057625,10168937472.00
2020-08-21,1408.80,1416.47,1391.46,1401.48,7334053,8609358848.00
2020-08-24,1404.27,1417.52,1395.55,1412.27,8300202,10787596288.00
2020-08-25,1409.88,1418.91,1395.97,1400.45,8811826,9959593984.00
2020-08-26,1399.23,1403.06,1367.41,1373.35,8659735,11087598592.00
2020-08-27,1374.45,1383.46,1356.57,1377.97,7965524,9704429568.00
2020-08-28,1379.87,1396.35,1371.79,1396.21,8067637,10299955200.00
2020-08-31,1401.01,1411.36,1388.45,1389.76,8135678,11295510528.00
2020-09-01,1389.18,1389.18,1375.86,1388.44,6583341,7630950400.00
2020-09-02,1391.53,1399.93,1381.54,1395.42,8887246,9499092992.00
2020-09-03,1397.64,1404.21,1382.74,1387.38,8637559,10208315392.00
2020-09-04,1367.53,1385.99,1363.88,1384.80,7983395,9252022272.00
2020-09-07,1387.43,1405.74,1358.24,1363.80,10268555,12040832000.00
2020-09-08,1362.91,1370.73,1343.79,1359.18,11222346,12449058816.00
2020-09-09,1346.12,1348.86,1313.73,1315.16,13156753,12723359744.00
2020-09-10,1331.04,1335.76,1291.87,1295.07,11426257,10298187776.00
2020-09-11,1290.10,1316.69,1289.56,1314.65,7958670,7443959808.00
2020-09-14,1323.74,1338.63,1321.18,1332.60,7849685,8132997632.00
2020-09-15,1333.20,1338.19,1326.83,1337.09,7449561,6921493504.00
2020-09-16,1339.95,1340.48,1322.59,1329.62,8792108,7233407488.00
2020-09-17,1325.07,1333.81,1309.72,1325.48,6505351,6773399552.00
2020-09-18,1326.45,1348.17,1322.28,1346.59,9394074,7990038528.00
2020-09-21,1348.34,1353.77,1342.65,1344.29,8322325,7820159488.00
2020-09-22,1335.55,1349.48,1325.56,1329.36,8710649,8319797248.00
2020-09-23,1334.90,1337.25,1325.36,1333.31,7931319,7630740480.00
2020-09-24,1325.63,1325.64,1299.10,1299.39,7488600,7075223552.00
2020-09-25,1305.43,1307.45,1288.03,1293.13,6437784,5865112064.00
2020-09-28,1296.16,1297.76,1278.44,1281.33,5936022,6479647744.00
2020-09-29,1285.86,1294.97,1276.87,1285.31,5630470,5917562368.00
2020-09-30,1290.58,1291.84,1272.93,1278.33,5277564,5444182016.00
2020-10-09,1295.54,1311.89,1295.52,1307.73,5738812,6487675904.00
2020-10-12,1318.12,1349.54,1317.51,1349.28,8394113,9543906304.00
2020-10-13,1349.87,1349.89,1328.32,1340.22,7728086,10458628096.00
2020-10-14,1337.82,1337.82,1325.41,1327.88,8257058,9601733632.00
2020-10-15,1328.72,1329.79,1317.31,1320.39,7820671,7867573760.00
2020-10-16,1322.82,1327.13,1307.54,1319.17,7919423,11154556928.00
2020-10-19,1323.20,1324.57,1295.49,1297.74,7238501,9489168384.00
2020-10-20,1295.44,1295.44,1275.46,1293.69,5660314,7162283520.00
2020-10-21,1294.20,1294.20,1270.88,1275.97,5904833,7457730560.00
2020-10-22,1271.77,1271.78,1260.34,1267.92,6133876,7478685696.00
2020-10-23,1270.08,1277.50,1250.50,1252.74,5692019,6587757568.00
2020-10-26,1250.40,1254.37,1235.16,1241.09,6031935,6157040128.00
2020-10-27,1237.19,1242.92,1229.90,1238.97,5779086,7052275200.00
2020-10-28,1239.39,1240.65,1219.01,1232.00,6145075,7089460224.00
2020-10-29,1219.41,1243.96,1217.25,1240.54,7455542,8008411648.00
2020-10-30,1239.88,1244.23,1216.84,1217.76,8094898,9571739648.00
2020-11-02,1213.59,1215.88,1189.31,1210.51,7520176,9418366976.00
2020-11-03,1209.14,1233.62,1204.45,1230.51,6310316,8103290880.00
2020-11-04,1230.12,1230.43,1216.08,1222.14,5350007,6377823232.00
2020-11-05,1232.67,1246.97,1228.20,1244.77,6835610,8685498368.00
2020-11-06,1247.90,1247.90,1227.12,1234.53,5731496,7242946048.00
2020-11-09,1241.99,1275.65,1241.95,1271.86,7193072,10037269504.00
2020-11-10,1275.41,1275.59,1250.27,1255.55,6458739,9329958912.00
2020-11-11,1251.45,1251.70,1232.13,1232.97,5401153,7441372160.00
2020-11-12,1235.81,1239.57,1228.17,1231.31,4730679,5363129344.00
2020-11-13,1229.32,1234.37,1222.37,1233.11,4966410,5682590720.00
2020-11-16,1236.09,1239.02,1227.71,1237.71,6411331,6473125376.00
2020-11-17,1236.64,1236.78,1219.88,1234.26,7268090,8349786112.00
2020-11-18,1233.00,1242.24,1227.70,1237.39,7491893,7107057152.00
2020-11-19,1232.79,1242.78,1229.23,1240.71,6349274,6303459328.00
2020-11-20,1240.27,1244.11,1234.68,1239.67,5460985,5413662720.00
2020-11-23,1242.45,1251.59,1235.95,1244.87,6468574,6901397504.00
2020-11-24,1243.51,1248.97,1237.64,1239.83,5245615,5683026944.00
2020-11-25,1242.32,1242.53,1225.18,1225.19,6053185,6307153920.00
2020-11-26,1224.34,1226.62,1213.33,1217.71,4787170,5108783104.00
2020-11-27,1215.92,1220.50,1208.75,1220.43,4485669,4508991488.00
2020-11-30,1223.95,1232.57,1216.25,1218.13,5672066,5877032448.00
2020-12-01,1215.47,1232.30,1215.03,1230.81,6088683,5944451072.00
2020-12-02,1232.28,1243.44,1231.61,1238.99,5968033,7129164288.00
2020-12-03,1240.05,1249.10,1238.60,1245.15,5501718,6724572160.00
2020-12-04,1244.86,1251.96,1240.40,1251.66,5738270,6440577536.00
2020-12-07,1259.03,1259.70,1243.32,1244.36,7706185,9004904448.00
2020-12-08,1244.57,1245.37,1233.41,1234.28,7084040,7497888256.00
2020-12-09,1234.18,1234.90,1207.53,1207.53,8234475,8752620544.00
2020-12-10,1204.28,1217.69,1200.64,1211.02,7361695,7627493888.00
2020-12-11,1211.20,1211.62,1187.16,1195.17,10668141,11404912640.00
2020-12-14,1195.91,1205.21,1190.35,1204.59,9159436,8316010496.00
2020-12-15,1204.23,1207.55,1198.67,1205.35,8229269,8037167104.00
2020-12-16,1204.38,1204.38,1186.68,1189.91,8273262,8282374656.00
2020-12-17,1188.14,1198.43,1181.01,1197.92,9079240,8492320256.00
2020-12-18,1200.57,1200.59,1182.34,1186.51,8861896,9526068224.00
2020-12-21,1184.80,1198.79,1179.90,1196.89,9148813,9782343680.00
2020-12-22,1192.83,1204.32,1185.20,1187.15,11200137,11867246592.00
2020-12-23,1187.21,1187.21,1173.16,1183.08,9576174,10779932672.00
2020-12-24,1180.51,1181.80,1157.88,1157.88,8886787,8997243904.00
2020-12-25,1155.37,1161.76,1150.70,1159.25,6823795,6651205632.00
2020-12-28,1161.17,1161.25,1144.55,1146.01,8356786,8928827392.00
2020-12-29,1146.51,1159.50,1146.10,1152.95,7798857,8447811584.00
2020-12-30,1149.85,1165.32,1146.90,1164.71,7885312,9945555968.00
2020-12-31,1165.02,1183.05,1164.23,1181.76,8393003,9872296960.00
2021-01-04,1180.42,1180.51,1166.05,1177.40,9659332,11359905792.00
2021-01-05,1172.96,1190.15,1171.13,1188.78,10219192,13897249792.00
2021-01-06,1188.90,1194.79,1178.65,1187.35,10016175,13665097728.00
2021-01-07,1187.91,1188.66,1166.65,1176.45,11521703,14975051776.00
2021-01-08,1170.99,1187.02,1160.54,1183.84,9976242,13437187072.00
2021-01-11,1188.12,1194.67,1176.13,1183.45,9204316,14833186816.00
2021-01-12,1181.25,1190.84,1177.59,1190.84,8257697,12049714176.00
2021-01-13,1191.77,1193.81,1179.07,1184.89,9768919,14596252672.00
2021-01-14,1183.30,1207.47,1182.94,1203.61,8634581,14912033792.00
2021-01-15,1202.83,1208.02,1190.45,1194.99,7684155,12145178624.00
2021-01-18,1193.03,1222.19,1193.03,1219.93,7609130,13072694272.00
2021-01-19,1219.04,1239.74,1215.39,1224.42,10591735,15842817024.00
2021-01-20,1222.56,1226.54,1212.52,1226.24,8790869,12127316992.00
2021-01-21,1230.43,1234.36,1221.85,1231.67,10999867,13485384704.00
2021-01-22,1229.77,1234.16,1217.21,1231.15,11056034,15540091904.00
2021-01-25,1223.23,1223.54,1195.27,1197.31,10819611,16560896000.00
2021-01-26,1194.08,1195.79,1174.83,1176.88,8007666,11991107584.00
2021-01-27,1173.38,1179.18,1167.04,1170.90,6805531,9341330432.00
2021-01-28,1157.62,1157.62,1139.06,1140.53,8774472,11596363776.00
2021-01-29,1146.11,1149.93,1117.57,1126.02,9113501,12044750848.00
2021-02-01,1111.06,1125.87,1111.06,1122.28,8186002,11184040960.00
2021-02-02,1122.01,1126.44,1115.44,1118.68,7816461,11138501632.00
2021-02-03,1118.95,1119.11,1102.37,1104.01,8461083,10588175360.00
2021-02-04,1096.99,1103.36,1076.54,1096.43,10046325,12010229760.00
2021-02-05,1096.95,1103.57,1088.69,1089.69,9884925,10859140096.00
2021-02-08,1095.12,1106.78,1090.78,1100.49,7914774,9881781248.00
2021-02-09,1100.34,1122.51,1093.64,1120.88,8034191,10671451136.00
2021-02-10,1124.62,1140.46,1119.36,1139.46,7847967,11409563648.00
2021-02-18,1154.50,1163.97,1150.28,1157.08,9832481,12487915520.00
2021-02-19,1154.97,1176.52,1151.71,1175.69,9844829,11004569600.00
2021-02-22,1178.02,1196.75,1176.59,1178.84,12202071,13715637248.00
2021-02-23,1172.59,1176.92,1160.29,1164.71,9412802,10676489216.00
2021-02-24,1163.68,1177.18,1152.55,1161.87,9329340,11424395264.00
2021-02-25,1163.57,1179.03,1159.44,1163.66,12058902,11802287104.00
2021-02-26,1145.94,1151.27,1138.39,1139.04,9210003,9901813760.00
2021-03-01,1145.27,1160.81,1145.20,1160.50,8840689,8840696832.00
2021-03-02,1161.58,1162.35,1138.79,1145.88,7736144,8442690560.00
2021-03-03,1141.81,1159.97,1139.73,1159.72,7196723,7854552576.00
2021-03-04,1153.94,1158.80,1140.35,1145.05,8353233,8916921344.00
2021-03-05,1135.82,1155.95,1135.30,1151.15,8017450,7974657536.00
2021-03-08,1157.21,1160.79,1134.33,1135.15,8885537,8996412416.00
2021-03-09,1132.61,1138.52,1103.35,1113.72,9519169,9439946752.00
2021-03-10,1123.11,1124.99,1097.60,1098.28,7776431,7471194624.00
2021-03-11,1098.72,1111.80,1092.45,1111.79,6810244,7097922560.00
2021-03-12,1112.40,1112.42,1100.09,1105.59,7736557,7982270976.00
2021-03-15,1099.98,1104.58,1088.31,1094.57,8101350,7870107648.00
2021-03-16,1095.90,1114.88,1093.85,1114.17,8057261,7055848448.00
2021-03-17,1111.71,1121.48,1108.79,1120.76,6832779,7294853120.00
2021-03-18,1119.81,1123.48,1115.65,1116.54,7525608,7396126208.00
2021-03-19,1109.67,1122.11,1105.87,1111.16,8232489,8613716992.00
2021-03-22,1108.19,1121.36,1107.70,1121.14,7595438,7709313024.00
2021-03-23,1123.06,1124.03,1110.31,1117.74,8283267,7517298688.00
2021-03-24,1113.95,1119.66,1106.11,1109.35,8788386,7443888640.00
2021-03-25,1105.36,1113.11,1100.96,1108.89,7284693,6694923264.00
2021-03-26,1110.97,1120.56,1108.19,1119.81,7005290,7253792768.00
2021-03-29,1119.63,1120.48,1112.94,1116.94,6833365,6792246272.00
2021-03-30,1117.89,1119.20,1107.53,1107.58,6868387,7166074368.00
2021-03-31,1107.24,1112.71,1105.46,1112.07,8108188,7009134080.00
2021-04-01,1110.36,1117.19,1110.06,1115.21,8743845,7790905856.00
2021-04-02,1116.70,1122.94,1114.85,1122.27,7775470,8100728320.00
2021-04-06,1125.90,1126.24,1118.51,1123.80,8142735,7509816832.00
2021-04-07,1123.75,1123.75,1116.30,1123.41,9897077,8375748096.00
2021-04-08,1119.87,1121.73,1114.47,1115.88,9899059,8580049408.00
2021-04-09,1119.25,1120.07,1111.08,1115.58,10341763,9476986880.00
2021-04-12,1114.46,1117.37,1101.95,1104.82,10176534,9373593600.00
2021-04-13,1104.47,1110.14,1099.81,1103.44,9501357,8342923264.00
2021-04-14,1103.96,1112.95,1102.06,1111.13,9470479,8520323072.00
