2011-06-02,605.69,613.81,604.08,611.77,4656514,1862335104.00
2011-06-03,611.83,624.20,610.67,623.12,4662869,1976113408.00
2011-06-07,621.38,623.81,619.00,622.30,4648805,1825701376.00
2011-06-08,621.24,633.45,614.46,631.85,8393397,2955921152.00
2011-06-09,627.63,630.39,619.49,619.96,8198083,2755241472.00
2011-06-10,613.54,621.46,608.63,619.64,7453375,2590792448.00
2011-06-13,612.02,621.16,608.53,620.60,5163779,1806150784.00
2011-06-14,620.22,633.05,618.64,630.39,7324487,2671945216.00
2011-06-15,628.79,634.25,625.69,626.80,5673684,2247426816.00
2011-06-16,620.00,625.73,616.57,618.51,5446832,2310079488.00
2011-06-17,616.68,623.27,609.80,611.76,4708532,1777519744.00
2011-06-20,610.14,613.32,598.99,602.10,2373259,1171358592.00
2011-06-21,604.43,609.22,599.80,609.14,4068296,1489972480.00
2011-06-22,611.50,612.11,602.24,607.65,3629501,1377773952.00
2011-06-23,601.85,616.88,597.28,614.81,4844028,1912265984.00
2011-06-24,611.88,632.70,611.04,627.23,7801210,3122417920.00
2011-06-27,630.35,640.00,628.12,639.12,6923505,3043186432.00
2011-06-28,638.21,640.74,634.96,638.51,5996016,2376421632.00
2011-06-29,639.61,643.54,630.64,631.43,5569450,2243872512.00
2011-06-30,635.43,645.49,633.29,642.43,6046646,2440456448.00
2011-07-01,643.53,649.26,640.49,643.26,5069245,2250459392.00
2011-07-04,646.39,657.85,644.67,657.75,8749412,3568298752.00
2011-07-05,655.50,659.68,652.74,656.02,7458557,3158107392.00
2011-07-06,652.94,666.67,650.73,665.66,7899274,3590732544.00
2011-07-07,665.52,675.77,662.46,666.94,8542819,4363515392.00
2011-07-08,668.15,670.58,662.63,666.20,5525450,2678782976.00
2011-07-11,663.50,675.43,660.87,673.82,4854803,2535489024.00
2011-07-12,666.38,673.67,664.90,668.22,5861789,2948528128.00
2011-07-13,668.78,677.01,665.95,676.07,4904049,2528116224.00
2011-07-14,677.81,681.76,672.62,681.52,5116966,3213736704.00
2011-07-15,678.41,685.62,676.62,682.85,6445733,3464026880.00
2011-07-18,684.21,687.66,680.42,683.42,6449063,3457207552.00
2011-07-19,677.04,679.99,670.72,671.49,6048548,3237158400.00
2011-07-20,676.76,678.82,662.47,670.27,4732788,2539232256.00
2011-07-21,671.83,673.07,663.09,664.13,4206304,2392265216.00
2011-07-22,666.23,671.52,663.79,667.28,3807519,2080747904.00
2011-07-25,662.54,664.18,635.53,639.22,5666062,2719866368.00
2011-07-26,638.32,646.31,633.54,645.41,5095797,2183662592.00
2011-07-27,637.91,652.15,636.99,651.29,4799906,2165579776.00
2011-07-28,643.80,647.20,639.59,643.65,4047348,1889930240.00
2011-07-29,642.94,646.48,633.98,638.70,3608365,1738230784.00
2011-08-01,636.25,641.10,634.19,637.62,3430732,1519469312.00
2011-08-02,631.51,632.52,620.73,628.77,4780561,2234566144.00
2011-08-03,619.35,630.21,618.64,623.14,5102664,2636129280.00
2011-08-04,625.42,627.15,617.97,621.53,5418002,2220643072.00
2011-08-05,597.78,608.90,595.35,603.14,5787887,2404280064.00
2011-08-08,592.03,596.97,553.99,565.04,7321708,2988142848.00
2011-08-09,540.81,564.16,534.77,559.70,6567444,2549846016.00
2011-08-10,572.34,574.71,565.39,567.15,6524956,2608237824.00
2011-08-11,551.43,577.58,550.86,577.13,7440446,2645564160.00
2011-08-12,593.86,599.08,590.45,596.64,9785968,3296613120.00
2011-08-15,612.15,613.26,603.19,608.60,13542697,4251621632.00
2011-08-16,606.18,609.15,598.44,604.36,7727590,2780805376.00
2011-08-17,600.52,612.03,598.06,606.38,7018604,2362098944.00
2011-08-18,603.27,606.03,590.05,590.69,5994828,2158816512.00
2011-08-19,575.98,587.16,575.16,585.71,5146013,1961534720.00
2011-08-22,587.57,592.76,579.33,582.00,4630594,1966414592.00
2011-08-23,586.22,592.89,580.88,592.70,5032370,2115836416.00
2011-08-24,595.83,602.34,592.68,594.46,5599092,2714919680.00
2011-08-25,595.32,607.57,591.90,606.25,6634959,2626925312.00
2011-08-26,602.89,611.22,601.63,609.69,5214114,2347539968.00
2011-08-29,604.90,616.16,603.87,611.98,6272839,2631916032.00
2011-08-30,615.94,616.59,599.95,600.52,5946792,2488288768.00
2011-08-31,599.65,602.51,588.12,596.63,4256219,1813056384.00
2011-09-01,598.44,601.59,591.48,594.41,3617643,1735335936.00
2011-09-02,592.62,595.03,587.51,592.39,4218457,2384512768.00
2011-09-05,582.96,585.30,574.57,576.23,3545818,1722097664.00
2011-09-06,571.98,578.15,569.70,572.66,3069048,1414241536.00
2011-09-07,577.23,586.19,574.84,585.90,3229645,1527107328.00
2011-09-08,587.79,588.96,580.74,581.32,3032044,1489511168.00
2011-09-09,584.58,587.64,576.36,579.34,2941235,1464660864.00
2011-09-13,568.81,571.59,563.12,568.96,2340767,1107314176.00
2011-09-14,573.63,575.95,560.70,575.47,3499518,1439999616.00
2011-09-15,575.64,580.10,573.74,575.06,3662636,1429647232.00
2011-09-16,578.45,580.02,572.20,573.58,3557870,1487290240.00
2011-09-19,569.15,570.14,557.51,558.88,3966968,1448426880.00
2011-09-20,557.03,563.80,555.12,560.67,3324604,1170726656.00
2011-09-21,560.47,575.49,556.27,575.01,5128808,1920499072.00
2011-09-22,569.57,574.87,556.90,558.38,4428443,1717131136.00
2011-09-23,546.55,553.34,543.55,552.03,3429736,1370397312.00
2011-09-26,551.55,560.57,541.97,545.58,5747899,1739832832.00
2011-09-27,552.62,553.18,537.81,543.98,4009232,1428522240.00
2011-09-28,551.30,551.82,533.52,536.81,3723773,1494065280.00
2011-09-29,530.94,532.81,516.40,519.11,3854390,1391380736.00
2011-09-30,522.64,524.22,512.68,521.30,3169614,1228003200.00
2011-10-10,526.11,526.80,516.04,519.30,3076522,1073277632.00
2011-10-11,533.63,533.90,509.24,515.39,4334277,1488391424.00
2011-10-12,510.62,532.62,507.80,531.73,6329828,2015947520.00
2011-10-13,532.85,542.56,530.60,540.61,8524380,2565886464.00
2011-10-14,537.12,540.09,528.51,536.01,4754345,1441742080.00
2011-10-17,536.18,540.70,532.91,538.42,3935964,1516099456.00
2011-10-18,534.34,536.54,518.11,519.26,4366339,1698822272.00
2011-10-19,522.23,522.93,513.32,516.17,3408538,1339052032.00
2011-10-20,512.16,514.65,491.91,499.10,4262199,1586181632.00
2011-10-21,497.83,499.03,488.27,490.85,2802223,994896256.00
2011-10-24,492.36,499.60,481.28,498.97,3936919,1337381760.00
2011-10-25,497.63,511.50,493.35,510.27,6267268,2147896064.00
2011-10-26,507.06,520.45,506.35,513.94,7839351,2450594816.00
2011-10-27,515.70,519.38,511.31,514.31,5644279,1979910784.00
2011-10-28,521.36,524.82,515.99,524.52,6551631,2228540672.00
2011-10-31,521.21,524.54,518.25,523.72,5690587,2136058240.00
2011-11-01,519.27,530.96,518.11,530.60,6827773,2936975360.00
2011-11-02,520.47,544.59,519.18,544.30,9786915,4167601664.00
2011-11-03,551.90,559.95,549.73,550.85,14280321,6467103232.00
2011-11-04,554.66,555.24,546.74,551.16,7966922,3529188352.00
2011-11-07,550.14,557.08,548.51,550.42,7429862,3176428544.00
2011-11-08,549.89,551.00,540.35,541.97,8092524,3056422400.00
2011-11-09,543.55,549.99,534.22,549.79,8239187,3227211008.00
2011-11-10,540.62,547.49,539.16,539.93,8214887,3417985280.00
2011-11-11,540.75,542.59,535.39,539.73,4994325,2168897024.00
2011-11-14,544.64,553.05,542.55,552.82,6545496,3042556672.00
2011-11-15,552.15,557.50,550.93,557.00,4810021,2660938752.00
2011-11-16,558.34,563.55,548.28,551.65,10249370,3920752640.00
2011-11-17,551.50,558.00,546.33,549.94,5654296,2582720768.00
2011-11-18,545.06,547.22,530.52,533.14,5831543,2451677184.00
2011-11-21,531.65,533.61,523.38,532.40,3387326,1434131968.00
2011-11-22,526.79,534.22,524.91,532.15,3820428,1645303808.00
2011-11-23,532.61,534.46,524.25,525.10,3714686,1618042368.00
2011-11-24,517.98,527.10,514.23,522.77,4041956,1694342144.00
2011-11-25,520.84,523.50,514.38,517.57,3543737,1593157376.00
2011-11-28,519.12,521.04,513.61,520.19,3158411,1343133056.00
2011-11-29,524.65,529.05,519.14,527.87,3602217,1749230080.00
2011-11-30,525.51,527.11,497.79,502.96,5609376,2220387328.00
2011-12-01,513.94,518.02,508.54,510.37,4945034,1982813056.00
2011-12-02,508.23,510.84,501.23,505.89,3799812,1662321536.00
2011-12-05,503.80,505.02,487.91,490.02,3693912,1500788352.00
2011-12-06,488.16,492.14,482.14,490.02,3134809,1284603520.00
2011-12-07,489.21,494.33,487.10,492.54,2673992,1184295168.00
2011-12-08,491.06,497.34,483.12,493.38,3428102,1583682304.00
2011-12-09,487.90,492.23,481.87,483.80,3028305,1438272128.00
2011-12-12,482.51,484.84,473.10,474.90,2701248,1042445952.00
2011-12-13,470.75,472.62,458.20,461.37,4433797,1708554368.00
2011-12-14,457.33,462.86,451.60,453.15,3458053,1384936832.00
2011-12-15,448.25,450.66,437.96,439.41,5113026,1817592448.00
2011-12-16,440.45,452.29,436.57,451.99,4394843,1595824000.00
2011-12-19,446.33,454.29,441.60,453.95,4709364,1761896704.00
2011-12-20,450.68,457.09,448.58,449.72,4082511,1619001728.00
2011-12-21,454.10,455.29,436.72,437.36,3971853,1565719808.00
2011-12-22,430.90,436.72,418.24,432.98,4738248,1474327552.00
2011-12-23,425.66,436.07,424.05,429.45,3809815,1360804224.00
2011-12-26,424.97,434.70,424.68,427.94,2987798,990301056.00
2011-12-27,427.34,427.67,413.57,415.24,3023678,1225116544.00
2011-12-28,408.78,411.80,400.75,410.97,4288906,1335112960.00
2011-12-29,405.56,410.88,403.92,406.72,3421627,1230828416.00
2011-12-30,407.99,414.75,406.67,413.43,3497669,1288809472.00
2012-01-04,416.25,417.29,396.35,396.79,3363977,1151894272.00
2012-01-05,391.94,395.08,382.99,385.29,5137680,1500237184.00
2012-01-06,381.84,388.11,373.96,386.98,3581555,1149805184.00
2012-01-09,385.43,403.04,382.78,402.83,3699406,1519133824.00
2012-01-10,402.22,424.77,401.16,423.47,10811855,2955026432.00
2012-01-11,420.97,427.84,417.33,422.75,9933121,2789952256.00
2012-01-12,419.11,427.14,417.68,420.71,5322760,1659583744.00
2012-01-13,422.45,423.26,403.58,407.94,5170859,1724398592.00
2012-01-16,401.26,404.65,394.26,394.69,3358577,1200452608.00
2012-01-17,396.00,417.62,392.91,417.00,6236228,1909383424.00
2012-01-18,417.75,419.71,401.82,403.81,5242114,1625318656.00
2012-01-19,402.28,410.75,399.41,408.44,4492440,1423631488.00
2012-01-20,410.95,414.84,408.41,412.92,4196704,1316515584.00
2012-01-30,413.38,415.46,409.29,410.26,3300397,1092293504.00
2012-01-31,412.45,414.23,406.32,409.96,3378664,1011928896.00
2012-02-01,408.40,414.56,405.20,407.31,3453399,1134184960.00
2012-02-02,408.41,417.36,406.35,417.19,4048468,1302182912.00
2012-02-03,416.53,430.47,415.14,427.54,6333205,2329902336.00
2012-02-06,428.43,430.94,424.73,429.62,5284458,2007345024.00
2012-02-07,426.99,428.89,419.46,423.15,4571715,1550326144.00
2012-02-08,421.66,435.22,419.97,434.47,5216819,1806392320.00
2012-02-09,433.13,442.14,432.24,438.01,7513088,2492766208.00
2012-02-10,437.32,445.06,436.80,442.50,6137719,2488020480.00
2012-02-13,437.67,461.58,436.78,457.78,8502638,3405985792.00
2012-02-14,458.01,461.48,451.43,453.98,6219473,2557619456.00
2012-02-15,454.03,473.48,452.64,472.91,9799354,3407206144.00
2012-02-16,470.79,474.85,462.95,469.37,7591191,3028298496.00
2012-02-17,470.98,472.12,461.66,466.10,5706105,2204988416.00
2012-02-20,472.15,480.34,467.81,471.22,12081423,3781732608.00
2012-02-21,469.24,479.20,464.60,479.06,11442836,3724347904.00
2012-02-22,477.95,490.30,476.50,488.97,13585891,4804071424.00
2012-02-23,487.74,490.31,480.24,485.18,9611856,3579623936.00
2012-02-24,484.60,488.89,481.69,488.42,8276430,3168632832.00
2012-02-27,490.29,502.77,488.80,495.25,8354846,3826242048.00
2012-02-28,495.03,499.59,488.68,493.53,12121498,4061181184.00
2012-02-29,490.04,491.59,482.67,483.32,7708589,2848497408.00
2012-03-01,481.90,493.03,481.20,488.56,6622619,2633668608.00
2012-03-02,489.29,498.29,487.92,498.02,9219051,3201049344.00
2012-03-05,500.06,506.20,498.40,501.66,12341343,4356281856.00
2012-03-06,497.68,503.66,490.17,500.72,9085578,3715070464.00
2012-03-07,493.56,503.01,492.51,493.67,7925358,3432580608.00
2012-03-08,498.13,503.04,495.69,500.17,7825362,3386190336.00
2012-03-09,501.30,507.54,499.06,505.87,7962729,3096162816.00
2012-03-12,505.73,509.03,500.57,506.28,8869821,3826417664.00
2012-03-13,505.92,509.00,502.22,508.85,7014566,3041335808.00
2012-03-14,511.93,512.29,482.12,484.92,11094112,4376399360.00
2012-03-15,482.80,485.85,465.53,471.25,8330644,3125432320.00
2012-03-16,472.79,480.84,468.13,480.25,6043779,2354087424.00
2012-03-19,479.35,488.04,477.51,486.97,5848253,2416144128.00
2012-03-20,484.32,485.30,473.62,474.05,5201776,2083837568.00
2012-03-21,477.47,478.75,465.29,473.33,5729304,2216123392.00
2012-03-22,470.68,477.72,467.22,474.66,5564195,1714205696.00
2012-03-23,471.51,473.75,463.91,467.24,4024983,1474177280.00
2012-03-26,465.85,468.37,460.73,464.64,2879576,1037231104.00
2012-03-27,468.88,473.69,465.31,467.42,3197130,1206296320.00
2012-03-28,463.45,464.34,442.95,444.05,5758652,1950990208.00
2012-03-29,439.89,441.23,425.65,430.28,4746723,1499152000.00
2012-03-30,432.35,433.83,422.66,426.85,3620363,1193103104.00
2012-04-05,428.25,441.31,425.86,440.66,4664325,1487147136.00
2012-04-06,440.76,450.62,439.42,447.90,4512870,1506327040.00
2012-04-09,444.14,447.17,439.23,440.34,3672195,1381060096.00
2012-04-10,439.45,450.14,435.10,449.45,8030496,2069963392.00
2012-04-11,444.49,455.74,443.09,453.82,6162152,1760876288.00
2012-04-12,456.44,464.84,453.78,464.06,6990342,2511733504.00
2012-04-13,465.26,469.43,462.63,465.34,4695710,2122073728.00
2012-04-16,458.68,468.26,457.72,464.20,6019903,2149213696.00
2012-04-17,463.94,467.98,459.62,460.81,5341297,2030727040.00
2012-04-18,463.43,471.98,460.47,470.78,7757991,2895753472.00
2012-04-19,469.00,473.75,467.72,470.22,5797342,2337580800.00
2012-04-20,470.23,475.88,468.09,474.13,5700982,2160817152.00
2012-04-23,471.18,472.26,458.27,460.07,7387351,2656386560.00
2012-04-24,456.15,463.07,442.60,454.69,6691170,2263902976.00
2012-04-25,453.05,461.13,450.91,458.84,5961081,1983758464.00
2012-04-26,459.46,461.89,454.57,457.16,4357356,1551436544.00
2012-04-27,456.36,458.42,452.11,455.14,4301506,1389024512.00
2012-05-02,461.75,462.65,453.55,458.77,5190395,1755376384.00
2012-05-03,456.74,458.67,453.74,457.43,3774874,1327468032.00
2012-05-04,457.40,463.36,455.84,462.37,6281440,1946870784.00
2012-05-07,459.82,470.26,458.93,469.65,6059750,2227205888.00
2012-05-08,469.98,474.91,466.98,471.67,6114734,2395270656.00
2012-05-09,466.64,468.83,461.46,461.91,5416083,2056949504.00
2012-05-10,462.69,466.42,460.80,464.82,3078902,1172902016.00
2012-05-11,464.82,467.51,461.31,461.62,4092534,1527890560.00
2012-05-14,465.73,466.42,459.21,459.65,3857150,1480449664.00
2012-05-15,455.66,463.74,454.92,463.40,6535001,2222970368.00
2012-05-16,461.93,467.41,460.45,461.99,5732092,1919708544.00
2012-05-17,465.78,469.61,461.22,468.39,6665613,2310825216.00
2012-05-18,462.90,465.76,457.01,458.39,4323414,1517136384.00
2012-05-21,458.28,462.87,454.86,460.94,4039486,1392530944.00
2012-05-22,464.17,468.79,462.45,468.65,4611111,1767333504.00
2012-05-23,466.69,469.38,463.13,467.25,3992838,1478697088.00
2012-05-24,465.21,470.53,463.80,466.56,4370103,1782767616.00
2012-05-25,467.59,468.40,458.37,459.93,3775021,1548857216.00
2012-05-28,456.88,463.40,450.96,463.08,4526120,1652374272.00
2012-05-29,463.21,475.39,462.37,473.89,6713202,2473548288.00
2012-05-30,473.06,478.91,472.07,475.39,5131277,2258107904.00
2012-05-31,471.60,488.20,470.71,484.67,8428813,3178451200.00
2012-06-01,484.95,486.58,479.81,482.00,6244160,2740667136.00
2012-06-04,473.75,479.47,466.29,467.11,6622291,2918995712.00
2012-06-05,470.13,471.48,463.89,466.32,4081283,1975697536.00
2012-06-06,468.92,473.68,465.39,468.04,4266206,1798103296.00
2012-06-07,473.27,473.56,462.53,464.92,3747318,1655772928.00
2012-06-08,468.39,469.70,460.18,462.42,5280717,2290321152.00
2012-06-11,463.51,474.05,461.30,473.95,5270189,1997732992.00
2012-06-12,471.32,476.44,469.46,473.86,5932373,1996468352.00
2012-06-13,474.91,481.41,473.01,480.65,5643532,2100419200.00
2012-06-14,479.12,480.53,473.91,475.37,4133323,1722404352.00
2012-06-15,476.43,477.28,466.57,472.00,4611688,1678682368.00
2012-06-18,474.88,478.37,472.52,477.09,5015814,1779312256.00
2012-06-19,475.25,479.77,473.02,474.20,4761668,1955817472.00
2012-06-20,475.85,478.25,472.36,473.83,3992109,1528270336.00
2012-06-21,471.99,473.15,462.87,465.51,4379955,1609060224.00
2012-06-25,462.40,464.17,452.65,453.15,4032099,1527057408.00
2012-06-26,450.52,453.57,442.60,450.68,4009173,1557304576.00
2012-06-27,449.51,457.31,448.69,452.44,4907508,1758244992.00
2012-06-28,453.94,455.39,447.49,448.21,4640444,1591149056.00
2012-06-29,445.13,458.39,442.96,458.27,5519913,2074826624.00
2012-07-02,459.35,463.65,456.28,462.66,5278178,2036308352.00
2012-07-03,462.73,467.40,460.03,462.85,5738129,2284928000.00
2012-07-04,463.26,464.92,455.54,457.78,5053542,1993891840.00
2012-07-05,454.38,456.51,446.15,448.72,4441586,1657489024.00
2012-07-06,449.70,455.26,441.82,454.40,5419692,2139176448.00
2012-07-09,450.88,452.46,440.63,441.95,4381194,1665663360.00
2012-07-10,439.54,441.70,434.14,435.59,4378381,1478852864.00
2012-07-11,435.23,440.22,433.47,440.07,2988624,1035205440.00
2012-07-12,439.94,447.11,437.19,444.96,4325789,1648692992.00
2012-07-13,441.84,445.00,435.67,436.78,3984184,1494944768.00
2012-07-16,435.71,437.31,416.20,417.10,6025486,2181830912.00
2012-07-17,414.63,421.92,412.94,421.15,3953931,1410199552.00
2012-07-18,418.19,423.40,414.94,422.45,3982307,1359236480.00
2012-07-19,421.81,432.55,420.80,428.01,4652723,1612237952.00
2012-07-20,426.76,429.59,424.55,426.76,3901931,1306257664.00
2012-07-23,423.64,427.55,420.87,426.18,3564213,1396285568.00
2012-07-24,423.69,431.82,422.80,428.82,3675388,1382469504.00
2012-07-25,427.66,431.35,425.38,426.52,4199044,1489136512.00
2012-07-26,425.39,431.52,424.04,425.51,3536521,1346322944.00
2012-07-27,427.12,428.37,421.46,423.52,3246320,1250089216.00
2012-07-30,422.30,425.15,405.23,407.45,3889018,1409116800.00
2012-07-31,405.08,406.35,395.96,399.06,3524962,1255069184.00
2012-08-01,399.26,406.92,398.56,403.88,3621837,1253769984.00
2012-08-02,402.80,406.70,400.68,404.27,3528503,1405366912.00
2012-08-03,405.88,416.27,403.85,415.97,4883588,1996666880.00
2012-08-06,413.08,424.84,412.06,424.05,6537244,2222715136.00
2012-08-07,422.73,427.40,422.08,426.35,6073274,2069371776.00
2012-08-08,426.34,428.70,422.72,426.67,5698033,1895662336.00
2012-08-09,426.56,431.96,424.10,431.54,5422371,1939935488.00
2012-08-10,431.37,434.66,429.51,432.45,5464645,2268218624.00
2012-08-13,430.93,434.00,425.90,427.07,4817276,1901000064.00
2012-08-14,427.68,429.51,419.36,427.96,4857649,1795863680.00
2012-08-15,426.23,429.14,423.59,424.91,4053979,1529602176.00
2012-08-16,423.78,427.00,421.27,422.57,3759530,1459289984.00
2012-08-17,422.07,428.17,421.18,427.56,3959836,1450715648.00
2012-08-20,423.76,430.51,420.56,428.39,4016060,1587664384.00
2012-08-21,427.14,443.65,425.71,440.55,6530658,2785860864.00
2012-08-22,439.29,442.37,435.27,437.94,5795799,2323135488.00
2012-08-23,437.98,442.83,433.95,441.48,5286262,2145115136.00
2012-08-24,439.13,440.63,429.66,430.16,4603559,1863352192.00
2012-08-27,426.54,427.89,421.35,422.07,3991837,1485374592.00
2012-08-28,422.00,431.84,420.69,428.34,3812582,1500340480.00
2012-08-29,429.31,443.06,428.18,439.15,7374033,2838883840.00
2012-08-30,438.04,440.27,423.11,430.36,6540085,2450837504.00
2012-08-31,428.53,434.18,426.31,431.98,3867902,1553486976.00
2012-09-03,429.59,439.24,428.26,437.89,4764826,1880146176.00
2012-09-04,437.19,442.62,434.56,436.22,5044285,2000870144.00
2012-09-05,434.80,442.38,432.70,440.29,5417947,2025170176.00
2012-09-06,441.57,445.37,438.28,442.70,4851989,1865560704.00
2012-09-07,446.81,459.17,444.12,455.06,9487956,3362530048.00
