881234 生物制品 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2011/06/09,252.94,253.49,248.28,248.40,1470154,1054211712.00
2011/06/10,248.81,250.51,245.39,250.20,1618151,1243943552.00
2011/06/13,246.58,249.36,245.98,248.30,2136026,1518442752.00
2011/06/14,247.70,252.19,247.27,250.95,2173348,1626747008.00
2011/06/15,250.70,251.92,247.97,248.52,1802820,1333775104.00
2011/06/16,245.75,247.02,243.12,243.61,1767005,1191845504.00
2011/06/17,244.45,246.66,241.89,242.33,1767227,1065201344.00
2011/06/20,241.79,242.61,236.16,237.68,1687254,1066076352.00
2011/06/21,239.19,239.70,235.32,238.27,1610719,1099048704.00
2011/06/22,238.53,239.08,236.76,238.28,1610514,1007421504.00
2011/06/23,236.97,243.14,236.12,242.86,1944638,1207345920.00
2011/06/24,242.76,251.75,242.11,250.55,2758639,2040934784.00
2011/06/27,250.92,253.92,250.27,252.55,2077980,1590285568.00
2011/06/28,253.49,253.82,251.07,252.60,1914561,1345801088.00
2011/06/29,252.45,253.56,250.20,250.51,1590863,1195553280.00
2011/06/30,250.51,254.57,250.07,253.08,2027132,1530709504.00
2011/07/01,254.95,256.46,253.38,255.01,1954176,1223695488.00
2011/07/04,256.08,260.20,255.14,260.16,2739911,1832367616.00
2011/07/05,259.76,262.31,258.77,261.95,2517098,1780193536.00
2011/07/06,260.85,262.46,258.85,262.07,2068565,1393822336.00
2011/07/07,263.54,267.98,262.04,264.58,3214619,2316567552.00
2011/07/08,265.11,266.17,263.44,265.53,2449041,1734915072.00
2011/07/11,263.69,269.17,263.30,268.40,2270977,1747959296.00
2011/07/12,265.52,266.74,260.78,261.05,2496193,1894075648.00
2011/07/13,261.27,266.88,260.43,266.46,2939813,2274163456.00
2011/07/14,265.85,267.18,262.99,265.96,4025012,3054445568.00
2011/07/15,265.59,272.61,264.88,272.53,5707598,4014660608.00
2011/07/18,274.66,278.84,273.69,276.10,4327886,2820296704.00
2011/07/19,274.07,274.63,270.17,270.94,3410185,1865267584.00
2011/07/20,273.08,273.60,268.31,270.82,2441030,1551795200.00
2011/07/21,270.43,271.10,268.07,268.33,1870747,1116242944.00
2011/07/22,268.55,271.21,267.95,269.84,2381733,1560705920.00
2011/07/25,265.15,265.92,254.64,255.80,2742809,1765667200.00
2011/07/26,254.35,255.60,252.02,254.12,2955144,2217513472.00
2011/07/27,252.75,260.02,251.77,258.86,3674047,2300562688.00
2011/07/28,255.70,259.19,255.35,258.85,3010914,1836797056.00
2011/07/29,258.74,259.63,254.23,256.12,2182313,1480322432.00
2011/08/01,254.64,257.61,252.21,256.45,2619315,1734206976.00
2011/08/02,254.33,255.02,249.85,254.01,2643759,1645541632.00
2011/08/03,251.53,256.31,250.56,253.95,2372801,1605623552.00
2011/08/04,255.16,256.38,253.13,254.66,2082080,1335803008.00
2011/08/05,244.86,252.54,244.76,250.67,2653022,1805795840.00
2011/08/08,246.33,249.87,233.30,239.82,3670062,2399745536.00
2011/08/09,231.35,240.74,228.75,239.56,3151064,2012728960.00
2011/08/10,244.18,246.20,242.68,243.43,2858831,1950957696.00
2011/08/11,238.72,254.27,238.23,254.00,3873856,2665318400.00
2011/08/12,256.04,258.02,254.92,256.38,4103704,2721581056.00
2011/08/15,257.84,259.70,256.16,259.56,3286907,2259316480.00
2011/08/16,259.18,260.15,256.36,256.83,3843028,2466939136.00
2011/08/17,256.24,259.34,254.57,258.19,2859661,2031088512.00
2011/08/18,257.81,259.22,253.03,253.73,2476676,1613378816.00
2011/08/19,248.12,253.93,247.54,253.72,2611440,1634418176.00
2011/08/22,254.52,256.90,250.50,252.60,2449237,1667790208.00
2011/08/23,254.04,257.67,252.58,256.58,2931032,1966445184.00
2011/08/24,256.66,261.72,255.84,258.03,3603090,2485968896.00
2011/08/25,257.39,262.64,256.14,262.16,3325165,2272706560.00
2011/08/26,260.93,264.06,259.67,262.78,3059217,2014088064.00
2011/08/29,260.64,265.68,260.28,263.12,4213404,2715025152.00
2011/08/30,264.61,266.04,259.42,259.63,3033865,1945034752.00
2011/08/31,259.83,260.48,255.99,258.49,2380245,1669543424.00
2011/09/01,259.42,260.61,256.63,256.85,2871071,2203460352.00
2011/09/02,257.09,258.33,252.33,253.43,1777931,1113432832.00
2011/09/05,250.39,252.45,248.90,251.08,2000084,1176292096.00
2011/09/06,249.10,251.72,247.38,248.13,1834205,1089959040.00
2011/09/07,249.10,253.32,248.04,253.05,2644214,1884920320.00
2011/09/08,252.91,257.21,251.92,253.45,2849443,1892731392.00
2011/09/09,255.33,255.76,248.63,249.68,2195018,1452947968.00
2011/09/13,245.04,245.43,241.95,243.15,1708332,1147311488.00
2011/09/14,245.28,247.33,239.81,247.11,1501337,1051780544.00
2011/09/15,247.02,250.22,246.51,247.84,1694999,1180528000.00
2011/09/16,249.79,250.11,245.91,246.16,1422271,967411200.00
2011/09/19,244.33,244.92,241.38,241.54,1391001,890230528.00
2011/09/20,241.03,244.50,239.81,242.88,1156391,727193280.00
2011/09/21,243.04,250.14,241.73,249.69,2111971,1443921920.00
2011/09/22,247.09,248.76,240.62,240.80,1728766,1142561152.00
2011/09/23,235.61,240.20,235.15,238.69,1497932,1040704000.00
2011/09/26,237.48,240.36,234.08,234.62,1203306,839118016.00
2011/09/27,237.67,238.15,232.27,235.58,1351259,976973696.00
2011/09/28,237.02,237.69,231.43,232.50,1319884,941258112.00
2011/09/29,230.76,232.00,225.30,226.38,1468567,988665920.00
2011/09/30,227.71,228.32,223.03,225.49,1012284,677232128.00
2011/10/10,227.00,227.46,224.33,225.87,816092,560395968.00
2011/10/11,232.62,232.83,224.84,227.22,1522103,911973888.00
2011/10/12,225.56,235.44,224.76,235.08,2042932,1307507456.00
2011/10/13,234.01,238.88,233.33,237.32,1844543,1201333248.00
2011/10/14,236.62,237.90,234.16,237.14,1389773,935782144.00
2011/10/17,237.88,239.98,236.18,237.24,1481770,1041942656.00
2011/10/18,235.11,236.08,228.58,228.72,1683261,1000041408.00
2011/10/19,230.17,230.82,227.47,228.67,1072366,640155456.00
2011/10/20,227.58,228.26,219.87,221.35,1342781,898027584.00
2011/10/21,222.06,222.23,217.28,218.49,1007042,614980480.00
2011/10/24,219.41,222.78,213.99,222.36,1644242,1082003584.00
2011/10/25,222.09,227.58,221.03,226.96,1808081,1084396160.00
2011/10/26,225.80,232.29,225.43,229.90,2328552,1478124032.00
2011/10/27,235.67,237.98,232.56,233.51,3688484,2018118272.00
2011/10/28,236.19,236.77,233.31,236.47,3859491,1938033664.00
2011/10/31,235.85,237.85,235.20,237.25,2877571,1501974784.00
2011/11/01,235.06,240.71,234.63,239.03,3084758,1670794112.00
2011/11/02,234.56,244.05,234.34,243.93,3828424,2049786240.00
2011/11/03,244.68,249.65,243.84,244.87,4974135,2814693376.00
2011/11/04,246.73,247.80,243.84,245.86,2874508,1558041856.00
2011/11/07,244.58,247.12,243.59,244.18,2099315,1087594368.00
2011/11/08,244.44,245.34,241.17,241.97,2081125,1145615744.00
2011/11/09,243.59,246.42,241.06,246.25,2965330,1508417280.00
2011/11/10,243.73,247.61,243.45,245.30,4035024,2058980736.00
2011/11/11,245.56,247.23,243.37,244.60,2833877,1405287296.00
2011/11/14,247.25,252.32,246.42,251.86,3748172,2047301504.00
2011/11/15,251.79,252.95,250.58,252.30,2165431,1276060928.00
2011/11/16,252.97,253.63,243.33,243.97,3185563,1738429056.00
2011/11/17,245.20,248.95,243.85,246.49,3033411,1883025920.00
2011/11/18,244.23,247.01,241.16,242.68,2971535,1718701824.00
2011/11/21,242.61,243.06,239.85,241.97,1942250,1150199808.00
2011/11/22,240.00,242.21,237.34,240.94,1608141,1024518464.00
2011/11/23,241.75,242.30,237.37,239.43,1879734,1178760704.00
2011/11/24,237.39,243.47,236.65,241.95,2909868,1560802816.00
2011/11/25,241.49,243.45,239.31,240.34,2273730,1330197888.00
2011/11/28,241.05,241.45,238.13,240.19,1791905,1029100096.00
2011/11/29,243.66,245.87,242.40,243.65,3718762,1896045696.00
2011/11/30,243.01,244.93,232.41,236.52,4099085,2254246912.00
2011/12/01,243.40,249.66,240.86,245.77,7108653,3670014464.00
2011/12/02,242.80,245.16,239.43,241.76,4324205,2070166656.00
2011/12/05,240.16,240.81,231.27,231.96,3212838,1687804160.00
2011/12/06,230.43,234.11,228.25,234.01,2762888,1350726784.00
2011/12/07,233.22,236.61,231.96,234.97,2628906,1243254784.00
2011/12/08,232.54,236.80,229.64,232.62,3115918,1515653632.00
2011/12/09,230.25,233.63,229.35,230.75,2074167,951439616.00
2011/12/12,230.78,232.10,227.03,227.69,1839289,1032692672.00
2011/12/13,225.15,226.23,220.25,221.39,2702462,1470744960.00
2011/12/14,219.79,222.74,217.68,218.64,2117794,1111223296.00
2011/12/15,216.47,218.08,213.29,213.52,2031072,1096113024.00
2011/12/16,214.48,218.86,211.20,218.73,2426819,1210391168.00
2011/12/19,215.57,219.34,212.46,218.63,2448412,1135158528.00
2011/12/20,218.04,221.26,217.72,218.95,2616549,1155549312.00
2011/12/21,221.93,222.61,214.63,214.94,2340598,1123435008.00
2011/12/22,211.91,215.80,208.76,212.72,2716167,1296950272.00
2011/12/23,211.44,215.97,210.68,213.59,1950833,975378304.00
2011/12/26,212.83,217.68,212.48,213.28,1985542,970960384.00
2011/12/27,213.05,213.21,207.51,208.25,2100707,1034676224.00
2011/12/28,205.90,207.69,201.67,207.08,2021078,992985728.00
2011/12/29,205.60,208.01,204.82,207.48,1351102,702570880.00
2011/12/30,208.70,211.14,207.60,209.31,1706152,1078321536.00
2012/01/04,211.01,211.93,202.76,203.29,1792084,1008500416.00
2012/01/05,200.88,201.97,193.31,196.22,2292629,1130802432.00
2012/01/06,195.45,197.93,191.38,197.12,1820424,993128064.00
2012/01/09,196.35,202.98,194.20,202.84,2271944,1251014912.00
2012/01/10,201.82,209.61,201.44,209.24,2904893,1594358272.00
2012/01/11,208.27,210.21,206.77,208.23,2330685,1220314496.00
2012/01/12,206.89,209.79,205.61,206.45,2024159,1083419008.00
2012/01/13,206.02,206.49,198.33,199.68,2153721,1134317184.00
2012/01/16,196.79,198.42,192.69,193.07,1585701,779023680.00
2012/01/17,193.38,200.79,190.76,200.48,2177547,1140510464.00
2012/01/18,201.25,202.39,192.80,193.80,2227325,1248153600.00
2012/01/19,194.48,198.34,192.62,196.16,2007771,1059028992.00
2012/01/20,196.95,200.58,195.46,200.07,1836233,1007268928.00
2012/01/30,200.08,202.72,198.61,199.77,1563090,829701056.00
2012/01/31,200.83,201.09,198.34,200.45,936012,480558656.00
2012/02/01,200.03,201.64,198.44,199.54,1697726,953056768.00
2012/02/02,199.09,201.70,197.81,201.39,1628250,870304704.00
2012/02/03,200.77,204.70,200.53,204.09,2127319,1105082240.00
2012/02/06,204.93,206.88,204.36,206.54,2167805,1121774336.00
2012/02/07,204.97,205.81,200.65,201.83,2068161,1011663488.00
2012/02/08,201.57,206.18,200.85,206.02,2172453,1062002944.00
2012/02/09,205.62,209.76,205.28,208.46,3285067,1471988992.00
2012/02/10,208.10,210.16,206.86,208.33,2827542,1392692736.00
2012/02/13,206.16,213.27,205.57,211.77,3511685,1824466304.00
2012/02/14,212.13,213.64,210.67,212.61,3270064,1748557824.00
2012/02/15,212.23,216.12,211.83,215.91,3165532,1899712256.00
2012/02/16,215.24,217.18,213.37,214.95,3095009,1652171136.00
2012/02/17,216.05,216.29,212.96,214.92,2430128,1355704192.00
2012/02/20,217.58,217.66,213.76,213.85,2944869,1657360256.00
2012/02/21,213.87,216.01,211.43,215.97,2484585,1418925824.00
2012/02/22,215.66,221.40,215.24,220.79,4352208,2381894400.00
2012/02/23,220.40,222.59,218.52,220.38,3241736,1765475968.00
2012/02/24,220.67,224.20,219.92,224.06,3554008,2049862272.00
2012/02/27,225.41,227.84,223.93,224.11,4134068,2611088896.00
2012/02/28,222.92,224.51,219.80,221.65,2933373,1734282240.00
2012/02/29,221.37,223.09,219.58,220.16,2621786,1422771968.00
2012/03/01,219.81,221.66,219.35,220.36,2063393,1249576192.00
2012/03/02,221.18,224.81,220.71,224.75,3609054,2049365248.00
2012/03/05,225.64,226.50,223.19,223.79,3446048,2035325312.00
2012/03/06,222.47,223.24,219.23,220.07,2808285,1627822592.00
2012/03/07,217.39,223.13,217.27,220.26,2846435,1799946880.00
2012/03/08,221.85,225.13,221.41,223.79,2949740,2107961088.00
2012/03/09,224.62,227.76,223.92,227.63,3222950,2159562752.00
2012/03/12,228.33,233.62,227.77,233.51,5277863,3227580416.00
2012/03/13,233.31,236.71,231.90,236.65,4748050,3022011648.00
2012/03/14,237.07,240.11,225.50,227.54,6400273,4688857088.00
2012/03/15,228.31,230.29,223.55,229.05,4849476,3436837376.00
2012/03/16,230.19,232.99,226.83,232.84,4543180,3339007488.00
2012/03/19,232.39,236.21,231.54,235.03,3773063,3202834176.00
2012/03/20,233.55,234.16,227.27,227.71,3448507,2606585856.00
2012/03/21,229.14,229.47,221.33,226.02,2889088,2446921472.00
2012/03/22,224.78,227.37,223.83,224.85,1938086,1579795840.00
2012/03/23,223.10,224.33,220.35,221.29,2154504,1577397888.00
2012/03/26,221.55,225.29,221.06,224.85,2261560,1515144320.00
2012/03/27,226.27,226.78,223.62,224.44,2071312,1502100352.00
2012/03/28,222.36,223.23,214.69,214.87,2720234,1758603264.00
2012/03/29,213.45,215.89,209.42,211.75,2463599,1817574656.00
2012/03/30,212.94,214.55,210.98,212.75,1917747,1700841344.00
2012/04/05,212.46,219.93,211.50,219.21,2114065,1722780544.00
2012/04/06,218.32,222.19,217.95,219.81,1976022,1786283904.00
2012/04/09,218.27,220.89,216.90,217.13,1667360,1313874176.00
2012/04/10,215.37,220.21,211.44,220.10,2290654,1926312960.00
2012/04/11,217.19,220.90,216.80,220.13,2373064,1585985408.00
2012/04/12,219.99,224.80,218.16,224.32,3083438,2222388224.00
2012/04/13,224.29,227.18,223.76,226.01,2864955,2214794752.00
2012/04/16,223.70,227.40,223.32,225.66,1815293,1486364800.00
2012/04/17,224.82,228.08,224.48,225.67,2696544,1952795392.00
2012/04/18,227.26,229.55,224.30,229.12,2796946,2251897856.00
2012/04/19,229.16,232.14,228.54,230.72,2918717,2151600896.00
2012/04/20,229.86,232.54,228.71,231.93,3046325,2414134016.00
2012/04/23,230.90,231.78,225.48,226.60,3170430,2356668672.00
2012/04/24,223.82,227.23,217.21,223.13,3101935,2181259520.00
2012/04/25,221.45,222.93,219.90,222.36,2353990,1476753664.00
2012/04/26,222.84,223.63,220.70,221.26,1832908,1206640000.00
2012/04/27,221.48,222.43,219.67,220.76,1790443,1175731840.00
2012/05/02,224.36,226.01,221.68,225.21,2452077,1915243008.00
2012/05/03,224.21,229.31,223.98,229.18,2824294,2049224576.00
2012/05/04,228.74,233.04,227.50,232.88,2904228,2559026432.00
2012/05/07,232.15,235.58,231.88,235.52,3113680,2365442304.00
2012/05/08,234.88,235.83,231.87,233.43,2578624,2156913920.00
2012/05/09,231.00,231.65,227.94,228.29,2100971,1667899264.00
2012/05/10,228.41,231.05,228.04,229.54,1720609,955019008.00
2012/05/11,230.54,232.88,229.30,231.15,2696178,1752156672.00
2012/05/14,232.89,236.21,230.30,232.11,3281937,2062531840.00
2012/05/15,230.73,232.83,230.00,232.63,2649002,1653834496.00
2012/05/16,232.74,233.36,228.89,228.96,2192459,1520337792.00
2012/05/17,229.14,231.48,227.38,230.92,2171927,1648579712.00
2012/05/18,229.02,230.33,225.65,226.66,1761925,1132336768.00
2012/05/21,225.56,226.99,223.31,225.55,1596538,1109837440.00
2012/05/22,226.93,230.60,226.20,230.53,1685073,1243986176.00
2012/05/23,229.46,231.13,227.31,229.97,1739550,1254461568.00
2012/05/24,229.17,231.19,226.91,228.03,1778769,1341770112.00
2012/05/25,228.34,229.00,224.03,224.73,1858686,1354595072.00
2012/05/28,223.01,226.43,219.11,226.20,1820404,1249593216.00
2012/05/29,225.60,230.37,224.97,229.97,2094054,1580722944.00
2012/05/30,230.02,234.19,229.65,231.98,3052225,1818138880.00
2012/05/31,229.92,233.99,229.43,231.80,2588426,1504647808.00
2012/06/01,232.26,233.14,229.73,231.24,1721933,1177468288.00
2012/06/04,226.07,229.93,224.00,224.38,2264454,1722750080.00
2012/06/05,225.58,227.00,223.18,223.77,1727941,1416120448.00
2012/06/06,224.87,225.53,221.31,222.71,1456217,973669952.00
2012/06/07,225.58,225.65,220.10,220.99,1611479,1005343744.00
2012/06/08,222.65,222.81,219.91,220.01,1693026,1036877632.00
2012/06/11,220.76,224.49,219.70,223.82,1767746,1131444608.00
2012/06/12,222.18,225.05,221.87,223.64,2036838,1146765184.00
2012/06/13,224.19,228.88,223.71,228.82,2627979,1742567424.00
2012/06/14,228.23,230.01,227.43,227.84,2629704,1525063680.00
2012/06/15,228.47,232.38,227.97,230.32,2749414,1478785536.00
2012/06/18,231.93,233.02,230.88,232.30,3271889,1627639040.00
2012/06/19,232.05,236.32,231.40,234.55,4481570,2134994048.00
2012/06/20,234.67,235.13,230.78,231.55,2917765,1565747840.00
2012/06/21,230.84,231.28,227.18,228.31,2241592,1329618432.00
2012/06/25,226.89,230.38,224.93,225.30,2611360,1611210368.00
2012/06/26,224.25,227.00,223.06,225.58,2093833,1357000832.00
2012/06/27,225.73,230.79,225.11,228.67,2221279,1426841472.00
2012/06/28,230.17,231.43,227.14,227.30,2242129,1559680512.00
2012/06/29,226.36,232.85,225.74,232.77,2758034,1649488512.00
2012/07/02,234.01,236.55,232.58,235.18,3554882,2196091904.00
2012/07/03,234.71,237.04,232.19,233.49,3265761,2010176128.00
2012/07/04,233.46,234.27,230.49,231.24,2356219,1400206208.00
2012/07/05,229.47,229.94,225.64,227.00,2105097,1325311872.00
2012/07/06,227.89,233.24,225.79,232.89,3106232,1887988480.00
2012/07/09,231.32,234.14,228.57,229.21,3657208,2314551296.00
2012/07/10,228.58,229.52,222.91,223.29,2420263,1635924224.00
2012/07/11,222.31,227.11,220.59,227.01,2141856,1564313088.00
2012/07/12,226.43,233.01,225.66,232.44,3507388,2455915776.00
2012/07/13,231.22,235.01,230.95,233.60,2640069,1848317952.00
2012/07/16,233.77,234.53,227.36,228.25,3107213,2127693696.00
2012/07/17,226.65,228.95,223.78,228.75,2366799,1718183808.00
2012/07/18,227.61,230.19,223.38,229.95,2271293,1810185472.00
2012/07/19,229.09,234.36,228.48,232.61,2828710,2103132928.00
2012/07/20,232.18,234.31,230.69,231.28,1910711,1440712192.00
2012/07/23,228.51,233.54,227.91,231.67,2116714,1697603072.00
2012/07/24,230.09,235.20,229.91,233.76,2027780,1689550208.00
2012/07/25,232.40,234.27,231.38,232.04,1807138,1300423936.00
2012/07/26,231.60,234.75,230.57,230.91,1913228,1341059840.00
2012/07/27,231.28,231.58,224.53,226.22,2077026,1562695552.00
2012/07/30,226.41,228.35,221.42,222.83,1759714,1307933056.00
2012/07/31,222.30,222.86,218.75,222.18,1567530,1221179264.00
2012/08/01,222.07,226.25,221.70,224.58,1400280,1136455552.00
2012/08/02,223.30,227.99,222.83,225.85,1645852,1353147264.00
2012/08/03,226.16,231.06,225.29,230.97,1835807,1498005632.00
2012/08/06,229.70,235.34,229.15,235.21,2695425,1915466624.00
2012/08/07,234.61,237.89,234.08,237.82,2240744,1652215552.00
2012/08/08,237.50,237.89,234.52,235.90,1732306,1459204608.00
2012/08/09,234.84,242.44,234.57,241.92,3029982,2133443072.00
2012/08/10,240.61,242.32,239.53,241.57,2379314,1795262720.00
2012/08/13,241.98,242.91,237.38,237.75,2454587,1823786368.00
2012/08/14,238.06,243.64,234.69,243.41,2918989,2551099904.00
2012/08/15,242.34,243.40,240.15,240.60,2625214,2105690112.00
2012/08/16,239.98,240.63,235.73,236.73,1971983,1533627008.00
2012/08/17,235.52,237.57,233.25,235.94,1589425,1273436672.00
2012/08/20,233.08,238.94,232.23,238.03,1894353,1307907456.00
2012/08/21,239.57,244.75,238.85,242.94,2771969,2548931328.00
2012/08/22,243.53,245.23,241.14,242.44,2340405,2061481344.00
2012/08/23,241.85,243.13,239.19,240.22,2984120,2248979456.00
2012/08/24,237.95,239.30,234.88,235.54,2617894,1691574656.00
2012/08/27,233.15,234.03,229.74,230.25,2195536,1508959744.00
2012/08/28,230.61,233.92,229.44,231.58,2426675,1450489856.00
2012/08/29,230.84,233.66,229.75,231.41,2437176,1263705472.00
2012/08/30,231.22,233.07,221.89,225.97,2582616,1576759936.00
2012/08/31,224.74,227.56,223.93,226.42,1542058,924111488.00
2012/09/03,225.14,232.36,224.84,231.82,2021991,1258060800.00
2012/09/04,232.20,233.82,229.17,230.29,1744740,1184223872.00
2012/09/05,229.58,232.33,228.45,230.80,1510150,950080960.00
2012/09/06,232.01,233.46,230.96,233.29,1894007,1477883904.00
