2016-10-17,1233.40,1239.26,1227.33,1229.92,2070817,2203961856.00
2016-10-18,1230.11,1238.86,1228.75,1238.86,1852549,2018449280.00
2016-10-19,1239.53,1242.01,1233.86,1236.55,2133288,2141713280.00
2016-10-20,1236.54,1245.11,1235.27,1244.28,2358800,2508629504.00
2016-10-21,1243.13,1250.92,1240.07,1243.36,2789145,2457712384.00
2016-10-24,1243.96,1249.91,1240.32,1247.83,2288743,2191708416.00
2016-10-25,1248.18,1249.08,1243.80,1246.49,2359028,2342797056.00
2016-10-26,1246.66,1250.26,1242.46,1244.32,2220121,2167569664.00
2016-10-27,1244.00,1244.56,1239.27,1242.37,1716429,1746859264.00
2016-10-28,1241.72,1245.16,1238.38,1239.61,1873966,1726682112.00
2016-10-31,1237.98,1238.27,1234.04,1235.31,1626854,1648315776.00
2016-11-01,1263.57,1264.12,1238.02,1249.19,1594233,1864359808.00
2016-11-02,1249.68,1249.79,1240.16,1240.97,1579195,1611167104.00
2016-11-03,1240.60,1250.51,1237.58,1247.17,1751543,1855503616.00
2016-11-04,1245.41,1271.79,1245.41,1263.08,2109116,2230177024.00
2016-11-07,1260.71,1275.01,1259.74,1270.09,1551161,1807997056.00
2016-11-08,1273.25,1280.55,1271.31,1279.41,1917506,2066130944.00
2016-11-09,1279.40,1281.70,1262.07,1270.48,2507488,2280829952.00
2016-11-10,1282.80,1286.55,1273.87,1276.75,2337997,1992588928.00
2016-11-11,1279.48,1281.61,1269.58,1272.45,3498286,3675950080.00
2016-11-14,1271.75,1290.75,1269.51,1290.39,3466566,3418180608.00
2016-11-15,1296.28,1297.11,1280.46,1290.54,2518702,2533875712.00
2016-11-16,1290.07,1290.29,1277.65,1284.04,2249692,2356887296.00
2016-11-17,1280.32,1288.18,1275.10,1285.90,2005488,1918259072.00
2016-11-18,1285.18,1287.02,1280.77,1282.14,1757376,1633266944.00
2016-11-21,1281.18,1286.32,1277.28,1279.40,1623424,1577225216.00
2016-11-22,1282.88,1284.25,1276.53,1283.61,1979580,1846354560.00
2016-11-23,1283.47,1286.60,1278.10,1281.51,2625770,2433454592.00
2016-11-24,1280.79,1281.46,1270.98,1273.97,2055332,2270816256.00
2016-11-25,1275.34,1280.21,1267.61,1279.70,2374894,2666619904.00
2016-11-28,1278.29,1284.38,1278.03,1282.91,2158084,2178297344.00
2016-11-29,1282.52,1288.70,1277.06,1278.63,2268885,2283103744.00
2016-11-30,1277.42,1278.08,1264.62,1270.24,2278321,2326384896.00
2016-12-01,1270.95,1274.26,1264.11,1269.81,1866441,1922846720.00
2016-12-02,1270.73,1270.73,1251.52,1256.16,2033229,2078338304.00
2016-12-05,1250.85,1256.96,1241.20,1244.91,1425447,1500191616.00
2016-12-06,1243.68,1247.86,1239.96,1245.96,1348677,1345736704.00
2016-12-07,1244.44,1257.92,1240.39,1256.88,1439075,1367956352.00
2016-12-08,1258.73,1263.58,1255.24,1258.59,2105954,1869195520.00
2016-12-09,1258.53,1260.76,1245.95,1247.85,1558580,1640816768.00
2016-12-12,1247.84,1249.89,1204.75,1212.81,2771316,2754252800.00
2016-12-13,1202.42,1214.64,1200.31,1209.18,1432910,1393251200.00
2016-12-14,1210.92,1212.48,1200.49,1205.53,1434611,1404232704.00
2016-12-15,1204.20,1214.68,1200.29,1207.71,1547131,1429795200.00
2016-12-16,1208.62,1214.79,1206.79,1211.94,1662721,1495877888.00
2016-12-19,1211.91,1211.91,1196.59,1198.21,2379859,2053042944.00
2016-12-20,1195.68,1199.75,1188.75,1197.64,1691033,1618186240.00
2016-12-21,1197.90,1207.96,1195.85,1205.39,1831784,1736337280.00
2016-12-22,1204.16,1206.52,1200.80,1204.73,1623564,1432233600.00
2016-12-23,1204.76,1204.87,1191.10,1193.35,1481190,1393966336.00
2016-12-26,1191.73,1193.00,1176.42,1192.86,1453717,1375117568.00
2016-12-27,1193.24,1201.36,1191.89,1198.42,1184818,1203537408.00
2016-12-28,1196.20,1200.13,1189.01,1192.47,1233027,1233758080.00
2016-12-29,1193.73,1200.28,1191.54,1195.75,1376215,1318544256.00
2016-12-30,1197.14,1200.41,1194.24,1197.08,1661978,1676551552.00
2017-01-03,1198.57,1210.07,1197.46,1209.51,1755711,1835439360.00
2017-01-04,1210.20,1214.74,1206.41,1214.47,2090591,2043451392.00
2017-01-05,1216.40,1224.62,1213.54,1218.62,2991990,2772305408.00
2017-01-06,1218.25,1219.18,1208.71,1208.71,1792242,1771755264.00
2017-01-09,1209.78,1227.06,1209.60,1224.09,2257649,2334981376.00
2017-01-10,1223.55,1223.87,1214.78,1215.95,1420625,1459801984.00
2017-01-11,1216.32,1219.67,1212.00,1212.52,1372152,1390005376.00
2017-01-12,1212.99,1216.15,1207.49,1208.78,1164416,1098120704.00
2017-01-13,1208.85,1221.78,1200.73,1221.52,1568469,1599527936.00
2017-01-16,1217.78,1222.87,1196.07,1218.99,2763378,2739504896.00
2017-01-17,1213.37,1226.05,1206.15,1224.40,1611486,1492264832.00
2017-01-18,1222.97,1223.34,1216.31,1217.88,1228214,1142226560.00
2017-01-19,1217.53,1218.33,1207.78,1211.37,1239763,1129521536.00
2017-01-20,1209.34,1219.48,1206.32,1219.39,1335127,1264543488.00
2017-01-23,1220.16,1227.44,1220.16,1222.39,1501698,1387574528.00
2017-01-24,1221.23,1221.27,1213.60,1216.37,1315538,1204307328.00
2017-01-25,1215.05,1222.78,1213.08,1218.36,1077083,956368960.00
2017-01-26,1220.70,1226.74,1218.27,1226.37,1018293,1037159104.00
2017-02-03,1226.81,1228.69,1217.80,1223.49,1035825,957789440.00
2017-02-06,1224.27,1236.62,1223.27,1236.54,1439680,1398460288.00
2017-02-07,1235.99,1242.88,1233.74,1237.96,1915745,1908141696.00
2017-02-08,1235.33,1243.72,1230.33,1243.64,1631915,1684313856.00
2017-02-09,1244.35,1250.14,1242.93,1248.43,2071340,1924044672.00
2017-02-10,1250.02,1256.36,1244.14,1251.12,2735153,2383375104.00
2017-02-13,1249.73,1257.06,1248.86,1256.10,2228842,2170945792.00
2017-02-14,1257.67,1261.94,1254.68,1260.83,2092509,2162491904.00
2017-02-15,1260.11,1262.75,1248.37,1251.98,2267666,2393775360.00
2017-02-16,1251.90,1260.06,1251.10,1256.87,1825605,1915873280.00
2017-02-17,1257.06,1260.47,1247.37,1248.24,1844093,1807402368.00
2017-02-20,1248.93,1267.39,1248.93,1266.56,2430392,2368615680.00
2017-02-21,1273.11,1298.79,1269.94,1291.04,2407350,2460077824.00
2017-02-22,1287.26,1287.26,1278.09,1281.02,2958962,2905208064.00
2017-02-23,1282.78,1282.78,1273.42,1276.56,2328129,2307388672.00
2017-02-24,1276.21,1276.68,1267.78,1274.33,2114672,2268098048.00
2017-02-27,1276.30,1277.99,1263.69,1265.18,2023275,1997467776.00
2017-02-28,1265.31,1271.67,1265.31,1271.26,1473018,1476933248.00
2017-03-01,1266.49,1271.77,1265.06,1266.63,1810488,1854271104.00
2017-03-02,1267.62,1275.38,1260.66,1261.42,1836304,1863681664.00
2017-03-03,1259.00,1266.84,1254.65,1265.60,2133223,2265163776.00
2017-03-06,1266.13,1278.26,1266.13,1274.89,2287305,2533571840.00
2017-03-07,1279.60,1292.06,1277.27,1292.06,2389975,2668253952.00
2017-03-08,1292.35,1295.55,1286.58,1288.91,2495709,2177776384.00
2017-03-09,1284.61,1284.75,1275.86,1278.50,1859010,1829674240.00
2017-03-10,1280.23,1286.99,1280.23,1283.17,1026358,877560128.00
2017-03-13,1288.69,1300.18,1288.68,1296.56,2514644,2656832768.00
2017-03-14,1296.53,1302.56,1295.64,1297.34,2049790,1902419584.00
2017-03-15,1296.27,1296.49,1289.69,1291.92,1695684,1620644608.00
2017-03-16,1291.67,1297.17,1286.65,1291.06,2096092,1952775552.00
2017-03-17,1292.32,1293.33,1277.62,1283.25,2053228,2324919552.00
2017-03-20,1279.77,1284.31,1275.21,1283.61,1692554,1766255872.00
2017-03-21,1282.21,1286.31,1278.51,1286.31,1950479,2139280256.00
2017-03-22,1283.20,1288.92,1279.02,1284.90,2333874,2486998016.00
2017-03-23,1285.16,1291.05,1279.34,1290.76,2639040,2802651392.00
2017-03-24,1290.19,1307.72,1289.41,1307.22,2514928,3010899200.00
2017-03-27,1308.31,1315.32,1303.95,1304.95,2283732,2532526080.00
2017-03-28,1305.22,1306.87,1296.40,1302.93,2209941,2344850176.00
2017-03-29,1302.81,1305.66,1296.06,1298.64,2677151,2815885312.00
2017-03-30,1298.11,1298.38,1278.26,1281.64,2531912,2446850816.00
2017-03-31,1281.51,1287.96,1281.51,1287.06,2255003,2218771968.00
2017-04-05,1293.42,1297.68,1290.36,1294.64,5759760,4667848192.00
2017-04-06,1292.14,1292.43,1281.45,1285.73,4196521,3672748544.00
2017-04-07,1284.02,1287.35,1278.66,1282.98,3743865,3398663680.00
2017-04-10,1280.96,1282.10,1272.82,1275.88,3862884,3488491520.00
2017-04-11,1277.90,1283.00,1265.21,1282.14,5314178,4468967424.00
2017-04-12,1284.58,1285.05,1277.51,1280.36,5857497,5064405504.00
2017-04-13,1279.52,1283.25,1275.83,1282.15,5435409,4892814848.00
2017-04-14,1280.38,1281.33,1267.94,1271.33,4312427,3519515648.00
2017-04-17,1268.08,1268.08,1251.22,1260.09,3762870,2947971584.00
2017-04-18,1259.95,1262.57,1250.69,1253.43,2915856,2478797824.00
2017-04-19,1249.39,1253.02,1238.20,1246.17,3303014,2729129216.00
2017-04-20,1247.32,1254.37,1245.85,1252.65,3057212,2774312448.00
2017-04-21,1253.64,1259.65,1250.37,1253.91,2428345,2121055488.00
2017-04-24,1253.93,1254.39,1234.90,1234.90,2809939,2330344960.00
2017-04-25,1238.26,1247.53,1235.41,1240.25,2489323,2218366208.00
2017-04-26,1241.50,1251.16,1241.44,1248.13,3010380,2880049664.00
2017-04-27,1246.68,1255.72,1236.08,1250.25,3835281,3329661440.00
2017-04-28,1248.94,1249.63,1242.14,1249.23,3300855,2690085376.00
2017-05-02,1252.23,1254.35,1247.37,1251.18,2807258,2459448064.00
2017-05-03,1249.48,1258.91,1248.49,1257.55,3278092,3092132096.00
2017-05-04,1254.67,1264.18,1251.12,1256.83,3224174,2932696064.00
2017-05-05,1250.41,1256.77,1249.02,1253.39,3619384,2923360512.00
2017-05-08,1249.87,1264.88,1244.50,1248.40,4470284,4018260992.00
2017-05-09,1242.73,1245.47,1229.45,1236.75,3108035,2777435392.00
2017-05-10,1233.10,1235.88,1210.88,1212.69,3782647,3229765120.00
2017-05-11,1203.82,1212.67,1190.04,1210.45,3462255,2730607616.00
2017-05-12,1209.74,1224.77,1207.49,1219.79,3431335,2489501440.00
2017-05-15,1223.33,1230.71,1220.16,1223.61,2852218,2501441280.00
2017-05-16,1222.86,1233.69,1209.94,1233.37,3774613,3391575552.00
2017-05-17,1230.20,1238.32,1229.40,1232.97,3600050,3272118528.00
2017-05-18,1223.11,1232.71,1220.88,1224.23,2574729,2500719360.00
2017-05-19,1223.82,1226.69,1216.44,1221.73,2109531,2061559936.00
2017-05-22,1220.10,1223.60,1200.21,1203.34,2559227,2251308800.00
2017-05-23,1204.12,1204.14,1181.86,1193.03,4190515,3368354816.00
2017-05-24,1186.89,1189.62,1174.90,1188.98,3431190,2687602944.00
2017-05-25,1186.93,1207.33,1184.14,1204.62,5122282,3388757248.00
2017-05-26,1202.12,1210.96,1200.93,1205.59,3555168,2855973632.00
2017-05-31,1212.96,1220.48,1208.44,1210.75,3339900,2635501056.00
2017-06-01,1206.30,1212.46,1203.30,1204.61,3535789,2722610176.00
2017-06-02,1203.26,1217.25,1200.85,1214.79,3606173,2889629952.00
2017-06-05,1214.45,1221.59,1212.48,1220.32,3938903,3280183552.00
2017-06-06,1218.94,1225.75,1216.87,1225.57,3393653,3155571712.00
2017-06-07,1225.62,1243.52,1223.80,1242.16,4593017,4324583424.00
2017-06-08,1241.81,1245.19,1235.60,1239.68,3706976,3463289344.00
2017-06-09,1238.14,1255.63,1238.02,1255.31,5590811,4523709952.00
2017-06-12,1252.52,1258.44,1246.23,1248.67,4397149,3926356736.00
2017-06-13,1248.43,1255.56,1245.13,1255.30,3288386,3068697088.00
2017-06-14,1254.18,1258.93,1248.18,1252.40,3364640,3078464768.00
2017-06-15,1248.45,1264.96,1243.39,1260.37,3859856,3340281600.00
2017-06-16,1259.87,1261.23,1252.95,1256.48,3484217,3071066880.00
2017-06-19,1258.01,1267.90,1256.83,1267.29,3567360,3082589952.00
2017-06-20,1268.98,1274.43,1265.40,1271.72,4026178,3485899520.00
2017-06-21,1279.14,1284.69,1267.34,1284.00,6078935,5382267904.00
2017-06-22,1281.50,1296.22,1277.13,1279.48,8698570,7009019904.00
2017-06-23,1277.70,1291.44,1273.52,1290.63,5757993,4817288704.00
2017-06-26,1291.84,1312.42,1291.84,1310.26,8486422,7163433472.00
2017-06-27,1311.05,1312.90,1305.81,1309.42,7176101,6313339392.00
2017-06-28,1309.31,1309.60,1297.58,1298.87,5597857,5200132608.00
2017-06-29,1301.99,1305.89,1287.71,1297.50,4747646,4926384640.00
2017-06-30,1292.97,1299.03,1287.49,1297.26,4336290,4134606848.00
2017-07-03,1296.18,1303.80,1293.01,1299.45,6447041,6500720128.00
2017-07-04,1295.95,1302.38,1293.50,1301.26,6273574,5644234752.00
2017-07-05,1300.29,1307.33,1296.55,1306.75,6227200,5896123392.00
2017-07-06,1305.21,1308.72,1292.62,1302.46,5865137,5829773824.00
2017-07-07,1299.38,1304.96,1294.85,1302.14,4488226,4096430336.00
2017-07-10,1297.15,1303.80,1289.57,1299.72,7318090,6598879744.00
2017-07-11,1297.34,1305.00,1292.98,1293.98,5887423,4523796480.00
2017-07-12,1292.22,1301.48,1285.17,1301.06,6521756,4755410432.00
2017-07-13,1301.40,1303.07,1294.82,1299.86,4921273,3827692032.00
2017-07-14,1302.71,1307.32,1297.45,1307.07,5184020,3619084800.00
2017-07-17,1304.41,1314.75,1276.23,1293.98,10070147,6480197120.00
2017-07-18,1289.88,1297.60,1281.47,1297.60,5207928,3549194240.00
2017-07-19,1296.72,1316.34,1293.25,1314.89,7224090,5231469568.00
2017-07-20,1313.99,1322.06,1312.36,1319.52,5758170,4489502720.00
2017-07-21,1317.94,1328.05,1316.71,1325.85,6635773,5471567872.00
2017-07-24,1325.75,1336.58,1323.10,1327.94,8549336,7513473024.00
2017-07-25,1325.77,1331.25,1319.61,1321.89,8133879,6899358720.00
2017-07-26,1321.35,1333.10,1316.76,1326.47,9176195,8450913280.00
2017-07-27,1324.99,1325.77,1308.75,1324.75,8909896,8560401920.00
2017-07-28,1321.66,1323.20,1317.04,1319.92,6733124,6551385088.00
2017-07-31,1320.01,1328.55,1314.13,1327.66,7499816,7332482560.00
2017-08-01,1326.35,1334.02,1324.03,1331.19,7870334,7527124480.00
2017-08-02,1332.09,1335.68,1326.02,1328.38,8207927,8003789824.00
2017-08-03,1328.29,1334.19,1316.79,1322.04,6411929,6110094848.00
2017-08-04,1321.48,1338.24,1319.05,1321.16,8564856,8571223040.00
2017-08-07,1317.79,1320.93,1305.31,1312.01,6486184,6446100992.00
2017-08-08,1308.99,1314.62,1306.93,1310.08,5715115,5575273984.00
2017-08-09,1309.40,1309.40,1299.12,1301.78,5974402,5763114496.00
2017-08-10,1300.62,1302.59,1282.71,1295.70,5646474,5132011008.00
2017-08-11,1287.02,1287.02,1273.19,1284.25,6795885,5865975808.00
2017-08-14,1281.70,1290.70,1280.82,1289.28,5029305,4390776320.00
2017-08-15,1290.80,1293.60,1283.74,1289.34,4858842,4204833024.00
2017-08-16,1288.14,1288.48,1281.51,1283.40,4418483,3998397184.00
2017-08-17,1283.23,1302.77,1272.46,1300.47,6295329,6436198912.00
2017-08-18,1292.00,1300.56,1289.88,1298.47,5583312,5614791680.00
2017-08-21,1297.94,1304.30,1297.89,1303.44,5058043,5027458048.00
2017-08-22,1301.70,1305.56,1296.10,1305.34,5122363,4834181120.00
2017-08-23,1302.30,1306.17,1297.05,1299.24,4923005,4482097152.00
2017-08-24,1298.85,1300.04,1286.37,1287.44,4534582,3809805056.00
2017-08-25,1286.26,1306.68,1286.26,1306.32,6881398,5869451264.00
2017-08-28,1309.94,1331.06,1309.94,1327.65,7960148,7812747776.00
2017-08-29,1327.50,1332.69,1322.63,1332.36,7464806,7923757568.00
2017-08-30,1326.58,1335.12,1322.48,1325.82,10168854,9887374336.00
2017-08-31,1325.28,1327.96,1314.34,1327.21,7466744,7172850688.00
2017-09-01,1322.75,1328.40,1316.49,1321.50,7861847,7574393856.00
2017-09-04,1320.58,1330.28,1314.82,1328.40,6898262,6574199808.00
2017-09-05,1328.12,1332.95,1325.68,1327.07,5957667,5568980480.00
2017-09-06,1321.42,1329.61,1320.80,1326.95,5771225,5727822848.00
2017-09-07,1326.63,1332.91,1323.31,1324.20,5980970,5772448256.00
2017-09-08,1323.33,1326.72,1317.39,1320.27,5101630,4972158464.00
2017-09-11,1323.89,1336.83,1323.89,1333.39,4813728,5011414016.00
2017-09-12,1331.98,1338.21,1325.88,1329.39,5731064,6070454784.00
2017-09-13,1329.07,1331.32,1324.10,1327.15,4442030,4095993088.00
2017-09-14,1326.12,1329.25,1315.42,1317.78,4016714,3936420352.00
2017-09-15,1316.22,1317.39,1305.83,1312.13,4023120,3695622144.00
2017-09-18,1312.27,1319.45,1312.19,1317.12,4711556,4362398208.00
2017-09-19,1323.72,1323.94,1308.26,1312.42,4608087,4337939968.00
2017-09-20,1311.85,1318.64,1307.64,1316.47,3802052,3379410432.00
2017-09-21,1315.22,1329.53,1315.02,1321.38,6008981,5839980032.00
2017-09-22,1319.05,1319.58,1308.22,1317.39,5527948,5039867392.00
2017-09-25,1312.36,1316.34,1304.62,1311.96,5395517,5137271808.00
2017-09-26,1308.17,1315.17,1306.99,1312.63,3532044,3375197952.00
2017-09-27,1310.58,1317.38,1310.52,1313.34,4933468,4467908608.00
2017-09-28,1312.68,1312.85,1304.73,1308.62,4969125,4257930240.00
2017-09-29,1308.13,1316.72,1308.13,1310.09,3778175,3490865152.00
2017-10-09,1328.27,1332.79,1315.80,1318.03,5927985,5118281216.00
2017-10-10,1318.93,1328.21,1316.95,1327.14,4433688,4527559168.00
2017-10-11,1327.33,1330.84,1324.19,1328.43,4047686,3827542272.00
2017-10-12,1329.02,1332.28,1321.03,1324.81,3140250,3056233216.00
2017-10-13,1325.11,1331.22,1323.88,1327.69,2858580,2835836160.00
2017-10-16,1327.47,1336.41,1327.26,1331.95,4490272,4036737536.00
2017-10-17,1332.02,1337.37,1329.32,1332.03,3453918,3263038208.00
2017-10-18,1332.61,1333.92,1325.91,1330.01,3561386,3261479168.00
2017-10-19,1327.94,1330.89,1317.77,1327.98,3498407,3150783488.00
2017-10-20,1321.38,1328.13,1320.94,1327.16,3497273,3809667072.00
2017-10-23,1329.23,1334.40,1322.85,1324.39,3807846,3561194240.00
2017-10-24,1322.37,1327.10,1320.81,1323.90,3128098,2928808704.00
2017-10-25,1325.05,1335.53,1323.27,1334.49,4002104,3667079424.00
2017-10-26,1332.35,1339.74,1328.61,1336.49,5323481,5395850752.00
2017-10-27,1336.99,1356.48,1336.99,1341.53,5871283,5840460288.00
2017-10-30,1340.77,1342.90,1313.81,1328.54,6117631,5559772160.00
2017-10-31,1325.34,1330.95,1319.58,1326.06,4011797,3902015488.00
2017-11-01,1326.84,1330.29,1318.68,1319.36,4537806,4455823872.00
2017-11-02,1317.12,1317.12,1298.91,1300.69,4909781,4260165632.00
2017-11-03,1298.80,1299.23,1284.70,1295.12,4533182,3943750400.00
2017-11-06,1293.96,1300.05,1287.18,1300.05,3126006,3359778304.00
2017-11-07,1300.11,1305.41,1294.13,1304.24,4149004,3711967744.00
2017-11-08,1303.56,1315.77,1300.53,1308.48,5067478,4820349952.00
2017-11-09,1307.49,1312.23,1301.27,1308.87,3852013,3492574208.00
2017-11-10,1308.08,1319.07,1302.29,1316.76,6144749,5443492864.00
2017-11-13,1318.76,1330.61,1318.60,1325.60,7450446,6773965824.00
2017-11-14,1324.55,1324.55,1310.27,1314.42,5218508,5158004736.00
2017-11-15,1313.12,1313.95,1299.95,1300.64,4147877,4010900992.00
2017-11-16,1299.71,1300.91,1290.53,1291.74,3788072,3609757952.00
2017-11-17,1293.30,1300.35,1289.44,1296.26,8045634,6850077696.00
2017-11-20,1289.83,1299.60,1265.95,1298.75,6802459,8111209472.00
2017-11-21,1293.43,1310.98,1290.39,1310.03,8234250,9976182784.00
2017-11-22,1308.03,1314.88,1300.88,1312.41,9373858,9814064128.00
2017-11-23,1310.67,1313.24,1270.82,1275.97,8372261,9102554112.00
2017-11-24,1265.76,1272.99,1255.19,1265.54,5989283,7173656064.00
2017-11-27,1263.52,1263.93,1247.54,1250.19,5619894,6472733184.00
2017-11-28,1250.34,1264.45,1250.14,1264.45,4178466,5143184384.00
2017-11-29,1265.70,1269.59,1251.24,1268.42,5903211,7057004544.00
2017-11-30,1266.16,1271.51,1251.57,1255.38,6874577,8072240128.00
2017-12-01,1257.65,1266.91,1254.34,1266.01,5507445,6897542656.00
2017-12-04,1265.71,1265.74,1254.88,1261.58,5570364,7088575488.00
2017-12-05,1258.80,1263.27,1250.25,1252.85,9204859,9603279872.00
2017-12-06,1250.78,1252.74,1233.35,1251.68,5812992,7003301376.00
2017-12-07,1247.05,1251.60,1239.08,1244.08,4450277,5247808512.00
2017-12-08,1244.06,1254.05,1237.68,1250.13,4685604,5730187776.00
2017-12-11,1251.32,1265.49,1248.58,1265.38,4880865,6467864576.00
2017-12-12,1264.28,1266.19,1248.06,1248.49,4680260,5753857536.00
2017-12-13,1246.86,1254.67,1241.55,1254.29,4558859,5546414592.00
2017-12-14,1253.09,1258.80,1247.06,1253.57,4501554,6236423168.00
2017-12-15,1251.84,1251.84,1236.15,1241.37,4340460,5298266112.00
2017-12-18,1241.67,1244.63,1231.72,1235.77,3380333,4208903680.00
2017-12-19,1236.31,1247.24,1236.04,1246.93,3598574,4916796416.00
2017-12-20,1246.89,1246.90,1234.22,1237.72,4626412,5807721472.00
2017-12-21,1234.48,1252.21,1231.16,1248.06,4829535,6431948288.00
2017-12-22,1247.43,1264.51,1246.94,1257.26,4091116,6482859008.00
2017-12-25,1259.15,1272.00,1247.93,1251.13,6396293,8229563904.00
2017-12-26,1253.02,1260.89,1244.64,1260.12,6419078,7404592128.00
2017-12-27,1255.59,1259.63,1244.15,1246.32,5768416,7210215936.00
2017-12-28,1246.86,1256.52,1244.89,1249.18,6495459,7985765376.00
2017-12-29,1250.00,1254.47,1246.04,1254.05,4927548,6118601728.00
2018-01-02,1258.17,1272.24,1258.17,1271.49,7775650,9379555328.00
2018-01-03,1269.70,1289.16,1267.86,1288.11,7003421,8950891520.00
2018-01-04,1286.93,1290.71,1283.00,1288.85,5422661,6932800512.00
2018-01-05,1286.47,1294.85,1281.49,1290.04,7369815,8707022848.00
2018-01-08,1289.45,1294.67,1283.11,1292.33,8182259,9550418944.00
2018-01-09,1290.45,1291.58,1279.05,1284.48,6350383,7252796928.00
2018-01-10,1283.68,1285.18,1270.13,1280.95,10092750,9537116160.00
2018-01-11,1277.36,1281.03,1270.14,1280.40,7148909,7990751232.00
2018-01-12,1277.97,1282.97,1274.22,1277.23,6553589,7416846848.00
2018-01-15,1274.24,1276.43,1254.34,1257.82,10241334,10753286144.00
2018-01-16,1257.07,1269.15,1257.07,1268.95,9145262,9461217280.00
2018-01-17,1268.64,1275.46,1260.53,1270.86,12442434,12943461376.00
2018-01-18,1273.26,1282.46,1270.85,1282.00,10061167,9731826688.00
2018-01-19,1289.28,1302.21,1289.28,1293.25,13154526,13279980544.00
2018-01-22,1293.69,1304.50,1289.52,1302.10,10397971,11252971520.00
2018-01-23,1301.07,1330.96,1301.07,1330.11,12463182,12869956608.00
2018-01-24,1327.17,1341.29,1323.77,1338.49,12235270,14268047360.00
2018-01-25,1335.16,1339.87,1326.66,1333.39,11338711,12924903424.00
2018-01-26,1333.67,1341.16,1330.97,1332.85,11122942,13074351104.00
2018-01-29,1330.80,1332.73,1307.08,1311.33,14389642,17384943616.00
2018-01-30,1307.78,1316.42,1302.08,1303.81,12042009,14292566016.00
2018-01-31,1298.82,1306.09,1290.08,1299.41,12021650,14513248256.00
2018-02-01,1298.52,1301.65,1262.07,1266.01,15218711,18018349056.00
2018-02-02,1248.19,1267.77,1239.23,1263.27,11153220,14115760128.00
2018-02-05,1247.63,1285.67,1247.03,1285.67,13686435,16396468224.00
2018-02-06,1262.20,1272.98,1238.42,1239.20,18380175,19709491200.00
2018-02-07,1258.49,1265.93,1221.60,1225.28,17200236,19083571200.00
2018-02-08,1220.77,1235.98,1204.32,1215.86,12763685,14088928256.00
2018-02-09,1181.56,1186.56,1138.59,1160.10,15961269,17716133888.00
2018-02-12,1162.42,1187.96,1161.94,1180.90,11227635,13402669056.00
2018-02-13,1190.18,1207.18,1190.17,1194.23,10560314,14081031168.00
2018-02-14,1194.95,1201.24,1186.30,1198.83,6722037,9394636800.00
2018-02-22,1213.96,1226.28,1212.11,1225.43,8600642,12426960896.00
2018-02-23,1225.42,1233.10,1216.06,1228.87,8269551,12413824000.00
2018-02-26,1234.93,1259.75,1230.16,1255.93,11850023,17088066560.00
2018-02-27,1254.87,1255.54,1243.65,1246.11,11673961,16103061504.00
2018-02-28,1234.87,1247.54,1226.05,1239.85,10341691,15243796480.00
2018-03-01,1231.70,1257.14,1229.05,1257.14,10547473,15914254336.00
2018-03-02,1247.22,1251.42,1238.71,1239.42,9398771,13392798720.00
2018-03-05,1240.74,1245.62,1234.07,1244.35,8359112,12273799168.00
2018-03-06,1248.18,1258.04,1240.78,1258.04,11170791,15372345344.00
2018-03-07,1257.04,1267.10,1252.67,1254.37,9969299,14573068288.00
2018-03-08,1253.50,1258.94,1248.84,1258.72,7711766,12118780928.00
2018-03-09,1260.01,1278.09,1255.85,1276.09,11653689,17497821184.00
2018-03-12,1281.26,1292.78,1281.26,1292.36,12756623,21188452352.00
2018-03-13,1291.67,1294.04,1279.89,1279.96,10800164,16636456960.00
2018-03-14,1276.47,1283.34,1271.91,1272.65,9604292,15756603392.00
2018-03-15,1268.00,1276.55,1260.93,1273.05,9176498,14191510528.00
2018-03-16,1273.14,1276.93,1262.21,1263.07,10296354,15324321792.00
2018-03-19,1261.52,1270.59,1257.47,1265.53,9007527,13934696448.00
2018-03-20,1256.33,1267.49,1254.03,1266.64,7821263,12004532224.00
2018-03-21,1268.73,1278.80,1256.74,1259.81,9357262,14652679168.00
2018-03-22,1259.27,1265.75,1244.32,1250.22,7942609,12141297664.00
2018-03-23,1210.93,1224.53,1184.28,1206.80,14832917,20564471808.00
2018-03-26,1190.41,1216.27,1185.09,1215.52,10063080,15149522944.00
2018-03-27,1229.81,1238.62,1224.58,1235.20,11699283,18544596992.00
2018-03-28,1221.67,1238.97,1218.96,1224.08,9675937,15658232832.00
2018-03-29,1228.43,1241.94,1217.60,1239.16,10672749,15451698176.00
2018-03-30,1244.07,1258.06,1243.96,1257.53,10315968,17390403584.00
2018-04-02,1263.84,1269.83,1255.25,1257.46,12005350,20736346112.00
2018-04-03,1242.56,1249.68,1235.37,1247.28,9405093,15879255040.00
2018-04-04,1250.17,1253.91,1228.12,1229.15,8263555,14182024192.00
2018-04-09,1226.40,1239.09,1219.41,1231.09,7727325,12278109184.00
2018-04-10,1232.11,1245.89,1227.86,1245.55,9271952,14383106048.00
2018-04-11,1248.04,1255.33,1245.64,1249.07,9611028,13967159296.00
2018-04-12,1247.26,1250.61,1234.56,1237.16,7530334,11958557696.00
2018-04-13,1241.93,1248.17,1229.53,1230.42,6637095,10942044160.00
2018-04-16,1227.80,1230.05,1211.48,1218.29,9984371,14217242624.00
2018-04-17,1222.27,1224.61,1193.54,1194.00,9540100,15463293952.00
