881364 产业互联网 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2018/10/23,1417.53,1440.07,1395.76,1404.85,1571436,1020767104.00
2018/10/24,1402.49,1422.91,1385.89,1392.49,1326451,783070528.00
2018/10/25,1328.11,1373.02,1325.87,1359.54,1456052,836632064.00
2018/10/26,1385.92,1400.12,1354.43,1355.53,1152490,668041792.00
2018/10/29,1366.42,1392.79,1358.62,1369.70,1030762,667552512.00
2018/10/30,1363.29,1373.32,1316.34,1360.73,1424548,842601984.00
2018/10/31,1362.03,1388.50,1351.15,1375.34,1357048,829272704.00
2018/11/01,1418.39,1443.90,1395.57,1396.71,2200764,1345915648.00
2018/11/02,1424.91,1448.31,1410.96,1448.08,2622428,1491399936.00
2018/11/05,1434.31,1461.58,1416.45,1434.41,2013765,1231118720.00
2018/11/06,1432.26,1478.88,1399.86,1473.09,1471305,933975424.00
2018/11/07,1463.30,1476.20,1444.86,1449.19,1716479,1084082176.00
2018/11/08,1468.25,1468.70,1418.63,1418.80,1430613,821993664.00
2018/11/09,1402.98,1427.89,1402.89,1404.85,1318158,757417344.00
2018/11/12,1406.94,1442.38,1400.78,1442.33,1494436,897573888.00
2018/11/13,1415.40,1481.43,1415.08,1465.67,4996498,2300907776.00
2018/11/14,1456.27,1490.28,1455.18,1473.56,3648621,1892782592.00
2018/11/15,1475.01,1581.43,1467.93,1570.17,2537782,1796130304.00
2018/11/16,1549.92,1567.22,1541.44,1557.44,2701650,1773266304.00
2018/11/19,1566.90,1568.85,1527.99,1546.84,2280569,1443480960.00
2018/11/20,1521.29,1539.11,1480.53,1481.33,1955538,1165593344.00
2018/11/21,1452.02,1488.51,1451.49,1479.80,2129447,1148001536.00
2018/11/22,1489.98,1515.32,1484.48,1490.03,1496592,1022376384.00
2018/11/23,1488.13,1488.65,1420.12,1423.27,1866763,1066351424.00
2018/11/26,1427.90,1438.26,1398.93,1405.57,974281,567185344.00
2018/11/27,1416.28,1439.65,1409.02,1419.75,1309132,756247936.00
2018/11/28,1423.41,1439.27,1402.46,1434.17,1379314,792167616.00
2018/11/29,1448.25,1451.13,1385.45,1385.88,1372309,787201664.00
2018/11/30,1380.52,1408.25,1365.61,1408.09,1006415,625582528.00
2018/12/03,1458.35,1467.09,1440.23,1451.23,1663782,989403456.00
2018/12/04,1449.32,1462.12,1438.45,1452.72,1197849,700427392.00
2018/12/05,1419.09,1439.46,1419.00,1432.61,1254417,665691264.00
2018/12/06,1418.80,1424.92,1392.33,1394.03,1074489,621985536.00
2018/12/07,1402.06,1410.46,1395.84,1402.04,738811,481338368.00
2018/12/10,1387.62,1393.61,1366.74,1382.60,979200,570841472.00
2018/12/11,1394.85,1401.36,1385.03,1391.35,717723,446886944.00
2018/12/12,1406.28,1407.70,1393.77,1399.16,701084,490593536.00
2018/12/13,1403.44,1417.89,1385.58,1406.42,1056038,641639936.00
2018/12/14,1413.28,1441.50,1396.29,1400.30,1182477,714078848.00
2018/12/17,1378.34,1387.07,1353.64,1382.86,708451,479490016.00
2018/12/18,1372.93,1384.07,1354.26,1364.32,659228,480470240.00
2018/12/19,1367.07,1371.46,1346.05,1346.31,535256,402140000.00
2018/12/20,1349.18,1360.80,1339.96,1355.63,798613,536407360.00
2018/12/21,1349.77,1364.58,1344.40,1352.96,1081011,594061120.00
2018/12/24,1345.79,1366.25,1344.96,1363.18,950893,536435424.00
2018/12/25,1343.52,1344.39,1291.34,1329.76,1359406,793568896.00
2018/12/26,1329.97,1333.65,1304.67,1308.94,779629,471024640.00
2018/12/27,1333.40,1333.49,1285.37,1285.87,866151,517575488.00
2018/12/28,1298.48,1308.56,1284.88,1295.71,728410,417847040.00
2019/01/02,1299.15,1301.48,1287.36,1291.16,712888,439866624.00
2019/01/03,1286.52,1307.03,1268.83,1271.01,751305,455288672.00
2019/01/04,1256.64,1305.97,1241.73,1303.30,1121516,626614720.00
2019/01/07,1318.06,1336.99,1312.72,1329.39,1340137,763216064.00
2019/01/08,1326.44,1339.64,1319.64,1324.36,995531,610263936.00
2019/01/09,1333.87,1362.96,1328.36,1330.69,1493922,873354304.00
2019/01/10,1328.01,1343.47,1315.76,1319.94,1050541,679375040.00
2019/01/11,1332.08,1340.64,1325.33,1334.00,1096305,746850432.00
2019/01/14,1336.25,1339.72,1309.07,1317.46,1499824,1028183104.00
2019/01/15,1317.63,1346.70,1309.32,1346.63,1802820,1077413760.00
2019/01/16,1339.33,1373.45,1339.02,1343.92,2013369,1211693952.00
2019/01/17,1349.02,1349.69,1324.56,1326.38,1160572,720250816.00
2019/01/18,1329.25,1336.64,1315.91,1336.53,973986,610487936.00
2019/01/21,1340.68,1349.44,1329.06,1339.83,1008261,637259072.00
2019/01/22,1344.92,1345.24,1307.81,1311.72,968639,658622016.00
2019/01/23,1308.02,1312.81,1296.53,1300.99,608365,457944480.00
2019/01/24,1303.75,1328.95,1297.78,1311.93,947258,620760128.00
2019/01/25,1314.16,1322.28,1304.82,1304.92,802219,580487296.00
2019/01/28,1316.21,1321.84,1289.71,1291.04,780729,514205024.00
2019/01/29,1287.45,1291.56,1250.43,1269.05,1081499,606196736.00
2019/01/30,1264.10,1305.07,1255.26,1280.15,744035,469735616.00
2019/01/31,1282.35,1282.86,1246.70,1248.67,1486781,791255296.00
2019/02/01,1257.35,1284.22,1255.94,1283.12,991224,688625024.00
2019/02/11,1288.59,1335.89,1287.00,1335.89,1311148,865746240.00
2019/02/12,1326.63,1350.52,1326.52,1342.56,1105895,859151744.00
2019/02/13,1346.13,1457.49,1343.66,1455.49,2671075,1746604672.00
2019/02/14,1438.94,1448.65,1419.43,1433.23,1564925,1132893952.00
2019/02/15,1424.02,1443.68,1410.01,1413.40,1642707,1134946816.00
2019/02/18,1429.09,1476.21,1426.03,1472.15,2195716,1522511104.00
2019/02/19,1466.40,1532.39,1455.53,1507.72,3592746,2292148736.00
2019/02/20,1485.02,1487.42,1452.19,1471.06,2266460,1482071168.00
2019/02/21,1469.44,1490.63,1452.04,1452.75,2936821,1978823040.00
2019/02/22,1443.09,1509.74,1442.70,1505.52,3599520,2348028928.00
2019/02/25,1556.30,1635.44,1522.73,1628.31,6655792,4100190976.00
2019/02/26,1645.25,1766.10,1634.18,1678.85,7564481,5015282688.00
2019/02/27,1647.02,1763.03,1646.41,1724.43,5135538,3305171456.00
2019/02/28,1693.86,1707.32,1662.16,1684.06,4942000,3111242240.00
2019/03/01,1694.41,1697.49,1633.68,1666.88,3571331,2411919104.00
2019/03/04,1708.48,1749.29,1681.20,1694.96,6184681,4072854528.00
2019/03/05,1668.17,1745.80,1667.72,1738.58,5543568,3582354944.00
2019/03/06,1749.33,1766.21,1706.66,1752.82,7136409,4648143872.00
2019/03/07,1730.23,1865.42,1713.73,1825.12,6220423,4795926528.00
2019/03/08,1736.67,1882.99,1733.86,1776.56,7206828,4922360832.00
2019/03/11,1826.75,1858.49,1796.75,1840.63,6597102,4177351168.00
2019/03/12,1849.42,1881.35,1815.84,1850.25,6504013,4624992768.00
2019/03/13,1859.13,1861.57,1762.78,1778.30,9995106,6002985984.00
2019/03/14,1764.83,1790.57,1676.63,1696.46,7234677,4097999104.00
2019/03/15,1719.32,1738.72,1686.68,1705.66,4677687,2946616832.00
2019/03/18,1699.03,1722.39,1677.53,1722.36,4760285,2893276160.00
2019/03/19,1736.33,1781.25,1731.25,1762.01,5544665,3465582848.00
2019/03/20,1761.04,1772.22,1717.95,1737.34,11062342,5988413952.00
2019/03/21,1742.63,1790.38,1740.01,1776.00,11312784,6517090304.00
2019/03/22,1769.90,1783.07,1731.22,1765.76,7301459,4308923904.00
2019/03/25,1708.53,1758.13,1708.53,1716.26,4457162,2791701504.00
2019/03/26,1737.95,1756.02,1710.87,1729.68,5159866,3336491776.00
2019/03/27,1724.00,1724.11,1683.30,1708.99,5288442,3019932416.00
2019/03/28,1691.51,1722.12,1669.80,1671.24,4022689,2453536768.00
2019/03/29,1679.97,1726.78,1646.44,1718.15,5320145,3369156352.00
2019/04/01,1746.99,1801.99,1741.40,1801.59,7230606,4885832192.00
2019/04/02,1810.42,1815.07,1769.97,1776.74,6575369,4837970944.00
2019/04/03,1760.17,1803.56,1758.99,1788.61,4555953,3482110464.00
2019/04/04,1798.55,1804.04,1764.18,1773.90,4867806,3971146496.00
2019/04/08,1786.53,1789.26,1712.85,1726.05,4769986,3960360704.00
2019/04/09,1718.62,1744.50,1703.61,1729.78,3307265,2502338560.00
2019/04/10,1716.14,1724.04,1696.66,1709.04,3324490,2578059520.00
2019/04/11,1721.69,1726.00,1663.53,1663.99,2752743,2154312960.00
2019/04/12,1670.76,1684.83,1652.90,1670.31,1910805,1622791808.00
2019/04/15,1712.36,1720.65,1666.56,1668.73,3905822,2717507072.00
2019/04/16,1678.16,1710.85,1647.19,1710.15,3335560,2315289088.00
2019/04/17,1711.76,1737.11,1708.40,1716.78,3188149,2322475776.00
2019/04/18,1709.29,1710.49,1679.09,1684.10,3582644,2333752064.00
2019/04/19,1693.46,1711.75,1687.18,1708.56,2553223,1799441024.00
2019/04/22,1717.97,1718.29,1657.88,1670.21,3417886,2273421312.00
2019/04/23,1661.29,1677.68,1643.30,1651.81,2954235,1929697152.00
2019/04/24,1658.22,1680.15,1636.20,1680.06,2523471,1751077888.00
2019/04/25,1672.13,1684.37,1622.42,1622.89,2589767,2007327616.00
2019/04/26,1612.61,1635.08,1594.97,1595.94,2608971,1871249280.00
2019/04/29,1592.79,1593.01,1515.21,1518.70,3267981,2172771584.00
2019/04/30,1533.06,1543.03,1521.65,1537.25,2419381,1515639680.00
2019/05/06,1482.31,1496.76,1388.83,1398.43,3313103,1980433792.00
2019/05/07,1419.49,1425.10,1389.97,1411.92,2335829,1415220864.00
2019/05/08,1373.21,1430.80,1364.25,1401.67,2280747,1320002304.00
2019/05/09,1403.04,1432.04,1385.51,1387.08,1644355,1064034240.00
2019/05/10,1414.52,1445.20,1368.05,1443.14,3184411,1917688320.00
2019/05/13,1421.39,1485.08,1408.78,1464.14,1896906,1205172480.00
2019/05/14,1442.21,1458.97,1428.90,1435.24,1711629,1072136320.00
2019/05/15,1445.00,1449.28,1419.76,1444.57,2212822,1266234752.00
2019/05/16,1436.30,1438.47,1419.75,1427.36,1925820,1075343488.00
2019/05/17,1432.78,1444.66,1368.33,1377.31,2509075,1525598976.00
2019/05/20,1383.33,1415.26,1376.69,1393.71,2159282,1192699520.00
2019/05/21,1394.78,1426.28,1381.22,1419.64,2110099,1245693568.00
2019/05/22,1418.56,1518.91,1417.72,1482.68,2656027,1758173184.00
2019/05/23,1476.53,1476.83,1423.06,1430.10,2469519,1484239872.00
2019/05/24,1418.27,1430.47,1392.72,1394.84,1436880,899134656.00
2019/05/27,1405.57,1473.96,1399.42,1462.61,2004643,1290132096.00
2019/05/28,1455.25,1468.80,1429.13,1447.86,1747663,1167912832.00
2019/05/29,1433.12,1458.98,1424.42,1439.89,1146547,760429824.00
2019/05/30,1427.49,1430.97,1398.90,1412.81,1458898,894750656.00
2019/05/31,1416.93,1437.85,1409.36,1416.98,1026424,685438784.00
2019/06/03,1425.76,1429.61,1384.02,1398.87,1740884,1006824064.00
2019/06/04,1385.18,1390.49,1363.27,1370.93,1320081,989359680.00
2019/06/05,1389.54,1390.34,1370.05,1376.85,1127527,793511104.00
2019/06/06,1373.03,1374.36,1352.03,1360.81,1161900,771984000.00
2019/06/10,1375.06,1389.00,1367.17,1379.72,1185344,755593664.00
2019/06/11,1382.88,1429.85,1366.34,1425.51,2176621,1601933056.00
2019/06/12,1421.38,1432.50,1402.18,1405.72,1621132,1235343232.00
2019/06/13,1406.19,1422.28,1400.97,1408.95,1206586,891852352.00
2019/06/14,1448.06,1472.84,1407.84,1411.63,1372523,1048018496.00
2019/06/17,1388.63,1417.14,1379.17,1399.06,900351,719441984.00
2019/06/18,1394.27,1404.13,1379.69,1387.83,788493,590090496.00
2019/06/19,1426.54,1427.01,1400.08,1402.43,1308849,931018176.00
2019/06/20,1402.27,1436.03,1387.62,1429.20,2077765,1329451520.00
2019/06/21,1440.01,1465.14,1436.96,1453.57,2339275,1736808704.00
2019/06/24,1483.68,1520.68,1472.51,1502.03,2187013,1587766912.00
2019/06/25,1480.57,1482.39,1441.06,1459.06,1700969,1155370368.00
2019/06/26,1454.56,1474.16,1449.61,1454.41,917350,670000384.00
2019/06/27,1462.51,1477.17,1453.21,1457.33,1263944,858562432.00
2019/06/28,1459.55,1459.88,1417.55,1431.28,1251967,827694272.00
2019/07/01,1469.07,1491.97,1455.76,1490.86,2529292,1704050048.00
2019/07/02,1481.51,1506.23,1479.78,1493.23,1522898,1131690624.00
2019/07/03,1475.94,1478.65,1458.84,1462.61,1241484,928337024.00
2019/07/04,1467.39,1475.59,1434.95,1441.48,947080,765088448.00
2019/07/05,1439.10,1447.60,1435.63,1444.39,681264,529453760.00
2019/07/08,1432.61,1434.33,1378.05,1384.55,1749230,1053148672.00
2019/07/09,1387.80,1391.00,1369.41,1386.11,758504,512465344.00
2019/07/10,1391.17,1391.52,1364.20,1369.98,711658,491855392.00
2019/07/11,1377.24,1385.94,1361.99,1367.56,718203,503126112.00
2019/07/12,1366.90,1380.85,1357.91,1375.01,1395667,725128128.00
2019/07/15,1361.68,1403.06,1349.66,1402.41,1653738,1052710848.00
2019/07/16,1394.45,1403.05,1387.98,1392.91,912994,675206656.00
2019/07/17,1378.41,1399.42,1378.15,1394.67,1495590,878460736.00
2019/07/18,1375.19,1378.38,1364.46,1365.71,1351505,757292416.00
2019/07/19,1371.88,1385.86,1367.26,1371.69,888803,538785344.00
2019/07/22,1370.92,1374.01,1341.45,1343.34,987182,655956160.00
2019/07/23,1337.91,1356.65,1335.48,1355.23,661879,458846784.00
2019/07/24,1358.50,1383.34,1357.35,1363.81,1195614,794917120.00
2019/07/25,1363.92,1380.32,1353.97,1372.32,1270646,952713920.00
2019/07/26,1365.40,1380.32,1364.82,1376.36,1121283,704909376.00
2019/07/29,1371.58,1381.30,1361.23,1364.71,868949,587529664.00
2019/07/30,1366.91,1380.76,1363.32,1367.93,1099846,761206400.00
2019/07/31,1363.22,1364.25,1352.97,1353.92,628557,532934112.00
2019/08/01,1350.43,1351.73,1337.64,1343.39,806962,586671616.00
2019/08/02,1306.97,1319.21,1302.17,1309.52,1169384,800599552.00
2019/08/05,1299.14,1306.69,1260.65,1260.87,1158117,792994560.00
2019/08/06,1230.16,1230.88,1157.19,1182.43,1810512,1122468224.00
2019/08/07,1191.03,1195.07,1175.65,1175.70,801503,532000384.00
2019/08/08,1182.65,1191.94,1181.48,1185.11,798224,456688832.00
2019/08/09,1192.53,1196.05,1166.81,1168.98,860522,521016416.00
2019/08/12,1171.58,1196.81,1168.41,1196.78,699799,549149632.00
2019/08/13,1184.08,1192.80,1181.52,1189.62,869605,838632768.00
2019/08/14,1209.24,1223.49,1203.22,1206.68,1280934,1017922688.00
2019/08/15,1168.02,1205.63,1166.23,1205.01,2597454,1286345216.00
2019/08/16,1199.42,1223.39,1196.73,1208.11,1705167,1140417792.00
2019/08/19,1226.99,1278.27,1226.26,1268.84,2343035,1647551488.00
2019/08/20,1277.18,1297.37,1275.42,1277.97,2017612,1470835456.00
2019/08/21,1276.32,1288.18,1267.21,1278.96,1402025,994806464.00
2019/08/22,1281.04,1283.72,1262.20,1269.36,1083361,749253888.00
2019/08/23,1275.53,1292.26,1260.06,1265.48,1430709,963183744.00
2019/08/26,1237.63,1266.42,1236.95,1257.57,1754831,1207586048.00
2019/08/27,1307.56,1359.89,1289.45,1359.04,2318161,2096832384.00
2019/08/28,1361.09,1436.08,1341.04,1403.14,2533254,2186047232.00
2019/08/29,1403.66,1498.40,1393.28,1458.14,3264377,2674379776.00
2019/08/30,1477.64,1512.25,1424.94,1440.12,2792518,2364669440.00
2019/09/02,1439.90,1470.78,1423.74,1461.37,2692425,2254126336.00
2019/09/03,1458.30,1473.46,1442.93,1461.03,3886387,2720832768.00
2019/09/04,1459.03,1494.17,1457.71,1486.14,2993120,2433123072.00
2019/09/05,1497.20,1574.58,1481.46,1548.45,4049273,3555987968.00
2019/09/06,1563.15,1576.86,1527.61,1539.73,3176077,2815467520.00
2019/09/09,1553.53,1652.29,1543.61,1646.80,6340774,5035707392.00
2019/09/10,1630.72,1732.01,1629.52,1704.08,4770893,4392772096.00
2019/09/11,1689.26,1739.66,1662.88,1670.44,2923508,3270376448.00
2019/09/12,1691.96,1692.84,1655.37,1679.78,2573144,2418493184.00
2019/09/16,1676.14,1738.26,1633.65,1713.92,2703008,2465820160.00
2019/09/17,1687.04,1687.76,1611.36,1621.07,2953778,2406892800.00
2019/09/18,1620.70,1622.07,1578.73,1595.30,3515194,2329684736.00
2019/09/19,1603.27,1622.88,1584.48,1622.44,3415772,2360399104.00
2019/09/20,1623.53,1642.91,1606.67,1623.56,2351222,2146562304.00
2019/09/23,1592.34,1617.04,1578.06,1616.44,2050094,1694050688.00
2019/09/24,1609.23,1638.95,1598.01,1600.98,2147545,1988992128.00
2019/09/25,1591.17,1603.91,1559.97,1561.50,1917450,1834851200.00
2019/09/26,1573.40,1578.81,1519.55,1519.80,1893325,1846115584.00
2019/09/27,1536.07,1543.85,1522.35,1528.63,1073609,1134972416.00
2019/09/30,1531.18,1561.69,1512.34,1515.84,1005496,1018023616.00
2019/10/08,1519.24,1533.92,1490.93,1499.12,970665,988523328.00
2019/10/09,1482.98,1514.20,1480.18,1510.58,966217,962420864.00
2019/10/10,1512.51,1571.43,1511.44,1566.15,1514350,1525859200.00
2019/10/11,1558.10,1661.61,1556.80,1627.91,2236590,2300089088.00
2019/10/14,1637.92,1653.72,1611.90,1630.69,1939865,1979556096.00
2019/10/15,1607.88,1611.87,1548.79,1552.44,1442402,1493067904.00
2019/10/16,1567.24,1577.63,1533.24,1538.06,1114822,1289584512.00
2019/10/17,1544.67,1556.93,1521.74,1529.27,1029985,1103668992.00
2019/10/18,1537.51,1545.69,1494.01,1512.24,1573489,1359018368.00
2019/10/21,1514.83,1518.35,1480.63,1513.15,1066872,1283885184.00
2019/10/22,1495.42,1528.35,1494.84,1527.43,1081827,1393019904.00
2019/10/23,1512.67,1604.02,1504.74,1595.57,1738890,1753081472.00
2019/10/24,1567.29,1571.39,1507.15,1513.06,1170019,1398325504.00
2019/10/25,1498.65,1501.07,1456.88,1480.38,1374386,1517574016.00
2019/10/28,1581.89,1616.32,1560.46,1614.50,4276090,3313010944.00
2019/10/29,1621.67,1673.81,1557.16,1557.48,8228953,4768518656.00
2019/10/30,1514.25,1576.60,1498.27,1541.08,4191017,2824296960.00
2019/10/31,1546.71,1558.50,1480.57,1480.91,2565642,1906672768.00
2019/11/01,1467.11,1503.82,1465.76,1497.33,1956048,1570392064.00
2019/11/04,1497.07,1522.38,1494.13,1500.30,1913686,1599292416.00
2019/11/05,1506.18,1513.78,1483.48,1504.01,1749018,1586493568.00
2019/11/06,1497.77,1507.09,1463.42,1475.36,1742714,1503835392.00
2019/11/07,1472.58,1488.66,1463.89,1477.38,1483152,1263344000.00
2019/11/08,1492.95,1508.34,1479.08,1482.18,1413090,1264813696.00
2019/11/11,1461.06,1462.41,1401.72,1409.25,1748011,1294795264.00
2019/11/12,1415.19,1418.29,1381.57,1407.78,1465398,1123509376.00
2019/11/13,1399.47,1408.34,1378.57,1389.23,1114946,949219776.00
2019/11/14,1392.56,1411.42,1387.96,1400.44,1021868,937212608.00
2019/11/15,1412.36,1430.00,1407.32,1408.09,1167950,975575680.00
2019/11/18,1395.08,1409.23,1379.75,1405.55,1046348,831650368.00
2019/11/19,1399.09,1445.68,1397.35,1441.75,1715268,1381420160.00
2019/11/20,1432.94,1448.25,1414.36,1416.31,1672869,1339361152.00
2019/11/21,1403.07,1426.15,1391.13,1411.18,1067709,859578176.00
2019/11/22,1414.59,1428.32,1384.62,1388.10,1405513,1050708544.00
2019/11/25,1391.93,1392.28,1351.28,1365.34,1274817,986131456.00
2019/11/26,1379.98,1400.06,1370.83,1399.71,873825,760030656.00
2019/11/27,1383.60,1391.48,1366.65,1370.15,840542,671782592.00
2019/11/28,1363.82,1375.96,1355.48,1359.43,799549,863333568.00
2019/11/29,1359.91,1370.59,1351.61,1368.84,857933,841540608.00
2019/12/02,1369.09,1374.79,1355.49,1366.11,744943,709886144.00
2019/12/03,1352.34,1362.44,1336.91,1362.34,793009,735483776.00
2019/12/04,1349.23,1371.52,1345.95,1365.59,663906,694732864.00
2019/12/05,1368.39,1398.84,1364.53,1398.11,1296817,1138436096.00
2019/12/06,1385.87,1404.99,1379.60,1394.78,1193909,992607936.00
2019/12/09,1392.12,1422.75,1386.27,1410.79,1348322,1001590528.00
2019/12/10,1396.74,1411.10,1386.16,1406.25,1398672,1451063040.00
2019/12/11,1403.93,1422.54,1393.20,1395.08,1936615,1195692032.00
2019/12/12,1394.98,1404.79,1376.13,1392.93,1517128,1050879232.00
2019/12/13,1406.78,1439.29,1398.06,1438.66,1657037,1297120384.00
2019/12/16,1435.02,1472.73,1434.46,1461.65,2241505,1670282624.00
2019/12/17,1470.80,1499.09,1467.07,1488.20,3103005,2026468608.00
2019/12/18,1486.78,1499.81,1474.93,1476.21,2809655,1741457024.00
2019/12/19,1474.65,1492.42,1470.29,1485.66,2901755,1692585344.00
2019/12/20,1490.44,1494.96,1452.60,1457.10,2431682,1527411968.00
2019/12/23,1440.66,1446.85,1401.45,1404.73,1948566,1682273280.00
2019/12/24,1408.66,1420.21,1398.78,1419.74,1363904,1126279680.00
2019/12/25,1415.38,1438.69,1410.67,1431.71,1638820,1426770560.00
2019/12/26,1443.28,1530.24,1442.79,1529.72,1639076,2021760000.00
2019/12/27,1545.48,1569.42,1522.04,1530.42,2404700,2323279360.00
2019/12/30,1495.87,1516.38,1480.63,1515.67,2044523,1885107072.00
2019/12/31,1507.53,1542.22,1506.87,1526.66,1563417,1766366336.00
2020/01/02,1532.12,1575.80,1529.13,1559.64,2960303,2363831552.00
2020/01/03,1557.38,1592.55,1543.44,1563.11,2505271,2358790144.00
2020/01/06,1536.92,1590.47,1536.32,1577.51,2707424,2244888832.00
2020/01/07,1590.69,1592.71,1567.97,1591.94,3476969,2631192832.00
2020/01/08,1568.15,1583.07,1548.43,1552.75,3038941,2120340096.00
2020/01/09,1579.04,1627.62,1574.16,1611.05,3029479,2566493952.00
2020/01/10,1612.72,1614.59,1572.24,1585.70,2724593,2122386944.00
2020/01/13,1582.45,1596.45,1551.49,1595.98,2289286,1959076864.00
2020/01/14,1601.95,1609.44,1567.80,1568.25,1884549,1827701120.00
2020/01/15,1555.61,1577.62,1543.97,1575.28,1727915,1572540160.00
2020/01/16,1571.21,1580.61,1554.85,1559.14,2033703,1672497024.00
2020/01/17,1569.91,1621.15,1568.94,1605.95,2314592,2207478272.00
2020/01/20,1594.33,1615.10,1573.68,1601.50,2490950,2569771520.00
2020/01/21,1591.25,1595.44,1548.48,1551.44,2063011,2039095296.00
2020/01/22,1538.52,1562.76,1502.88,1551.53,2099727,1955038720.00
2020/01/23,1549.59,1627.56,1544.61,1577.88,2627516,2545513216.00
2020/02/03,1418.38,1419.27,1417.25,1417.25,432663,481800224.00
2020/02/04,1367.27,1401.51,1340.59,1380.92,3526067,2718642688.00
2020/02/05,1401.11,1457.36,1390.12,1430.65,3152823,2493257984.00
2020/02/06,1443.91,1498.44,1430.65,1486.52,3093939,2670208000.00
2020/02/07,1477.78,1541.18,1477.07,1538.34,3703726,3144673024.00
2020/02/10,1574.31,1579.33,1511.93,1545.95,2910006,2564376064.00
2020/02/11,1542.30,1542.48,1495.06,1504.79,2178259,1780908672.00
2020/02/12,1502.93,1549.32,1493.17,1539.09,2505870,2326628608.00
2020/02/13,1545.37,1643.00,1542.83,1609.56,2470962,2999471872.00
2020/02/14,1590.82,1613.47,1567.42,1577.70,2106137,2926008064.00
2020/02/17,1601.01,1657.39,1591.01,1652.84,3458669,3657216512.00
2020/02/18,1659.07,1680.99,1639.24,1676.01,4019253,4007114240.00
2020/02/19,1656.68,1661.92,1625.19,1631.23,2746532,3239985920.00
2020/02/20,1644.16,1662.95,1594.93,1658.84,3481183,3672873728.00
2020/02/21,1660.38,1790.42,1660.17,1765.50,4942072,5191249408.00
2020/02/24,1734.19,1917.68,1734.13,1891.29,6323357,5877758976.00
2020/02/25,1823.56,1853.12,1728.54,1834.70,6105076,5533207040.00
2020/02/26,1792.40,1825.74,1739.57,1743.07,6174378,4809916928.00
2020/02/27,1675.66,1688.12,1607.88,1642.68,5640452,6589295616.00
2020/02/28,1575.83,1582.11,1512.26,1518.17,4855910,4482678784.00
2020/03/02,1512.20,1585.25,1482.18,1570.08,4346935,4343387648.00
2020/03/03,1590.92,1644.26,1559.14,1580.91,4912722,5053939712.00
2020/03/04,1554.48,1558.84,1508.95,1549.91,3326494,3633623040.00
2020/03/05,1580.86,1580.86,1533.38,1559.58,3674694,3536691968.00
2020/03/06,1527.35,1546.41,1523.16,1532.99,3076378,2594262784.00
2020/03/09,1506.48,1547.02,1496.49,1500.42,3643603,3405772288.00
2020/03/10,1498.10,1535.49,1448.38,1535.46,3542320,3507592960.00
2020/03/11,1535.37,1536.31,1480.91,1481.21,3014718,2996194816.00
2020/03/12,1446.81,1473.66,1432.48,1444.88,2046735,2030732416.00
2020/03/13,1373.94,1438.82,1364.96,1418.34,3006970,2737253888.00
2020/03/16,1430.81,1446.38,1356.54,1360.99,2582504,2473790976.00
2020/03/17,1394.95,1395.06,1329.19,1377.51,2135236,2007559168.00
2020/03/18,1390.92,1415.16,1357.79,1358.71,2089915,2252331520.00
2020/03/19,1366.01,1390.77,1341.90,1386.44,2041197,2103796864.00
2020/03/20,1399.78,1402.86,1364.54,1386.04,1406190,1617034368.00
2020/03/23,1350.18,1364.44,1310.15,1316.69,1520274,1601162112.00
2020/03/24,1341.04,1344.20,1287.45,1335.21,1552279,1585801344.00
2020/03/25,1366.70,1370.77,1348.79,1366.09,1801695,1883113088.00
2020/03/26,1347.67,1360.03,1339.09,1342.36,1305829,1299452544.00
2020/03/27,1358.59,1365.00,1342.45,1343.97,1354942,1367840384.00
2020/03/30,1318.20,1318.67,1280.43,1292.92,1740751,1437994624.00
2020/03/31,1308.34,1312.89,1279.47,1281.75,1026094,1007661248.00
2020/04/01,1272.44,1302.77,1269.32,1280.27,1093538,1117148800.00
2020/04/02,1275.40,1316.44,1272.28,1315.97,1229479,1237739264.00
2020/04/03,1310.30,1315.21,1292.25,1297.27,1065430,1226382848.00
2020/04/07,1321.32,1337.85,1318.57,1337.79,3385509,2111362688.00
2020/04/08,1330.99,1383.55,1329.35,1371.09,2960267,2074622208.00
2020/04/09,1375.76,1394.83,1375.20,1387.12,2767184,1950331520.00
2020/04/10,1383.23,1384.14,1339.62,1344.15,2893474,2204051712.00
2020/04/13,1326.86,1327.47,1307.19,1310.27,1820758,1276572160.00
2020/04/14,1320.71,1346.32,1317.02,1345.87,1652406,1348503040.00
2020/04/15,1349.09,1358.58,1328.60,1329.47,1821489,1507560064.00
2020/04/16,1320.66,1355.09,1314.30,1351.46,4074680,2011072640.00
2020/04/17,1366.87,1376.81,1351.14,1354.50,3494197,2202552320.00
2020/04/20,1358.19,1382.25,1349.54,1376.59,2347690,1743464064.00
2020/04/21,1363.53,1402.24,1357.10,1397.39,2949385,2429693184.00
2020/04/22,1377.61,1404.09,1377.20,1400.59,3934222,2388277248.00
2020/04/23,1400.83,1401.54,1372.89,1376.40,2922003,2036109184.00
2020/04/24,1357.98,1361.79,1324.92,1332.77,1999839,1571191040.00
2020/04/27,1335.55,1336.93,1316.08,1317.75,1590658,1180265344.00
2020/04/28,1311.95,1312.06,1227.16,1267.46,2410193,2027026944.00
2020/04/29,1258.00,1272.63,1250.61,1255.27,1183140,1124623232.00
