880567 海南自贸 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2019/06/14,1521.83,1536.54,1504.27,1506.91,10771904,7123891712.00
2019/06/17,1510.84,1534.66,1509.61,1517.51,7805182,6115628544.00
2019/06/18,1518.35,1522.11,1506.18,1509.86,6105601,4657777152.00
2019/06/19,1534.92,1546.46,1528.16,1535.81,7746562,5631532032.00
2019/06/20,1534.58,1582.52,1527.87,1572.27,9857013,6921533952.00
2019/06/21,1578.77,1594.80,1575.37,1582.56,11587823,7382995968.00
2019/06/24,1583.52,1592.98,1574.91,1586.64,8442225,5599149056.00
2019/06/25,1582.92,1583.93,1548.12,1561.90,8030169,5496865792.00
2019/06/26,1558.69,1574.32,1554.19,1564.47,5981621,4135795456.00
2019/06/27,1568.79,1587.82,1562.70,1580.56,6554039,4556517888.00
2019/06/28,1582.85,1587.37,1563.39,1586.88,6794939,4553815040.00
2019/07/01,1605.50,1620.33,1605.05,1619.18,8889443,6012279808.00
2019/07/02,1616.93,1633.38,1603.33,1629.22,7377056,5360913408.00
2019/07/03,1622.76,1622.76,1588.25,1595.75,6517899,4664614912.00
2019/07/04,1584.12,1585.10,1549.02,1556.40,5531130,5860942336.00
2019/07/05,1558.94,1583.32,1554.55,1578.16,4725812,4153458432.00
2019/07/08,1577.23,1577.23,1524.80,1531.80,6437899,4530420736.00
2019/07/09,1537.44,1542.29,1526.06,1536.17,3805293,2925323520.00
2019/07/10,1543.95,1560.02,1537.79,1544.85,3870621,3536913152.00
2019/07/11,1554.98,1575.24,1535.64,1541.82,4612011,4133922048.00
2019/07/12,1541.09,1561.90,1539.87,1551.45,4602911,3591467264.00
2019/07/15,1550.55,1565.23,1533.16,1557.59,4728851,3762746368.00
2019/07/16,1559.19,1561.87,1546.50,1552.08,4310803,3923258368.00
2019/07/17,1546.94,1547.76,1523.24,1541.48,4251355,3690245632.00
2019/07/18,1540.03,1543.47,1529.41,1531.01,5318903,3787229184.00
2019/07/19,1536.87,1556.80,1536.50,1539.34,4229477,3109259264.00
2019/07/22,1536.69,1536.73,1514.84,1529.93,5073225,3881207296.00
2019/07/23,1530.80,1531.39,1520.29,1529.41,3405937,2877724928.00
2019/07/24,1529.37,1542.87,1529.31,1536.25,4522537,3128922368.00
2019/07/25,1536.53,1552.01,1530.39,1551.73,4145462,3089174784.00
2019/07/26,1547.09,1569.60,1544.33,1564.34,4025552,3130725120.00
2019/07/29,1564.39,1571.01,1559.37,1566.47,3365118,2442537728.00
2019/07/30,1569.06,1573.21,1559.26,1569.33,3746336,2776193536.00
2019/07/31,1562.84,1566.24,1548.38,1565.50,3894462,3003249408.00
2019/08/01,1556.60,1567.59,1544.23,1552.99,5333755,3743130368.00
2019/08/02,1533.34,1556.81,1525.28,1553.33,5700234,4334227456.00
2019/08/05,1541.07,1543.29,1505.96,1506.65,4674033,3964553984.00
2019/08/06,1466.77,1481.01,1445.62,1475.36,7839131,5345399296.00
2019/08/07,1482.26,1494.76,1474.90,1479.38,4483163,3461671680.00
2019/08/08,1482.97,1492.29,1481.89,1488.83,3974956,2716918016.00
2019/08/09,1497.64,1501.10,1473.32,1473.53,3821159,2699215616.00
2019/08/12,1475.56,1487.51,1467.74,1487.09,3296663,2494320640.00
2019/08/13,1474.40,1483.60,1460.42,1479.22,4361747,3178947328.00
2019/08/14,1489.95,1505.07,1489.95,1497.55,4877715,3605772544.00
2019/08/15,1466.41,1492.02,1462.55,1488.61,4366692,2992201472.00
2019/08/16,1491.01,1526.05,1486.76,1512.18,3906558,3478596096.00
2019/08/19,1520.92,1537.57,1515.81,1537.57,5483936,4025459456.00
2019/08/20,1538.42,1549.09,1536.12,1544.41,5809471,3922463488.00
2019/08/21,1543.13,1548.68,1537.76,1541.28,4312481,2993351424.00
2019/08/22,1548.78,1568.52,1547.97,1565.65,4612265,3799695104.00
2019/08/23,1569.45,1583.29,1561.16,1570.23,4423154,3637860352.00
2019/08/26,1549.40,1570.07,1547.28,1557.94,4675533,3604127744.00
2019/08/27,1565.39,1589.46,1562.69,1578.02,6454885,4251616512.00
2019/08/28,1574.69,1592.32,1565.88,1586.52,9109677,4984957952.00
2019/08/29,1589.36,1593.45,1576.38,1585.55,10122747,5220824576.00
2019/08/30,1588.57,1600.63,1577.15,1583.82,7651556,5178089984.00
2019/09/02,1586.72,1604.92,1570.07,1598.74,6937300,5056280576.00
2019/09/03,1599.46,1609.69,1591.62,1602.98,6924437,5050107904.00
2019/09/04,1596.57,1597.40,1578.60,1595.97,6899229,5183847424.00
2019/09/05,1605.45,1620.84,1603.61,1604.31,8923326,6124211200.00
2019/09/06,1609.87,1616.29,1602.47,1610.04,5708771,4322948096.00
2019/09/09,1621.72,1627.16,1613.73,1626.89,7246883,5231165440.00
2019/09/10,1627.63,1636.12,1620.71,1629.99,8637055,6050658304.00
2019/09/11,1632.62,1632.86,1606.84,1608.78,7428454,5548675584.00
2019/09/12,1608.78,1623.22,1598.31,1619.50,5713700,4482601472.00
2019/09/16,1630.24,1634.55,1618.94,1630.09,9464539,5898916864.00
2019/09/17,1629.18,1629.18,1596.92,1602.83,8709823,5576827392.00
2019/09/18,1604.84,1626.89,1603.46,1616.18,5551414,4159888640.00
2019/09/19,1625.83,1636.60,1618.86,1636.60,6280414,4674897408.00
2019/09/20,1639.42,1639.42,1616.83,1616.83,5613909,4955651072.00
2019/09/23,1615.57,1615.67,1589.62,1598.58,5710546,4030907648.00
2019/09/24,1600.72,1613.46,1595.75,1605.99,4771449,3476747264.00
2019/09/25,1602.80,1606.95,1592.70,1592.77,5422367,3916647424.00
2019/09/26,1601.39,1604.83,1568.43,1568.89,5952534,3798921216.00
2019/09/27,1571.23,1582.20,1561.21,1573.91,4029804,2946584832.00
2019/09/30,1572.88,1589.83,1569.96,1569.99,4094288,2912280576.00
2019/10/08,1571.45,1605.16,1571.45,1590.22,3567098,4153522688.00
2019/10/09,1585.79,1585.79,1557.54,1569.16,3304165,3297621248.00
2019/10/10,1573.79,1589.32,1560.60,1588.29,4649587,3219560960.00
2019/10/11,1593.82,1593.82,1578.23,1583.57,5355494,3173386752.00
2019/10/14,1595.18,1599.22,1587.17,1596.54,6086124,3649546240.00
2019/10/15,1596.54,1598.78,1589.85,1596.28,4779142,3132009216.00
2019/10/16,1597.59,1612.24,1593.55,1595.58,4659068,3159847168.00
2019/10/17,1595.72,1607.22,1593.62,1598.45,3340654,2299862528.00
2019/10/18,1602.77,1605.44,1577.78,1583.00,4861945,2802387456.00
2019/10/21,1579.58,1583.80,1566.24,1578.46,3769979,2498480128.00
2019/10/22,1585.53,1588.09,1571.33,1586.17,3794341,2814109952.00
2019/10/23,1586.78,1589.51,1566.86,1568.91,4609886,3361081088.00
2019/10/24,1568.87,1568.87,1525.68,1536.57,4018414,3926991872.00
2019/10/25,1537.84,1568.79,1533.92,1565.05,6369181,4310602240.00
2019/10/28,1576.58,1596.02,1572.00,1591.75,8408461,5887428608.00
2019/10/29,1594.29,1594.29,1579.65,1579.81,8473080,5886611456.00
2019/10/30,1556.32,1570.93,1555.44,1557.67,6746586,4812524544.00
2019/10/31,1556.86,1560.58,1539.47,1544.40,5462643,3817597440.00
2019/11/01,1543.76,1562.09,1534.65,1557.72,4578809,3564719616.00
2019/11/04,1566.62,1579.26,1561.72,1574.78,5320678,4046724864.00
2019/11/05,1574.78,1588.73,1566.37,1576.03,5655730,4229687296.00
2019/11/06,1572.11,1573.69,1556.92,1559.53,4813199,3236483072.00
2019/11/07,1558.28,1561.48,1546.46,1556.52,3601264,3057031168.00
2019/11/08,1566.36,1576.47,1558.99,1560.05,5584522,4105809152.00
2019/11/11,1553.77,1553.88,1521.69,1526.26,6348955,4931206144.00
2019/11/12,1529.92,1534.95,1512.96,1529.14,5626100,4227297792.00
2019/11/13,1527.72,1527.72,1506.80,1511.89,4751780,4451790336.00
2019/11/14,1513.51,1518.28,1507.62,1513.64,4676727,4161572864.00
2019/11/15,1517.26,1519.06,1501.87,1503.15,4894719,4151358464.00
2019/11/18,1502.50,1529.01,1499.32,1525.50,3911585,3976945408.00
2019/11/19,1524.80,1539.46,1520.78,1538.93,4438791,3769634560.00
2019/11/20,1537.81,1545.69,1531.21,1535.79,5170208,3686429184.00
2019/11/21,1530.89,1540.83,1524.51,1535.55,4817557,3685810432.00
2019/11/22,1537.51,1550.17,1508.05,1514.68,5523726,3945552896.00
2019/11/25,1515.71,1519.38,1497.55,1509.76,7847259,4544781312.00
2019/11/26,1514.24,1527.48,1512.78,1516.31,5462761,3950603264.00
2019/11/27,1522.79,1530.97,1505.05,1510.28,4293509,3362966272.00
2019/11/28,1507.05,1512.93,1495.95,1499.17,4013027,2786537472.00
2019/11/29,1497.74,1509.04,1492.98,1505.61,3835376,2970663168.00
2019/12/02,1505.63,1510.70,1497.73,1503.49,3474869,2660320512.00
2019/12/03,1501.41,1514.45,1488.99,1514.36,3834748,3127841024.00
2019/12/04,1507.37,1529.14,1503.37,1527.23,3734351,3339474688.00
2019/12/05,1531.55,1559.83,1530.59,1556.33,6306910,4712996352.00
2019/12/06,1556.85,1564.21,1551.94,1564.02,4474382,3573539072.00
2019/12/09,1569.14,1571.90,1551.69,1556.54,5231873,3946694400.00
2019/12/10,1556.93,1578.00,1554.04,1576.01,4197547,3818979840.00
2019/12/11,1577.49,1579.86,1564.96,1570.63,4446879,3146682368.00
2019/12/12,1572.22,1575.31,1564.16,1571.92,4704554,3578775808.00
2019/12/13,1584.16,1597.91,1582.64,1587.89,5397930,4422135296.00
2019/12/16,1595.47,1599.32,1566.63,1584.20,7953705,7524910592.00
2019/12/17,1579.86,1594.74,1574.45,1591.31,8683154,6602696704.00
2019/12/18,1589.70,1599.37,1586.44,1591.67,7637922,5052268032.00
2019/12/19,1589.99,1597.44,1588.35,1593.53,6993542,4543305728.00
2019/12/20,1596.92,1624.63,1594.29,1611.15,11261358,7476014080.00
2019/12/23,1612.66,1622.43,1580.78,1582.51,8571293,5840827904.00
2019/12/24,1584.70,1623.60,1575.88,1619.54,10350128,6293028864.00
2019/12/25,1616.32,1620.46,1604.34,1613.89,6851936,4552586240.00
2019/12/26,1615.15,1629.11,1614.38,1627.03,5957111,4241755904.00
2019/12/27,1632.83,1643.48,1618.31,1620.38,8175017,5859813376.00
2019/12/30,1618.86,1629.89,1605.11,1629.64,9635322,6707471872.00
2019/12/31,1625.37,1636.88,1622.19,1636.63,7457140,5443684352.00
2020/01/02,1642.87,1666.40,1642.87,1662.33,11363619,7910413824.00
2020/01/03,1666.53,1676.99,1661.90,1672.33,10709915,7117584384.00
2020/01/06,1660.83,1690.94,1656.85,1672.19,12664200,7990695424.00
2020/01/07,1676.23,1695.23,1676.23,1694.47,13945260,7924783104.00
2020/01/08,1678.69,1689.12,1667.10,1669.56,12264366,7629763072.00
2020/01/09,1680.27,1709.86,1680.12,1705.54,9729267,6987811328.00
2020/01/10,1718.17,1718.36,1703.58,1711.19,8657466,6502711296.00
2020/01/13,1693.41,1695.86,1681.12,1691.31,7612433,7712561152.00
2020/01/14,1696.49,1697.02,1678.46,1682.96,9307860,7638475776.00
2020/01/15,1680.83,1698.72,1673.75,1695.57,8699165,7425468928.00
2020/01/16,1708.57,1710.49,1695.55,1700.34,8994803,8368950272.00
2020/01/17,1704.66,1711.40,1695.16,1698.63,9619946,7710245888.00
2020/01/20,1695.79,1697.31,1664.42,1693.82,14007978,12160616448.00
2020/01/21,1683.50,1683.69,1661.98,1662.17,11869908,10889465856.00
2020/01/22,1653.41,1682.94,1639.95,1670.78,11353612,9918345216.00
2020/01/23,1646.97,1655.90,1595.32,1615.48,12477524,10785832960.00
2020/02/03,1462.77,1479.12,1459.86,1477.01,4558764,5045342720.00
2020/02/04,1415.73,1479.49,1415.73,1473.21,16374989,12177505280.00
2020/02/05,1496.36,1526.61,1490.06,1519.13,12688244,10347432960.00
2020/02/06,1529.51,1571.67,1525.21,1571.66,12466340,10368681984.00
2020/02/07,1570.88,1583.47,1547.75,1580.49,13510852,12033306624.00
2020/02/10,1574.78,1596.17,1563.89,1588.83,13393615,11961159680.00
2020/02/11,1590.40,1592.19,1575.81,1586.69,10195159,8322708992.00
2020/02/12,1581.22,1605.43,1577.04,1604.61,10658613,9386394624.00
2020/02/13,1601.84,1602.07,1576.03,1584.71,11510613,10134011904.00
2020/02/14,1577.29,1596.36,1575.30,1586.84,9208011,8341400064.00
2020/02/17,1593.01,1625.39,1593.01,1624.89,10205484,8560623616.00
2020/02/18,1628.38,1634.10,1617.50,1629.41,12317277,10820457472.00
2020/02/19,1619.86,1643.84,1610.84,1635.89,12682051,10162693120.00
2020/02/20,1657.13,1687.14,1657.13,1687.14,15275703,11594248192.00
2020/02/21,1684.96,1704.33,1681.33,1692.99,18130716,11521671168.00
2020/02/24,1678.84,1685.51,1662.29,1673.21,13848043,10684447744.00
2020/02/25,1641.61,1671.92,1605.47,1669.78,19479024,12573805568.00
2020/02/26,1648.88,1687.60,1643.74,1659.68,25052873,15233871872.00
2020/02/27,1664.12,1678.26,1648.23,1665.53,16793847,12020742144.00
2020/02/28,1606.22,1639.04,1582.56,1591.23,15565247,11886475264.00
2020/03/02,1599.54,1635.67,1591.46,1630.31,14095218,11339286528.00
2020/03/03,1649.56,1668.10,1637.92,1648.42,16308374,12540922880.00
2020/03/04,1640.01,1643.78,1621.41,1638.34,12537974,10198591488.00
2020/03/05,1654.09,1695.64,1652.16,1691.23,14808643,12793862144.00
2020/03/06,1672.67,1701.46,1671.79,1689.91,11857242,9895755776.00
2020/03/09,1666.11,1674.37,1639.51,1641.55,16927206,13689878528.00
2020/03/10,1623.35,1691.56,1617.81,1690.02,16688667,13806918656.00
2020/03/11,1685.94,1775.09,1684.00,1738.09,27441323,19551621120.00
2020/03/12,1701.85,1709.77,1670.41,1679.40,19046466,13882143744.00
2020/03/13,1594.29,1728.88,1594.29,1719.69,19346555,15036783616.00
2020/03/16,1732.40,1732.64,1643.90,1644.94,19786263,15074028544.00
2020/03/17,1651.73,1675.41,1588.12,1632.98,15973852,11079502848.00
2020/03/18,1641.65,1647.69,1583.55,1590.12,14901566,10813775872.00
2020/03/19,1576.46,1595.22,1528.57,1558.57,12707093,9237144576.00
2020/03/20,1576.86,1620.79,1570.35,1616.18,13703797,10515788800.00
2020/03/23,1568.39,1589.41,1547.19,1552.46,12185457,9089678336.00
2020/03/24,1578.99,1599.99,1539.13,1581.48,11027265,8420742656.00
2020/03/25,1622.40,1625.00,1589.48,1617.92,11627640,9372582912.00
2020/03/26,1607.32,1639.24,1599.64,1617.09,13741923,10092739584.00
2020/03/27,1624.83,1630.22,1597.46,1597.46,12277645,9747842048.00
2020/03/30,1567.79,1567.79,1522.79,1538.14,11441572,9432378368.00
2020/03/31,1550.93,1570.51,1539.47,1564.51,11875739,9723055104.00
2020/04/01,1557.60,1591.92,1552.53,1562.75,11148554,9348002816.00
2020/04/02,1560.55,1611.97,1557.79,1611.97,10666499,8131486720.00
2020/04/03,1618.01,1638.92,1606.76,1616.79,12674744,10033356800.00
2020/04/07,1639.19,1654.12,1633.21,1650.29,13469897,10880880640.00
2020/04/08,1628.78,1650.17,1627.60,1641.36,12915755,9566342144.00
2020/04/09,1636.93,1656.60,1628.16,1654.67,11461907,8780760064.00
2020/04/10,1645.42,1665.89,1615.98,1626.89,11145495,8896069632.00
2020/04/13,1607.05,1610.13,1587.13,1601.04,9375024,7177595392.00
2020/04/14,1609.49,1625.53,1593.25,1622.82,9071196,8101940224.00
2020/04/15,1617.50,1620.31,1595.57,1601.98,9646864,8406094848.00
2020/04/16,1591.49,1609.26,1586.91,1602.07,9531766,7523193344.00
2020/04/17,1621.93,1651.60,1621.01,1636.91,11517161,9471600640.00
2020/04/20,1646.62,1660.01,1632.10,1653.97,9374379,7817309184.00
2020/04/21,1652.35,1652.37,1620.57,1637.86,8678963,7107416576.00
2020/04/22,1636.40,1677.01,1628.69,1674.11,8860440,8095187456.00
2020/04/23,1691.68,1695.56,1672.84,1683.17,10413584,8973040640.00
2020/04/24,1678.09,1688.96,1657.78,1665.87,9384177,7566690816.00
2020/04/27,1668.42,1670.55,1628.27,1629.56,8526317,6393605120.00
2020/04/28,1629.15,1638.42,1576.20,1625.85,9968077,7305680384.00
2020/04/29,1617.74,1647.32,1616.78,1634.35,6833106,5323304448.00
2020/04/30,1645.22,1679.58,1644.16,1672.26,7673659,6241331200.00
2020/05/06,1651.15,1684.99,1649.69,1675.62,7610961,6656263168.00
2020/05/07,1676.16,1683.15,1665.57,1676.44,6666686,5541944832.00
2020/05/08,1692.87,1708.95,1682.00,1704.21,8256509,7341886464.00
2020/05/11,1709.54,1719.91,1664.85,1671.16,7012767,7163790336.00
2020/05/12,1676.50,1688.09,1663.28,1680.83,6284078,6247754752.00
2020/05/13,1678.42,1691.98,1668.95,1687.50,8268309,6984930304.00
2020/05/14,1677.51,1680.54,1661.12,1664.16,7062933,5323544064.00
2020/05/15,1672.12,1676.40,1652.12,1654.68,5986935,5408439808.00
2020/05/18,1657.71,1659.79,1641.15,1644.48,9030969,7850589184.00
2020/05/19,1659.09,1679.72,1655.69,1668.95,6748094,6340852736.00
2020/05/20,1666.83,1675.84,1659.09,1661.89,9748210,7109185536.00
2020/05/21,1667.30,1670.38,1640.69,1643.90,8338510,6454830080.00
2020/05/22,1644.76,1651.06,1604.77,1623.53,9117934,7057552384.00
2020/05/25,1624.77,1651.00,1616.95,1641.35,7439644,6101866496.00
2020/05/26,1652.10,1716.13,1651.94,1712.50,8454639,7473567744.00
2020/05/27,1705.97,1727.31,1692.96,1724.76,10625917,8633879552.00
2020/05/28,1729.63,1730.47,1691.70,1712.24,8376649,7301096448.00
2020/05/29,1710.24,1794.67,1701.89,1792.81,14228320,11211765760.00
2020/06/01,1801.04,1837.78,1791.70,1837.78,16035594,12154016768.00
2020/06/02,1894.10,1896.75,1819.76,1819.76,32560130,25220427776.00
2020/06/03,1816.65,1824.35,1790.80,1813.10,18447167,14895295488.00
2020/06/04,1802.89,1811.32,1791.25,1792.67,12323907,9399449600.00
2020/06/05,1789.18,1856.78,1789.18,1836.30,11488688,9487965184.00
2020/06/08,1834.76,1852.85,1824.17,1838.45,12680647,10016069632.00
2020/06/09,1836.52,1867.66,1828.12,1853.37,10970651,8449738752.00
2020/06/10,1825.58,1841.95,1814.10,1836.82,8895335,8447856640.00
2020/06/11,1826.28,1883.68,1819.99,1856.17,13600974,9430547456.00
2020/06/12,1827.47,1939.15,1826.25,1933.04,15599669,12617754624.00
2020/06/15,1928.14,1983.50,1901.20,1909.53,15190800,13747694592.00
2020/06/16,1927.04,1967.79,1909.55,1967.79,14524576,11477627904.00
2020/06/17,1958.83,1959.37,1923.07,1937.18,14171276,10730889216.00
2020/06/18,1927.69,1957.66,1910.17,1954.58,11851860,8459402752.00
2020/06/19,1945.29,1975.75,1931.01,1972.25,10513924,8250565632.00
2020/06/22,1965.30,1965.41,1929.37,1940.09,9961184,8336520704.00
2020/06/23,1942.68,1962.25,1924.27,1942.03,10030395,8499428864.00
2020/06/24,1949.16,1963.53,1937.50,1945.50,9509147,8826869760.00
2020/06/29,1938.79,2004.39,1924.16,2002.76,8942586,8742206464.00
2020/06/30,2052.72,2114.20,2052.72,2108.42,9216405,11172308992.00
2020/07/01,2139.58,2206.80,2119.45,2201.89,11213056,12342749184.00
2020/07/02,2198.84,2247.16,2170.94,2215.58,13065569,12248591360.00
2020/07/03,2222.00,2349.43,2222.00,2345.50,15344782,14040710144.00
2020/07/06,2387.17,2502.27,2354.04,2499.89,22139386,17220925440.00
2020/07/07,2599.72,2631.32,2434.82,2463.56,23982140,24888233984.00
2020/07/08,2423.51,2527.95,2403.20,2509.30,23195033,23830618112.00
2020/07/09,2484.19,2551.06,2463.07,2535.12,25431073,22999095296.00
2020/07/10,2525.59,2676.51,2491.02,2608.53,23708843,23006707712.00
2020/07/13,2640.93,2653.30,2518.01,2592.19,25790135,26956781568.00
2020/07/14,2550.13,2611.91,2519.26,2548.39,24551606,23546249216.00
2020/07/15,2560.13,2600.90,2495.92,2522.15,23050291,24116989952.00
2020/07/16,2515.41,2531.89,2339.19,2339.55,19384673,20586123264.00
2020/07/17,2391.35,2467.78,2391.35,2456.12,15598455,17596473344.00
2020/07/20,2482.17,2564.02,2467.67,2531.28,15003510,17181917184.00
2020/07/21,2518.06,2555.54,2489.50,2545.47,12695363,13952744448.00
2020/07/22,2563.63,2691.67,2536.97,2616.13,16618037,19791241216.00
2020/07/23,2586.50,2733.46,2564.63,2732.55,15813519,19989919744.00
2020/07/24,2722.58,2739.38,2525.44,2527.53,15792480,21450082304.00
2020/07/27,2497.70,2564.03,2460.00,2493.67,10963357,12964892672.00
2020/07/28,2513.44,2580.79,2467.76,2538.46,10180427,12741040128.00
2020/07/29,2512.26,2626.15,2511.64,2609.38,11360114,12587665408.00
2020/07/30,2615.06,2720.73,2598.99,2675.71,15704879,16180203520.00
2020/07/31,2671.28,2813.77,2670.81,2805.76,15093261,17163021312.00
2020/08/03,2833.57,2850.35,2718.26,2807.56,15834757,18892763136.00
2020/08/04,2778.70,2779.12,2680.51,2698.56,14764045,18090264576.00
2020/08/05,2676.54,2739.39,2661.61,2718.89,12943344,13812377600.00
2020/08/06,2725.55,2734.01,2668.79,2707.12,17717407,17843068928.00
2020/08/07,2722.64,2793.03,2688.51,2744.60,24113887,22593785856.00
2020/08/10,2697.12,2738.60,2666.25,2693.56,19042892,19455596544.00
2020/08/11,2680.00,2749.96,2648.13,2651.58,19037966,17491185664.00
2020/08/12,2646.62,2669.29,2554.68,2604.00,19574339,18228162560.00
2020/08/13,2607.32,2625.06,2573.84,2591.94,17925224,16037624832.00
2020/08/14,2568.83,2611.52,2551.19,2599.27,23549720,15952264192.00
2020/08/17,2595.71,2646.75,2580.04,2618.60,18817851,15434066944.00
2020/08/18,2630.16,2700.11,2620.15,2666.78,20157981,17384458240.00
2020/08/19,2664.23,2664.27,2566.43,2568.90,22493165,18811863040.00
2020/08/20,2504.23,2581.58,2498.45,2517.40,16601687,17006968832.00
2020/08/21,2530.21,2598.58,2522.89,2549.54,12822012,13376011264.00
2020/08/24,2559.58,2611.52,2537.44,2597.69,13143910,13141902336.00
2020/08/25,2628.00,2685.30,2600.74,2633.50,15419784,15583572992.00
2020/08/26,2613.27,2638.46,2541.07,2552.74,13853726,12266730496.00
2020/08/27,2537.57,2569.41,2517.07,2558.56,10829354,9419866112.00
2020/08/28,2559.91,2688.90,2556.90,2671.90,12011878,13088584704.00
2020/08/31,2677.02,2677.83,2588.53,2588.53,11749628,13064221696.00
2020/09/01,2577.72,2653.94,2571.92,2648.85,10483964,10943315968.00
2020/09/02,2684.47,2718.49,2667.56,2691.46,13099955,12614861824.00
2020/09/03,2678.14,2739.06,2673.46,2692.55,13465245,11562973184.00
2020/09/04,2639.00,2669.05,2579.53,2661.50,11475460,10338738176.00
2020/09/07,2640.58,2676.31,2578.01,2597.87,15184379,13574140928.00
2020/09/08,2612.42,2622.16,2542.05,2573.93,17778279,11987174400.00
2020/09/09,2536.78,2569.12,2514.75,2524.42,29295317,15513501696.00
2020/09/10,2554.34,2576.93,2515.78,2525.55,24340211,14119714816.00
2020/09/11,2506.12,2561.93,2502.98,2553.80,14977100,9913313280.00
2020/09/14,2566.22,2644.53,2565.26,2624.00,13557141,11430049792.00
2020/09/15,2629.27,2693.32,2615.66,2681.82,14717475,12680747008.00
2020/09/16,2686.66,2687.61,2624.78,2652.20,17078308,12748250112.00
2020/09/17,2663.93,2663.93,2575.78,2607.15,13788527,10782318592.00
2020/09/18,2601.34,2647.48,2581.48,2647.39,14978896,12278150144.00
2020/09/21,2654.02,2676.66,2587.40,2597.97,12247049,10703924224.00
2020/09/22,2590.05,2600.31,2533.16,2554.43,10769612,8735439872.00
2020/09/23,2562.13,2637.93,2549.32,2622.21,9390372,9198915584.00
2020/09/24,2620.77,2624.01,2557.24,2571.12,11583567,9801679872.00
2020/09/25,2591.80,2634.35,2585.76,2598.34,8970449,9367785472.00
2020/09/28,2612.22,2664.96,2597.01,2621.79,6878545,8674448384.00
2020/09/29,2616.30,2652.40,2589.94,2629.61,7288513,7518690304.00
2020/09/30,2650.54,2660.65,2598.00,2612.18,7419941,7501004288.00
2020/10/09,2624.04,2625.25,2476.86,2499.92,11533230,13038130176.00
2020/10/12,2506.03,2580.74,2488.12,2578.64,11088074,11075085312.00
2020/10/13,2622.60,2622.60,2544.47,2583.96,10190540,9420828672.00
2020/10/14,2567.10,2570.89,2521.68,2537.27,9627775,9539176448.00
2020/10/15,2522.39,2535.56,2481.21,2485.71,8468471,8470028800.00
2020/10/16,2487.67,2502.43,2470.48,2490.30,7127489,5969331712.00
2020/10/19,2479.46,2505.84,2449.92,2458.29,7828785,7131276288.00
2020/10/20,2457.51,2470.83,2441.83,2462.61,6188042,5537327616.00
2020/10/21,2481.47,2481.47,2400.85,2408.24,7212432,7120675328.00
2020/10/22,2384.80,2404.17,2329.13,2396.05,7394442,7907081728.00
2020/10/23,2399.31,2419.42,2362.14,2362.17,6546559,5991854592.00
2020/10/26,2361.15,2361.15,2283.47,2310.61,7084712,6411897344.00
2020/10/27,2288.51,2309.61,2270.52,2303.43,7005480,6551833600.00
2020/10/28,2334.68,2404.22,2319.84,2386.50,7561690,8382052352.00
2020/10/29,2352.67,2406.64,2343.29,2380.63,7129266,7488918528.00
2020/10/30,2399.26,2413.28,2352.20,2353.75,8638699,7619525632.00
2020/11/02,2345.30,2375.93,2289.51,2307.31,7003918,7327523840.00
2020/11/03,2323.04,2354.42,2302.08,2344.98,5826103,6002807296.00
2020/11/04,2345.04,2376.02,2333.48,2368.35,5738684,5727033856.00
2020/11/05,2390.01,2403.49,2350.57,2369.30,6196985,6472404480.00
2020/11/06,2370.48,2375.15,2317.54,2344.13,5710467,5963764736.00
2020/11/09,2353.47,2386.18,2344.13,2382.46,7637546,6987536896.00
2020/11/10,2341.80,2359.68,2286.04,2296.02,9254795,11864794112.00
2020/11/11,2308.44,2316.32,2272.80,2279.59,7096269,6877253120.00
2020/11/12,2285.11,2361.47,2273.64,2357.58,6338099,8142405632.00
2020/11/13,2351.38,2351.38,2300.62,2337.68,6613131,5924348416.00
2020/11/16,2318.50,2325.97,2293.04,2318.60,8116919,7442363904.00
2020/11/17,2321.02,2322.65,2268.35,2280.24,8112459,7318625792.00
2020/11/18,2281.82,2303.75,2230.85,2249.00,7564635,7266125824.00
2020/11/19,2251.46,2311.67,2237.03,2304.81,7088143,7199827968.00
2020/11/20,2316.84,2332.23,2300.33,2319.40,6601378,5740264448.00
2020/11/23,2318.63,2357.12,2289.65,2336.45,8186159,7219079680.00
2020/11/24,2343.34,2393.55,2321.14,2376.09,7721496,7603154944.00
2020/11/25,2390.48,2392.39,2336.69,2336.70,8270807,6676604928.00
2020/11/26,2333.55,2393.98,2329.16,2346.13,7353161,6215818240.00
2020/11/27,2339.16,2365.63,2326.22,2363.22,7254418,5699049472.00
2020/11/30,2344.56,2389.36,2344.56,2358.49,7749278,6786386432.00
2020/12/01,2363.10,2399.66,2358.14,2386.47,8407973,6324752384.00
2020/12/02,2395.33,2410.03,2379.38,2387.05,8741286,6576075776.00
2020/12/03,2378.70,2400.11,2377.46,2386.59,8932145,6681544192.00
2020/12/04,2376.89,2398.67,2362.44,2394.14,7071814,5758777856.00
2020/12/07,2395.99,2471.92,2385.29,2460.40,7698227,8257128448.00
2020/12/08,2469.67,2474.20,2428.42,2449.04,6722816,5620128768.00
2020/12/09,2445.11,2451.89,2393.68,2393.84,7468069,5858438656.00
2020/12/10,2402.21,2437.25,2380.18,2422.69,8567099,6538631680.00
2020/12/11,2439.31,2439.31,2366.56,2396.99,10608076,7477942272.00
2020/12/14,2392.11,2460.61,2375.71,2447.04,8333657,8127494144.00
