881212 乘用车 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2018/09/06,416.20,420.20,415.49,416.92,707701,828046336.00
2018/09/07,420.12,423.83,416.96,419.16,745110,852857216.00
2018/09/10,418.94,420.65,415.13,417.23,677352,732241152.00
2018/09/11,416.03,416.30,411.64,415.50,632760,665105536.00
2018/09/12,413.40,418.73,412.23,416.00,579886,654128192.00
2018/09/13,420.45,422.06,416.92,421.97,575668,743403392.00
2018/09/14,426.34,431.64,426.09,430.99,1309013,1570656512.00
2018/09/17,426.18,430.44,424.15,428.29,774788,893984192.00
2018/09/18,426.81,431.41,425.82,431.04,717641,877023424.00
2018/09/19,430.88,439.64,429.06,436.68,995982,1505957376.00
2018/09/20,436.71,437.80,432.66,434.19,619250,890849600.00
2018/09/21,437.34,457.00,436.97,454.82,2372795,2708604416.00
2018/09/25,451.21,458.15,450.76,456.46,1288366,1586850048.00
2018/09/26,457.25,463.72,456.56,458.47,1193669,1885220224.00
2018/09/27,452.74,454.91,442.18,442.85,1198762,1609619968.00
2018/09/28,445.09,463.61,444.81,463.55,1660005,2348840192.00
2018/10/08,447.71,448.30,431.68,432.71,1746403,2823169536.00
2018/10/09,433.99,438.65,432.78,435.32,1559696,1906506880.00
2018/10/10,434.37,435.24,421.93,427.39,1397202,2026257408.00
2018/10/11,410.80,415.91,403.92,409.47,1934853,2234285824.00
2018/10/12,409.36,419.47,404.69,412.28,2132781,2722806272.00
2018/10/15,409.09,409.91,392.12,394.14,2135907,2426074880.00
2018/10/16,392.97,395.53,386.83,390.80,1502945,1600476032.00
2018/10/17,394.56,396.24,389.27,396.15,1506439,1782078208.00
2018/10/18,392.37,397.46,388.77,390.92,1288903,1420632320.00
2018/10/19,387.12,401.75,384.41,399.06,1451854,1909197696.00
2018/10/22,403.33,416.39,402.98,412.68,2080703,2561340160.00
2018/10/23,411.82,412.28,399.13,401.07,1592991,1861486208.00
2018/10/24,401.87,405.63,398.07,399.66,1233758,1575265280.00
2018/10/25,391.04,402.44,387.89,400.81,1862864,1908199808.00
2018/10/26,404.13,408.46,400.05,401.02,1552385,1556547968.00
2018/10/29,399.71,401.85,387.75,392.45,1303076,1453633280.00
2018/10/30,400.33,405.05,391.07,397.73,1881397,2172953600.00
2018/10/31,396.92,400.52,394.18,396.08,1628272,1764537856.00
2018/11/01,398.70,406.09,396.74,397.69,1575885,1941039488.00
2018/11/02,407.06,408.71,401.74,408.68,1858694,2290766080.00
2018/11/05,404.52,410.81,402.54,405.92,1457694,1810070912.00
2018/11/06,405.27,405.60,399.70,403.85,1346705,1283252608.00
2018/11/07,403.48,405.02,397.78,398.56,1342324,1538080128.00
2018/11/08,401.69,402.45,397.89,400.36,1173652,1623611520.00
2018/11/09,397.84,401.60,395.69,399.50,993923,1472915712.00
2018/11/12,399.09,406.23,398.28,405.76,1783910,1879438848.00
2018/11/13,400.58,409.23,400.42,406.15,1806000,1805916800.00
2018/11/14,405.64,407.59,402.10,402.70,1759322,1807589376.00
2018/11/15,402.91,403.39,398.44,400.50,1475066,1727708672.00
2018/11/16,400.79,401.74,395.52,396.99,1939561,2422968064.00
2018/11/19,397.88,399.62,393.80,397.34,1868069,2570867712.00
2018/11/20,394.63,397.94,391.21,393.51,1834460,2448028416.00
2018/11/21,389.76,392.24,387.82,391.03,1146819,1445975936.00
2018/11/22,391.63,397.59,391.23,397.10,1625094,1911980928.00
2018/11/23,395.69,396.66,384.62,386.24,1833500,2054932352.00
2018/11/26,385.97,387.19,382.49,384.08,1215667,1466215808.00
2018/11/27,386.07,389.02,385.39,386.35,1179515,1870673536.00
2018/11/28,386.28,391.61,383.50,391.28,1237359,1712885504.00
2018/11/29,392.16,393.41,386.67,387.82,1220524,1569819904.00
2018/11/30,387.55,388.89,383.81,387.70,1008534,1376157952.00
2018/12/03,396.49,398.16,392.14,393.99,1943754,2766968064.00
2018/12/04,392.52,394.97,390.25,393.08,2050135,2046726912.00
2018/12/05,387.19,391.96,386.86,391.68,1803286,2084667008.00
2018/12/06,387.13,388.68,383.69,384.51,1323101,1751483520.00
2018/12/07,386.40,386.85,384.21,385.83,890738,1302939904.00
2018/12/10,382.45,383.75,378.07,379.35,1510490,1607305088.00
2018/12/11,380.16,382.23,379.48,381.93,1342758,1342134400.00
2018/12/12,384.19,388.00,383.66,386.93,1338142,1585831296.00
2018/12/13,388.09,391.24,386.13,388.95,1554457,1762361088.00
2018/12/14,387.22,389.86,385.79,385.79,1634597,1773298944.00
2018/12/17,385.90,388.15,381.63,385.58,1474932,2039977856.00
2018/12/18,383.62,388.26,383.20,384.65,1220817,1483400576.00
2018/12/19,386.11,389.58,384.41,385.27,1387508,1985540096.00
2018/12/20,386.11,387.49,379.32,384.56,1101723,1622552064.00
2018/12/21,382.58,385.83,378.27,384.33,971585,1428726144.00
2018/12/24,382.32,387.75,379.99,387.54,894676,1293704832.00
2018/12/25,383.21,388.88,379.37,388.65,1209257,1672223104.00
2018/12/26,387.60,392.47,385.90,390.96,1115015,1826045440.00
2018/12/27,394.02,396.98,384.04,393.11,1364537,2244652032.00
2018/12/28,389.25,391.85,385.36,390.56,1151194,1798287104.00
2019/01/02,386.66,386.88,374.24,377.05,942985,1329088000.00
2019/01/03,375.92,379.64,371.78,372.01,958759,1270196736.00
2019/01/04,368.15,376.51,366.61,376.20,1366323,1827613056.00
2019/01/07,377.84,380.20,376.50,377.90,2027971,2243675136.00
2019/01/08,377.70,378.55,375.24,376.94,1714745,2039169408.00
2019/01/09,391.28,397.42,386.94,387.04,3700723,4873084416.00
2019/01/10,384.55,385.08,380.98,381.91,3113827,2853021184.00
2019/01/11,381.45,386.45,380.92,385.35,2091623,1876763776.00
2019/01/14,385.56,386.75,379.10,379.84,1759553,1910905728.00
2019/01/15,380.53,383.86,378.51,382.21,1609972,1859293056.00
2019/01/16,382.73,386.42,382.23,384.81,1634105,1729150848.00
2019/01/17,384.91,385.17,379.15,379.47,1449453,1732621824.00
2019/01/18,380.85,382.48,376.74,381.95,1845655,2321620992.00
2019/01/21,383.66,390.92,383.07,390.13,1683471,2423330560.00
2019/01/22,389.20,389.46,380.51,381.64,1209430,1436455808.00
2019/01/23,380.95,385.69,380.50,383.14,1433012,1653174528.00
2019/01/24,383.72,388.31,378.73,386.39,1368451,1575123712.00
2019/01/25,386.55,395.36,385.32,393.02,1906312,2460575744.00
2019/01/28,394.52,400.07,390.10,391.11,1575452,2072293376.00
2019/01/29,392.93,392.95,384.84,390.31,1777556,1785428992.00
2019/01/30,387.40,392.03,386.90,388.52,1468957,1507985536.00
2019/01/31,389.69,395.71,388.44,391.26,1512470,1708232320.00
2019/02/01,392.82,396.56,390.05,396.23,1281057,1508535040.00
2019/02/11,396.01,402.37,394.35,402.12,1276380,1852387968.00
2019/02/12,403.10,406.72,402.42,405.20,1895097,2283103232.00
2019/02/13,405.61,423.88,404.75,420.41,2735341,3259612672.00
2019/02/14,417.20,421.09,415.68,419.01,1874343,2486535424.00
2019/02/15,409.85,410.13,401.04,402.25,2063373,3061554176.00
2019/02/18,404.68,416.83,404.38,415.27,2560968,3137567232.00
2019/02/19,415.85,420.86,412.67,416.11,2142286,2658408960.00
2019/02/20,418.10,426.73,416.48,424.28,2284585,2742140672.00
2019/02/21,424.66,437.57,423.32,430.63,2943818,3166401280.00
2019/02/22,427.83,434.33,425.60,434.26,2057452,2372003072.00
2019/02/25,434.67,449.44,433.36,448.86,3496247,4623282688.00
2019/02/26,448.11,450.49,440.29,440.80,3315865,4373749248.00
2019/02/27,439.98,441.86,432.40,434.82,2653225,3305923328.00
2019/02/28,434.65,437.31,432.25,434.29,2444699,2218572032.00
2019/03/01,437.50,439.19,431.75,438.91,2340501,2671675392.00
2019/03/04,439.01,447.16,436.45,438.31,3489627,4668651520.00
2019/03/05,437.67,438.96,431.48,436.27,2702853,3695440640.00
2019/03/06,435.41,439.51,430.64,439.49,3993051,4759250944.00
2019/03/07,437.07,438.07,426.46,428.88,4678860,4594752000.00
2019/03/08,420.58,421.65,410.99,412.06,3930106,3921127936.00
2019/03/11,414.51,418.85,412.71,418.71,2580633,3085821952.00
2019/03/12,417.97,421.83,415.21,419.40,3137138,3656758272.00
2019/03/13,416.19,416.23,405.13,405.96,3159403,3951910400.00
2019/03/14,405.20,409.56,403.41,407.00,2481427,4083784192.00
2019/03/15,409.64,413.77,407.21,410.36,2561502,3521470720.00
2019/03/18,412.54,419.10,409.32,418.88,2814773,3409972992.00
2019/03/19,420.16,422.13,416.21,419.04,2318304,2965816320.00
2019/03/20,418.02,420.77,413.84,416.79,2861412,2612960000.00
2019/03/21,416.94,419.01,415.71,416.42,3911963,3066201856.00
2019/03/22,415.68,426.62,413.86,423.85,4125989,3918380800.00
2019/03/25,417.49,422.41,415.89,416.09,5190428,4501871104.00
2019/03/26,417.86,418.59,408.99,410.20,3166529,2821635072.00
2019/03/27,412.26,413.52,403.67,406.10,2800077,2921943296.00
2019/03/28,404.29,405.29,400.12,401.99,2210261,2559958272.00
2019/03/29,401.63,412.52,400.49,412.41,2445091,2882761984.00
2019/04/01,416.05,425.55,415.25,422.84,4009047,4606085120.00
2019/04/02,422.93,425.75,418.12,423.94,4113793,4771238400.00
2019/04/03,421.64,438.01,421.06,437.09,4832406,5562021888.00
2019/04/04,442.09,462.01,441.98,455.06,5558751,7112301568.00
2019/04/08,459.71,460.47,444.04,448.14,3872975,4783369216.00
2019/04/09,451.42,460.19,450.83,456.52,3433496,4251487232.00
2019/04/10,450.50,480.30,448.92,471.61,5981552,7117413888.00
2019/04/11,477.45,488.21,466.51,469.05,5719466,6556491776.00
2019/04/12,474.56,475.37,458.26,461.68,4435181,4444456960.00
2019/04/15,468.88,474.25,453.25,453.78,4054043,4316157952.00
2019/04/16,452.19,461.13,443.47,460.15,3540288,4273427712.00
2019/04/17,465.19,495.78,465.14,495.49,6857299,9793552384.00
2019/04/18,490.64,498.78,481.16,482.20,5124865,6483534336.00
2019/04/19,480.42,494.29,478.91,485.89,4097401,4541596160.00
2019/04/22,481.83,482.64,463.51,466.67,3388221,4068819200.00
2019/04/23,467.49,470.51,462.42,463.75,2049479,2921686272.00
2019/04/24,465.87,470.86,459.69,466.44,2048129,2832839424.00
2019/04/25,463.09,463.58,448.49,448.98,3063224,3295319552.00
2019/04/26,446.30,447.38,433.69,434.86,2799993,2945814272.00
2019/04/29,439.58,439.91,430.36,431.98,2111826,2666172416.00
2019/04/30,429.10,437.04,427.75,436.94,2216845,2229210624.00
2019/05/06,421.83,425.18,403.35,408.80,2687641,3274747392.00
2019/05/07,413.36,417.51,405.56,411.87,1931770,2200748288.00
2019/05/08,403.60,420.04,403.48,410.80,1936665,1977205760.00
2019/05/09,407.81,411.41,402.79,405.13,1774727,2012370688.00
2019/05/10,410.40,418.01,399.87,417.77,2153331,2433843200.00
2019/05/13,410.47,411.43,404.86,407.13,1364113,1610974592.00
2019/05/14,404.44,407.85,401.78,403.62,1127752,1424542336.00
2019/05/15,406.71,411.88,405.90,411.34,1355820,1643749760.00
2019/05/16,412.89,418.32,412.67,416.66,1696772,1764475520.00
2019/05/17,414.62,414.68,401.97,405.06,1506871,1555230464.00
2019/05/20,405.42,405.74,391.54,394.88,1498012,1653881856.00
2019/05/21,395.00,400.07,393.59,397.56,1080801,1250577280.00
2019/05/22,396.20,396.31,390.12,391.17,1367379,1404058752.00
2019/05/23,388.89,389.02,372.32,373.88,1891379,2310727680.00
2019/05/24,375.15,385.50,368.26,377.31,2007372,2318875648.00
2019/05/27,372.34,379.62,365.30,379.40,1979442,2086029184.00
2019/05/28,376.57,395.50,376.09,393.45,2413032,2998325248.00
2019/05/29,388.01,391.05,386.37,388.29,1204102,1396654336.00
2019/05/30,386.19,387.39,380.16,383.22,1101487,1244600704.00
2019/05/31,382.01,387.01,379.38,381.55,1059893,1126914304.00
2019/06/03,387.79,390.56,383.23,387.45,1394312,1518667136.00
2019/06/04,386.82,388.73,382.41,388.21,1062813,1201788800.00
2019/06/05,392.13,392.13,384.78,386.08,1487580,1467297792.00
2019/06/06,387.67,388.94,383.26,385.85,1393831,1627900032.00
2019/06/10,393.96,395.21,385.36,387.28,1669792,2157450496.00
2019/06/11,383.68,395.32,380.99,394.11,2098981,2275274752.00
2019/06/12,390.86,392.54,388.30,391.56,1409430,1621052288.00
2019/06/13,389.24,390.97,383.51,388.67,1392326,1440631936.00
2019/06/14,388.63,389.78,382.34,383.12,1208946,1282863104.00
2019/06/17,383.41,386.02,381.88,382.99,847421,942588864.00
2019/06/18,384.38,385.70,379.93,380.73,708056,912032512.00
2019/06/19,388.93,389.51,384.08,384.24,1391505,1560384128.00
2019/06/20,383.98,392.52,382.44,391.45,1802651,2166836992.00
2019/06/21,393.15,397.21,392.37,397.04,1961307,2036513280.00
2019/06/24,395.13,399.05,394.05,398.85,1399336,1409825024.00
2019/06/25,396.47,397.66,392.81,393.67,1242977,1456856576.00
2019/06/26,391.46,399.08,391.33,396.10,947227,1162167168.00
2019/06/27,397.09,401.20,394.61,396.37,1119948,1396701952.00
2019/06/28,397.04,399.57,394.43,396.18,1004462,1198133120.00
2019/07/01,403.68,407.44,401.06,405.34,1623322,2021544192.00
2019/07/02,403.41,422.58,403.05,418.77,2871908,3378826496.00
2019/07/03,417.22,423.23,415.79,419.56,1898594,2328122112.00
2019/07/04,421.28,428.25,418.78,420.46,1759355,2157143040.00
2019/07/05,419.87,422.96,415.73,421.26,1090088,1551041152.00
2019/07/08,420.34,421.05,407.31,409.59,1482474,1837902848.00
2019/07/09,409.19,420.22,408.31,415.04,1635418,2560806144.00
2019/07/10,414.91,415.79,406.30,407.84,1221685,1798267264.00
2019/07/11,410.23,411.80,401.25,403.81,1243182,1676804352.00
2019/07/12,404.13,404.54,398.28,400.42,1168740,1857820288.00
2019/07/15,397.00,407.89,390.37,404.47,2156705,2446285056.00
2019/07/16,403.35,406.09,399.90,401.20,1314347,1320089728.00
2019/07/17,398.59,405.41,397.10,402.94,1298005,1411247232.00
2019/07/18,398.78,399.49,395.03,395.36,1108634,1301912832.00
2019/07/19,395.93,401.48,394.45,397.27,1083077,1215351808.00
2019/07/22,397.12,397.97,391.33,392.34,1154341,1433174656.00
2019/07/23,393.76,404.37,390.98,402.13,1710819,2073723904.00
2019/07/24,404.91,413.09,404.86,410.51,1389166,1865136000.00
2019/07/25,411.84,412.71,406.80,407.68,865926,1195822720.00
2019/07/26,404.41,409.09,404.38,408.18,913813,1304561280.00
2019/07/29,407.66,411.87,404.83,411.87,925754,1152357632.00
2019/07/30,411.77,417.95,410.59,413.98,1110592,1618911488.00
2019/07/31,413.21,413.92,409.96,410.37,927876,1337019392.00
2019/08/01,408.18,412.66,405.38,407.03,898493,1261719424.00
2019/08/02,393.61,401.49,393.61,399.44,1205822,1482297728.00
2019/08/05,397.76,398.54,390.36,390.55,997442,1406969984.00
2019/08/06,385.81,390.34,378.83,387.04,1544997,1856365056.00
2019/08/07,388.80,390.64,383.79,384.72,844366,1150500480.00
2019/08/08,388.00,395.10,387.33,394.06,956503,1209254528.00
2019/08/09,398.00,402.50,392.14,394.25,1128877,1407103616.00
2019/08/12,394.54,396.02,392.63,395.18,829834,1122431744.00
2019/08/13,391.26,393.62,387.14,388.66,1120280,1568382080.00
2019/08/14,393.36,397.09,391.56,394.93,1096147,1423704192.00
2019/08/15,387.45,401.97,386.82,399.18,1827941,2003963776.00
2019/08/16,399.46,403.43,398.78,399.38,1100459,1454351232.00
2019/08/19,403.20,406.27,398.48,403.43,1487753,2072909440.00
2019/08/20,402.84,404.51,398.24,400.40,1134098,1495899008.00
2019/08/21,397.96,399.04,396.05,398.05,1121914,1393139072.00
2019/08/22,397.24,401.02,395.34,398.27,1254716,1987797632.00
2019/08/23,397.89,402.39,396.40,399.70,1353285,2337511680.00
2019/08/26,391.46,400.22,391.28,394.18,1936862,2302196224.00
2019/08/27,396.31,409.26,395.62,406.76,2329996,3263088128.00
2019/08/28,421.68,424.89,408.41,410.01,2561805,3175239168.00
2019/08/29,411.18,411.75,404.40,405.47,1458541,1714929664.00
2019/08/30,408.54,410.45,404.85,406.57,1445331,1965654784.00
2019/09/02,405.18,411.66,405.16,405.91,1295704,1914755200.00
2019/09/03,405.17,405.26,398.62,400.80,1194660,1719345664.00
2019/09/04,400.06,401.45,397.79,401.11,1477956,1670567424.00
2019/09/05,404.52,411.22,404.22,409.13,2184544,2785237760.00
2019/09/06,414.89,421.30,414.55,420.34,2230564,2706753792.00
2019/09/09,426.69,427.31,421.22,424.64,1915092,2789763072.00
2019/09/10,423.97,424.76,417.18,418.69,1611932,2062465536.00
2019/09/11,419.14,419.72,415.46,417.64,1570840,1842486528.00
2019/09/12,418.76,419.60,415.30,418.09,1445137,1893665920.00
2019/09/16,420.66,423.05,414.76,416.63,1797405,2162982656.00
2019/09/17,414.68,414.82,406.84,408.53,1639571,1881394944.00
2019/09/18,409.74,410.99,407.29,408.55,1082982,1290788992.00
2019/09/19,409.30,410.77,407.15,410.65,1327682,1311874688.00
2019/09/20,410.62,411.13,406.54,408.13,1784008,1996151680.00
2019/09/23,405.38,405.59,397.47,400.88,1611719,2093270528.00
2019/09/24,401.93,404.92,400.75,402.51,1383294,1761727360.00
2019/09/25,399.83,400.49,394.21,395.64,1466421,1799318528.00
2019/09/26,396.16,396.91,391.56,392.81,1340663,1557290240.00
2019/09/27,392.65,393.99,391.51,392.50,1238644,1075640064.00
2019/09/30,393.38,397.14,392.60,393.04,876636,979762432.00
2019/10/08,393.88,394.54,391.34,391.54,834080,905534336.00
2019/10/09,390.38,390.84,386.14,389.69,911048,1016210368.00
2019/10/10,390.83,397.44,389.92,397.02,1029908,1173072512.00
2019/10/11,396.74,397.73,393.90,397.61,1142228,1131747328.00
2019/10/14,402.37,406.93,400.32,406.91,1813031,1917668224.00
2019/10/15,406.50,406.81,399.16,400.27,1410939,1766007808.00
2019/10/16,401.29,402.02,398.32,399.84,934659,1031930880.00
2019/10/17,399.92,400.36,394.02,395.78,1073944,998185856.00
2019/10/18,396.85,397.83,390.71,391.10,1425794,1378548736.00
2019/10/21,390.90,391.48,384.44,388.73,1114163,1160640384.00
2019/10/22,388.81,389.15,385.76,388.83,939550,918811712.00
2019/10/23,388.94,390.05,384.90,387.41,797304,771220992.00
2019/10/24,386.12,386.64,382.06,384.18,858627,850787456.00
2019/10/25,383.69,386.48,382.87,386.45,1145190,1298926720.00
2019/10/28,389.36,394.74,387.87,393.91,2002005,1990753792.00
2019/10/29,393.06,395.80,390.87,390.96,1595171,1547491456.00
2019/10/30,388.11,388.97,381.87,383.26,1777302,2013157376.00
2019/10/31,382.08,384.17,380.32,383.67,1289546,1438884736.00
2019/11/01,382.57,390.96,381.64,389.39,1524098,1531212160.00
2019/11/04,391.57,392.38,388.00,390.09,1375196,1340617728.00
2019/11/05,390.39,394.18,389.42,390.52,1291650,1452427264.00
2019/11/06,390.63,391.83,386.93,388.82,1077244,1196549248.00
2019/11/07,388.50,393.74,388.16,393.27,1480286,1639650176.00
2019/11/08,394.24,400.37,393.40,395.13,2161204,2133804288.00
2019/11/11,391.06,394.03,388.42,389.21,1879639,1552671616.00
2019/11/12,389.54,391.06,386.98,388.24,1225087,1108772608.00
2019/11/13,386.39,387.36,380.96,382.71,1174108,1148314880.00
2019/11/14,383.04,384.44,380.97,381.86,1126721,1067375808.00
2019/11/15,382.34,386.73,378.22,382.70,1613698,1661618560.00
2019/11/18,380.37,381.78,377.91,381.21,1245217,1250384000.00
2019/11/19,381.53,385.85,380.96,385.59,1924642,1609351808.00
2019/11/20,385.10,387.60,382.37,382.85,1201102,1082272640.00
2019/11/21,381.31,382.76,378.96,380.99,960321,1053581440.00
2019/11/22,382.40,384.76,378.75,379.94,1251836,1254425344.00
2019/11/25,382.02,388.90,380.78,388.70,1478406,1793769728.00
2019/11/26,390.21,392.41,388.80,392.08,1402439,1732089216.00
2019/11/27,391.26,391.69,387.59,388.76,1287656,1233149440.00
2019/11/28,388.46,389.23,383.38,385.05,1170699,1149902592.00
2019/11/29,386.95,392.83,386.70,388.83,1308145,1371743104.00
2019/12/02,390.10,390.16,385.85,386.76,1461652,1285244160.00
2019/12/03,386.32,391.64,384.73,391.34,1702317,1389663872.00
2019/12/04,389.00,391.23,384.29,385.38,1529956,1459719168.00
2019/12/05,386.87,387.62,383.84,386.52,1164615,1145973504.00
2019/12/06,386.73,386.81,380.50,383.09,1738098,1659633664.00
2019/12/09,383.36,383.52,379.60,380.61,1379153,1359637120.00
2019/12/10,379.41,384.81,378.48,384.35,1253357,1308711424.00
2019/12/11,386.14,395.92,384.08,392.74,2669367,2505711360.00
2019/12/12,392.80,394.33,390.59,392.63,2360694,2132032896.00
2019/12/13,395.50,396.12,392.88,394.25,2149288,2348242176.00
2019/12/16,395.31,396.50,393.29,396.30,1780308,1854242816.00
2019/12/17,396.77,400.27,395.21,398.78,2860999,2817510912.00
2019/12/18,398.34,400.65,396.58,399.24,3049559,2520704512.00
2019/12/19,398.02,399.77,395.34,397.25,2655490,2196766464.00
2019/12/20,400.08,403.34,398.78,399.56,3346296,3359961856.00
2019/12/23,398.42,400.13,392.78,392.88,2213021,2126074880.00
2019/12/24,395.01,395.35,390.50,394.43,1989122,1827455616.00
2019/12/25,396.52,399.81,394.28,396.67,1895776,2043309696.00
2019/12/26,395.64,396.77,393.95,396.12,1356469,1395239296.00
2019/12/27,396.56,399.98,396.21,396.64,1912975,1782259712.00
2019/12/30,396.73,401.20,394.03,399.30,2145876,2570523648.00
2019/12/31,399.06,401.26,397.97,400.47,1695450,1922801664.00
2020/01/02,404.04,410.91,403.64,409.48,3008137,3373468160.00
2020/01/03,410.88,412.30,408.50,409.62,2289431,2355550720.00
2020/01/06,406.90,407.89,399.91,401.06,2934097,3388907008.00
2020/01/07,402.36,405.41,401.69,405.40,2064771,1975491584.00
2020/01/08,402.78,409.09,401.57,407.81,2348092,2461363456.00
2020/01/09,411.62,419.70,411.49,418.24,2090517,2703123456.00
2020/01/10,418.15,420.13,415.11,418.78,1930525,2175277312.00
2020/01/13,428.33,429.10,424.10,428.43,2851532,4724384768.00
2020/01/14,430.84,432.98,421.65,422.83,3675386,6169285632.00
2020/01/15,420.62,422.29,416.14,418.14,2192951,3245473280.00
2020/01/16,421.61,422.65,417.30,419.90,2308238,3454984192.00
2020/01/17,421.68,425.19,419.41,421.85,2890400,5050250752.00
2020/01/20,420.77,422.84,415.83,418.06,2640112,3690309888.00
2020/01/21,413.34,413.74,401.69,401.94,3094251,3565548288.00
2020/01/22,400.18,408.25,398.05,405.90,2415761,3590270208.00
2020/01/23,400.27,404.03,391.12,394.39,2362794,3430781696.00
2020/02/03,356.64,365.43,355.08,357.02,1622090,2370760704.00
2020/02/04,358.61,364.27,353.96,358.55,3620541,4564441088.00
2020/02/05,361.32,372.18,359.42,367.64,3065715,4833597440.00
2020/02/06,363.17,371.71,362.38,369.83,2131264,3267369472.00
2020/02/07,365.68,370.42,363.33,370.03,2325496,3423777536.00
2020/02/10,370.20,379.00,369.29,377.60,2548984,3859769088.00
2020/02/11,376.72,378.96,374.05,375.26,1907299,2491728640.00
2020/02/12,374.14,379.26,373.17,379.24,1694189,2289673728.00
2020/02/13,379.04,383.82,377.45,378.90,2219737,2894243072.00
2020/02/14,378.75,379.41,373.34,376.13,1608352,2295345408.00
2020/02/17,381.94,399.33,381.81,398.66,3283656,3978892544.00
2020/02/18,395.77,400.76,393.76,399.04,2818048,3424565504.00
2020/02/19,403.37,409.34,401.78,401.86,2605279,4694417920.00
2020/02/20,405.11,413.17,402.92,411.75,2462829,5897669632.00
2020/02/21,417.76,424.19,417.41,423.57,3265038,5545412608.00
2020/02/24,419.27,427.63,418.95,422.21,2838955,4542425088.00
2020/02/25,414.17,434.47,410.08,430.28,4317560,5737330688.00
2020/02/26,423.87,433.52,420.70,424.20,4226613,6341191168.00
2020/02/27,426.47,428.67,417.35,420.27,3304122,4067127808.00
2020/02/28,411.89,413.02,398.08,398.95,3497172,4665822720.00
2020/03/02,403.97,420.76,401.17,416.35,2993671,3905222656.00
2020/03/03,428.33,428.96,415.88,420.12,2801189,3883717120.00
2020/03/04,418.27,423.94,415.54,423.56,2688893,3240149760.00
2020/03/05,427.73,428.19,422.30,424.74,2801711,3295138560.00
2020/03/06,420.25,421.09,414.29,415.80,1934402,2478236928.00
2020/03/09,405.83,406.23,395.65,396.38,2711708,3796738816.00
2020/03/10,401.96,414.72,394.96,413.06,2764481,3699337216.00
2020/03/11,414.35,419.38,408.26,408.61,2765504,3432564992.00
2020/03/12,402.43,408.19,398.36,406.03,2590511,3146890496.00
2020/03/13,387.75,405.18,385.25,402.69,2988039,3453772288.00
2020/03/16,401.47,403.01,379.60,381.61,2841510,3654191616.00
2020/03/17,386.74,387.28,367.25,375.35,2168137,2498556928.00
2020/03/18,375.76,381.90,364.44,364.55,2321439,2697459712.00
2020/03/19,364.11,364.25,342.77,352.57,2944522,3287197440.00
2020/03/20,356.82,357.64,349.36,355.55,2079298,2396302080.00
2020/03/23,341.88,342.72,328.86,330.03,2320545,3038571520.00
2020/03/24,335.19,354.20,333.87,352.74,2570950,2927270144.00
2020/03/25,368.38,379.15,367.62,375.66,3726566,4385958912.00
2020/03/26,368.81,373.27,366.53,369.38,2576127,3174616064.00
2020/03/27,374.85,379.58,372.51,373.04,2071197,2708120832.00
2020/03/30,370.87,383.84,367.83,380.26,2450087,3555602176.00
2020/03/31,382.84,383.67,376.09,377.10,2744536,3633695744.00
2020/04/01,376.87,384.25,361.61,362.68,3406573,4415939584.00
2020/04/02,356.99,358.54,351.51,358.36,2437918,2922833152.00
2020/04/03,358.63,359.84,352.74,354.64,1692893,2008155008.00
2020/04/07,362.24,362.46,356.06,359.15,2256211,2648517120.00
2020/04/08,355.12,357.03,353.15,355.84,1933359,2028937088.00
2020/04/09,358.89,360.88,356.92,360.16,2172693,2192893184.00
2020/04/10,359.92,360.13,349.21,350.75,1839487,2027645952.00
2020/04/13,347.45,349.91,345.25,349.24,1316318,1475366272.00
2020/04/14,350.85,354.60,348.79,354.58,1564409,2423427584.00
2020/04/15,355.90,357.61,352.14,352.66,1642082,2880309248.00
2020/04/16,351.78,354.98,349.80,354.90,1385335,2000303104.00
2020/04/17,357.10,358.39,353.89,354.58,1535976,2036726144.00
2020/04/20,354.67,354.81,350.41,352.24,1438794,1687147392.00
2020/04/21,351.35,351.90,344.86,347.66,1615114,2033981184.00
2020/04/22,344.53,347.59,343.19,347.33,1544764,1754824832.00
2020/04/23,349.64,349.80,343.85,343.95,1564260,1728099968.00
2020/04/24,347.04,349.40,341.73,342.38,1737230,1973304320.00
2020/04/27,342.16,342.46,336.99,337.06,1609222,1793790208.00
2020/04/28,338.01,338.49,327.36,333.63,1736680,1844568320.00
2020/04/29,333.80,337.94,332.68,337.45,1291393,1774325120.00
2020/04/30,343.98,353.13,343.86,351.60,2163910,2853148160.00
2020/05/06,351.74,365.16,351.73,364.52,2401968,3325153792.00
2020/05/07,363.58,363.78,359.69,362.31,1586011,2498078464.00
2020/05/08,364.69,372.96,363.48,371.55,1801372,2542966272.00
2020/05/11,376.44,380.32,368.01,370.99,2046248,2815359488.00
2020/05/12,370.18,371.08,365.02,367.74,1556327,1719029888.00
2020/05/13,365.40,367.40,363.12,364.72,1126908,1480370816.00
2020/05/14,362.83,363.33,355.13,355.60,1384933,1769742464.00
2020/05/15,358.32,358.59,350.76,351.42,1276632,1660556544.00
2020/05/18,349.79,352.20,346.32,347.70,1402003,1618684416.00
2020/05/19,352.03,353.81,349.71,351.48,1383412,1475796608.00
2020/05/20,350.19,353.96,348.42,349.66,1849024,2124177280.00
2020/05/21,351.32,351.35,344.93,345.80,1878407,1652043776.00
