880536 微盘精选 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2024/08/29,884.27,901.38,876.85,900.07,2223326,1961477888.00
2024/08/30,902.15,927.83,898.93,916.40,2733787,2417888000.00
2024/09/02,915.93,921.88,902.61,902.62,2250397,1961854080.00
2024/09/03,902.65,914.80,899.38,906.45,1948652,1612987136.00
2024/09/04,903.12,905.29,893.75,895.86,2106132,1632772992.00
2024/09/05,897.01,908.34,897.01,908.03,1946332,1557722112.00
2024/09/06,908.26,909.21,884.74,885.04,2021382,1644791808.00
2024/09/09,883.32,896.35,872.13,891.89,1883765,1511999360.00
2024/09/10,892.98,905.68,887.33,904.16,1948613,1600045696.00
2024/09/11,901.63,903.59,891.65,896.55,1721246,1396961152.00
2024/09/12,897.04,906.54,894.01,894.04,1822329,1440904448.00
2024/09/13,894.62,896.36,881.41,881.41,2125323,1781033856.00
2024/09/18,881.85,882.75,854.27,868.42,2450379,1984740992.00
2024/09/19,871.37,894.86,870.92,892.83,2730920,2231116032.00
2024/09/20,892.04,892.25,880.59,885.51,2110530,1758641280.00
2024/09/23,885.38,892.90,879.72,888.55,1863158,1504487296.00
2024/09/24,891.49,916.45,890.31,916.45,3094869,2557336832.00
2024/09/25,924.02,943.86,924.02,928.54,3971718,3271992064.00
2024/09/26,927.27,953.80,925.84,953.80,3407521,2955913728.00
2024/09/27,966.36,1000.66,961.57,995.73,4672603,4194070528.00
2024/09/30,1031.79,1117.91,1010.53,1109.94,8479193,8443125248.00
2024/10/08,1229.37,1256.77,1128.27,1197.67,10493976,11362043904.00
2024/10/09,1165.04,1165.04,1072.54,1072.78,6909701,6760802816.00
2024/10/10,1084.62,1114.09,1065.64,1091.15,4985207,4941824512.00
2024/10/11,1090.37,1090.37,1041.11,1049.91,4142055,4011674112.00
2024/10/14,1057.29,1082.80,1043.73,1082.80,3612845,3621886464.00
2024/10/15,1079.08,1093.13,1068.21,1072.88,3678047,3561761024.00
2024/10/16,1063.35,1097.75,1060.21,1091.47,4000016,4214478080.00
2024/10/17,1096.29,1107.69,1087.28,1088.27,4151027,4437282304.00
2024/10/18,1084.26,1135.47,1083.07,1122.08,4943547,5157585408.00
2024/10/21,1126.24,1147.99,1119.85,1139.76,5272556,5419663360.00
2024/10/22,1139.59,1153.85,1133.67,1150.70,4820949,4526403072.00
2024/10/23,1152.04,1168.68,1147.09,1156.08,4486880,4691913216.00
2024/10/24,1152.05,1158.27,1145.97,1155.14,3725358,3563933952.00
2024/10/25,1155.55,1184.09,1155.55,1183.87,4985260,4910311424.00
2024/10/28,1191.48,1225.17,1191.42,1225.17,5842579,5984109056.00
2024/10/29,1230.97,1233.98,1187.22,1187.22,6100742,6109280768.00
2024/10/30,1185.76,1196.29,1166.68,1182.30,4599388,4496750080.00
2024/10/31,1184.36,1208.61,1184.36,1206.01,5359198,5316601344.00
2024/11/01,1203.99,1210.49,1161.23,1162.31,5765240,5632248832.00
2024/11/04,1163.00,1190.35,1156.53,1190.35,4020777,3897147392.00
2024/11/05,1192.45,1214.12,1191.40,1214.12,4920744,4910974464.00
2024/11/06,1216.98,1230.40,1205.33,1224.21,5681214,5738670080.00
2024/11/07,1220.57,1259.26,1218.51,1259.26,6806664,6993069056.00
2024/11/08,1267.56,1272.09,1253.34,1263.34,6332531,7022632960.00
2024/11/11,1259.55,1291.19,1257.38,1291.19,5622134,6134429184.00
2024/11/12,1294.09,1313.10,1279.72,1292.96,6975210,7327567872.00
2024/11/13,1290.54,1307.11,1267.77,1304.67,5675610,6311171584.00
2024/11/14,1304.26,1306.74,1263.43,1264.55,4611638,5111485440.00
2024/11/15,1261.02,1281.63,1248.46,1249.38,4520519,5056090112.00
2024/11/18,1254.54,1262.75,1210.94,1219.29,4747768,5072755712.00
2024/11/19,1221.75,1249.43,1212.40,1249.43,3771289,3920939008.00
2024/11/20,1248.80,1283.64,1246.25,1283.64,4776557,5024168960.00
2024/11/21,1284.61,1297.78,1277.30,1293.98,4724041,5279948800.00
2024/11/22,1295.13,1296.14,1243.11,1243.67,5754378,5968172032.00
2024/11/25,1249.75,1284.26,1244.36,1284.26,5473588,5627731968.00
2024/11/26,1287.21,1302.40,1278.02,1283.56,4984643,5648011264.00
2024/11/27,1282.04,1297.93,1242.66,1297.93,3939616,4451608064.00
2024/11/28,1301.62,1323.78,1301.37,1314.71,4834897,5579261440.00
2024/11/29,1311.73,1335.90,1301.82,1329.90,4789567,5603310080.00
2024/12/02,1334.95,1354.50,1334.95,1353.24,4884403,5780471296.00
2024/12/03,1356.04,1364.01,1344.71,1362.41,5121693,6065531904.00
2024/12/04,1360.74,1366.84,1338.51,1346.84,4966617,5982875136.00
2024/12/05,1343.19,1369.61,1342.60,1368.91,4718262,5867521024.00
2024/12/06,1373.33,1376.31,1354.01,1372.14,5362938,6245996032.00
2024/12/09,1373.75,1382.33,1360.16,1377.98,5271764,6247054848.00
2024/12/10,1413.13,1416.06,1381.83,1384.58,6393364,8227112448.00
2024/12/11,1382.63,1399.76,1382.55,1399.76,4803059,5850467840.00
2024/12/12,1400.49,1424.80,1396.86,1424.77,6312623,7601444864.00
2024/12/13,1420.96,1422.28,1401.89,1403.15,5618184,7095081984.00
2024/12/16,1404.95,1422.97,1403.92,1411.15,5273277,7023711232.00
2024/12/17,1410.50,1412.04,1330.56,1333.84,5607873,7091590656.00
2024/12/18,1335.50,1350.26,1304.22,1333.14,4024902,4711650816.00
2024/12/19,1323.41,1337.17,1310.65,1331.92,3769567,4361156096.00
2024/12/20,1332.38,1368.31,1331.63,1359.80,3548421,4276434176.00
2024/12/23,1360.09,1360.41,1267.17,1272.54,4756574,5250339840.00
2024/12/24,1282.02,1294.17,1253.55,1277.64,3214219,3483098368.00
2024/12/25,1273.99,1274.99,1229.03,1245.21,3927820,3825015296.00
2024/12/26,1248.25,1278.45,1247.17,1267.35,3226165,3238901760.00
2024/12/27,1270.92,1298.74,1265.32,1285.25,2974568,2926942720.00
2024/12/30,1282.69,1282.69,1241.29,1266.16,3051399,3105857024.00
2024/12/31,1269.57,1279.08,1240.68,1242.61,3038811,3069268224.00
2025/01/02,1243.04,1272.52,1218.31,1228.72,3125228,3356662272.00
2025/01/03,1231.67,1237.36,1170.06,1171.93,3167074,3138979584.00
2025/01/06,1170.54,1184.10,1127.18,1168.42,2790321,2574298880.00
2025/01/07,1170.68,1207.58,1168.17,1207.58,2858092,2794694656.00
2025/01/08,1205.51,1214.63,1168.50,1204.31,2924683,2851091456.00
2025/01/09,1200.70,1214.45,1196.72,1207.41,2091369,2217120256.00
2025/01/10,1208.81,1215.15,1168.34,1168.47,2305733,2279704832.00
2025/01/13,1158.78,1184.57,1135.09,1178.55,2491104,2316775424.00
2025/01/14,1185.50,1239.19,1185.50,1239.17,2942914,3024203776.00
2025/01/15,1242.50,1245.36,1231.44,1236.47,13161687,13789101056.00
2025/01/16,1240.96,1256.08,1230.11,1242.48,12848852,14547390464.00
2025/01/17,1238.54,1245.35,1228.25,1241.02,10205739,11390528512.00
2025/01/20,1246.89,1267.14,1238.12,1262.83,12420846,13600765952.00
2025/01/21,1268.12,1270.07,1243.03,1257.71,12121040,13092403200.00
2025/01/22,1253.88,1256.27,1241.55,1246.91,11319616,11876677632.00
2025/01/23,1259.12,1271.51,1250.61,1250.61,12715039,13687848960.00
2025/01/24,1249.18,1264.90,1240.87,1263.99,11739513,12909888512.00
2025/01/27,1267.49,1280.24,1254.69,1255.43,10606648,11233118208.00
2025/02/05,1265.30,1272.64,1259.85,1270.10,10951512,12242274304.00
2025/02/06,1270.56,1294.14,1264.46,1294.14,12269236,14132436992.00
2025/02/07,1296.36,1317.38,1289.92,1305.68,15619659,17679374336.00
2025/02/10,1308.81,1334.49,1303.50,1334.49,17046662,18937651200.00
2025/02/11,1335.81,1337.98,1322.40,1336.57,15508814,17726988288.00
2025/02/12,1334.74,1341.43,1329.12,1341.02,14001812,16231488512.00
2025/02/13,1340.51,1341.05,1321.51,1321.79,12754146,14033022976.00
2025/02/14,1322.14,1333.54,1321.18,1327.24,14249892,16044372992.00
2025/02/17,1330.32,1350.03,1329.99,1350.03,16400972,18531252224.00
2025/02/18,1350.06,1354.10,1315.65,1321.34,16650622,18699511808.00
2025/02/19,1321.74,1351.29,1319.04,1351.29,13762520,16434646016.00
2025/02/20,1351.35,1367.81,1349.45,1367.49,15225685,17548427264.00
2025/02/21,1367.64,1368.67,1349.66,1366.20,15502042,18571067392.00
2025/02/24,1365.94,1380.21,1359.64,1375.62,16509246,18491154432.00
2025/02/25,1364.67,1379.76,1360.24,1371.88,14113149,17708273664.00
2025/02/26,1374.73,1392.42,1374.73,1389.20,16026844,18991828992.00
2025/02/27,1391.04,1394.42,1366.74,1389.81,18530017,21162463232.00
2025/02/28,1386.46,1387.00,1348.99,1351.22,18917200,21373603840.00
2025/03/03,1355.51,1379.06,1352.92,1361.61,16425462,17595242496.00
2025/03/04,1355.21,1383.73,1352.24,1383.27,12693390,14505818112.00
2025/03/05,1382.68,1384.13,1361.05,1383.86,14123159,15904815104.00
2025/03/06,1388.17,1410.85,1387.53,1408.21,16798365,20373276672.00
2025/03/07,1406.49,1413.90,1394.04,1401.03,15011770,18337978368.00
2025/03/10,1405.28,1417.76,1404.78,1416.28,15889256,18898341888.00
2025/03/11,1402.52,1422.94,1398.42,1422.94,15713908,17449205760.00
2025/03/12,1426.31,1438.70,1426.31,1434.48,18351237,21666791424.00
2025/03/13,1433.87,1437.64,1402.91,1424.37,18585728,20063524864.00
2025/03/14,1424.68,1453.12,1413.74,1453.12,21175463,22668275712.00
2025/03/17,1457.45,1462.79,1449.14,1461.03,19437198,21523683328.00
2025/03/18,1463.61,1474.24,1460.92,1474.14,18006390,20625530880.00
2025/03/19,1473.57,1476.59,1465.30,1472.20,16461939,20023334912.00
2025/03/20,1470.68,1488.37,1465.53,1481.35,17221409,20770834432.00
2025/03/21,1479.80,1481.03,1453.88,1459.66,18258274,21596469248.00
2025/03/24,1457.55,1460.53,1389.77,1418.70,20572182,23477252096.00
2025/03/25,1415.80,1426.43,1398.96,1416.44,15729613,17616685056.00
2025/03/26,1413.16,1447.97,1411.63,1444.05,15921766,18209826816.00
2025/03/27,1440.90,1441.61,1412.59,1431.29,15054264,17190957056.00
2025/03/28,1428.89,1432.41,1406.65,1407.23,15252110,17288480768.00
2025/03/31,1399.44,1399.44,1371.47,1392.47,14586181,16234531840.00
2025/04/01,1398.15,1432.35,1398.15,1417.95,14897438,16024673280.00
2025/04/02,1417.58,1435.16,1412.93,1426.93,12715105,14299493376.00
2025/04/03,1415.24,1436.15,1408.14,1425.90,13707403,15528346624.00
2025/04/07,1346.97,1347.93,1226.46,1234.18,16871304,17956718592.00
2025/04/08,1238.14,1281.91,1218.67,1247.83,16232137,16547260416.00
2025/04/09,1227.42,1290.82,1152.37,1281.77,18723313,18701182976.00
2025/04/10,1305.14,1340.73,1305.14,1324.71,15978086,17027507200.00
2025/04/11,1317.74,1348.89,1316.72,1336.82,12658625,13806580736.00
2025/04/14,1354.77,1380.33,1354.77,1368.24,13845877,15199912960.00
2025/04/15,1372.30,1379.09,1359.75,1377.31,12719809,14490137600.00
2025/04/16,1373.43,1373.46,1327.25,1352.05,13053746,14618014720.00
2025/04/17,1347.19,1381.63,1344.01,1371.95,13623813,15602572288.00
2025/04/18,1372.49,1380.17,1352.37,1369.21,12561858,13726491648.00
2025/04/21,1369.83,1392.82,1358.92,1392.82,13374249,14373738496.00
2025/04/22,1393.83,1405.62,1388.79,1401.73,11406186,12915990528.00
2025/04/23,1407.69,1424.66,1407.69,1421.40,11598408,13548567552.00
2025/04/24,1418.60,1426.39,1399.58,1411.05,11635566,13759273984.00
2025/04/25,1414.33,1421.86,1405.00,1412.39,12024893,13419850752.00
2025/04/28,1410.71,1412.45,1382.41,1397.27,12546194,13779035136.00
2025/04/29,1392.48,1425.14,1391.06,1419.18,11770490,13710272512.00
2025/04/30,1421.39,1436.93,1421.39,1429.74,12289759,14679060480.00
2025/05/06,1438.90,1471.12,1438.90,1471.12,13208425,16506062848.00
2025/05/07,1485.62,1495.20,1472.10,1486.17,14630698,18625230848.00
2025/05/08,1484.05,1512.90,1482.98,1512.48,12658002,16807965696.00
2025/05/09,1512.18,1514.01,1495.77,1500.43,11537232,15024585728.00
2025/05/12,1511.83,1516.51,1501.28,1516.10,12518239,15801168896.00
2025/05/13,1529.10,1530.69,1509.26,1512.02,14009258,16297357312.00
2025/05/14,1511.01,1515.65,1498.10,1508.33,13162577,16239667200.00
2025/05/15,1508.03,1518.60,1494.92,1509.96,14264970,16829544448.00
2025/05/16,1507.38,1530.16,1503.76,1524.39,12854177,16308543488.00
2025/05/19,1528.48,1539.90,1513.62,1539.90,13371348,16869922816.00
2025/05/20,1542.57,1568.80,1537.38,1568.80,15743395,19612422144.00
2025/05/21,1569.48,1570.00,1547.69,1557.48,14397673,18056140800.00
2025/05/22,1552.72,1574.08,1534.48,1537.15,15278409,17754511360.00
2025/05/23,1536.69,1559.86,1524.42,1529.64,16666326,19541305344.00
2025/05/26,1530.40,1549.69,1527.71,1549.69,14647708,17868697600.00
2025/05/27,1552.20,1562.72,1542.39,1560.61,16926911,19097067520.00
2025/05/28,1563.21,1572.90,1551.26,1556.97,14507077,17185595392.00
2025/05/29,1556.29,1587.96,1555.64,1587.96,15221495,19601037312.00
2025/05/30,1587.19,1587.19,1557.71,1560.65,14543056,16891476992.00
2025/06/03,1554.05,1583.59,1552.92,1581.12,14722678,17826244608.00
2025/06/04,1583.70,1599.56,1581.10,1599.56,13973083,16917118976.00
2025/06/05,1601.68,1604.96,1590.77,1603.02,16422789,19315361792.00
2025/06/06,1602.75,1607.96,1592.95,1607.80,14459937,16553927680.00
2025/06/09,1610.47,1628.99,1610.47,1628.99,16159365,20068147200.00
2025/06/10,1630.56,1632.58,1594.84,1614.55,17338299,21319112704.00
2025/06/11,1616.75,1630.78,1615.13,1624.74,13722058,17603414016.00
2025/06/12,1624.54,1635.16,1620.02,1635.10,14248292,18527164416.00
2025/06/13,1631.21,1631.58,1599.57,1602.70,16780072,19766407168.00
2025/06/16,1600.07,1625.56,1599.60,1620.09,15970537,18409121792.00
2025/06/17,1623.80,1626.94,1604.43,1613.68,12003353,15218635776.00
2025/06/18,1609.03,1611.95,1589.88,1601.29,11707752,14808115200.00
2025/06/19,1599.51,1603.93,1563.62,1568.06,12956420,15819298816.00
2025/06/20,1568.46,1581.78,1555.18,1561.24,11465607,13586497536.00
2025/06/23,1554.45,1593.03,1552.85,1592.72,10460096,13036207104.00
2025/06/24,1596.96,1632.14,1596.96,1632.14,12361031,16032361472.00
2025/06/25,1636.41,1643.44,1624.46,1640.79,12989245,16540379136.00
2025/06/26,1641.46,1646.04,1631.94,1637.58,11956196,15314069504.00
2025/06/27,1642.05,1651.66,1639.27,1650.32,11539498,14937551872.00
2025/06/30,1654.80,1676.84,1653.02,1676.84,12179958,16012317696.00
2025/07/01,1681.57,1691.89,1670.78,1691.89,15008103,19437948928.00
2025/07/02,1692.33,1692.33,1679.06,1690.31,15342839,18670215168.00
2025/07/03,1691.15,1703.56,1689.27,1703.56,13537462,17337151488.00
2025/07/04,1704.85,1705.23,1682.14,1683.96,15184134,18460581888.00
2025/07/07,1684.43,1708.84,1681.91,1708.84,15361558,17835317248.00
2025/07/08,1710.95,1725.64,1706.43,1725.64,14611153,18023784448.00
2025/07/09,1730.23,1735.73,1721.42,1726.38,16210019,20580886528.00
2025/07/10,1724.05,1727.43,1713.10,1724.70,14556192,18382600192.00
2025/07/11,1726.18,1731.16,1707.93,1727.87,15468028,19678439424.00
2025/07/14,1732.66,1754.78,1729.59,1754.77,16042070,20821411840.00
2025/07/15,1751.87,1753.49,1720.52,1737.84,16174629,19899987968.00
2025/07/16,1739.75,1759.90,1738.91,1757.95,15640208,19138260992.00
2025/07/17,1759.56,1773.37,1754.91,1773.37,15188738,19363551232.00
2025/07/18,1776.10,1779.26,1763.42,1779.26,15807260,20002836480.00
2025/07/21,1783.65,1807.60,1781.72,1807.54,18184538,22601003008.00
2025/07/22,1810.00,1813.36,1795.20,1805.04,18555281,23346987008.00
2025/07/23,1802.89,1806.16,1788.51,1795.32,16655964,20741138432.00
2025/07/24,1797.03,1813.90,1796.85,1813.90,14845471,18794577920.00
2025/07/25,1818.64,1832.04,1811.46,1831.56,16113987,21148248064.00
2025/07/28,1837.29,1856.47,1837.29,1856.35,15605747,23625799680.00
2025/07/29,1861.37,1861.79,1836.35,1850.49,18201134,24346097664.00
2025/07/30,1847.46,1853.48,1830.71,1849.35,19078507,24259786752.00
2025/07/31,1843.47,1854.57,1818.98,1824.54,18214287,22596511744.00
2025/08/01,1826.19,1850.67,1826.19,1847.25,16088812,21557471232.00
2025/08/04,1842.24,1885.05,1835.74,1885.05,15869586,22881124352.00
2025/08/05,1890.39,1908.02,1890.39,1908.02,18014381,24167821312.00
2025/08/06,1912.16,1927.64,1904.13,1927.64,17806495,24979265536.00
2025/08/07,1928.80,1933.36,1918.70,1924.86,17113890,23196856320.00
2025/08/08,1923.70,1947.08,1910.86,1944.75,18275507,23730079744.00
2025/08/11,1951.02,1975.80,1943.77,1975.09,19532693,26277191680.00
2025/08/12,1977.39,1979.89,1955.43,1968.01,17099895,23428526080.00
2025/08/13,1972.65,1976.40,1957.50,1971.27,17320482,23781079040.00
2025/08/14,1976.74,1978.30,1927.85,1927.85,17990111,25079724032.00
2025/08/15,1931.41,1962.20,1931.13,1959.64,15539430,22169505792.00
2025/08/18,1967.14,1990.87,1967.14,1983.09,16900849,23817922560.00
2025/08/19,1985.75,2002.84,1974.30,2002.15,18119246,24094746624.00
2025/08/20,1999.83,2024.34,1991.00,2024.34,16973487,22430955520.00
2025/08/21,2026.17,2032.92,2011.65,2020.44,18439147,23812941824.00
2025/08/22,2021.50,2021.81,1999.21,2015.52,16834707,22070552576.00
2025/08/25,2021.26,2027.21,2009.41,2023.06,18338979,24610836480.00
2025/08/26,2019.76,2044.71,2010.72,2035.44,16523016,22665207808.00
2025/08/27,2038.97,2041.27,1973.20,1973.44,20749410,28068562944.00
2025/08/28,1974.71,1999.30,1901.65,1970.09,20191872,24795154432.00
2025/08/29,1971.68,1973.76,1956.32,1960.33,14110859,17423654912.00
2025/09/01,1964.09,1995.25,1961.20,1983.85,16589092,20277366784.00
2025/09/02,1988.52,1988.68,1922.84,1957.37,18606628,22970712064.00
2025/09/03,1960.64,1966.59,1905.83,1911.19,14989552,18394200064.00
2025/09/04,1913.46,1948.11,1893.95,1919.21,15744067,18888927232.00
2025/09/05,1926.31,1959.48,1906.01,1959.48,13492297,17171537920.00
2025/09/08,1961.97,1998.94,1961.97,1998.83,14612662,18863355904.00
2025/09/09,1997.22,2001.94,1968.34,1979.57,12967636,15911200768.00
2025/09/10,1981.34,1995.28,1974.04,1987.85,14911275,16755328000.00
2025/09/11,1985.36,2008.38,1963.08,2008.38,15551386,18161942528.00
2025/09/12,2010.66,2011.25,1992.04,2000.00,13498306,16304699392.00
2025/09/15,2001.05,2003.85,1988.98,1998.76,13883196,16670097408.00
2025/09/16,2000.52,2026.92,1994.50,2026.92,15371724,18473263104.00
2025/09/17,2027.53,2043.23,2022.51,2033.00,14958863,18861217792.00
2025/09/18,2034.75,2038.00,1980.12,1997.72,18970779,23761399808.00
2025/09/19,1997.81,2007.26,1973.47,1985.22,14030870,16802337792.00
2025/09/22,1986.28,1991.18,1962.06,1978.85,11141678,14141016064.00
2025/09/23,1976.59,1977.46,1898.86,1953.34,14729944,17970030592.00
2025/09/24,1949.52,1988.00,1938.75,1987.43,13020242,16027703296.00
2025/09/25,1988.31,2004.38,1968.15,1971.63,12636375,15387855872.00
2025/09/26,1967.07,1993.21,1954.24,1975.01,13205155,16101767168.00
2025/09/29,1977.32,1996.45,1947.75,1992.01,12726974,15476656128.00
2025/09/30,1995.23,2001.10,1988.70,1995.47,12140974,15055097856.00
2025/10/09,2000.72,2003.03,1989.10,1999.16,13342397,17052183552.00
2025/10/10,1996.60,2024.45,1990.01,2013.79,13848345,17148506112.00
2025/10/13,1947.88,2007.84,1918.69,2004.16,14620302,17750706176.00
2025/10/14,2014.27,2028.91,1984.49,1992.60,14219428,17301456896.00
2025/10/15,1995.02,2024.38,1980.72,2024.15,12658329,15843909632.00
2025/10/16,2025.65,2028.05,1996.10,2001.81,11045654,13731995648.00
#数据来源:通达信
