2018-05-25,783.53,787.81,780.28,783.57,1053795,814776128.00
2018-05-28,784.90,785.79,760.89,763.60,1589034,1168026112.00
2018-05-29,763.47,768.59,760.79,762.74,770078,628531712.00
2018-05-30,752.41,752.87,736.58,738.26,1130273,883900480.00
2018-05-31,745.53,747.22,738.45,744.99,1026433,788419200.00
2018-06-01,744.77,758.85,744.32,756.63,1186890,916914688.00
2018-06-04,758.33,759.11,746.52,749.19,861946,679289856.00
2018-06-05,748.94,753.50,745.08,753.44,777608,617218688.00
2018-06-06,753.70,754.11,748.29,751.34,794872,659255616.00
2018-06-07,752.19,752.64,748.00,749.35,720015,643622080.00
2018-06-08,748.59,751.43,743.29,746.36,960053,814740672.00
2018-06-11,744.47,748.63,743.53,745.77,732204,685601664.00
2018-06-12,746.85,748.05,740.36,746.76,704121,635683328.00
2018-06-13,745.51,746.52,741.11,741.94,824997,743079552.00
2018-06-14,740.70,744.62,739.77,742.42,800962,664090496.00
2018-06-15,741.93,743.72,729.58,731.84,712631,564025984.00
2018-06-19,722.69,724.29,701.00,703.24,866933,575885888.00
2018-06-20,703.44,708.92,701.79,706.88,634048,433932672.00
2018-06-21,706.97,709.31,698.30,698.39,702461,548564032.00
2018-06-22,698.09,703.95,696.41,702.69,534589,464149120.00
2018-06-25,703.69,707.57,702.00,702.90,585101,555285440.00
2018-06-26,696.71,708.77,695.89,708.58,697792,679328960.00
2018-06-27,708.96,717.25,708.34,713.33,814956,731073344.00
2018-06-28,715.40,718.96,712.95,714.44,866579,932053568.00
2018-06-29,714.86,722.21,712.17,721.87,964060,1139256704.00
2018-07-02,719.89,721.46,712.01,715.06,1132349,1226928640.00
2018-07-03,716.39,718.07,710.92,717.58,909754,1007500992.00
2018-07-04,715.12,717.36,709.58,712.17,862735,849406080.00
2018-07-05,709.75,712.43,701.15,701.53,672650,636594432.00
2018-07-06,702.46,706.72,695.90,703.17,736671,625762560.00
2018-07-09,704.69,707.73,703.42,707.46,547323,507580608.00
2018-07-10,707.52,709.97,706.47,709.63,555297,550872640.00
2018-07-11,703.91,706.14,697.13,700.48,733305,600487104.00
2018-07-12,703.48,712.28,702.97,711.57,882814,711439104.00
2018-07-13,711.45,713.71,710.26,712.93,698389,619538112.00
2018-07-16,712.02,713.83,710.57,712.84,558236,468026336.00
2018-07-17,711.55,714.71,709.26,714.41,553244,459044096.00
2018-07-18,714.46,716.22,712.07,712.31,632963,540826048.00
2018-07-19,711.30,712.61,705.60,706.41,536490,442636096.00
2018-07-20,706.59,711.52,704.29,711.00,652186,719585408.00
2018-07-23,710.22,715.56,709.81,714.64,652072,645404352.00
2018-07-24,714.54,719.17,713.32,718.50,903318,800674176.00
2018-07-25,718.53,719.27,716.34,717.55,634104,588224448.00
2018-07-26,717.09,719.64,715.51,716.99,753165,607280256.00
2018-07-27,716.50,717.57,714.32,714.62,680761,476354944.00
2018-07-30,714.29,714.88,706.87,708.89,731242,565103936.00
2018-07-31,708.88,711.94,708.67,710.96,606375,426678464.00
2018-08-01,711.04,712.49,707.23,707.57,738037,533338432.00
2018-08-02,706.59,708.12,694.58,700.09,1101563,789431232.00
2018-08-03,697.53,698.99,694.60,694.93,626164,446032288.00
2018-08-06,692.70,694.10,686.26,686.78,565188,396930624.00
2018-08-07,656.10,663.00,653.35,662.84,655004,474952960.00
2018-08-08,640.63,654.64,635.77,643.63,1158531,717402368.00
2018-08-09,636.96,652.30,636.37,651.03,976496,662734528.00
2018-08-10,648.75,651.54,645.92,649.19,645104,445229664.00
2018-08-13,639.67,645.65,637.33,644.53,641312,455917792.00
2018-08-14,644.51,645.84,641.16,643.55,614155,446344288.00
2018-08-15,644.25,645.09,634.80,635.47,606771,410847392.00
2018-08-16,626.63,633.94,622.98,627.75,478872,315159136.00
2018-08-17,632.46,633.19,618.33,619.14,512106,354094976.00
2018-08-20,618.60,620.78,611.01,619.07,503671,349844704.00
2018-08-21,621.91,626.26,619.44,625.34,541028,407516096.00
2018-08-22,624.19,627.53,623.19,627.24,502972,336496320.00
2018-08-23,627.85,630.19,624.49,628.07,529050,404599904.00
2018-08-24,628.33,629.70,625.03,626.99,464557,350184928.00
2018-08-27,630.02,637.47,629.12,635.60,775365,571346240.00
2018-08-28,635.59,637.83,632.32,634.50,607388,445250816.00
2018-08-29,633.47,635.34,630.62,632.53,579061,449554944.00
2018-08-30,633.12,633.67,623.14,623.33,596624,459235744.00
2018-08-31,623.58,628.09,620.12,625.13,496815,351190688.00
2018-09-03,624.83,625.49,616.23,622.35,496543,371926752.00
2018-09-04,622.72,627.79,621.12,624.60,666426,433604160.00
2018-09-05,624.41,630.43,623.42,625.08,699099,470017760.00
2018-09-06,624.58,631.30,622.78,626.46,590823,407987136.00
2018-09-07,626.70,633.34,625.44,630.13,633298,530247136.00
2018-09-10,630.34,631.48,619.96,620.39,596091,488720512.00
2018-09-11,622.32,627.69,619.25,627.17,689003,568028416.00
2018-09-12,626.97,637.69,626.08,635.12,724183,563222848.00
2018-09-13,638.19,640.55,631.30,637.28,596639,465512960.00
2018-09-14,638.73,641.53,633.48,634.05,785039,660556992.00
2018-09-17,630.26,633.59,627.58,629.02,690146,637644416.00
2018-09-18,630.21,639.89,629.76,639.19,820706,666181056.00
2018-09-19,637.14,647.36,636.22,642.19,2310011,1575260032.00
2018-09-20,641.46,643.27,636.53,637.50,1240576,885261952.00
2018-09-21,639.93,641.46,632.51,641.29,2018833,1275751936.00
2018-09-25,635.85,638.88,633.62,637.55,786498,587116672.00
2018-09-26,637.11,639.62,633.22,635.80,3855041,1868592640.00
2018-09-27,636.09,638.56,631.52,632.85,3765690,1906582528.00
2018-09-28,632.89,635.10,628.44,634.14,2030450,1029198720.00
2018-10-08,625.01,631.06,620.91,622.65,1577578,837762112.00
2018-10-09,626.20,628.07,617.63,619.29,1488693,785708864.00
2018-10-10,621.42,634.95,619.87,633.63,2136379,1041603840.00
2018-10-11,615.88,621.86,587.78,597.66,1913117,993336512.00
2018-10-12,589.69,596.81,577.27,593.02,1601726,787895104.00
2018-10-15,598.42,607.59,595.31,597.10,1492856,772320320.00
2018-10-16,599.21,602.57,587.44,590.65,1317556,672053824.00
2018-10-17,600.18,600.59,586.68,594.80,1316008,657269248.00
2018-10-18,591.18,593.55,570.65,570.81,1530622,705055552.00
2018-10-19,565.95,595.23,561.38,594.32,1671085,785643712.00
2018-10-22,603.00,618.16,599.05,612.44,2020870,1032515072.00
2018-10-23,611.29,617.32,603.47,608.19,1766332,873639424.00
2018-10-24,605.01,611.64,600.57,604.68,1147699,570441472.00
2018-10-25,584.02,599.88,582.96,597.59,1273975,608232448.00
2018-10-26,604.71,609.40,600.38,602.39,1141778,554235264.00
2018-10-29,603.96,607.04,592.12,596.87,1148755,567640256.00
2018-10-30,598.18,607.61,594.62,605.09,1232229,667427840.00
2018-10-31,607.22,612.88,603.32,608.02,1310534,690918784.00
2018-11-01,609.61,612.92,603.07,605.42,1599067,807226816.00
2018-11-02,613.18,617.22,607.92,616.98,2118549,1097221120.00
2018-11-05,608.79,617.16,605.23,611.09,2306785,1160536448.00
2018-11-06,603.25,605.67,597.82,605.18,1741343,874823744.00
2018-11-07,605.22,607.04,598.91,599.60,1849514,1026327360.00
2018-11-08,597.19,597.50,591.20,592.65,1770625,944819584.00
2018-11-09,584.33,590.61,581.25,583.10,5639876,2219806720.00
2018-11-12,581.78,594.80,581.39,594.33,4104716,1723376512.00
2018-11-13,590.30,606.34,589.99,605.09,4835882,2126047232.00
2018-11-14,604.84,607.84,600.30,603.09,4660252,2109022208.00
2018-11-15,602.15,608.66,600.51,608.40,3503656,1706295808.00
2018-11-16,606.90,616.55,605.77,613.06,3078594,1577406080.00
2018-11-19,612.63,618.10,609.89,617.88,3509680,1663964672.00
2018-11-20,613.91,616.32,601.46,603.57,3001744,1516229120.00
2018-11-21,596.18,606.00,594.92,605.83,2444801,1173322880.00
2018-11-22,606.89,610.07,603.45,606.03,2627727,1237031680.00
2018-11-23,605.12,607.31,582.94,583.72,2832620,1357695104.00
2018-11-26,585.17,591.15,582.42,586.96,1823443,898073856.00
2018-11-27,589.45,592.87,586.63,589.71,1854138,882573696.00
2018-11-28,589.17,593.64,579.31,592.92,1861081,877609536.00
2018-11-29,594.76,596.27,581.87,582.07,1909379,948209920.00
2018-11-30,582.98,584.83,572.07,581.32,1914460,921377280.00
2018-12-03,596.77,599.86,590.78,597.83,2377551,1177516672.00
2018-12-04,596.31,599.77,593.73,599.44,1591698,801802112.00
2018-12-05,588.38,596.78,587.74,593.77,1736054,842595520.00
2018-12-06,589.71,593.37,586.16,586.91,1769421,955090112.00
2018-12-07,587.29,589.44,584.58,586.05,1384679,744170240.00
2018-12-10,582.67,586.72,579.17,583.36,1835680,1004133952.00
2018-12-11,584.70,592.05,583.58,591.19,1972222,1214554624.00
2018-12-12,592.47,593.97,589.65,591.84,1658335,1029661568.00
2018-12-13,591.34,600.94,587.41,596.61,1785772,1086668544.00
2018-12-14,596.38,598.19,584.20,584.71,1850819,1003943104.00
2018-12-17,584.28,585.45,574.63,582.20,1642972,970593920.00
2018-12-18,580.28,587.01,578.94,583.48,1587010,1036349120.00
2018-12-19,582.98,583.86,575.33,576.77,1379988,825851776.00
2018-12-20,576.37,579.70,573.02,576.84,1424716,833081856.00
2018-12-21,574.60,579.73,572.19,575.89,1431732,865779968.00
2018-12-24,574.61,578.73,571.45,575.23,1378184,848117248.00
2018-12-25,567.71,568.35,549.68,560.94,2188581,1198573312.00
2018-12-26,561.55,567.81,560.61,563.92,1538961,910054080.00
2018-12-27,572.65,572.91,560.61,561.57,1631839,994779072.00
2018-12-28,563.10,565.03,557.05,563.97,1594885,897784192.00
2019-01-02,564.15,565.77,559.73,564.08,1157351,679089088.00
2019-01-03,561.74,567.58,559.06,565.26,1226537,770614400.00
2019-01-04,559.75,580.24,557.73,579.00,1952765,1177397760.00
2019-01-07,578.81,592.12,577.98,591.32,2323740,1367836160.00
2019-01-08,590.27,592.64,585.64,588.74,2044405,1138410880.00
2019-01-09,589.90,596.69,584.13,584.46,2097223,1175315328.00
2019-01-10,585.63,595.25,585.41,589.75,2024521,1187476992.00
2019-01-11,590.65,594.46,587.79,593.24,1715738,983592064.00
2019-01-14,593.06,595.50,585.32,586.76,1507620,876617984.00
2019-01-15,588.15,594.85,586.08,594.52,1629597,969166208.00
2019-01-16,592.72,594.00,588.43,589.36,1933557,985899456.00
2019-01-17,589.08,590.20,581.35,582.29,1547859,831225536.00
2019-01-18,585.63,587.98,581.85,585.83,1902088,950819008.00
2019-01-21,594.24,595.47,588.32,589.89,2029470,1226983936.00
2019-01-22,586.78,589.06,579.52,579.73,2004819,1194004736.00
2019-01-23,579.62,582.90,577.09,581.39,2014265,1243301248.00
2019-01-24,580.96,585.21,578.51,582.64,2079197,1246148096.00
2019-01-25,582.39,587.58,580.70,581.89,2148183,1342527872.00
2019-01-28,588.52,599.96,585.38,590.03,2563878,1517427584.00
2019-01-29,583.15,584.55,566.42,574.01,2228522,1179756544.00
2019-01-30,570.49,576.44,568.43,569.68,1568072,834709248.00
2019-01-31,570.04,571.31,555.82,560.05,1871615,895236736.00
2019-02-01,564.60,573.82,563.70,572.93,1701342,774402880.00
2019-02-11,577.12,586.33,575.60,586.09,1723801,928629312.00
2019-02-12,586.40,595.46,585.72,592.66,1996101,1124023424.00
2019-02-13,594.20,603.24,593.37,602.02,2455928,1515058048.00
2019-02-14,598.66,606.16,597.93,603.87,2114781,1346400384.00
2019-02-15,601.31,605.66,598.86,599.74,2302923,1282850560.00
2019-02-18,603.40,615.46,602.33,615.06,2709845,1650564096.00
2019-02-19,616.85,618.97,605.86,611.81,3241578,1750323584.00
2019-02-20,611.50,612.31,604.67,610.40,2490431,1351265280.00
2019-02-21,608.93,617.14,603.44,606.36,2971390,1745501824.00
2019-02-22,605.98,617.15,604.93,616.83,3201908,1699940352.00
2019-02-25,626.26,650.63,622.15,650.46,5314052,3105734400.00
2019-02-26,650.84,677.53,644.80,662.20,5958791,3336999680.00
2019-02-27,668.94,673.91,651.59,659.14,4674853,2574528512.00
2019-02-28,660.01,670.72,654.65,660.89,3622890,2092721792.00
2019-03-01,666.93,667.87,654.28,667.07,3184165,1838795648.00
2019-03-04,677.23,694.11,673.00,683.73,5498723,3414625792.00
2019-03-05,679.31,703.99,678.16,703.29,4892948,3120624640.00
2019-03-06,707.78,718.62,696.90,716.99,6389712,3961756416.00
2019-03-07,712.13,725.28,709.71,719.65,6566755,3873554688.00
2019-03-08,699.01,716.47,683.01,683.32,7082520,3945029120.00
2019-03-11,695.58,739.53,692.15,739.24,6772043,4178141696.00
2019-03-12,757.15,758.67,729.36,740.91,7229162,4644545024.00
2019-03-13,733.90,740.85,720.59,725.01,5371322,3363948032.00
2019-03-14,719.25,726.18,698.82,706.59,5083635,3164791296.00
2019-03-15,718.89,731.32,712.90,719.07,4106964,2552845824.00
2019-03-18,724.99,728.83,713.26,728.46,3433290,2167783936.00
2019-03-19,758.04,762.11,734.13,737.10,4484370,3207507968.00
2019-03-20,728.46,735.04,717.88,729.76,3892897,2567879936.00
2019-03-21,730.79,740.73,726.35,736.42,4140462,2618033920.00
2019-03-22,735.22,739.67,723.34,737.35,2821935,1888695296.00
2019-03-25,722.47,735.76,722.19,728.93,3314733,2139885312.00
2019-03-26,733.09,736.71,706.50,708.28,4156021,2473368320.00
2019-03-27,722.06,722.82,704.02,711.69,2968778,2045875968.00
2019-03-28,706.54,719.08,703.39,705.13,3229177,2101127936.00
2019-03-29,708.10,724.48,698.77,723.49,3507968,2360444416.00
2019-04-01,731.65,757.58,729.81,753.36,4471232,3087367936.00
2019-04-02,757.59,761.57,750.30,757.64,5497551,3500857344.00
2019-04-03,753.37,764.30,751.13,762.25,5488219,3573621504.00
2019-04-04,769.60,771.12,753.25,760.34,4727415,3101359104.00
2019-04-08,769.04,771.41,744.69,756.87,4901792,3310984192.00
2019-04-09,756.95,761.31,751.13,759.90,3780739,2465351168.00
2019-04-10,757.71,789.61,752.93,782.16,6504849,4016051456.00
2019-04-11,790.17,800.37,773.73,774.89,6970082,4766598144.00
2019-04-12,791.14,797.35,783.99,789.79,4800807,3747506432.00
2019-04-15,812.53,821.29,793.96,796.31,7428906,6802555904.00
2019-04-16,788.45,810.21,784.04,809.84,6205672,5221694464.00
2019-04-17,802.42,858.50,800.36,853.84,9075871,7831546880.00
2019-04-18,838.41,844.57,822.48,823.04,7618507,6837910528.00
2019-04-19,818.88,829.73,807.04,825.34,7921772,5769605632.00
2019-04-22,827.07,837.25,815.98,817.90,8565891,6078610944.00
2019-04-23,812.88,813.43,782.21,785.65,6299206,4529703424.00
2019-04-24,792.51,811.16,788.69,807.67,5054377,3692988928.00
2019-04-25,795.81,799.47,755.45,757.82,6400218,4500329984.00
2019-04-26,755.09,764.12,747.73,747.93,3617313,2452603136.00
2019-04-29,755.40,756.21,713.51,715.23,4102382,2742927616.00
2019-04-30,723.41,736.74,721.98,731.78,3350186,2263203584.00
2019-05-06,696.80,703.73,660.55,664.77,4149828,2620637440.00
2019-05-07,674.67,679.67,656.99,669.32,3583088,2186686208.00
2019-05-08,651.00,681.23,650.02,666.80,3136509,1913370624.00
2019-05-09,664.21,674.49,662.28,662.43,2784231,1642921856.00
2019-05-10,674.51,686.21,655.77,685.35,3950853,2468858368.00
2019-05-13,675.32,682.77,672.04,675.99,2862917,1857857536.00
2019-05-14,671.11,678.84,666.03,671.22,3233687,1938765568.00
2019-05-15,677.85,690.67,675.75,688.00,3405582,2236748032.00
2019-05-16,686.81,690.99,684.48,690.32,2854046,1887793152.00
2019-05-17,688.94,689.53,654.58,660.50,3408014,2185219328.00
2019-05-20,661.48,661.82,641.36,654.09,2270139,1376753664.00
2019-05-21,656.34,668.45,653.41,666.83,2239585,1349001728.00
2019-05-22,666.13,669.22,654.34,658.56,2148897,1265275648.00
2019-05-23,655.67,657.55,643.48,643.89,1992149,1178328320.00
2019-05-24,646.78,649.76,640.09,642.33,1529810,926022336.00
2019-05-27,645.21,664.00,640.91,662.82,2109571,1443110144.00
2019-05-28,660.64,666.88,652.00,660.29,2638144,1586656768.00
2019-05-29,655.78,663.27,654.84,657.39,1880858,1095554688.00
2019-05-30,653.03,655.44,642.73,648.52,1731892,1028374464.00
2019-05-31,651.27,657.14,647.11,650.06,1542444,1000277248.00
2019-06-03,652.09,652.40,636.74,642.25,2073973,1157940864.00
2019-06-04,642.26,644.09,632.48,637.00,1694305,921745664.00
2019-06-05,643.79,644.17,636.10,637.66,1523220,863625088.00
2019-06-06,637.55,638.21,620.37,623.05,1968057,1094776960.00
2019-06-10,626.99,634.46,623.94,630.26,1553930,865705408.00
2019-06-11,631.22,651.72,630.43,650.72,2599541,1499088384.00
2019-06-12,647.49,653.08,642.04,646.75,2480568,1416260864.00
2019-06-13,647.05,659.87,643.06,657.94,2824764,1652324608.00
2019-06-14,656.78,658.10,638.91,640.52,2621436,1624405760.00
2019-06-17,638.58,643.32,635.89,638.53,1750890,958221312.00
2019-06-18,639.04,640.71,633.18,637.16,1212502,684332480.00
2019-06-19,653.99,654.26,644.53,646.33,1991963,1161332992.00
2019-06-20,646.27,660.92,643.83,660.18,2510929,1522161536.00
2019-06-21,666.62,674.52,665.77,672.91,3711059,2075242240.00
2019-06-24,671.90,674.08,666.27,672.12,3545839,1846744576.00
2019-06-25,672.15,673.78,657.09,662.22,3132987,1815226752.00
2019-06-26,659.08,668.27,657.51,662.48,1837502,1085686784.00
2019-06-27,666.03,670.34,662.69,666.68,2458336,1588880896.00
2019-06-28,665.37,666.16,651.86,654.61,2258838,1325326976.00
2019-07-01,670.28,679.30,665.15,676.90,3184943,1989671936.00
2019-07-02,674.92,681.03,672.64,677.08,2966143,1944890240.00
2019-07-03,672.79,673.62,663.50,667.08,2197273,1375135744.00
2019-07-04,668.81,673.34,663.86,667.54,2122070,1388767616.00
2019-07-05,666.98,668.82,662.05,665.40,1677638,1013747776.00
2019-07-08,659.59,659.92,636.10,637.86,2280543,1390135680.00
2019-07-09,637.63,641.80,631.58,638.17,1208241,721453760.00
2019-07-10,638.99,640.54,630.83,633.55,1069515,625974592.00
2019-07-11,637.14,642.12,629.62,633.87,1080488,632784256.00
2019-07-12,633.14,636.20,629.98,634.23,1237360,714705536.00
2019-07-15,629.68,640.59,622.30,638.79,1601479,956668992.00
2019-07-16,636.54,640.95,636.32,638.91,1164626,654823424.00
2019-07-17,636.23,643.91,635.95,641.94,1255337,764564608.00
2019-07-18,635.66,636.68,628.29,628.50,1100327,643052480.00
2019-07-19,634.57,641.36,633.42,635.25,1069295,630344384.00
2019-07-22,639.05,639.75,622.98,623.95,1463844,809834368.00
2019-07-23,624.54,630.65,623.19,630.49,936122,600162304.00
2019-07-24,638.78,645.11,638.39,641.23,1478245,872602688.00
2019-07-25,637.39,644.85,636.89,641.67,1136647,663120896.00
2019-07-26,639.44,641.90,637.22,640.74,893575,542398208.00
2019-07-29,639.82,642.96,635.42,638.29,1023235,586963200.00
2019-07-30,640.29,645.95,638.99,642.59,1447279,816822656.00
2019-07-31,640.91,641.40,634.10,637.38,1178934,704092800.00
2019-08-01,635.09,639.08,632.58,634.96,1344658,803798528.00
2019-08-02,620.37,624.83,616.84,621.57,1910769,1093672576.00
2019-08-05,618.63,623.31,612.09,613.53,1733844,903738112.00
2019-08-06,599.07,601.83,582.33,594.45,2701385,1365615360.00
2019-08-07,600.84,602.04,592.57,593.65,1776405,925543424.00
2019-08-08,596.25,598.60,594.43,596.70,1346956,729427392.00
2019-08-09,600.48,601.97,591.34,592.93,1361016,795459776.00
2019-08-12,593.58,601.78,589.17,601.55,1498323,777079104.00
2019-08-13,595.66,600.09,594.56,599.20,1509598,821069120.00
2019-08-14,607.41,609.14,603.37,604.53,1811653,998860352.00
2019-08-15,591.67,605.62,590.41,604.60,1663830,1078976128.00
2019-08-16,603.49,606.76,601.56,603.89,1486571,945115840.00
2019-08-19,609.89,623.31,606.59,623.04,2170085,1477152768.00
2019-08-20,620.14,624.15,617.05,618.74,1960457,1401776512.00
2019-08-21,617.17,624.11,616.88,621.33,1816119,1202401408.00
2019-08-22,624.56,641.54,622.84,639.92,2309570,1535468544.00
2019-08-23,637.48,645.45,635.85,639.31,1727031,1212405504.00
2019-08-26,629.88,636.11,621.12,625.08,1963735,1262540032.00
2019-08-27,632.13,639.05,628.97,635.88,1938933,1259503488.00
2019-08-28,635.27,637.23,628.57,630.20,1942022,1199336192.00
2019-08-29,631.58,632.83,625.40,626.48,1542490,968701312.00
2019-08-30,630.84,631.54,614.18,617.81,1641254,1088879232.00
2019-09-02,620.02,635.61,618.75,634.02,2066769,1447509888.00
2019-09-03,632.47,636.80,631.01,635.79,2639114,1613381760.00
2019-09-04,635.30,638.86,632.67,638.68,2092148,1302648448.00
2019-09-05,644.07,655.80,641.82,648.60,2742769,2013507328.00
2019-09-06,652.35,654.46,646.66,650.38,1804035,1489922944.00
2019-09-09,655.61,661.72,653.05,661.51,2205236,1616415744.00
2019-09-10,661.05,665.57,656.69,662.71,2397522,1527824128.00
2019-09-11,664.62,666.51,658.56,660.88,2195465,1391058944.00
2019-09-12,663.88,664.70,656.78,662.24,1811588,1115546880.00
2019-09-16,663.16,666.71,659.06,663.49,2001034,1442190336.00
2019-09-17,659.54,660.55,638.86,641.05,2235662,1553533312.00
2019-09-18,643.56,644.38,635.96,637.19,1274491,853133120.00
2019-09-19,639.13,645.48,636.18,645.33,1538914,1023329088.00
2019-09-20,644.10,647.69,642.92,646.21,1559878,1107052672.00
2019-09-23,641.71,642.17,634.61,638.32,1413539,940686336.00
2019-09-24,639.79,645.55,637.63,638.91,1292504,894234048.00
2019-09-25,637.02,637.83,629.43,629.72,1482724,1041218944.00
2019-09-26,633.00,633.32,615.33,615.97,1545110,1020986816.00
2019-09-27,619.03,624.02,616.46,621.41,1244925,924635584.00
2019-09-30,623.00,625.67,616.96,617.43,1009935,697997696.00
2019-10-08,617.06,621.11,615.27,617.19,955567,637721088.00
2019-10-09,613.50,625.02,611.53,624.92,1230251,778737856.00
2019-10-10,625.40,632.21,623.66,631.33,1481350,954359552.00
2019-10-11,630.52,636.81,627.92,634.32,1660243,1020757888.00
2019-10-14,640.33,643.46,638.04,639.43,1891828,1180314240.00
2019-10-15,637.38,639.73,632.22,635.59,1630431,1158398080.00
2019-10-16,635.47,637.38,629.22,631.02,1262148,908871872.00
2019-10-17,631.07,632.17,626.06,629.04,1026622,708998848.00
2019-10-18,630.28,631.03,617.43,619.17,1303992,860411456.00
2019-10-21,618.75,620.18,612.59,619.99,1572947,982422272.00
2019-10-22,620.30,623.08,616.53,622.45,1513372,879555712.00
2019-10-23,621.39,622.75,615.35,616.83,1059439,708337280.00
2019-10-24,617.11,619.42,614.52,617.11,894065,604561856.00
2019-10-25,615.18,619.66,611.17,619.41,1275343,725505216.00
2019-10-28,623.62,630.77,620.25,630.06,1650145,1025727296.00
2019-10-29,627.79,628.24,618.14,619.14,1462124,920687296.00
2019-10-30,617.10,617.96,608.15,609.71,1214936,731206848.00
2019-10-31,611.38,612.93,606.31,608.58,1377201,783878912.00
2019-11-01,605.86,614.43,604.77,612.71,1418944,844667456.00
2019-11-04,614.86,619.28,613.64,615.53,1554401,932952128.00
2019-11-05,616.55,621.24,613.27,619.47,1533121,967843776.00
2019-11-06,617.88,620.71,611.28,613.10,1408878,914670912.00
2019-11-07,613.79,618.26,611.18,617.78,1293744,827624064.00
2019-11-08,622.13,623.90,617.52,618.02,1396074,980193600.00
2019-11-11,614.41,616.90,605.51,607.12,1440073,909606656.00
2019-11-12,608.18,609.47,602.35,609.09,1269181,749621120.00
2019-11-13,606.58,607.72,599.69,602.27,1063272,655332352.00
2019-11-14,600.49,603.10,597.03,599.89,940922,647418880.00
2019-11-15,598.83,599.78,587.38,587.59,950447,646296256.00
2019-11-18,587.92,593.40,586.01,591.66,951785,597407616.00
2019-11-19,591.71,600.51,590.91,599.96,1053096,635187840.00
2019-11-20,599.72,600.65,592.65,593.21,1082585,639389184.00
2019-11-21,591.74,598.45,590.87,594.93,1067279,602337216.00
2019-11-22,595.75,602.25,591.17,595.07,1598908,931546816.00
2019-11-25,595.40,599.13,591.73,598.88,1585698,831513408.00
2019-11-26,598.90,600.84,595.01,596.49,1313005,685752320.00
2019-11-27,595.02,599.79,593.23,595.65,1502116,759450560.00
2019-11-28,595.25,597.77,590.89,592.49,1061179,637628352.00
2019-11-29,591.25,595.82,590.24,594.80,1112359,694365248.00
2019-12-02,596.43,597.48,591.88,593.72,956467,594632960.00
2019-12-03,590.24,596.66,588.84,596.62,935414,639568896.00
2019-12-04,594.00,599.00,592.96,598.68,846650,571070272.00
2019-12-05,600.81,604.43,599.43,603.63,1066233,740953792.00
2019-12-06,603.19,606.05,600.47,605.17,922037,601546048.00
2019-12-09,605.63,607.47,603.66,605.44,959238,626370240.00
2019-12-10,604.10,605.12,600.77,604.55,958466,598899968.00
2019-12-11,604.16,604.62,600.51,602.36,1013047,627535296.00
2019-12-12,601.12,602.95,598.27,598.95,1227136,737890176.00
2019-12-13,602.86,606.64,601.46,606.33,1246117,717424896.00
2019-12-16,613.22,630.52,611.32,628.20,2198494,1255746944.00
2019-12-17,622.54,634.08,620.87,630.50,2288818,1330603648.00
2019-12-18,628.32,631.29,625.43,627.24,1853883,1178692864.00
2019-12-19,627.20,632.08,626.39,631.37,1813967,1199968640.00
2019-12-20,631.19,633.17,621.66,621.75,1783830,1097776640.00
2019-12-23,624.23,626.35,611.58,612.30,2127473,1225407872.00
2019-12-24,613.36,619.25,609.60,618.17,1534312,901403648.00
2019-12-25,616.84,619.29,614.03,616.38,1347483,942447360.00
2019-12-26,617.79,623.82,616.25,622.94,1643157,1001288192.00
2019-12-27,623.60,625.68,616.39,617.76,1754682,1124853632.00
2019-12-30,616.29,622.31,609.63,620.73,1654945,1003405440.00
2019-12-31,621.20,624.20,618.82,623.97,1251919,789493312.00
2020-01-02,629.14,634.17,627.09,633.18,2304188,1443061504.00
2020-01-03,634.38,635.37,629.77,634.77,2136706,1369939072.00
2020-01-06,630.37,646.85,629.16,642.18,2839089,2010783360.00
2020-01-07,652.56,655.76,644.24,650.66,2674933,1800240384.00
2020-01-08,644.86,662.91,644.31,650.49,3616761,2725259520.00
2020-01-09,658.32,660.19,651.40,656.44,3276701,2378188032.00
2020-01-10,656.13,656.74,646.08,648.21,2177516,1540068096.00
2020-01-13,649.46,657.60,647.49,657.35,2255529,1813257856.00
2020-01-14,658.47,662.60,655.35,656.34,2628475,2102266368.00
2020-01-15,654.27,655.34,646.00,649.87,2401491,1582950144.00
2020-01-16,650.99,653.45,647.00,648.66,1728670,1292752640.00
2020-01-17,650.28,652.55,646.96,649.62,1609224,1300461952.00
2020-01-20,648.74,657.03,646.08,656.40,1690015,1387062016.00
2020-01-21,654.07,655.16,644.81,645.44,1543036,1181412096.00
2020-01-22,641.87,648.20,630.64,644.69,1796797,1392421120.00
2020-01-23,639.16,645.54,620.47,627.25,2370725,1680448896.00
2020-02-03,564.80,565.06,564.75,564.75,665572,401995968.00
2020-02-04,544.57,561.95,543.95,554.69,3432560,2147465984.00
2020-02-05,558.05,573.43,554.76,562.90,2534405,1655988480.00
2020-02-06,559.91,573.46,557.76,572.03,2572818,1571661568.00
2020-02-07,571.80,587.56,567.34,586.85,2732301,1656721536.00
2020-02-10,583.92,601.38,582.41,600.66,2775844,1900269184.00
2020-02-11,603.39,604.59,594.87,596.00,2115268,1508643584.00
2020-02-12,594.47,605.51,594.11,604.85,2216946,1617748736.00
2020-02-13,606.22,610.09,597.58,599.70,2345207,1900904064.00
2020-02-14,599.87,608.32,598.64,606.09,2230815,1887162880.00
2020-02-17,612.87,626.28,610.75,625.66,2784717,2200473344.00
