2014-11-18,1239.56,1246.77,1235.21,1240.86,9165893,8064788992.00
2014-11-19,1240.80,1258.50,1239.20,1251.18,11266280,11414156288.00
2014-11-20,1245.49,1256.25,1244.08,1249.49,8690578,8373676032.00
2014-11-21,1248.32,1272.55,1248.25,1272.55,11700782,11375850496.00
2014-11-24,1292.02,1300.57,1281.11,1296.15,17593155,16437648384.00
2014-11-25,1296.40,1325.47,1295.89,1322.14,18503647,16557521920.00
2014-11-26,1322.95,1325.87,1304.06,1317.86,16547624,15685846016.00
2014-11-27,1320.06,1324.61,1311.21,1324.29,16041565,14241272832.00
2014-11-28,1323.31,1328.36,1305.62,1325.26,16275332,15480003584.00
2014-12-01,1327.06,1334.72,1308.17,1315.68,16809373,15192531968.00
2014-12-02,1314.04,1340.66,1312.42,1339.78,16854237,15075449856.00
2014-12-03,1344.04,1373.19,1339.06,1367.78,23048262,22193577984.00
2014-12-04,1370.41,1406.53,1369.39,1406.09,23422529,22718140416.00
2014-12-05,1411.85,1418.79,1338.36,1379.02,25489850,24902975488.00
2014-12-08,1372.95,1428.01,1362.91,1426.27,24068732,22724984832.00
2014-12-09,1418.19,1476.55,1363.08,1369.23,33154762,31461134336.00
2014-12-10,1380.47,1434.72,1365.09,1434.59,20282602,18589073408.00
2014-12-11,1444.68,1471.39,1430.27,1451.54,19836202,18751301632.00
2014-12-12,1455.72,1467.47,1444.70,1465.52,17328865,17120077824.00
2014-12-15,1464.43,1493.93,1456.13,1489.76,20401285,20190527488.00
2014-12-16,1491.95,1504.44,1482.00,1504.44,18394140,18888935424.00
2014-12-17,1502.94,1506.54,1466.08,1493.73,20388069,20793784320.00
2014-12-18,1495.18,1512.38,1489.42,1496.96,16045987,17245538304.00
2014-12-19,1492.31,1516.65,1479.43,1514.76,23781624,22445701120.00
2014-12-22,1518.95,1519.11,1446.18,1455.18,23916073,22820151296.00
2014-12-23,1448.01,1462.49,1422.16,1424.21,14314220,14684319744.00
2014-12-24,1434.69,1440.89,1410.68,1425.25,12347676,13253928960.00
2014-12-25,1431.55,1464.37,1426.94,1464.26,14930861,14648408064.00
2014-12-26,1471.32,1508.43,1469.70,1506.83,19193962,19225241600.00
2014-12-29,1524.08,1535.22,1489.18,1505.82,18896875,21521487872.00
2014-12-30,1501.59,1503.60,1463.10,1467.67,14288889,16019404800.00
2014-12-31,1466.69,1492.14,1458.91,1490.56,12685841,14023744512.00
2015-01-05,1500.86,1535.40,1500.03,1528.91,16380153,18609725440.00
2015-01-06,1523.14,1550.00,1515.53,1547.20,19301617,20331194368.00
2015-01-07,1540.40,1546.21,1524.37,1540.64,14380166,14978483200.00
2015-01-08,1541.90,1546.99,1517.51,1531.98,14788206,15878373376.00
2015-01-09,1523.44,1550.54,1505.67,1507.68,14324517,15922275328.00
2015-01-12,1504.65,1504.67,1479.51,1499.20,12070791,13002749952.00
2015-01-13,1496.42,1517.99,1496.24,1514.70,8683210,10367568896.00
2015-01-14,1513.31,1516.81,1485.31,1496.34,8706610,9661288448.00
2015-01-15,1497.52,1520.45,1495.23,1519.82,9254835,10247976960.00
2015-01-16,1522.78,1537.38,1517.65,1532.69,11024465,12760002560.00
2015-01-19,1468.70,1504.14,1417.32,1433.05,15335274,16436794368.00
2015-01-20,1443.41,1485.42,1443.41,1485.42,13958988,15529928704.00
2015-01-21,1491.29,1539.71,1488.48,1537.87,17280065,19043753984.00
2015-01-22,1545.47,1558.01,1536.01,1557.08,15170546,16302205952.00
2015-01-23,1562.36,1572.29,1547.01,1556.92,13521228,16034222080.00
2015-01-26,1562.01,1612.08,1559.87,1611.63,15394797,19065176064.00
2015-01-27,1615.78,1624.28,1582.77,1617.75,18707817,22253686784.00
2015-01-28,1613.01,1626.28,1597.62,1604.85,14787642,17692872704.00
2015-01-29,1587.16,1598.18,1577.48,1579.55,11563460,13799927808.00
2015-01-30,1584.08,1594.10,1552.29,1552.65,10564264,12273789952.00
2015-02-02,1534.00,1562.85,1525.27,1548.44,8149875,9509619712.00
2015-02-03,1557.17,1572.19,1548.46,1570.60,9010053,10854768640.00
2015-02-04,1572.13,1573.08,1542.61,1542.96,8920829,10896056320.00
2015-02-05,1565.36,1567.22,1537.71,1537.71,12365805,14978482176.00
2015-02-06,1531.21,1535.36,1497.87,1507.34,10163452,11263549440.00
2015-02-09,1502.39,1516.23,1499.20,1505.73,7362190,8398817280.00
2015-02-10,1505.06,1535.19,1503.07,1535.07,7295833,8344711168.00
2015-02-11,1538.50,1554.58,1535.86,1549.94,7602783,8850704384.00
2015-02-12,1550.67,1575.26,1550.21,1572.24,9440465,12060073984.00
2015-02-13,1580.53,1603.49,1578.87,1593.42,11245906,13988870144.00
2015-02-16,1596.52,1618.16,1595.63,1615.50,10512997,14273858560.00
2015-02-17,1620.03,1638.39,1620.01,1635.54,10540964,14362730496.00
2015-02-25,1639.16,1643.57,1615.53,1621.37,11446292,15156463616.00
2015-02-26,1620.24,1649.17,1615.17,1648.73,11767381,13719498752.00
2015-02-27,1647.83,1662.86,1647.22,1661.66,13364278,15754888192.00
2015-03-02,1673.95,1675.13,1663.85,1674.84,14388886,17380040704.00
2015-03-03,1669.93,1693.64,1661.95,1665.31,18563228,22661187584.00
2015-03-04,1665.33,1693.48,1663.93,1693.13,14822840,18181292032.00
2015-03-05,1689.93,1697.86,1669.89,1680.32,14058356,17630121984.00
2015-03-06,1683.86,1688.57,1665.09,1667.45,13194091,16636591104.00
2015-03-09,1670.42,1701.69,1660.24,1701.69,13061606,15743690752.00
2015-03-10,1704.56,1722.68,1702.62,1717.92,12596645,16960157696.00
2015-03-11,1717.68,1722.95,1701.41,1710.95,12961020,17299720192.00
2015-03-12,1716.69,1728.97,1711.42,1720.06,14502997,18108930048.00
2015-03-13,1721.72,1730.99,1715.40,1730.66,13590615,16629203968.00
2015-03-16,1741.97,1783.67,1739.62,1783.67,18868696,23626199040.00
2015-03-17,1794.01,1814.68,1783.46,1805.29,22262118,27315472384.00
2015-03-18,1803.79,1837.74,1799.41,1837.74,20677193,25242705920.00
2015-03-19,1840.54,1872.06,1829.18,1871.55,22514858,29407283200.00
2015-03-20,1872.10,1887.86,1863.75,1882.82,19561323,26310322176.00
2015-03-23,1891.90,1913.16,1890.68,1912.88,21086521,28030433280.00
2015-03-24,1927.23,1930.97,1851.97,1916.87,25503903,33803026432.00
2015-03-25,1918.41,1939.76,1906.34,1928.73,21231796,27588075520.00
2015-03-26,1926.44,1935.90,1897.91,1907.14,19128114,24333862912.00
2015-03-27,1913.07,1945.69,1912.30,1942.05,14922036,20736980992.00
2015-03-30,1955.48,1991.84,1955.48,1987.67,21424633,27274170368.00
2015-03-31,2006.24,2011.82,1971.78,1976.53,23556331,31519762432.00
2015-04-01,1974.67,2014.49,1972.77,2009.50,17068341,24695623680.00
2015-04-02,2017.28,2021.83,1995.63,2018.32,17609729,24901402624.00
2015-04-03,2011.64,2041.82,2004.38,2041.32,17905255,25981802496.00
2015-04-07,2044.06,2078.33,2044.06,2078.33,20226914,27861622784.00
2015-04-08,2082.00,2086.51,2032.73,2073.11,23342412,36227485696.00
2015-04-09,2073.53,2073.53,2002.46,2057.01,22864962,33426292736.00
2015-04-10,2051.94,2112.52,2045.00,2109.19,20647174,30200215552.00
2015-04-13,2117.70,2159.47,2111.67,2155.09,23129719,32484306944.00
2015-04-14,2156.51,2190.27,2143.30,2176.26,23034950,32040863744.00
2015-04-15,2170.42,2170.42,2089.79,2090.18,20631410,27499857920.00
2015-04-16,2072.81,2134.52,2041.00,2123.26,16923457,22493181952.00
2015-04-17,2146.58,2183.11,2144.23,2169.23,24605934,33097408512.00
2015-04-20,2167.76,2210.35,2133.91,2144.71,30169442,41671970816.00
2015-04-21,2145.48,2205.43,2141.55,2205.09,20027063,28984397824.00
2015-04-22,2218.96,2270.99,2218.84,2269.25,23276982,35825885184.00
2015-04-23,2295.92,2297.47,2262.61,2282.11,22805589,35494162432.00
2015-04-24,2265.66,2323.47,2254.56,2320.10,25104308,39645720576.00
2015-04-27,2347.30,2372.36,2308.94,2349.28,25332723,39237939200.00
2015-04-28,2345.71,2345.72,2250.20,2270.06,22888453,34248171520.00
2015-04-29,2260.80,2327.05,2243.20,2313.36,18433233,27609300992.00
2015-04-30,2324.55,2359.37,2319.04,2322.51,20181176,33034442752.00
2015-05-04,2325.60,2349.79,2296.33,2335.44,17021600,28181700608.00
2015-05-05,2332.75,2332.91,2204.34,2219.79,18827742,28800020480.00
2015-05-06,2228.86,2258.33,2159.47,2181.04,17210136,26417494016.00
2015-05-07,2167.67,2182.69,2121.72,2124.80,13652253,19788001280.00
2015-05-08,2144.90,2199.13,2137.93,2198.99,15501192,24298250240.00
2015-05-11,2216.69,2289.13,2205.87,2289.13,20784996,34197129216.00
2015-05-12,2293.68,2324.57,2280.76,2321.74,21094737,35225509888.00
2015-05-13,2319.51,2395.90,2300.37,2374.88,24149691,39825117184.00
2015-05-14,2382.34,2393.97,2351.34,2361.79,18778016,32520933376.00
2015-05-15,2358.00,2358.00,2290.65,2324.50,20292490,34194417664.00
2015-05-18,2312.02,2362.01,2299.78,2335.41,18047415,30930915328.00
2015-05-19,2344.47,2433.18,2344.47,2433.16,20318655,34003513344.00
2015-05-20,2449.85,2546.69,2449.85,2502.97,24240545,42182074368.00
2015-05-21,2523.22,2613.66,2523.22,2613.42,24592828,43934683136.00
2015-05-22,2673.63,2693.02,2606.48,2687.63,31365134,54289727488.00
2015-05-25,2699.42,2810.91,2691.28,2800.79,28178790,52782018560.00
2015-05-26,2846.88,2911.97,2809.24,2911.88,33487328,61761335296.00
2015-05-27,2940.59,2978.24,2872.11,2960.19,32083187,61093564416.00
2015-05-28,2960.24,2978.34,2742.05,2750.57,37880310,65810022400.00
2015-05-29,2747.28,2835.46,2629.13,2790.66,29963800,49760460800.00
2015-06-01,2822.27,2949.00,2817.49,2948.98,20878088,40422842368.00
2015-06-02,2981.37,3078.43,2968.41,3078.11,22887331,47718674432.00
2015-06-03,3117.10,3131.76,3013.69,3097.41,31422372,57853337600.00
2015-06-04,3103.84,3119.01,2883.41,3102.42,28668131,55788027904.00
2015-06-05,3158.48,3181.62,3039.35,3131.25,31413666,61331009536.00
2015-06-08,3137.51,3138.80,3039.27,3124.78,29073750,57008631808.00
2015-06-09,3123.62,3143.54,3083.58,3124.57,22744341,45809532928.00
2015-06-10,3099.35,3203.05,3066.47,3165.86,22090724,44739330048.00
2015-06-11,3165.61,3185.16,3149.95,3179.74,20821945,40557383680.00
2015-06-12,3204.71,3239.58,3175.61,3211.58,24833942,46723653632.00
2015-06-15,3220.75,3229.39,3144.31,3153.53,24566431,46994784256.00
2015-06-16,3104.16,3129.70,3004.85,3034.16,20842205,39983247360.00
2015-06-17,3027.58,3084.09,2924.01,3072.50,20204323,37837733888.00
2015-06-18,3076.68,3112.01,2982.13,2990.77,19054663,36482420736.00
2015-06-19,2914.43,2951.28,2775.71,2778.61,16855794,29910067200.00
2015-06-23,2767.22,2790.06,2597.49,2784.83,18024251,30370211840.00
2015-06-24,2820.94,2863.80,2767.48,2862.64,19625530,35725041664.00
2015-06-25,2866.29,2884.64,2741.64,2770.07,21509917,38883930112.00
2015-06-26,2672.71,2690.98,2536.42,2542.91,18923578,30099025920.00
2015-06-29,2594.29,2596.48,2334.23,2378.52,23832409,35545579520.00
2015-06-30,2335.90,2491.54,2223.83,2490.32,26015082,37881225216.00
2015-07-01,2466.63,2541.69,2336.44,2349.43,22385844,34317740032.00
2015-07-02,2346.16,2360.08,2174.63,2190.09,19444537,26576070656.00
2015-07-03,2120.47,2207.83,2011.64,2034.29,20841086,25728024576.00
2015-07-06,2179.84,2179.84,1914.85,1998.83,27228945,33490051072.00
2015-07-07,1929.17,1954.74,1850.12,1892.23,20861131,22692585472.00
2015-07-08,1760.94,1792.41,1760.17,1763.68,20275889,22618355712.00
2015-07-09,1734.57,1878.16,1712.49,1878.16,23545248,23368701952.00
2015-07-10,1938.52,2008.63,1927.10,2008.63,17704978,19913746432.00
2015-07-13,2078.35,2155.39,2064.54,2155.29,23988804,29152798720.00
2015-07-14,2166.82,2249.92,2141.02,2165.22,27058127,34173212672.00
2015-07-15,2140.53,2143.54,2014.81,2015.15,24988435,32676698112.00
2015-07-16,1983.84,2098.83,1920.33,2048.86,23147730,28257736704.00
2015-07-17,2061.51,2175.73,2058.31,2153.15,20943911,27047153664.00
2015-07-20,2157.96,2221.30,2138.09,2195.91,25035818,32928241664.00
2015-07-21,2174.54,2236.28,2153.16,2211.41,22737177,29293961216.00
2015-07-22,2203.36,2249.01,2174.44,2243.87,24076518,32231909376.00
2015-07-23,2245.09,2326.04,2241.27,2315.09,26105872,35509182464.00
2015-07-24,2321.09,2367.67,2267.42,2293.38,28502232,39182942208.00
2015-07-27,2287.30,2325.51,2118.81,2119.84,25366253,34818621440.00
2015-07-28,2048.42,2161.93,1987.18,2104.74,25244484,32082964480.00
2015-07-29,2128.86,2206.34,2073.94,2203.43,20141039,26938595328.00
2015-07-30,2195.57,2250.59,2140.65,2154.03,20808112,28625424384.00
2015-07-31,2129.75,2175.04,2100.22,2132.77,15280984,20270139392.00
2015-08-03,2109.59,2126.84,2038.62,2081.18,16801255,20646555648.00
2015-08-04,2072.75,2172.33,2072.75,2172.26,15452218,20334239744.00
2015-08-05,2179.66,2215.15,2145.05,2164.07,18936107,24976723968.00
2015-08-06,2130.64,2175.59,2117.03,2144.48,13260862,18128611328.00
2015-08-07,2165.36,2202.48,2165.36,2195.65,15840683,22484469760.00
2015-08-10,2213.00,2301.30,2211.70,2292.29,20452443,29569542144.00
2015-08-11,2304.05,2337.86,2287.12,2318.62,26738583,36421070848.00
2015-08-12,2299.35,2339.73,2289.44,2308.33,23124876,32180697088.00
2015-08-13,2300.71,2368.42,2297.35,2368.16,22636701,32559472640.00
2015-08-14,2381.61,2408.13,2363.10,2381.98,23138413,35407101952.00
2015-08-17,2382.76,2423.74,2356.37,2414.70,20867535,32188973056.00
2015-08-18,2412.61,2417.96,2230.72,2239.76,23456466,33972219904.00
2015-08-19,2175.20,2304.90,2116.63,2283.55,22987433,30541342720.00
2015-08-20,2262.26,2291.16,2205.90,2205.90,20798066,29097482240.00
2015-08-21,2175.27,2200.08,2090.83,2108.72,17995896,24080136192.00
2015-08-24,2043.97,2043.97,1950.40,1952.92,13260082,16514625536.00
2015-08-25,1845.16,1874.08,1810.59,1816.65,13738349,15008105472.00
2015-08-26,1824.97,1879.65,1740.24,1759.90,20799949,22158604288.00
2015-08-27,1791.74,1836.76,1740.82,1836.37,17484455,18277378048.00
2015-08-28,1864.52,1938.79,1854.37,1937.12,19503339,22010157056.00
2015-08-31,1918.24,1918.56,1862.45,1889.96,16723615,18901180416.00
2015-09-01,1869.80,1870.69,1788.17,1824.30,16310299,17141672960.00
2015-09-02,1754.77,1852.05,1742.59,1798.32,16473257,17465272320.00
2015-09-07,1813.41,1865.74,1779.90,1792.81,14960927,16366003200.00
2015-09-08,1780.20,1868.05,1757.36,1863.24,13140821,14115331072.00
2015-09-09,1877.90,1925.04,1867.38,1900.60,19408251,22874318848.00
2015-09-10,1874.09,1900.82,1866.12,1873.11,12980725,14763532288.00
2015-09-11,1872.73,1903.26,1864.87,1902.57,12048717,14426253312.00
2015-09-14,1917.15,1920.87,1786.35,1814.99,18103836,21109661696.00
2015-09-15,1773.96,1802.16,1718.56,1724.27,13669684,14476765184.00
2015-09-16,1729.42,1839.39,1727.36,1830.04,15115630,16324027392.00
2015-09-17,1824.89,1868.06,1791.43,1791.72,17617648,19916658688.00
2015-09-18,1803.79,1818.12,1781.88,1806.41,10797286,12161549312.00
2015-09-21,1788.60,1853.70,1781.21,1848.79,11532597,13090975744.00
2015-09-22,1852.55,1883.43,1843.89,1867.50,14111804,16316527616.00
2015-09-23,1844.98,1868.83,1834.29,1843.35,12026713,13294167040.00
2015-09-24,1845.17,1863.19,1840.72,1857.95,10594720,11537034240.00
2015-09-25,1853.82,1864.18,1799.09,1808.87,10278084,11053024256.00
2015-09-28,1812.06,1824.59,1786.82,1822.25,7080526,8054798336.00
2015-09-29,1799.26,1809.91,1778.13,1785.00,7868426,8568078848.00
2015-09-30,1796.66,1803.50,1780.84,1789.76,6498791,6905835008.00
2015-10-08,1843.28,1864.90,1834.18,1857.58,11107954,12512865280.00
2015-10-09,1857.76,1885.87,1855.99,1879.10,11824560,14348576768.00
2015-10-12,1884.52,1955.06,1884.52,1934.55,17707932,21624113152.00
2015-10-13,1921.84,1950.74,1916.83,1947.72,13728942,16583136256.00
2015-10-14,1941.11,1960.85,1925.21,1925.88,13033512,16001038336.00
2015-10-15,1922.91,1976.32,1922.64,1976.32,14042665,16866137088.00
2015-10-16,1985.83,2029.39,1973.05,2027.54,20179593,25670268928.00
2015-10-19,2032.01,2057.27,2014.99,2043.61,20543215,28118810624.00
2015-10-20,2037.30,2068.38,2027.36,2063.95,16331868,21591988224.00
2015-10-21,2065.93,2066.96,1942.80,1952.31,20636102,26345261056.00
2015-10-22,1959.34,2018.17,1951.25,2017.37,16790084,21590718464.00
2015-10-23,2026.59,2066.79,2016.13,2051.53,18743285,25998118912.00
2015-10-26,2077.16,2079.02,2036.50,2057.49,17061243,22740959232.00
2015-10-27,2045.25,2079.24,1997.18,2067.97,16615037,22832816128.00
2015-10-28,2056.88,2075.69,2019.91,2027.87,14816009,20262688768.00
2015-10-29,2041.02,2065.23,2033.23,2046.73,13386244,17271103488.00
2015-10-30,2037.10,2057.99,2012.09,2033.49,12146056,16283261952.00
2015-11-02,2004.05,2047.96,1995.19,2002.59,10971884,14384510976.00
2015-11-03,2006.79,2022.33,1982.37,2003.72,10714944,14303145984.00
2015-11-04,2009.46,2090.19,2009.46,2089.92,16770151,22759757824.00
2015-11-05,2088.91,2128.81,2084.90,2100.62,22931792,30335221760.00
2015-11-06,2107.65,2140.30,2104.67,2137.58,19419216,26516121600.00
2015-11-09,2149.11,2178.09,2140.25,2163.30,25533337,34540429312.00
2015-11-10,2150.87,2172.74,2140.47,2158.14,20932380,28226390016.00
2015-11-11,2155.43,2194.11,2135.91,2184.16,34267718,58575945728.00
2015-11-12,2182.02,2189.68,2142.70,2158.19,30472385,55001649152.00
2015-11-13,2137.42,2178.13,2123.98,2150.44,30692430,57323859968.00
2015-11-16,2113.04,2156.54,2107.33,2156.54,24373126,46427271168.00
2015-11-17,2171.37,2233.11,2158.76,2162.64,40836310,83732185088.00
2015-11-18,2165.69,2187.00,2110.88,2119.75,35418331,72676761600.00
2015-11-19,2121.73,2158.18,2109.24,2158.18,24764092,48824668160.00
2015-11-20,2160.25,2166.88,2134.58,2148.84,27161283,51841552384.00
2015-11-23,2151.54,2168.40,2117.25,2125.05,25827428,49820426240.00
2015-11-24,2115.30,2137.56,2094.05,2130.52,18869260,37470212096.00
2015-11-25,2123.08,2148.97,2117.31,2148.43,22267157,43145158656.00
2015-11-26,2159.32,2174.94,2128.39,2128.69,24096147,48493813760.00
2015-11-27,2110.13,2112.23,1974.39,1983.08,30280045,55648124928.00
2015-11-30,1970.19,1986.79,1894.89,1970.46,27358497,48837517312.00
2015-12-01,1967.42,1995.86,1952.89,1978.58,19173813,34368487424.00
2015-12-02,1975.84,2041.12,1965.88,2037.85,24059276,37662642176.00
2015-12-03,2034.67,2056.13,2027.14,2050.43,20411726,33161189376.00
2015-12-04,2038.47,2046.50,2013.53,2022.25,19296720,32682946560.00
2015-12-07,2019.71,2027.85,1996.71,2025.70,17399202,31588638720.00
2015-12-08,2013.42,2014.92,1969.14,1973.49,16334793,28513089536.00
2015-12-09,1967.39,1988.42,1960.60,1977.12,12931397,22500409344.00
2015-12-10,1978.73,2012.32,1967.87,1971.38,16429839,29845327872.00
2015-12-11,1956.83,1980.48,1937.42,1959.45,14197237,24810946560.00
2015-12-14,1937.53,2044.15,1936.28,2044.09,19752342,34000697344.00
2015-12-15,2039.12,2042.75,2016.35,2024.28,18188643,31954345984.00
2015-12-16,2030.69,2044.90,2019.39,2024.62,15422516,27510136832.00
2015-12-17,2040.96,2076.92,2035.88,2063.11,21124238,37926182912.00
2015-12-18,2062.38,2075.15,2047.95,2055.22,17200589,30047784960.00
2015-12-21,2051.31,2110.12,2049.16,2098.24,21215505,37537845248.00
2015-12-22,2101.90,2108.40,2088.15,2107.51,17868424,32085084160.00
2015-12-23,2113.68,2167.16,2112.30,2120.22,31196133,58524962816.00
2015-12-24,2110.16,2115.69,2059.76,2088.42,20384110,37040476160.00
2015-12-25,2092.22,2108.07,2080.33,2100.95,14503968,26618050560.00
2015-12-28,2112.11,2117.96,2031.68,2031.68,21420980,39018659840.00
2015-12-29,2028.72,2048.51,2019.82,2048.25,13030886,22732777472.00
